secs_elapsed,interval_qps
585,71873
586,27700
587,141332
588,6288
589,96045
590,9658
591,48487
592,47327
593,77922
594,88879
595,9782
596,100724
597,62444
598,66808
599,92630
600,74165
601,93639
602,94951
603,115960
604,57415
605,92679
606,43569
607,71089
608,57810
609,55137
610,91104
611,6820
612,70477
613,83607
614,87828
615,104465
616,52169
617,110058
618,47533
619,12105
620,70974
621,31364
622,111458
623,17953
624,102752
625,72594
626,37768
627,124602
628,69724
629,58169
630,7891
631,109800
632,30041
633,40197
634,73734
635,49142
636,145637
637,15012
638,7892
639,70763
640,133999
641,7887
642,104161
643,104200
644,6581
645,7809
646,133927
647,114866
648,32828
649,24620
650,53796
651,113114
652,130235
653,6646
654,64472
655,146205
656,66003
657,26449
658,86779
659,25040
660,89824
661,117659
662,139072
663,103892
664,46301
665,42751
666,6308
667,70410
668,47703
669,159299
670,27014
671,54314
672,76691
673,110955
674,163704
675,8353
676,7883
677,62402
678,73331
679,135453
680,36110
681,44320
682,84856
683,114257
684,21730
685,62192
686,6910
687,91362
688,59554
689,76631
690,62354
691,84334
692,7894
693,152982
694,29742
695,83353
696,116317
697,13713
698,44571
699,96777
700,85989
701,139519
702,149875
703,38289
704,22263
705,158578
706,44555
707,110647
708,107187
709,161085
710,76491
711,93524
712,52367
713,7844
714,81169
715,41549
716,97304
717,6133
718,8223
719,120226
720,97412
721,21364
722,137797
723,75682
724,7213
725,116964
726,63599
727,106817
728,95609
729,45786
730,60315
731,139920
732,18018
733,7351
734,97993
735,41592
736,91907
737,72242
738,117721
739,150904
740,7889
741,90607
742,6665
743,47037
744,42529
745,62295
746,50539
747,78428
748,148581
749,55402
750,48652
751,34533
752,74323
753,7887
754,68129
755,56968
756,44866
757,45598
758,122341
759,88266
760,10526
761,28710
762,39794
763,110363
764,41616
765,106844
766,125980
767,129318
768,26316
769,100438
770,59509
771,122526
772,27414
773,67035
774,130488
775,161993
776,60390
777,110859
778,11956
779,7862
780,7680
781,109066
782,88155
783,66585
784,111085
785,83886
786,18337
787,37996
788,110078
789,63470
790,25772
791,125066
792,35367
793,116482
794,59813
795,26997
796,161288
797,21599
798,64883
799,8243
800,125449
801,11370
802,113074
803,87470
804,36706
805,141838
806,117756
807,94903
808,46550
809,79888
810,62827
811,100173
812,13495
813,104655
814,66715
815,111210
816,44838
817,41264
818,17175
819,77909
820,105548
821,67683
822,7890
823,103149
824,82619
825,161536
826,7879
827,85945
828,6304
829,7888
830,85059
831,125160
832,53357
833,77413
834,95785
835,17322
836,35796
837,29384
838,132189
839,21294
840,132827
841,146045
842,32694
843,28501
844,84976
845,157605
846,66033
847,109304
848,76804
849,161306
850,77222
851,72339
852,72621
853,161385
854,15396
855,57341
856,148965
857,95955
858,118841
859,140608
860,70590
861,23094
862,42905
863,111193
864,50215
865,41256
866,104514
867,73462
868,98909
869,118875
870,35843
871,38711
872,45482
873,66706
874,93183
875,37355
876,97372
877,91819
878,74513
879,43794
880,94292
881,84923
882,59740
883,23221
884,131761
885,124787
886,76862
887,69695
888,85896
889,37607
890,114357
891,115774
892,12889
893,90808
894,74423
895,138984
896,144889
897,67842
898,60399
899,13690
900,156800
901,161698
902,58624
903,55085
904,22702
905,140826
906,79723
907,66844
908,57121
909,121147
910,96718
911,7708
912,112001
913,12262
914,54039
915,59733
916,152219
917,40741
918,8721
919,76964
920,76293
921,10420
922,76459
923,83272
924,82577
925,90922
926,112242
927,7503
928,29289
929,128066
930,52703
931,71711
932,130514
933,161612
934,72707
935,12445
936,69197
937,66475
938,47213
939,111855
940,36398
941,74266
942,139785
943,110669
944,29674
945,40560
946,36511
947,92000
948,61013
949,94988
950,7124
951,117402
952,83276
953,75337
954,8531
955,107173
956,95732
957,56399
958,113492
959,63226
960,79702
961,7013
962,52240
963,108412
964,60776
965,79626
966,5077
967,80705
968,65114
969,146440
970,71674
971,45966
972,81713
973,61912
974,16604
975,152131
976,79790
977,6074
978,7884
979,123953
980,82573
981,9571
982,40331
983,102138
984,9134
985,130979
986,109598
987,66419
988,59289
989,58743
990,70985
991,48475
992,58295
993,89995
994,35701
995,69516
996,82042
997,82772
998,83537
999,49541
1000,38731
1001,8448
1002,73592
1003,78776
1004,72358
1005,73493
1006,104593
1007,61584
1008,7185
1009,7882
1010,102157
1011,4618
1012,37040
1013,72892
1014,72459
1015,93809
1016,72758
1017,40713
1018,76560
1019,60975
1020,60025
1021,67848
1022,69563
1023,73694
1024,40428
1025,74092
1026,7888
1027,96528
1028,32182
1029,84009
1030,91559
1031,115480
1032,7892
1033,51802
1034,85127
1035,9181
1036,7891
1037,111068
1038,23976
1039,93777
1040,42107
1041,52232
1042,152109
1043,15298
1044,51470
1045,55825
1046,127051
1047,120529
1048,37305
1049,71819
1050,32002
1051,7385
1052,68200
1053,97458
1054,33076
1055,98867
1056,125172
1057,6285
1058,116895
1059,6229
1060,6333
1061,118872
1062,86401
1063,7883
1064,49803
1065,30335
1066,98110
1067,92778
1068,7487
1069,17651
1070,83074
1071,51401
1072,52275
1073,63463
1074,68787
1075,34545
1076,7889
1077,91011
1078,38737
1079,61059
1080,107840
1081,6689
1082,125274
1083,64142
1084,84339
1085,41705
1086,21259
1087,38649
1088,18084
1089,41001
1090,84214
1091,60467
1092,7885
1093,54763
1094,127892
1095,7886
1096,47031
1097,64372
1098,81908
1099,62378
1100,59462
1101,35997
1102,7884
1103,69926
1104,59768
1105,54312
1106,90874
1107,151161
1108,70204
1109,61658
1110,76951
1111,67459
1112,69051
1113,71847
1114,89116
1115,84040
1116,91473
1117,23054
1118,55017
1119,26473
1120,84013
1121,74093
1122,114519
1123,92729
1124,7487
1125,48199
1126,77024
1127,6358
1128,7893
1129,67712
1130,138055
1131,11617
1132,7884
1133,67474
1134,157691
1135,7189
1136,89704
1137,7888
1138,43484
1139,61451
1140,82656
1141,107029
1142,51117
1143,80209
1144,7769
1145,67942
1146,48837
1147,7498
1148,102822
1149,40874
1150,67821
1151,90115
1152,7742
1153,75539
1154,101931
1155,52151
1156,95631
1157,97469
1158,58510
1159,100810
1160,7882
1161,85707
1162,7723
1163,64433
1164,86373
1165,88349
1166,79587
1167,70902
1168,89650
1169,41614
1170,88818
1171,7144
1172,7881
1173,124226
1174,53991
1175,7885
1176,72627
1177,75335
1178,78713
1179,29857
1180,43543
1181,8306
1182,7883
1183,118513
1184,27176
1185,78352
1186,44952
1187,79880
1188,105990
1189,7890
1190,55298
1191,84071
1192,56434
1193,7766
1194,78596
1195,81239
1196,78799
1197,102512
1198,10329
1199,59909
1200,84374
1201,8115
1202,34354
1203,137168
1204,11389
1205,94950
1206,87155
1207,7678
1208,94437
1209,19483
1210,64657
1211,7746
1212,71272
1213,15245
1214,85518
1215,113627
1216,77349
1217,7714
1218,52082
1219,70419
1220,30834
1221,7888
1222,79419
1223,41400
1224,52786
1225,14929
1226,55055
1227,138570
1228,35706
1229,72227
1230,97350
1231,109916
1232,58501
1233,87916
1234,46921
1235,7886
1236,64586
1237,24145
1238,71307
1239,91506
1240,66795
1241,7889
1242,62783
1243,105924
1244,53749
1245,40072
1246,81853
1247,5438
1248,5420
1249,130621
1250,43223
1251,66620
1252,7177
1253,19984
1254,90376
1255,114279
1256,18841
1257,6478
1258,112779
1259,24867
1260,95030
1261,9471
1262,66048
1263,55847
1264,7787
1265,7887
1266,25952
1267,128980
1268,112251
1269,7447
1270,81724
1271,6440
1272,7882
1273,107429
1274,28205
1275,58976
1276,78756
1277,47484
1278,63422
1279,22808
1280,114330
1281,58573
1282,36204
1283,31859
1284,80376
1285,7521
1286,63155
1287,87488
1288,62991
1289,65980
1290,57470
1291,56030
1292,87463
1293,107677
1294,55785
1295,79647
1296,61104
1297,107102
1298,58628
1299,94547
1300,126950
1301,7398
1302,7383
1303,89445
1304,83189
1305,123669
1306,90682
1307,65575
1308,7887
1309,36391
1310,81240
1311,57828
1312,30615
1313,59177
1314,80829
1315,110970
1316,6638
1317,81330
1318,91630
1319,45975
1320,6787
1321,46112
1322,93088
1323,6731
1324,7887
1325,77542
1326,30767
1327,36762
1328,75829
1329,48972
1330,59107
1331,57864
1332,7663
1333,108986
1334,81301
1335,85723
1336,92281
1337,31232
1338,6504
1339,96358
1340,109523
1341,8530
1342,61408
1343,51144
1344,80786
1345,7886
1346,94386
1347,76929
1348,37003
1349,67989
1350,122574
1351,31105
1352,107465
1353,68639
1354,47989
1355,7883
1356,94037
1357,1977
1358,7608
1359,8009
1360,17859
1361,150801
1362,7437
1363,48777
1364,122370
1365,9068
1366,26808
1367,68530
1368,117568
1369,61876
1370,108315
1371,139518
1372,9464
1373,49742
1374,39330
1375,7441
1376,114479
1377,59808
1378,120383
1379,9608
1380,45415
1381,101302
1382,35648
1383,54456
1384,58782
1385,25924
1386,32521
1387,118197
1388,62941
1389,47731
1390,92957
1391,5944
1392,9069
1393,58463
1394,108806
1395,42577
1396,61303
1397,88914
1398,72246
1399,57351
1400,120329
1401,5921
1402,7890
1403,102001
1404,56409
1405,59789
1406,17013
1407,106103
1408,18581
1409,122996
1410,4778
1411,7181
1412,12693
1413,128685
1414,16753
1415,67607
1416,129574
1417,48143
1418,51447
1419,90501
1420,94270
1421,76737
1422,54181
1423,7891
1424,118289
1425,118517
1426,131273
1427,68735
1428,39859
1429,7890
1430,7887
1431,114875
1432,10409
1433,96673
1434,14351
1435,95099
1436,13725
1437,84327
1438,74064
1439,49650
1440,57273
1441,72333
1442,123187
1443,49099
1444,82978
1445,40539
1446,43161
1447,94005
1448,105388
1449,83359
1450,41702
1451,7887
1452,82058
1453,46083
1454,51892
1455,101699
1456,7642
1457,80395
1458,91170
1459,45069
1460,7890
1461,77640
1462,93410
1463,61873
1464,10060
1465,105008
1466,90429
1467,108716
1468,120862
1469,89536
1470,56593
1471,36133
1472,40022
1473,55554
1474,67908
1475,102452
1476,73883
1477,45151
1478,15364
1479,104400
1480,7884
1481,69491
1482,57027
1483,84325
1484,21390
1485,96813
1486,6493
1487,7885
1488,33894
1489,90168
1490,14975
1491,64946
1492,65726
1493,7925
1494,131498
1495,38764
1496,30920
1497,69966
1498,92256
1499,49341
1500,90153
1501,45837
1502,69071
1503,110228
1504,82381
1505,43289
1506,47674
1507,103127
1508,37340
1509,138031
1510,107353
1511,50119
1512,17715
1513,65746
1514,6715
1515,57999
1516,86156
1517,34017
1518,62959
1519,89502
1520,23223
1521,132095
1522,45960
1523,77094
1524,66971
1525,96276
1526,39495
1527,116579
1528,76418
1529,8070
1530,96230
1531,75650
1532,60323
1533,45138
1534,72072
1535,110662
1536,101083
1537,26649
1538,72277
1539,58348
1540,39891
1541,32347
1542,99363
1543,72811
1544,50761
1545,72090
1546,16389
1547,59626
1548,139738
1549,7890
1550,117855
1551,66666
1552,7887
1553,112017
1554,78125
1555,28874
1556,96159
1557,54254
1558,115980
1559,7169
1560,45485
1561,106722
1562,71610
1563,47506
1564,65111
1565,59845
1566,71709
1567,91914
1568,81413
1569,74449
1570,83322
1571,4356
1572,82509
1573,59740
1574,114167
1575,70463
1576,84422
1577,43261
1578,29931
1579,38981
1580,36220
1581,103910
1582,51230
1583,6215
1584,77300
1585,53436
1586,129015
1587,9663
1588,71723
1589,27628
1590,119454
1591,55376
1592,80861
1593,58767
1594,70227
1595,15449
1596,89234
1597,111685
1598,32146
1599,98966
1600,16358
1601,63224
1602,90923
1603,85644
1604,58247
1605,94430
1606,36861
1607,120964
1608,66278
1609,110737
1610,71806
1611,12223
1612,71121
1613,69593
1614,29974
1615,62998
1616,68516
1617,87216
1618,12988
1619,68187
1620,96493
1621,73074
1622,7885
1623,86036
1624,55963
1625,65240
1626,61426
1627,94074
1628,7942
1629,37773
1630,112353
1631,58719
1632,33797
1633,7253
1634,104760
1635,112780
1636,56564
1637,60879
1638,57020
1639,31456
1640,77449
1641,79291
1642,119313
1643,66817
1644,74003
1645,7509
1646,111797
1647,52889
1648,26433
1649,123581
1650,44233
1651,107296
1652,18795
1653,68539
1654,85275
1655,67852
1656,74420
1657,78830
1658,81595
1659,41068
1660,26925
1661,111936
1662,70642
1663,7722
1664,115412
1665,7588
1666,7883
1667,7894
1668,127488
1669,37810
1670,25686
1671,73868
1672,7885
1673,71326
1674,88983
1675,74924
1676,76445
1677,57419
1678,74276
1679,49023
1680,61322
1681,103216
1682,7714
1683,80781
1684,7884
1685,71559
1686,86617
1687,32976
1688,65565
1689,7342
1690,106173
1691,41484
1692,137930
1693,38422
1694,76847
1695,74535
1696,122823
1697,102257
1698,96217
1699,81794
1700,7558
1701,24464
1702,114038
1703,26419
1704,79079
1705,79376
1706,70852
1707,43560
1708,59168
1709,70610
1710,63176
1711,65159
1712,55701
1713,53084
1714,91507
1715,28058
1716,69231
1717,63270
1718,90583
1719,101703
1720,34488
1721,107705
1722,16383
1723,37705
1724,127845
1725,84849
1726,99781
1727,55538
1728,84635
1729,7864
1730,25602
1731,114975
1732,71015
1733,56264
1734,7356
1735,123203
1736,45273
1737,40560
1738,101959
1739,65258
1740,77578
1741,72052
1742,7567
1743,41946
1744,99624
1745,11347
1746,67703
1747,68229
1748,57533
1749,47695
1750,120040
1751,32285
1752,103902
1753,75375
1754,44108
1755,63498
1756,61289
1757,113782
1758,79185
1759,52295
1760,57533
1761,66852
1762,121908
1763,62187
1764,71119
1765,55504
1766,65609
1767,60778
1768,116241
1769,133594
1770,7885
1771,54106
1772,77488
1773,52910
1774,7880
1775,101956
1776,6859
1777,90332
1778,45694
1779,77779
1780,7658
1781,7404
1782,89953
1783,41689
1784,129389
1785,7882
1786,62792
1787,110190
1788,74195
1789,58294
1790,120768
1791,89058
1792,36150
1793,70420
1794,58269
1795,11238
1796,117244
1797,59965
1798,113809
1799,81005
1800,65600
1801,93624
1802,35217
1803,24313
1804,30032
1805,121700
1806,39270
1807,104691
1808,42889
1809,54060
1810,109817
1811,38120
1812,65343
1813,7363
1814,94941
1815,61844
1816,74971
1817,133617
1818,28939
1819,49746
1820,97863
1821,106257
1822,32968
1823,7887
1824,83671
1825,32602
1826,29471
1827,80557
1828,114612
1829,47659
1830,92608
1831,54186
1832,72276
1833,97727
1834,56905
1835,7885
1836,124706
1837,48578
1838,103900
1839,78053
1840,8019
1841,123722
1842,69218
1843,59357
1844,73389
1845,48726
1846,61063
1847,78987
1848,80299
1849,35476
1850,89588
1851,26179
1852,92780
1853,54176
1854,55194
1855,41598
1856,22759
1857,78579
1858,37036
1859,108189
1860,20905
1861,80421
1862,47317
1863,43267
1864,125540
1865,68873
1866,20808
1867,49874
1868,28202
1869,24269
1870,119074
1871,35730
1872,8026
1873,103147
1874,73199
1875,7884
1876,88674
1877,48741
1878,95393
1879,52423
1880,29927
1881,14822
1882,138740
1883,19464
1884,9554
1885,7885
1886,81150
1887,88875
1888,110977
1889,71623
1890,6820
1891,7526
1892,73160
1893,83307
1894,7890
1895,93201
1896,7888
1897,46395
1898,66098
1899,92427
1900,43868
1901,52224
1902,96787
1903,106759
1904,67314
1905,8304
1906,44233
1907,57492
1908,72954
1909,71721
1910,53419
1911,114239
1912,85347
1913,61836
1914,53990
1915,103897
1916,108400
1917,52733
1918,7041
1919,7567
1920,67414
1921,11524
1922,126051
1923,11770
1924,126782
1925,18714
1926,7883
1927,60389
1928,43255
1929,45057
1930,67690
1931,75907
1932,67805
1933,7081
1934,141979
1935,25621
1936,98356
1937,70774
1938,59681
1939,80805
1940,44617
1941,122745
1942,71214
1943,49683
1944,61117
1945,50903
1946,26788
1947,82900
1948,103754
1949,7884
1950,43656
1951,30643
1952,29614
1953,95660
1954,31273
1955,115811
1956,66209
1957,99238
1958,41062
1959,96815
1960,32653
1961,76038
1962,65393
1963,79442
1964,18159
1965,82399
1966,7525
1967,7885
1968,6949
1969,97882
1970,86029
1971,76041
1972,59525
1973,33393
1974,87436
1975,34468
1976,7779
1977,81383
1978,99733
1979,59290
1980,7365
1981,91413
1982,63996
1983,26866
1984,8671
1985,28700
1986,56950
1987,77463
1988,134405
1989,7433
1990,7796
1991,88703
1992,60266
1993,58786
1994,116950
1995,66152
1996,65537
1997,54987
1998,60889
1999,62778
2000,97261
2001,7923
2002,7890
2003,73519
2004,50945
2005,105804
2006,65228
2007,56720
2008,15219
2009,110963
2010,38364
2011,7885
2012,42600
2013,42388
2014,49075
2015,55634
2016,7885
2017,78643
2018,94718
2019,79939
2020,7081
2021,7890
2022,20751
2023,118375
2024,111162
2025,63493
2026,7889
2027,76825
2028,55605
2029,72031
2030,68822
2031,72631
2032,15803
2033,81390
2034,75983
2035,57787
2036,7765
2037,66934
2038,10650
2039,7887
2040,148080
2041,52329
2042,66958
2043,88581
2044,49915
2045,161959
2046,64322
2047,7888
2048,65136
2049,70815
2050,58286
2051,49609
2052,78199
2053,50435
2054,7889
2055,7883
2056,43874
2057,137545
2058,21046
2059,7802
2060,95108
2061,121420
2062,12579
2063,50133
2064,32626
2065,102727
2066,95388
2067,30909
2068,59787
2069,37318
2070,96483
2071,5129
2072,7896
2073,100927
2074,72726
2075,62710
2076,7697
2077,69133
2078,72579
2079,17447
2080,6939
2081,79026
2082,97729
2083,7884
2084,44680
2085,69247
2086,111508
2087,7883
2088,133093
2089,53147
2090,36708
2091,92153
2092,7887
2093,75942
2094,79044
2095,18356
2096,52482
2097,117021
2098,22009
2099,7885
2100,82869
2101,118703
2102,5357
2103,7232
2104,7891
2105,112215
2106,85790
2107,87675
2108,38068
2109,57769
2110,69014
2111,75237
2112,39448
2113,69425
2114,76070
2115,138025
2116,5341
2117,7886
2118,87077
2119,54835
2120,93354
2121,7821
2122,99643
2123,110084
2124,7883
2125,40640
2126,106748
2127,6509
2128,7555
2129,72616
2130,63954
2131,114492
2132,48846
2133,7313
2134,105931
2135,61238
2136,54766
2137,54832
2138,55094
2139,88331
2140,107360
2141,7879
2142,40571
2143,110446
2144,49026
2145,33030
2146,115394
2147,41994
2148,7885
2149,48325
2150,89199
2151,97059
2152,2552
2153,46545
2154,43375
2155,62880
2156,66255
2157,79469
2158,69209
2159,95894
2160,93647
2161,7216
2162,6356
2163,88506
2164,123947
2165,64235
2166,66249
2167,48776
2168,7534
2169,55526
2170,7882
2171,82271
2172,72776
2173,54865
2174,7886
2175,47775
2176,56788
2177,100266
2178,35927
2179,85760
2180,13595
2181,53648
2182,87720
2183,10451
2184,7882
2185,87094
2186,9981
2187,151492
2188,51730
2189,7882
2190,74145
2191,70011
2192,72693
2193,115585
2194,24176
2195,103830
2196,29332
2197,7888
2198,7493
2199,108112
2200,61151
2201,6308
2202,78811
2203,7543
2204,8231
2205,86478
2206,56203
2207,84848
2208,75017
2209,22710
2210,36249
2211,27644
2212,82883
2213,57032
2214,49802
2215,7872
2216,74448
2217,70634
2218,143465
2219,18325
2220,7886
2221,82901
2222,121287
2223,56046
2224,66765
2225,58143
2226,91654
2227,11465
2228,6115
2229,7876
2230,63327
2231,64120
2232,86884
2233,38372
2234,33896
2235,93827
2236,97360
2237,40363
2238,7880
2239,106763
2240,79718
2241,7884
2242,46507
2243,47712
2244,57535
2245,71267
2246,65162
2247,78859
2248,7887
2249,29962
2250,19417
2251,133099
2252,9011
2253,85554
2254,7888
2255,80147
2256,100842
2257,7706
2258,53861
2259,118650
2260,35722
2261,94642
2262,16184
2263,82426
2264,7713
2265,7887
2266,83400
2267,100505
2268,108828
2269,7650
2270,7726
2271,8051
2272,66070
2273,7037
2274,77637
2275,76048
2276,84432
2277,24630
2278,77660
2279,88584
2280,21862
2281,33455
2282,7883
2283,7886
2284,92629
2285,86136
2286,7891
2287,69264
2288,61614
2289,96157
2290,48804
2291,74645
2292,63180
2293,62604
2294,95900
2295,73699
2296,92039
2297,63791
2298,40897
2299,50482
2300,6912
2301,67524
2302,109640
2303,66818
2304,7890
2305,118728
2306,46815
2307,23342
2308,116300
2309,27741
2310,7884
2311,7639
2312,119857
2313,40626
2314,77215
2315,48634
2316,20822
2317,126907
2318,45522
2319,39837
2320,56056
2321,7886
2322,88807
2323,54777
2324,112458
2325,30616
2326,7882
2327,43782
2328,84815
2329,30241
2330,109475
2331,101015
2332,80540
2333,45326
2334,36597
2335,76052
2336,7888
2337,13978
2338,53649
2339,63236
2340,106294
2341,23311
2342,98776
2343,57594
2344,85726
2345,23796
2346,86081
2347,63417
2348,52178
2349,50975
2350,75171
2351,72828
2352,48539
2353,49582
2354,40022
2355,43646
2356,57340
2357,114508
2358,113785
2359,35053
2360,48684
2361,49819
2362,8224
2363,104273
2364,7888
2365,119701
2366,77296
2367,68307
2368,54240
2369,7885
2370,41706
2371,7892
2372,86137
2373,93510
2374,54034
2375,24793
2376,48689
2377,72953
2378,103360
2379,74968
2380,69717
2381,11728
2382,26297
2383,64803
2384,109293
2385,45215
2386,48004
2387,60611
2388,94797
2389,34556
2390,66723
2391,140748
2392,11481
2393,7887
2394,81916
2395,10567
2396,93459
2397,105841
2398,53303
2399,41584
2400,44022
2401,57664
2402,106469
2403,18235
2404,82923
2405,67624
2406,45087
2407,26118
2408,44210
2409,7887
2410,87465
2411,53853
2412,111649
2413,7890
2414,65884
2415,53610
2416,50630
2417,74296
2418,119744
2419,7878
2420,79467
2421,8247
2422,9500
2423,108098
2424,55894
2425,59158
2426,58477
2427,74820
2428,4991
2429,7778
2430,7894
2431,75035
2432,75438
2433,8637
2434,118433
2435,7891
2436,7744
2437,75286
2438,73644
2439,7893
2440,133532
2441,71847
2442,37051
2443,86459
2444,50020
2445,45304
2446,19732
2447,124610
2448,7884
2449,37720
2450,57575
2451,99344
2452,11515
2453,48406
2454,96396
2455,56551
2456,106319
2457,39275
2458,114009
2459,7886
2460,124199
2461,19871
2462,11636
2463,146959
2464,30084
2465,113416
2466,44911
2467,75112
2468,45304
2469,89028
2470,6748
2471,112829
2472,37547
2473,60224
2474,64405
2475,70964
2476,82576
2477,7407
2478,114877
2479,31367
2480,7892
2481,7885
2482,46921
2483,109951
2484,77318
2485,58022
2486,60280
2487,33138
2488,90940
2489,73032
2490,7870
2491,118236
2492,113497
2493,46201
2494,85402
2495,50975
