secs_elapsed,interval_qps
224,77539
225,135120
226,155329
227,113309
228,158526
229,139716
230,139747
231,149823
232,150712
233,94379
234,107561
235,87025
236,149749
237,155436
238,118592
239,94979
240,101422
241,122253
242,133651
243,123031
244,100322
245,136125
246,112317
247,150690
248,88936
249,147441
250,122981
251,52901
252,30258
253,98980
254,153045
255,133965
256,113488
257,154327
258,146418
259,131357
260,129617
261,61949
262,134282
263,108838
264,129667
265,153488
266,137265
267,124201
268,143704
269,55172
270,155318
271,57646
272,156465
273,134011
274,142920
275,151045
276,110658
277,86056
278,157199
279,153549
280,153343
281,10393
282,120522
283,150044
284,142902
285,111668
286,132879
287,120522
288,134437
289,39103
290,129628
291,30729
292,7886
293,85825
294,103507
295,124904
296,152548
297,117005
298,76868
299,97918
300,118870
301,146495
302,153622
303,153021
304,126172
305,128306
306,39126
307,147007
308,111839
309,154601
310,37191
311,152207
312,150228
313,114074
314,98259
315,92300
316,137742
317,124176
318,105078
319,100085
320,135386
321,110952
322,139502
323,91071
324,125066
325,95582
326,106180
327,134083
328,98770
329,58691
330,54522
331,142181
332,107938
333,117069
334,120646
335,67765
336,154855
337,98499
338,141769
339,21317
340,60971
341,150165
342,149749
343,48175
344,103930
345,128538
346,123615
347,88469
348,110043
349,66739
350,155659
351,153477
352,155885
353,27688
354,148341
355,142527
356,114604
357,90578
358,110359
359,149146
360,109928
361,157473
362,119673
363,154033
364,132101
365,146307
366,153617
367,120065
368,151525
369,98690
370,133590
371,140395
372,154315
373,156246
374,93929
375,130544
376,102717
377,155867
378,111048
379,87325
380,95150
381,148762
382,85009
383,105549
384,78959
385,96830
386,84559
387,93341
388,68207
389,93226
390,86220
391,132752
392,150151
393,143867
394,102516
395,36319
396,49486
397,138167
398,155535
399,133038
400,144588
401,110234
402,83961
403,105159
404,110828
405,136396
406,74351
407,115016
408,131989
409,143590
410,81154
411,154719
412,118329
413,144264
414,96450
415,122023
416,145280
417,155492
418,128514
419,52477
420,23225
421,141289
422,147378
423,92794
424,110711
425,105891
426,37634
427,126492
428,110226
429,137578
430,95917
431,148471
432,110223
433,116840
434,129366
435,83997
436,61592
437,129888
438,68690
439,62198
440,152223
441,153839
442,132348
443,68819
444,85007
445,109004
446,152642
447,120480
448,126539
449,74056
450,8833
451,135816
452,117786
453,112754
454,109557
455,83823
456,113383
457,68329
458,41790
459,118298
460,29626
461,95382
462,101860
463,7889
464,99282
465,93635
466,152121
467,142873
468,135059
469,153974
470,39251
471,86323
472,97825
473,132141
474,128917
475,153324
476,127474
477,93436
478,156298
479,78362
480,154801
481,100978
482,110281
483,130298
484,148721
485,109697
486,120991
487,148397
488,136949
489,131491
490,146123
491,140460
492,63965
493,7452
494,122460
495,134789
496,152276
497,128291
498,87434
499,123086
500,130275
501,111474
502,130753
503,152983
504,127875
505,143144
506,131723
507,123872
508,149376
509,146090
510,97501
511,96536
512,151460
513,153093
514,103879
515,36925
516,84365
517,127498
518,120815
519,148607
520,130655
521,126750
522,114561
523,124329
524,127214
525,153512
526,155168
527,139563
528,127375
529,152360
530,127213
531,153980
532,151151
533,87861
534,151036
535,149830
536,102869
537,140833
538,82724
539,67735
540,107720
541,147219
542,137054
543,120530
544,113665
545,67339
546,153769
547,63771
548,136249
549,90279
550,153487
551,80824
552,74110
553,94416
554,92771
555,85605
556,6216
557,8462
558,71294
559,152419
560,150989
561,119404
562,110199
563,154223
564,130371
565,153327
566,152029
567,93849
568,101553
569,98837
570,97946
571,126459
572,122505
573,104174
574,156392
575,122776
576,135448
577,75646
578,132104
579,142836
580,144023
581,96025
582,121866
583,76761
584,127789
585,155343
586,114625
587,142530
588,119703
589,62667
590,80752
591,114836
592,135545
593,146827
594,135041
595,124488
596,89472
597,136048
598,31261
599,106029
600,137240
601,138335
602,65555
603,76130
604,128469
605,150709
606,63410
607,87079
608,130507
609,128503
610,115853
611,138987
612,57069
613,92563
614,43665
615,85194
616,7790
617,16426
618,72011
619,70751
620,106571
621,74952
622,65177
623,130447
624,155137
625,154985
626,134427
627,129702
628,155801
629,57207
630,7886
631,86126
632,153355
633,134499
634,130441
635,107473
636,119526
637,116433
638,154605
639,75341
640,152480
641,122056
642,132210
643,142335
644,155230
645,153784
646,110978
647,88554
648,148153
649,84016
650,102315
651,110654
652,87875
653,7892
654,59414
655,84820
656,6869
657,65791
658,78870
659,122622
660,60050
661,129612
662,125775
663,149537
664,146746
665,153024
666,154968
667,109976
668,2188
669,89287
670,131096
671,114031
672,91078
673,124033
674,134690
675,60539
676,7911
677,70868
678,71467
679,83802
680,111766
681,73188
682,100471
683,78253
684,76395
685,92614
686,62763
687,133743
688,119559
689,97167
690,132998
691,23631
692,93129
693,119420
694,7370
695,37924
696,123587
697,6972
698,99395
699,76379
700,104656
701,35310
702,99586
703,123011
704,79789
705,152320
706,82656
707,91610
708,37720
709,89033
710,145702
711,58604
712,55605
713,131900
714,105400
715,88292
716,71531
717,111326
718,11285
719,70148
720,87410
721,79216
722,60003
723,68541
724,40473
725,136509
726,91071
727,96494
728,80862
729,13655
730,67885
731,92528
732,59509
733,63486
734,64610
735,68072
736,65287
737,59602
738,14579
739,115175
740,107133
741,63241
742,73594
743,63018
744,77262
745,63581
746,40678
747,83935
748,97429
749,152198
750,144678
751,32362
752,78584
753,69310
754,136039
755,85388
756,58642
757,63340
758,123719
759,101731
760,71091
761,93686
762,48073
763,74884
764,71934
765,99434
766,155693
767,152313
768,117606
769,24248
770,22998
771,7893
772,77398
773,79269
774,62588
775,7758
776,61477
777,103514
778,100110
779,74350
780,48957
781,103683
782,86339
783,82720
784,77658
785,142517
786,27072
787,71630
788,8177
789,31032
790,121726
791,78193
792,63100
793,83954
794,96590
795,44244
796,45137
797,77563
798,82574
799,104256
800,118637
801,62590
802,47410
803,69552
804,21115
805,73225
806,80567
807,7357
808,133511
809,108960
810,21903
811,87647
812,49175
813,79533
814,114929
815,94907
816,12187
817,57433
818,60946
819,101701
820,45066
821,106944
822,92529
823,38084
824,69229
825,47735
826,75762
827,49416
828,75260
829,77225
830,52163
831,134484
832,32143
833,144908
834,20122
835,7895
836,66851
837,84405
838,67798
839,104241
840,118576
841,49726
842,76321
843,45398
844,46017
845,71234
846,120143
847,104287
848,84021
849,107372
850,120316
851,44865
852,37717
853,88365
854,118787
855,89431
856,45478
857,57420
858,79991
859,36728
860,49761
861,30264
862,151669
863,74529
864,43545
865,141274
866,71883
867,11942
868,75252
869,151996
870,55465
871,7890
872,52479
873,96598
874,64570
875,47637
876,111621
877,71154
878,65269
879,53128
880,54368
881,125219
882,99165
883,100121
884,73781
885,7669
886,77896
887,7712
888,5356
889,6629
890,96863
891,103916
892,64224
893,18162
894,101375
895,102349
896,103782
897,73076
898,38579
899,87921
900,117010
901,51027
902,53513
903,82645
904,147269
905,95904
906,98186
907,80160
908,5422
909,44419
910,58223
911,100741
912,6635
913,81794
914,108688
915,82242
916,17375
917,87097
918,7885
919,34256
920,145228
921,85603
922,37274
923,34251
924,115978
925,97891
926,103799
927,109167
928,45186
929,102555
930,93878
931,59752
932,100510
933,145761
934,117260
935,7889
936,94599
937,131175
938,96883
939,117200
940,73720
941,16158
942,65811
943,100123
944,103771
945,123951
946,105214
947,64345
948,119660
949,6093
950,114114
951,30753
952,153705
953,119589
954,41762
955,55701
956,11351
957,124762
958,70603
959,56939
960,62335
961,101057
962,77086
963,80742
964,21511
965,39170
966,46081
967,70650
968,82229
969,31687
970,134843
971,105683
972,137060
973,100033
974,78095
975,22041
976,31414
977,134894
978,68334
979,125481
980,118483
981,54239
982,72291
983,58624
984,115109
985,7891
986,43824
987,77462
988,72009
989,52563
990,129093
991,61267
992,108157
993,81924
994,86495
995,29977
996,124154
997,96880
998,7884
999,90805
1000,63442
1001,124705
1002,7151
1003,99776
1004,20611
1005,105038
1006,107595
1007,54877
1008,64591
1009,6833
1010,91317
1011,114418
1012,82740
1013,145583
1014,40107
1015,46927
1016,56111
1017,125337
1018,31018
1019,61571
1020,91470
1021,7885
1022,80602
1023,15263
1024,48412
1025,72178
1026,6955
1027,7708
1028,112222
1029,65259
1030,134931
1031,65644
1032,67564
1033,100471
1034,96561
1035,97974
1036,93342
1037,152852
1038,57501
1039,33206
1040,7730
1041,47980
1042,48730
1043,62653
1044,7757
1045,112536
1046,60165
1047,81156
1048,76940
1049,41728
1050,26776
1051,118064
1052,75590
1053,6693
1054,99415
1055,122082
1056,49792
1057,52034
1058,70068
1059,73379
1060,57509
1061,107280
1062,129546
1063,122195
1064,87787
1065,7881
1066,50748
1067,108169
1068,73419
1069,8398
1070,64522
1071,114071
1072,67135
1073,33613
1074,27820
1075,58938
1076,137292
1077,50171
1078,85290
1079,127704
1080,83637
1081,97686
1082,57435
1083,151400
1084,112980
1085,53979
1086,85766
1087,40681
1088,86135
1089,132276
1090,116636
1091,76479
1092,128722
1093,47663
1094,57806
1095,141514
1096,68195
1097,116622
1098,156535
1099,70135
1100,43757
1101,16103
1102,56516
1103,69775
1104,71210
1105,89381
1106,74570
1107,74358
1108,54555
1109,44858
1110,28690
1111,108748
1112,94583
1113,67540
1114,57213
1115,42997
1116,64521
1117,115366
1118,23692
1119,115441
1120,52305
1121,115512
1122,123614
1123,74307
1124,70429
1125,156271
1126,84892
1127,51595
1128,45940
1129,7875
1130,76122
1131,81673
1132,113505
1133,133687
1134,27945
1135,44661
1136,43144
1137,91142
1138,23335
1139,111332
1140,74843
1141,54553
1142,47511
1143,84579
1144,61145
1145,108433
1146,65988
1147,95925
1148,50024
1149,89124
1150,11799
1151,52205
1152,126072
1153,123832
1154,55564
1155,81378
1156,32019
1157,88257
1158,70858
1159,68811
1160,133624
1161,117719
1162,93331
1163,6005
1164,118347
1165,66581
1166,82289
1167,113941
1168,68479
1169,27572
1170,67100
1171,26251
1172,7719
1173,69190
1174,94732
1175,94811
1176,69168
1177,8633
1178,63153
1179,72469
1180,20486
1181,78356
1182,70044
1183,53437
1184,59437
1185,45179
1186,65695
1187,103095
1188,7656
1189,98015
1190,135995
1191,154453
1192,58457
1193,113016
1194,63285
1195,21556
1196,78882
1197,102006
1198,61415
1199,74067
1200,46962
1201,70116
1202,69688
1203,101346
1204,106778
1205,8258
1206,28659
1207,98751
1208,126887
1209,73352
1210,123558
1211,76190
1212,87420
1213,34124
1214,77534
1215,39484
1216,113887
1217,146254
1218,31969
1219,67012
1220,69900
1221,91607
1222,17168
1223,134927
1224,83039
1225,34465
1226,67387
1227,78735
1228,69007
1229,134450
1230,46834
1231,11804
1232,74624
1233,131635
1234,60147
1235,84453
1236,66504
1237,86534
1238,76962
1239,56769
1240,109656
1241,65205
1242,38784
1243,76089
1244,131934
1245,19333
1246,92140
1247,106640
1248,41349
1249,155203
1250,64920
1251,37737
1252,73270
1253,71168
1254,57347
1255,106132
1256,43836
1257,74791
1258,34259
1259,109997
1260,75187
1261,120053
1262,59561
1263,16999
1264,56808
1265,113131
1266,32176
1267,121716
1268,38767
1269,47158
1270,8196
1271,131747
1272,53899
1273,102155
1274,75534
1275,127478
1276,37593
1277,70583
1278,110359
1279,7885
1280,34163
1281,155468
1282,85507
1283,7892
1284,65662
1285,70925
1286,62002
1287,120245
1288,43522
1289,66223
1290,129945
1291,46545
1292,19753
1293,113904
1294,140877
1295,108901
1296,55627
1297,7878
1298,80725
1299,37864
1300,60291
1301,115878
1302,131441
1303,25032
1304,94044
1305,67950
1306,68402
1307,88913
1308,15765
1309,82288
1310,68460
1311,62522
1312,71839
1313,38109
1314,128188
1315,122439
1316,7887
1317,113510
1318,93349
1319,91825
1320,61771
1321,130126
1322,56616
1323,41297
1324,52399
1325,141741
1326,106133
1327,26919
1328,79072
1329,31617
1330,116936
1331,13944
1332,78359
1333,123028
1334,75374
1335,124269
1336,83021
1337,99549
1338,48529
1339,78131
1340,125473
1341,47617
1342,75792
1343,66085
1344,45741
1345,124029
1346,126988
1347,82981
1348,7889
1349,84626
1350,66855
1351,44163
1352,125679
1353,140091
1354,64321
1355,7882
1356,89974
1357,37594
1358,98534
1359,84953
1360,104903
1361,23012
1362,121541
1363,59716
1364,88842
1365,102033
1366,50399
1367,39441
1368,85698
1369,113821
1370,53262
1371,82683
1372,83455
1373,47468
1374,27796
1375,112546
1376,78337
1377,59849
1378,132520
1379,82018
1380,77614
1381,96278
1382,63249
1383,9183
1384,85362
1385,71040
1386,58682
1387,159840
1388,71953
1389,10909
1390,103908
1391,57223
1392,71715
1393,48863
1394,123130
1395,103301
1396,6463
1397,6975
1398,93959
1399,68999
1400,98573
1401,60111
1402,76344
1403,72789
1404,102645
1405,68535
1406,149649
1407,144855
1408,29692
1409,11698
1410,98007
1411,51319
1412,67353
1413,117542
1414,33850
1415,93732
1416,66419
1417,72639
1418,86625
1419,83408
1420,74519
1421,62752
1422,91877
1423,59424
1424,117338
1425,95997
1426,7753
1427,72659
1428,69086
1429,64556
1430,39463
1431,125229
1432,89152
1433,7588
1434,7887
1435,81966
1436,91673
1437,56447
1438,140326
1439,83253
1440,90407
1441,7765
1442,117321
1443,133056
1444,34938
1445,104349
1446,45624
1447,76196
1448,59067
1449,86345
1450,94356
1451,68280
1452,70639
1453,117961
1454,97557
1455,107486
1456,47527
1457,96498
1458,51581
1459,65719
1460,70172
1461,51326
1462,44621
1463,105074
1464,62756
1465,105123
1466,115706
1467,37839
1468,105819
1469,57470
1470,8190
1471,77248
1472,65798
1473,7977
1474,64753
1475,78597
1476,98815
1477,47961
1478,104008
1479,33420
1480,153723
1481,94236
1482,62217
1483,25473
1484,54002
1485,87783
1486,84183
1487,77505
1488,93407
1489,96029
1490,85194
1491,71806
1492,7888
1493,105989
1494,14788
1495,125792
1496,72770
1497,49269
1498,64926
1499,91688
1500,61063
1501,25405
1502,105660
1503,123533
1504,26156
1505,81830
1506,37780
1507,102751
1508,86651
1509,139116
1510,24897
1511,5379
1512,77461
1513,125533
1514,71661
1515,124192
1516,105950
1517,9410
1518,111155
1519,80180
1520,118145
1521,60853
1522,96026
1523,58449
1524,60038
1525,38941
1526,147253
1527,131296
1528,6878
1529,46758
1530,36642
1531,126807
1532,36744
1533,112051
1534,58893
1535,61338
1536,74143
1537,28280
1538,127046
1539,77947
1540,99328
1541,65839
1542,93306
1543,46149
1544,85972
1545,29605
1546,54018
1547,68124
1548,59419
1549,109713
1550,51294
1551,58083
1552,123747
1553,108208
1554,7886
1555,24540
1556,39057
1557,39806
1558,153825
1559,28952
1560,56155
1561,91454
1562,157009
1563,43613
1564,7735
1565,79523
1566,94312
1567,23812
1568,75126
1569,64570
1570,124865
1571,86560
1572,32763
1573,39194
1574,35138
1575,105333
1576,63154
1577,148221
1578,55423
1579,8055
1580,87578
1581,59061
1582,92799
1583,30704
1584,104780
1585,128363
1586,80179
1587,18432
1588,149737
1589,101117
1590,66719
1591,6546
1592,73964
1593,30870
1594,133925
1595,26824
1596,111182
1597,92857
1598,39925
1599,63889
1600,89332
1601,91296
1602,38610
1603,108621
1604,81320
1605,8251
1606,40770
1607,62443
1608,7885
1609,100632
1610,31829
1611,66292
1612,97429
1613,34206
1614,30917
1615,7594
1616,66093
1617,110300
1618,7891
1619,109787
1620,75006
1621,92790
1622,104431
1623,36263
1624,38784
1625,55035
1626,7803
1627,67309
1628,44700
1629,92949
1630,83120
1631,64538
1632,91406
1633,34714
1634,37775
1635,125933
1636,98541
1637,40247
1638,66454
1639,71303
1640,57252
1641,140929
1642,39325
1643,90338
1644,101429
1645,27748
1646,7174
1647,78506
1648,88015
1649,17131
1650,6563
1651,72314
1652,32238
1653,68032
1654,103655
1655,22869
1656,70860
1657,88281
1658,95382
1659,85982
1660,7036
1661,134688
1662,74002
1663,53011
1664,131676
1665,11154
1666,13077
1667,140094
1668,112032
1669,70273
1670,86079
1671,86700
1672,7235
1673,118127
1674,38702
1675,52983
1676,39360
1677,97536
1678,5707
1679,35658
1680,124562
1681,103947
1682,75672
1683,71119
1684,49947
1685,7224
1686,147043
1687,4897
1688,79269
1689,103612
1690,7787
1691,7888
1692,91881
1693,52728
1694,107133
1695,34400
1696,79126
1697,78733
1698,105944
1699,76566
1700,84248
1701,112744
1702,93150
1703,30003
1704,64445
1705,80256
1706,100021
1707,76472
1708,52104
1709,79484
1710,89066
1711,99655
1712,45666
1713,87648
1714,7851
1715,7885
1716,81937
1717,54079
1718,126112
1719,69719
1720,56858
1721,70240
1722,78963
1723,123912
1724,7647
1725,71720
1726,148962
1727,16367
1728,105750
1729,60350
1730,43987
1731,77495
1732,59148
1733,72648
1734,51696
1735,112240
1736,25276
1737,61124
1738,51128
1739,42286
1740,63635
1741,101917
1742,43694
1743,83319
1744,60121
1745,8147
1746,6471
1747,86817
1748,123594
1749,37978
1750,88565
1751,32939
1752,52486
1753,154296
1754,34128
1755,97659
1756,51914
1757,94114
1758,99329
1759,56854
1760,93555
1761,74858
1762,58700
1763,139260
1764,64904
1765,72442
1766,73119
1767,135773
1768,81558
1769,77568
1770,59826
1771,71796
1772,98304
1773,79228
1774,77994
1775,64884
1776,55904
1777,105438
1778,65730
1779,34435
1780,151619
1781,52577
1782,90947
1783,117205
1784,62733
1785,59074
1786,63499
1787,79738
1788,77313
1789,7060
1790,77906
1791,73278
1792,73190
1793,94122
1794,74963
1795,64926
1796,58584
1797,52992
1798,32737
1799,37244
1800,133763
1801,50379
1802,37971
1803,56393
1804,63616
1805,66295
1806,63831
1807,76584
1808,84995
1809,87096
1810,30198
1811,109743
1812,57212
1813,100243
1814,52348
1815,68135
1816,50314
1817,64202
1818,108668
1819,130197
1820,7891
1821,94041
1822,9481
1823,8113
1824,48537
1825,74843
1826,119801
1827,79862
1828,7437
1829,107859
1830,39228
1831,71007
1832,75377
1833,109919
1834,88936
1835,93897
1836,40203
1837,80704
1838,74315
1839,38838
1840,84830
1841,58733
1842,84144
1843,42940
1844,65277
1845,97486
1846,70771
1847,82114
1848,79768
1849,66863
1850,121624
1851,105065
1852,86811
1853,104299
1854,7883
1855,98312
1856,71880
1857,98611
1858,77149
1859,16824
1860,23343
1861,115076
1862,57944
1863,71932
1864,105932
1865,74480
1866,24348
1867,94955
1868,108010
1869,66731
1870,82530
1871,49336
1872,67738
1873,25824
1874,62491
1875,9318
1876,83380
1877,95855
1878,80197
1879,68810
1880,65685
1881,119433
1882,69137
1883,52214
1884,7568
1885,70160
1886,56750
1887,75899
1888,24114
1889,136187
1890,72343
1891,49906
1892,88805
1893,48371
1894,57402
1895,84712
1896,108277
1897,7245
1898,53974
1899,49024
1900,30936
1901,93696
1902,90656
1903,147508
1904,42738
1905,35880
1906,61885
1907,62935
1908,88216
1909,49963
1910,50216
1911,26678
1912,120439
1913,12212
1914,29837
1915,114429
1916,66849
1917,110667
1918,75031
1919,134648
1920,7887
1921,87179
1922,59596
1923,37469
1924,49140
1925,42272
1926,78044
1927,7060
1928,72571
1929,51808
1930,65131
1931,71931
1932,116834
1933,59703
1934,52795
1935,123213
1936,78258
1937,99762
1938,81655
1939,7823
1940,37398
1941,127209
1942,77097
1943,49029
1944,76322
1945,97013
1946,22114
1947,63420
1948,65488
1949,8322
1950,79071
1951,87741
1952,68506
1953,104078
1954,47236
1955,44792
1956,97760
1957,17915
1958,75962
1959,56942
1960,54737
1961,78507
1962,95148
1963,43680
1964,77889
1965,24068
1966,75819
1967,5917
1968,44680
1969,96261
1970,53925
1971,85811
1972,112643
1973,51255
1974,77091
1975,112749
1976,111711
1977,31199
1978,113120
1979,94881
1980,6447
1981,41739
1982,45589
1983,77627
1984,109082
1985,60047
1986,58287
1987,82133
1988,73056
1989,89632
1990,101937
1991,7887
1992,53673
1993,36188
1994,138866
1995,19596
1996,108537
1997,108208
1998,54489
1999,35312
2000,7886
2001,90916
2002,145108
2003,7650
2004,45062
2005,104174
2006,22413
2007,140677
2008,49354
2009,39070
2010,10983
2011,104511
2012,65373
2013,113234
2014,40961
2015,80024
2016,74125
2017,54712
2018,143530
2019,29911
2020,105715
2021,73504
2022,54206
2023,113880
2024,100769
2025,80332
2026,25943
2027,7890
2028,116648
2029,91636
2030,50971
2031,62911
2032,81293
2033,76204
2034,93889
2035,64927
2036,74985
2037,67293
2038,104079
2039,98920
2040,7892
2041,123608
2042,41390
2043,138488
2044,87593
2045,7892
2046,47423
2047,77110
2048,79180
2049,40480
2050,71392
2051,110510
2052,62686
2053,79979
2054,19975
2055,69031
2056,83855
2057,56623
2058,95680
2059,108126
2060,116505
2061,46852
2062,45634
2063,59471
2064,8243
2065,87079
2066,142385
2067,89715
2068,75293
2069,111396
2070,59261
2071,58521
2072,83828
2073,124972
2074,45553
2075,89158
2076,46682
2077,41555
2078,136141
2079,7892
2080,93188
2081,44520
2082,85770
2083,88405
2084,53923
2085,12917
2086,91385
2087,105919
2088,112702
2089,85194
2090,56644
2091,91256
2092,7885
2093,61757
2094,131215
2095,65458
2096,59901
2097,86881
2098,6937
2099,7890
2100,62097
2101,95314
2102,105658
2103,67503
2104,83418
2105,66079
2106,7237
2107,7883
2108,40942
2109,114614
2110,97764
2111,8096
2112,63152
2113,57499
2114,47059
2115,127691
2116,89234
2117,83137
2118,34114
2119,80745
2120,45965
2121,66139
2122,78855
2123,60758
2124,58071
2125,102758
2126,68841
2127,118708
2128,71111
2129,57749
2130,48679
2131,67346
2132,64139
2133,114207
2134,73976
2135,73310
2136,67833
2137,20656
2138,52378
2139,69309
2140,132270
2141,49008
2142,7166
2143,7329
2144,82230
2145,37325
2146,84023
2147,66279
2148,99000
2149,89464
2150,83949
2151,90284
2152,65933
2153,67649
2154,112425
2155,22951
2156,116369
2157,52762
2158,109284
2159,51879
2160,120327
2161,48353
2162,41839
2163,92302
2164,129193
2165,78604
2166,101634
2167,57187
2168,102399
2169,59474
2170,58931
2171,64233
2172,72481
2173,57755
2174,55840
2175,101862
2176,80325
2177,63580
2178,72023
2179,64644
2180,52474
2181,63689
2182,50801
2183,17658
2184,112932
2185,9808
2186,82477
2187,153970
2188,42498
2189,87913
2190,97201
2191,44988
2192,78066
2193,71537
2194,89452
2195,58731
2196,53663
2197,105529
2198,69989
2199,87809
2200,76245
2201,43809
2202,113148
2203,42490
2204,126693
2205,80434
2206,72784
2207,120130
2208,71897
2209,54787
2210,7883
2211,46268
2212,75245
2213,59077
2214,54020
2215,132946
2216,43596
2217,71855
2218,59236
2219,81309
2220,93501
2221,79880
2222,68610
2223,74485
2224,65130
2225,43805
2226,57979
2227,86382
2228,39854
2229,52666
2230,84048
2231,92251
2232,60736
2233,86686
2234,86766
2235,79092
2236,123678
2237,91425
2238,102467
2239,24472
2240,58715
2241,58970
2242,45210
2243,85630
2244,46435
2245,91310
2246,7382
2247,84336
2248,60072
2249,121975
2250,25308
2251,97657
2252,73227
2253,54259
2254,73383
2255,54337
2256,94398
2257,42603
2258,96449
2259,33332
2260,108167
2261,98654
2262,40381
2263,54036
2264,35142
2265,21867
2266,67880
2267,56482
2268,88770
2269,42341
2270,44076
2271,77671
2272,85194
2273,6564
2274,87769
2275,93120
2276,7782
2277,108759
2278,33648
2279,48103
2280,131678
2281,13454
2282,95248
2283,140919
2284,53120
2285,79516
2286,64986
2287,66886
2288,76569
2289,43243
2290,109942
2291,35449
2292,31760
2293,95479
2294,116052
2295,82300
2296,115099
2297,37224
2298,43247
2299,79030
2300,66665
2301,117796
2302,60719
2303,85416
2304,99663
2305,93581
2306,38839
2307,49740
2308,38012
2309,95035
2310,58284
2311,121496
2312,57295
2313,95217
2314,99421
2315,50946
2316,75630
2317,73324
2318,113247
2319,27573
2320,86297
2321,62612
2322,133821
2323,52680
2324,36266
2325,16362
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
