secs_elapsed,interval_qps
326,89720
327,111456
328,149236
329,91119
330,157202
331,157865
332,100553
333,7883
334,7885
335,7892
336,7887
337,7887
338,7222
339,7506
340,20153
341,122375
342,155189
343,122417
344,110432
345,39466
346,53495
347,154847
348,153547
349,161179
350,118184
351,157054
352,156087
353,108887
354,6984
355,8785
356,7887
357,6016
358,7950
359,7471
360,132079
361,153623
362,105154
363,153607
364,158743
365,140570
366,157287
367,122288
368,7887
369,7352
370,8419
371,80319
372,158162
373,153876
374,156880
375,138355
376,158535
377,134031
378,153327
379,161342
380,108579
381,148211
382,7893
383,7883
384,6308
385,6764
386,113302
387,153686
388,94204
389,149973
390,122135
391,153000
392,154522
393,154307
394,153771
395,7888
396,7885
397,7893
398,7874
399,7897
400,7151
401,150529
402,155394
403,122808
404,132990
405,159993
406,160092
407,155259
408,160399
409,159936
410,160237
411,22393
412,7888
413,6478
414,7890
415,7886
416,7887
417,25713
418,87733
419,105250
420,123148
421,158017
422,107322
423,151100
424,83217
425,153482
426,151443
427,153166
428,148333
429,39611
430,7889
431,7883
432,7890
433,7884
434,6724
435,7000
436,7886
437,7881
438,7894
439,7727
440,120714
441,155631
442,138618
443,104597
444,157781
445,111262
446,153504
447,156480
448,68481
449,7884
450,7888
451,6492
452,9280
453,6263
454,35677
455,153986
456,157746
457,139793
458,158879
459,133250
460,147591
461,155933
462,157601
463,145138
464,130601
465,153953
466,157191
467,154996
468,42312
469,7885
470,7891
471,7237
472,7293
473,84851
474,153005
475,109681
476,149594
477,88615
478,156122
479,158045
480,155730
481,156467
482,156857
483,92333
484,7891
485,7884
486,7339
487,6931
488,87815
489,153434
490,158561
491,154656
492,138712
493,147309
494,157770
495,107190
496,118620
497,155204
498,154358
499,142108
500,75098
501,7410
502,8363
503,7881
504,7892
505,7388
506,5408
507,7890
508,7408
509,8359
510,40530
511,157340
512,146862
513,157322
514,158558
515,134518
516,105794
517,153524
518,94830
519,51376
520,7889
521,7497
522,7885
523,6400
524,9377
525,7888
526,7882
527,7892
528,67286
529,148197
530,136920
531,118903
532,134753
533,114664
534,154143
535,153933
536,128946
537,65739
538,117961
539,26818
540,33543
541,7886
542,7886
543,7887
544,48334
545,67416
546,68076
547,44557
548,76236
549,53081
550,12280
551,50716
552,53310
553,44891
554,77039
555,7887
556,51484
557,62144
558,60730
559,60841
560,75990
561,7759
562,51848
563,64015
564,7751
565,85690
566,71118
567,36110
568,88971
569,95344
570,34968
571,56563
572,79712
573,70884
574,45620
575,61375
576,8264
577,62454
578,7880
579,71455
580,50442
581,114348
582,42766
583,79796
584,126060
585,68771
586,71023
587,33487
588,38773
589,7887
590,17022
591,128929
592,15905
593,7885
594,43537
595,7886
596,7890
597,7880
598,7888
599,7550
600,6735
601,7885
602,22704
603,153144
604,154650
605,133304
606,87728
607,72916
608,65798
609,78313
610,49101
611,72982
612,107309
613,39568
614,84783
615,51143
616,12801
617,109762
618,85546
619,55549
620,107691
621,40355
622,56964
623,41246
624,68129
625,7887
626,7884
627,54564
628,43843
629,7888
630,7116
631,8655
632,93516
633,138165
634,122137
635,80679
636,43651
637,148306
638,78013
639,25843
640,67176
641,53847
642,41399
643,58531
644,31796
645,106751
646,90510
647,53495
648,57478
649,105959
650,7887
651,7890
652,39264
653,76915
654,7889
655,122088
656,10943
657,17676
658,46641
659,60169
660,64184
661,57627
662,120385
663,45402
664,130098
665,77049
666,134067
667,42409
668,31655
669,92049
670,78530
671,40723
672,37350
673,110520
674,80722
675,7657
676,7890
677,58780
678,7877
679,76901
680,7889
681,21272
682,71273
683,105888
684,46969
685,73598
686,7886
687,10751
688,138892
689,7888
690,61968
691,51766
692,149960
693,99135
694,8111
695,38718
696,79669
697,8217
698,7884
699,51983
700,155026
701,29837
702,53101
703,74373
704,12203
705,43661
706,56366
707,7885
708,10945
709,64934
710,53806
711,49731
712,63409
713,68560
714,58449
715,7890
716,7892
717,30418
718,109308
719,85234
720,7884
721,7892
722,51151
723,60831
724,124540
725,61523
726,7901
727,23237
728,105484
729,7885
730,40232
731,7892
732,64575
733,46117
734,86507
735,26378
736,8014
737,7885
738,127546
739,112761
740,31670
741,46660
742,55800
743,7886
744,63954
745,75347
746,79533
747,109721
748,19674
749,7715
750,7891
751,64829
752,158586
753,89111
754,70922
755,82307
756,31273
757,35485
758,33042
759,6293
760,44762
761,12353
762,47126
763,45306
764,94049
765,8160
766,61102
767,80511
768,27615
769,53530
770,18376
771,95818
772,23239
773,62426
774,7883
775,55288
776,81124
777,80394
778,57364
779,110293
780,80688
781,5503
782,7892
783,7883
784,7890
785,40548
786,21387
787,7889
788,9778
789,107426
790,117424
791,7998
792,50759
793,72755
794,56394
795,64130
796,59625
797,79668
798,46471
799,130197
800,86185
801,31143
802,7885
803,28920
804,26349
805,129912
806,104888
807,78832
808,61090
809,7881
810,47237
811,31139
812,37029
813,55404
814,70643
815,109199
816,66524
817,74445
818,74336
819,101839
820,102640
821,10023
822,108674
823,8063
824,66710
825,45433
826,70111
827,7410
828,7882
829,114173
830,78985
831,64400
832,96099
833,40426
834,57627
835,64136
836,109606
837,131369
838,113128
839,18249
840,53862
841,7826
842,7886
843,7886
844,7888
845,7508
846,6535
847,7891
848,7884
849,7888
850,7887
851,7892
852,7882
853,7810
854,7576
855,7884
856,7893
857,7882
858,7887
859,7893
860,7887
861,7686
862,7863
863,7884
864,7892
865,7883
866,7887
867,7893
868,7883
869,7285
870,6223
871,7888
872,7208
873,8563
874,7890
875,7889
876,7884
877,7615
878,7139
879,7896
880,7882
881,7891
882,7882
883,7888
884,7887
885,7732
886,7859
887,7889
888,7888
889,7891
890,7885
891,7889
892,7880
893,6781
894,8187
895,7887
896,7882
897,7886
898,7890
899,145352
900,155389
901,152095
902,159490
903,153590
904,86920
905,7867
906,77413
907,150108
908,127197
909,151428
910,153750
911,154717
912,90756
913,121801
914,93298
915,82770
916,144028
917,107487
918,134672
919,155936
920,146149
921,84128
922,7883
923,8188
924,133317
925,54525
926,49692
927,141785
928,98452
929,67152
930,7670
931,20996
932,92933
933,78221
934,7884
935,35892
936,15414
937,112318
938,63542
939,7887
940,57572
941,62133
942,19794
943,15813
944,86433
945,78809
946,113002
947,83073
948,39212
949,95360
950,3525
951,7301
952,73855
953,108553
954,39825
955,98799
956,94458
957,71462
958,26994
959,104877
960,21080
961,83077
962,68253
963,59730
964,66056
965,11019
966,150216
967,152986
968,115522
969,54699
970,48601
971,56833
972,11950
973,93971
974,40970
975,65322
976,7894
977,13157
978,7891
979,78971
980,46802
981,37112
982,148601
983,75136
984,77119
985,37005
986,72170
987,29536
988,27029
989,63955
990,75881
991,46313
992,147478
993,38452
994,57299
995,152133
996,40510
997,152345
998,89374
999,60443
1000,61071
1001,7893
1002,47545
1003,20704
1004,112238
1005,123740
1006,149461
1007,119264
1008,39521
1009,25573
1010,135377
1011,152423
1012,132107
1013,6167
1014,68415
1015,57375
1016,49146
1017,84968
1018,83395
1019,88077
1020,123873
1021,20679
1022,101747
1023,61771
1024,50978
1025,7893
1026,81583
1027,17515
1028,9912
1029,141788
1030,146360
1031,43715
1032,51729
1033,70411
1034,64969
1035,61093
1036,82927
1037,131875
1038,75073
1039,70354
1040,7885
1041,81602
1042,96209
1043,82920
1044,99656
1045,47670
1046,6799
1047,41441
1048,96004
1049,76307
1050,129710
1051,148837
1052,102167
1053,147629
1054,142543
1055,118955
1056,71375
1057,142376
1058,134180
1059,156186
1060,83375
1061,150854
1062,156111
1063,146192
1064,147345
1065,57646
1066,69101
1067,152334
1068,146494
1069,126754
1070,122782
1071,103295
1072,18393
1073,104305
1074,124728
1075,7590
1076,83964
1077,7887
1078,47350
1079,38735
1080,33695
1081,132973
1082,145438
1083,96658
1084,136323
1085,113573
1086,115298
1087,40232
1088,44221
1089,76913
1090,6736
1091,88645
1092,97105
1093,18578
1094,96314
1095,47249
1096,63003
1097,7892
1098,27816
1099,7891
1100,122618
1101,57178
1102,66790
1103,148039
1104,16812
1105,77564
1106,61813
1107,78717
1108,7897
1109,43042
1110,7885
1111,52692
1112,88800
1113,76438
1114,90995
1115,53760
1116,139306
1117,154798
1118,54576
1119,151767
1120,113040
1121,152139
1122,57147
1123,8236
1124,101593
1125,130651
1126,154856
1127,100374
1128,43389
1129,73462
1130,32000
1131,8112
1132,117280
1133,25045
1134,71627
1135,116753
1136,60002
1137,7879
1138,7894
1139,39987
1140,48003
1141,56627
1142,120765
1143,144780
1144,67123
1145,7890
1146,68036
1147,7887
1148,7886
1149,31555
1150,82305
1151,67884
1152,38979
1153,59133
1154,100738
1155,84901
1156,66104
1157,7885
1158,57134
1159,30103
1160,23117
1161,151160
1162,155007
1163,154482
1164,15163
1165,96498
1166,153336
1167,135341
1168,145196
1169,157148
1170,120465
1171,113671
1172,95132
1173,151911
1174,130295
1175,150811
1176,71316
1177,66001
1178,57013
1179,102159
1180,153805
1181,152226
1182,156414
1183,50324
1184,150868
1185,108550
1186,151278
1187,65632
1188,151505
1189,93309
1190,114332
1191,113649
1192,154948
1193,125827
1194,137739
1195,147323
1196,155590
1197,140732
1198,66710
1199,84891
1200,27884
1201,7330
1202,54674
1203,7893
1204,67739
1205,103403
1206,59387
1207,116042
1208,64230
1209,115083
1210,63284
1211,7888
1212,47183
1213,148046
1214,44306
1215,42736
1216,43317
1217,81558
1218,109297
1219,87600
1220,9661
1221,72672
1222,112892
1223,72622
1224,13330
1225,7881
1226,50215
1227,57244
1228,105925
1229,7247
1230,89013
1231,155531
1232,83653
1233,82009
1234,7780
1235,33209
1236,7263
1237,84314
1238,124966
1239,37135
1240,127638
1241,94666
1242,54890
1243,30176
1244,55867
1245,8368
1246,7887
1247,93203
1248,98149
1249,45551
1250,45772
1251,80757
1252,84692
1253,137145
1254,83482
1255,8399
1256,121584
1257,58903
1258,78218
1259,44579
1260,8487
1261,91756
1262,23849
1263,134554
1264,155833
1265,156391
1266,26071
1267,126795
1268,128927
1269,152707
1270,152020
1271,156174
1272,7837
1273,45801
1274,59589
1275,65903
1276,65613
1277,55287
1278,7895
1279,7880
1280,29987
1281,75858
1282,84130
1283,93626
1284,52564
1285,25448
1286,89030
1287,38952
1288,7884
1289,44912
1290,107698
1291,79902
1292,60925
1293,67369
1294,7882
1295,136287
1296,150357
1297,113261
1298,6412
1299,35971
1300,128871
1301,19801
1302,103127
1303,41655
1304,137246
1305,50274
1306,152005
1307,129501
1308,154296
1309,95061
1310,106477
1311,151449
1312,159192
1313,159131
1314,155997
1315,36983
1316,8588
1317,59905
1318,117115
1319,59283
1320,126685
1321,63506
1322,16563
1323,76867
1324,152318
1325,153528
1326,154877
1327,155869
1328,131907
1329,64694
1330,87370
1331,158650
1332,114857
1333,125014
1334,60166
1335,115380
1336,154664
1337,75814
1338,69099
1339,7824
1340,52141
1341,64840
1342,58499
1343,85238
1344,33594
1345,95067
1346,94421
1347,84877
1348,81645
1349,119284
1350,143316
1351,156564
1352,94863
1353,32592
1354,58625
1355,7884
1356,53465
1357,45638
1358,47448
1359,82299
1360,47635
1361,64995
1362,130430
1363,27445
1364,5299
1365,7723
1366,116108
1367,86489
1368,34403
1369,49339
1370,32974
1371,63019
1372,6104
1373,9172
1374,67289
1375,40240
1376,98141
1377,96638
1378,58465
1379,106833
1380,82734
1381,58662
1382,60387
1383,34870
1384,94438
1385,7884
1386,34083
1387,44892
1388,35854
1389,105374
1390,96660
1391,44820
1392,93150
1393,108070
1394,75586
1395,68696
1396,84873
1397,115390
1398,122276
1399,112574
1400,105845
1401,153155
1402,118348
1403,152885
1404,25429
1405,51759
1406,97919
1407,120380
1408,17518
1409,48618
1410,72578
1411,112646
1412,40142
1413,85174
1414,133187
1415,52733
1416,135928
1417,112182
1418,95220
1419,66450
1420,44197
1421,72037
1422,76954
1423,80718
1424,119378
1425,7869
1426,58686
1427,81783
1428,55834
1429,7890
1430,7886
1431,37165
1432,105568
1433,153140
1434,153262
1435,58928
1436,62338
1437,26539
1438,97473
1439,54787
1440,47899
1441,55093
1442,46151
1443,65675
1444,97345
1445,18555
1446,49735
1447,35473
1448,80508
1449,153210
1450,59571
1451,66362
1452,7892
1453,121981
1454,7885
1455,50370
1456,7884
1457,49492
1458,62062
1459,7889
1460,90865
1461,31420
1462,57325
1463,62814
1464,124454
1465,31879
1466,67663
1467,152511
1468,129216
1469,84433
1470,33528
1471,55598
1472,7883
1473,12217
1474,48072
1475,11615
1476,67367
1477,47154
1478,117319
1479,52281
1480,31962
1481,76235
1482,91993
1483,120838
1484,62487
1485,54952
1486,73326
1487,7880
1488,47208
1489,63858
1490,62804
1491,71369
1492,79210
1493,57842
1494,151012
1495,53751
1496,23961
1497,49171
1498,87823
1499,149966
1500,155714
1501,54629
1502,61369
1503,18318
1504,50162
1505,116007
1506,78386
1507,55148
1508,64206
1509,104854
1510,18268
1511,114686
1512,71974
1513,66883
1514,8898
1515,72295
1516,36883
1517,21522
1518,89076
1519,70805
1520,59891
1521,40444
1522,42270
1523,43729
1524,69711
1525,36058
1526,78380
1527,141455
1528,97820
1529,11190
1530,19861
1531,48840
1532,91860
1533,68264
1534,123100
1535,78537
1536,7886
1537,70112
1538,49129
1539,7892
1540,30987
1541,83114
1542,64606
1543,60112
1544,123638
1545,57775
1546,9864
1547,7879
1548,118232
1549,7889
1550,102229
1551,66847
1552,79561
1553,64472
1554,42975
1555,131498
1556,49986
1557,67989
1558,7887
1559,51235
1560,103062
1561,43041
1562,48732
1563,66811
1564,36939
1565,101527
1566,100792
1567,7890
1568,101036
1569,152365
1570,47868
1571,130611
1572,40120
1573,17569
1574,77636
1575,7892
1576,7884
1577,14332
1578,85988
1579,7890
1580,71332
1581,58126
1582,43542
1583,17216
1584,145781
1585,76656
1586,66554
1587,53349
1588,9886
1589,35238
1590,35822
1591,42460
1592,56770
1593,76767
1594,76163
1595,121890
1596,139419
1597,84045
1598,20996
1599,77639
1600,97997
1601,103081
1602,86212
1603,100433
1604,36416
1605,117946
1606,36150
1607,25065
1608,23992
1609,97551
1610,64240
1611,48762
1612,73830
1613,79990
1614,61786
1615,41856
1616,69052
1617,76383
1618,69053
1619,41660
1620,7885
1621,64657
1622,83179
1623,7763
1624,77749
1625,57736
1626,7885
1627,53674
1628,112704
1629,71602
1630,71216
1631,72573
1632,150303
1633,146066
1634,147948
1635,47912
1636,63531
1637,21032
1638,143223
1639,148084
1640,138543
1641,83853
1642,134539
1643,97774
1644,149154
1645,53739
1646,85006
1647,92699
1648,81738
1649,74023
1650,15156
1651,29614
1652,65231
1653,46642
1654,77310
1655,38363
1656,32999
1657,62281
1658,7888
1659,7884
1660,47610
1661,103691
1662,131967
1663,9682
1664,78524
1665,46422
1666,43916
1667,59938
1668,33019
1669,64772
1670,42082
1671,21695
1672,150891
1673,74099
1674,7888
1675,47005
1676,24159
1677,81818
1678,55204
1679,33828
1680,7886
1681,80153
1682,41035
1683,51323
1684,12047
1685,57012
1686,66747
1687,55227
1688,69652
1689,146864
1690,135692
1691,83668
1692,99545
1693,7031
1694,27954
1695,119747
1696,116787
1697,124680
1698,102364
1699,76661
1700,53779
1701,57712
1702,7847
1703,74961
1704,57598
1705,101643
1706,82452
1707,71589
1708,150265
1709,82373
1710,138640
1711,138309
1712,81288
1713,132013
1714,146640
1715,115345
1716,79635
1717,48412
1718,105499
1719,43274
1720,47386
1721,50459
1722,104115
1723,7026
1724,7885
1725,79268
1726,54365
1727,7882
1728,21626
1729,44218
1730,50804
1731,68850
1732,52078
1733,98040
1734,54662
1735,68946
1736,36768
1737,7249
1738,42900
1739,66572
1740,73717
1741,65682
1742,112450
1743,97885
1744,28613
1745,104850
1746,59490
1747,27948
1748,7888
1749,55663
1750,20251
1751,6675
1752,97699
1753,109557
1754,66429
1755,54122
1756,63277
1757,117361
1758,81551
1759,86987
1760,6771
1761,7888
1762,7884
1763,100407
1764,39132
1765,62279
1766,53923
1767,68543
1768,60693
1769,110193
1770,58776
1771,70367
1772,151602
1773,43209
1774,112178
1775,149873
1776,68338
1777,65574
1778,142213
1779,110317
1780,6598
1781,20244
1782,62189
1783,55017
1784,32744
1785,102108
1786,69245
1787,5509
1788,44477
1789,81205
1790,45862
1791,61182
1792,35633
1793,48609
1794,137048
1795,96522
1796,120029
1797,149562
1798,54545
1799,153234
1800,155361
1801,83756
1802,7885
1803,25492
1804,89960
1805,11036
1806,113445
1807,59044
1808,63100
1809,7564
1810,107953
1811,12330
1812,7871
1813,107303
1814,55850
1815,154131
1816,24514
1817,42879
1818,73290
1819,73189
1820,47839
1821,58159
1822,55783
1823,74962
1824,33083
1825,30756
1826,50399
1827,10410
1828,96803
1829,19889
1830,65428
1831,49137
1832,7883
1833,15871
1834,44959
1835,8106
1836,51776
1837,123782
1838,84059
1839,70650
1840,70837
1841,6861
1842,115250
1843,92255
1844,52991
1845,67758
1846,127977
1847,101128
1848,57604
1849,25111
1850,57540
1851,85335
1852,42120
1853,14693
1854,137368
1855,46786
1856,51882
1857,41380
1858,79354
1859,61776
1860,7892
1861,83395
1862,34864
1863,85829
1864,95375
1865,70632
1866,74285
1867,43474
1868,118351
1869,152892
1870,49813
1871,53645
1872,97293
1873,21144
1874,99662
1875,102879
1876,6451
1877,80019
1878,90257
1879,92550
1880,23524
1881,70209
1882,54762
1883,54197
1884,43750
1885,37211
1886,54428
1887,7885
1888,54021
1889,7886
1890,116913
1891,106855
1892,93127
1893,7883
1894,14170
1895,33809
1896,74816
1897,46421
1898,72208
1899,57425
1900,59096
1901,58437
1902,15228
1903,120929
1904,129413
1905,54080
1906,32516
1907,130919
1908,148173
1909,51934
1910,86788
1911,45852
1912,113210
1913,129193
1914,55563
1915,58457
1916,123049
1917,54132
1918,59813
1919,47797
1920,34251
1921,66275
1922,7886
1923,44564
1924,56490
1925,87982
1926,81702
1927,94269
1928,93461
1929,90745
1930,7878
1931,73954
1932,106951
1933,52308
1934,89874
1935,53143
1936,100432
1937,7891
1938,101379
1939,59874
1940,86358
1941,40068
1942,71968
1943,17135
1944,38869
1945,68045
1946,30296
1947,57760
1948,43723
1949,11389
1950,69183
1951,43748
1952,69729
1953,7887
1954,7887
1955,7881
1956,68861
1957,89709
1958,95869
1959,34264
1960,23805
1961,112872
1962,56756
1963,119448
1964,7887
1965,56516
1966,53483
1967,7880
1968,83361
1969,62974
1970,31051
1971,86606
1972,144326
1973,61838
1974,84437
1975,67489
1976,7884
1977,38195
1978,25561
1979,104192
1980,99514
1981,85743
1982,59185
1983,150316
1984,154068
1985,68930
1986,14062
1987,121497
1988,120804
1989,75256
1990,51105
1991,36084
1992,61410
1993,150545
1994,153118
1995,121028
1996,143819
1997,127132
1998,129411
1999,139779
2000,108668
2001,66899
2002,7890
2003,79405
2004,46531
2005,73025
2006,103414
2007,91082
2008,77308
2009,64664
2010,102138
2011,146446
2012,152022
2013,110231
2014,134874
2015,89993
2016,7877
2017,8770
2018,153939
2019,108405
2020,95981
2021,24442
2022,60159
2023,25099
2024,49206
2025,43432
2026,63064
2027,66942
2028,7889
2029,59882
2030,53295
2031,65574
2032,84023
2033,51281
2034,7882
2035,100732
2036,8863
2037,78908
2038,38205
2039,63032
2040,88381
2041,53662
2042,99805
2043,71440
2044,55635
2045,70331
2046,54357
2047,61268
2048,7885
2049,56611
2050,112326
2051,74224
2052,70313
2053,47060
2054,27382
2055,94958
2056,23402
2057,50720
2058,72627
2059,48668
2060,7892
2061,51535
2062,7883
2063,115084
2064,43744
2065,35975
2066,149387
2067,33897
2068,15179
2069,92987
2070,101565
2071,68947
2072,7882
2073,111952
2074,105017
2075,98310
2076,153242
2077,118082
2078,141936
2079,98134
2080,112483
2081,25924
2082,45103
2083,118502
2084,78369
2085,21334
2086,28824
2087,7884
2088,54947
2089,146520
2090,133233
2091,59800
2092,93840
2093,61054
2094,64759
2095,7889
2096,76369
2097,38569
2098,71418
2099,56082
2100,81994
2101,100026
2102,76340
2103,60476
2104,95429
2105,76735
2106,48199
2107,74774
2108,71124
2109,47022
2110,66730
2111,51107
2112,77796
2113,53155
2114,84194
2115,46124
2116,61280
2117,76239
2118,31347
2119,147915
2120,57997
2121,93025
2122,7324
2123,7569
2124,7883
2125,97152
2126,15736
2127,23473
2128,119128
2129,13126
2130,37133
2131,76294
2132,106808
2133,18964
2134,7894
2135,50521
2136,7888
2137,17109
2138,45982
2139,7888
2140,98618
2141,71138
2142,64162
2143,81159
2144,55473
2145,105670
2146,7886
2147,149809
2148,131484
2149,118593
2150,34621
2151,59572
2152,116333
2153,24255
2154,47335
2155,7895
2156,7881
2157,44968
2158,69469
2159,30079
2160,24874
2161,24057
2162,107104
2163,7883
2164,7889
2165,7848
2166,42270
2167,60668
2168,7886
2169,69116
2170,37088
2171,93327
2172,11638
2173,18063
2174,63424
2175,47469
2176,21948
2177,59032
2178,54542
2179,116431
2180,13794
2181,7892
2182,7887
2183,46831
2184,98837
2185,153336
2186,43430
2187,59802
2188,29384
2189,54665
2190,145681
2191,156024
2192,80039
2193,149563
2194,50260
2195,7427
2196,7891
2197,90995
2198,43362
2199,75718
2200,44543
2201,64655
2202,82265
2203,86006
2204,7880
2205,7884
2206,41408
2207,85554
2208,71748
2209,60235
2210,7565
2211,8204
2212,61284
2213,53657
2214,116923
2215,66541
2216,76747
2217,49875
2218,7890
2219,43258
2220,65711
2221,21908
2222,47921
2223,69031
2224,75835
2225,76248
2226,37516
2227,86506
2228,57999
2229,7887
2230,7886
2231,7885
2232,100219
2233,81950
2234,80786
2235,111278
2236,89877
2237,31997
2238,115225
2239,20592
2240,70657
2241,154488
2242,78468
2243,57141
2244,56967
2245,7884
2246,74810
2247,44082
2248,68571
2249,54049
2250,81344
2251,101725
2252,7888
2253,7884
2254,59011
2255,103122
2256,27710
2257,43139
2258,93820
2259,115849
2260,103788
2261,7885
2262,40765
2263,65501
2264,25542
2265,34235
2266,76302
2267,7889
2268,21047
2269,45339
2270,51888
2271,57144
2272,25081
2273,154791
2274,154633
2275,139303
2276,84281
2277,105640
2278,57780
2279,28629
2280,7884
2281,130206
2282,114738
2283,22385
2284,36517
2285,11791
2286,106080
2287,115299
2288,123958
2289,97749
2290,19630
2291,52404
2292,106865
2293,66477
2294,95011
2295,69141
2296,116956
2297,155140
2298,86286
2299,108744
2300,88630
2301,6683
2302,72024
2303,83149
2304,6846
2305,7040
2306,83189
2307,57307
2308,16559
2309,51579
2310,55230
2311,18319
2312,44369
2313,60258
2314,7890
2315,93404
2316,7454
2317,7889
2318,49097
2319,84799
2320,96446
2321,6462
2322,125045
2323,42077
2324,89271
2325,18326
2326,57296
2327,60080
2328,7884
2329,7329
2330,53601
2331,70862
2332,121196
2333,56588
2334,51031
2335,55202
2336,73821
2337,119084
2338,97042
2339,12627
2340,7854
2341,85301
2342,51062
2343,47748
2344,49457
2345,87475
2346,11995
2347,51570
2348,60071
2349,62021
2350,7883
2351,39754
2352,30054
2353,33970
2354,87769
2355,47973
2356,58119
2357,155834
2358,117277
2359,39805
2360,77608
2361,7893
2362,7884
2363,7890
2364,43497
2365,64567
2366,142358
2367,70005
2368,77385
2369,78202
2370,23009
2371,7200
2372,86040
2373,53709
2374,119980
2375,118158
2376,115663
2377,23052
2378,105774
2379,30252
2380,41191
2381,65107
2382,19702
2383,83135
2384,6007
2385,66160
2386,116711
2387,60721
2388,5681
2389,78827
2390,151553
2391,66387
2392,58858
2393,38514
2394,75772
2395,50586
2396,55783
2397,147472
2398,21231
2399,7879
2400,68348
2401,14108
2402,51576
2403,94870
2404,30314
2405,7888
2406,49082
2407,47992
2408,87277
2409,80874
2410,95803
2411,7885
2412,53487
2413,18196
2414,58775
2415,117493
2416,41432
2417,40252
2418,52830
2419,55261
2420,51762
2421,81517
2422,78877
2423,25616
2424,65751
2425,7880
2426,49110
2427,45450
2428,7884
2429,42318
2430,41639
2431,64113
2432,7884
2433,56367
2434,45527
2435,77994
2436,110013
2437,40281
2438,21584
2439,125118
2440,76045
2441,92562
2442,74193
2443,7887
2444,62836
2445,7881
2446,50191
2447,66296
2448,58133
2449,7883
2450,102778
2451,74093
2452,7716
2453,71042
2454,26994
2455,56124
2456,83256
2457,9990
2458,48571
2459,54256
2460,29512
2461,21956
2462,43268
2463,96709
2464,25411
2465,43848
2466,67268
2467,7885
2468,114611
2469,55742
2470,65953
2471,68179
2472,64348
2473,76549
2474,43538
2475,7878
2476,50173
2477,34795
2478,65867
2479,86996
2480,62457
2481,54904
2482,34732
2483,48389
2484,47701
2485,7885
2486,67684
2487,54249
2488,65978
2489,66570
2490,46673
2491,7883
2492,67662
2493,64339
2494,72056
2495,100471
