secs_elapsed,interval_qps
1,198738
2,215547
3,206503
4,212198
5,160392
6,144693
7,193871
8,211631
9,187921
10,208768
11,174137
12,208276
13,181675
14,203360
15,184307
16,145709
17,212843
18,159948
19,168541
20,204709
21,173954
22,108986
23,202684
24,185390
25,202982
26,146960
27,203362
28,185747
29,191242
30,173277
31,141320
32,141966
33,89998
34,179831
35,154037
36,118918
37,109774
38,122708
39,144519
40,152373
41,210276
42,99868
43,185586
44,146404
45,142867
46,171889
47,132418
48,181785
49,174102
50,139460
51,154550
52,163188
53,129677
54,59720
55,180978
56,210718
57,171389
58,179016
59,160759
60,154087
61,39109
62,200294
63,6973
64,5047
65,88592
66,90344
67,51498
68,190386
69,128037
70,126630
71,58418
72,162221
73,89798
74,23688
75,162572
76,82149
77,134403
78,167645
79,188901
80,185395
81,172170
82,164931
83,179040
84,192346
85,184454
86,156370
87,124692
88,91604
89,163611
90,49792
91,4813
92,176526
93,4527
94,55149
95,75240
96,109615
97,68462
98,0
99,75882
100,61851
101,69724
102,165077
103,62089
104,0
105,110880
106,138753
107,186559
108,186549
109,189137
110,211682
111,164634
112,201703
113,198398
114,150151
115,180498
116,146956
117,86574
118,185173
119,83761
120,106972
121,105382
122,35994
123,62086
124,62086
125,31641
126,70732
127,21798
128,63231
129,123028
130,139006
131,139605
132,204817
133,79607
134,128791
135,177406
136,149000
137,167630
138,205638
139,160704
140,125406
141,76258
142,161133
143,62377
144,113663
145,7887
146,7882
147,7109
148,80699
149,40528
150,0
151,62090
152,88613
153,35566
154,25084
155,99090
156,62086
157,68691
158,109758
159,122568
160,190489
161,179481
162,136149
163,186261
164,98453
165,206507
166,194552
167,132706
168,112836
169,100972
170,147366
171,1722
172,184548
173,62090
174,85001
175,206524
176,159612
177,119615
178,208317
179,133602
180,199353
181,177359
182,131053
183,162268
184,167327
185,106097
186,111044
187,153021
188,33896
189,7890
190,16435
191,86380
192,32438
193,14241
194,47849
195,0
196,72395
197,51776
198,56947
199,5141
200,28465
201,33624
202,91410
203,101235
204,173845
205,204832
206,173729
207,129546
208,56717
209,184626
210,95948
211,165638
212,87828
213,186714
214,162642
215,110006
216,186271
217,120563
218,49460
219,202023
220,5437
221,172209
222,71177
223,0
224,62090
225,6500
226,105530
227,12143
228,38932
229,85243
230,123077
231,94544
232,189598
233,193841
234,143980
235,176587
236,137934
237,182185
238,113482
239,154448
240,137099
241,131831
242,206808
243,98568
244,73567
245,190527
246,14911
247,117822
248,114649
249,12203
250,0
251,62088
252,62087
253,62090
254,0
255,62088
256,62086
257,0
258,22681
259,180062
260,169790
261,187841
262,162414
263,169330
264,200825
265,125717
266,189616
267,181209
268,148961
269,168159
270,119872
271,129796
272,158661
273,82795
274,23670
275,62087
276,0
277,96603
279,27571
280,62086
281,19008
282,116213
283,96837
284,78377
285,5295
286,16729
287,102153
288,62087
289,71714
290,71336
291,199053
292,195364
293,145501
294,115114
295,133235
296,186265
297,121622
298,154041
299,81387
300,181229
301,23884
302,67525
303,94919
304,7887
305,68661
306,210198
307,199951
308,11573
309,143072
310,0
311,75766
312,77038
313,95547
314,71443
315,114820
316,52808
317,180615
318,167547
319,115324
320,161648
321,104673
322,171230
323,163239
324,124653
325,156334
326,149498
327,102101
328,128665
329,121822
330,70088
331,7892
332,8616
333,6950
334,7535
335,7817
336,67494
337,190038
338,86075
339,94747
340,36062
341,93308
342,30864
343,85979
344,38195
345,56509
346,48903
347,23328
348,153655
349,151547
350,144841
351,142719
352,169706
353,164284
354,122401
355,158880
356,125797
357,172247
358,195068
359,158657
360,180256
361,190532
362,69261
363,99893
364,130310
365,57737
366,7887
367,7798
368,6209
369,5047
370,82474
371,177090
372,159732
373,65777
374,0
375,0
376,124166
377,62087
378,62089
379,0
380,60211
381,49529
382,138603
383,130888
384,179558
385,99678
386,148677
387,83508
388,164837
389,173507
390,74841
391,155546
392,156226
393,138422
394,157606
395,188020
396,117709
397,123219
398,139780
399,144258
400,30945
401,7890
402,7576
403,5938
404,5045
405,4934
406,107003
407,142500
408,168217
409,185479
410,124683
411,0
412,62090
413,62085
414,0
415,47642
416,14443
417,62088
418,8434
419,93126
420,84704
421,62087
422,117599
423,79015
424,175912
425,194801
426,54551
427,98095
428,87167
429,62087
430,164310
431,146120
432,109897
433,155074
434,179277
435,189270
436,87469
437,150273
438,107772
439,57326
440,129641
441,77163
442,6454
443,68444
444,194099
445,164196
446,157587
447,147911
448,131016
449,92731
450,71288
451,167020
452,43230
453,55973
454,126634
455,62087
456,0
457,56170
458,68004
459,0
460,62089
461,37951
462,102487
463,45827
464,0
465,0
466,123006
467,63252
468,62091
469,81528
470,104730
471,133338
472,168508
473,8598
