secs_elapsed,interval_qps
1221,67467
1222,55675
1223,62090
1224,62087
1225,124502
1226,61757
1227,30884
1228,93289
1229,95054
1230,29119
1231,118030
1232,68228
1233,63291
1234,115063
1235,120238
1236,136019
1237,30650
1238,104674
1239,113019
1240,141624
1241,108444
1242,6785
1243,6311
1244,6314
1245,6612
1246,7269
1247,8509
1248,7881
1249,7894
1250,40793
1251,7892
1252,73369
1253,86433
1254,105315
1255,7091
1256,6638
1257,7883
1258,7887
1259,90744
1260,3359
1261,35940
1262,26149
1263,15672
1264,49570
1265,121023
1266,33555
1267,28534
1268,0
1269,0
1270,0
1271,62084
1272,116319
1273,69939
1274,118809
1275,62324
1276,67214
1277,136358
1278,155914
1279,80243
1280,62088
1281,52465
1282,102255
1283,155716
1284,29073
1285,95099
1286,62088
1287,62088
1288,18387
1289,171956
1290,56899
1291,51317
1292,111291
1293,7892
1294,7888
1295,7883
1296,113416
1297,102423
1298,95689
1299,31044
1300,81766
1301,73452
1302,6631
1303,55453
1304,0
1305,304
1306,7890
1307,6662
1308,6399
1309,54809
1310,48111
1311,1356
1312,9711
1313,166335
1314,5929
1315,103145
1316,79604
1317,7007
1318,4457
1319,7227
1320,6313
1321,6310
1322,6311
1323,5141
1324,9222
1325,8737
1326,7807
1327,9124
1328,115054
1329,5484
1330,56602
1331,56126
1332,68044
1333,0
1334,13131
1335,48960
1336,62082
1337,0
1338,97737
1339,78057
1340,72556
1341,58521
1342,65655
1343,33365
1344,28722
1345,0
1346,0
1347,161556
1348,86790
1349,39222
1350,186985
1351,45379
1352,163012
1353,124178
1354,32321
1355,77357
1356,46827
1357,165102
1358,113004
1359,0
1360,68182
1361,150190
1362,154149
1363,160153
1364,26103
1365,62089
1366,60750
1367,86200
1368,67614
1369,157959
1370,62089
1371,0
1372,147864
1373,90722
1374,86300
1375,47629
1376,121401
1377,45122
1378,7881
1379,7895
1380,6697
1381,5962
1382,6308
1383,5607
1384,7897
1385,103026
1386,116815
1387,147735
1388,39036
1389,4945
1390,27964
1391,169173
1392,45767
1393,6239
1394,6314
1395,6309
1396,6687
1397,7479
1398,57420
1399,95815
1400,62091
1401,0
1402,0
1403,162255
1404,148172
1405,124173
1406,62086
1407,124174
1408,125084
1409,59318
1410,145534
1411,42580
1412,26024
1413,81300
1414,103695
1415,37335
1416,39994
1417,125027
1418,111938
1419,95803
1420,7187
1421,7355
1422,7885
1423,70567
1424,93047
1425,62088
1426,93911
1427,141959
1428,16739
1429,7604
1430,33099
1431,79354
1432,6621
1433,6844
1434,7890
1435,58191
1436,44490
1437,4774
1438,7714
1439,97563
1440,17802
1441,58411
1442,62091
1443,62090
1444,0
1445,72290
1446,143352
1447,32704
1448,0
1449,104778
1450,143573
1451,9402
1452,162935
1453,27296
1454,118637
1455,47395
1456,7679
1457,5127
1458,5049
1459,5046
1460,5504
1461,6359
1462,97703
1463,77054
1464,155601
1465,18940
1466,59277
1467,108638
1468,75753
1469,71146
1470,115122
1471,51473
1472,72699
1473,1833
1474,60255
1475,62087
1476,62088
1477,16732
1478,45354
1479,38017
1480,24068
1481,0
1482,130147
1483,95701
1484,84590
1485,72972
1486,157048
1487,80422
1488,104561
1489,81704
1490,0
1491,0
1492,0
1493,120798
1494,145641
1495,128994
1496,101262
1497,103325
1498,104680
1499,161847
1500,103395
1501,80027
1502,67596
1503,42966
1504,143294
1505,125491
1506,124463
1507,93825
1508,34615
1509,9316
1510,100718
1511,6651
1512,90724
1513,13740
1514,83412
1515,49787
1516,12303
1517,62086
1518,0
1519,42284
1520,81892
1521,0
1522,122557
1523,77305
1524,48487
1525,62089
1526,62087
1527,124179
1528,62088
1529,0
1530,62090
1531,0
1532,24254
1533,72671
1534,115757
1535,149049
1536,135314
1537,7424
1538,7882
1539,7886
1540,7891
1541,7887
1542,7889
1543,7888
1544,7709
1545,5360
1546,146237
1547,136170
1548,59881
1549,59376
1550,77306
1551,135833
1552,62087
1553,62090
1554,63420
1555,60756
1556,156418
1557,54229
1558,99797
1559,100811
1560,60064
1561,100770
1562,165381
1563,37988
1564,138495
1565,79459
1566,117701
1567,114753
1568,86720
1569,115422
1570,0
1571,68818
1572,57879
1573,32513
1574,154569
1575,58740
1576,12973
1577,5753
1578,103085
1579,64451
1580,0
1581,79757
1582,106510
1583,3453
1584,6853
1585,152366
1586,147765
1587,3879
1588,7889
1589,7886
1590,7888
1591,76348
1592,144458
1593,78511
1594,89897
1595,44651
1596,61694
1597,35682
1598,4608
1599,119564
1601,124174
1602,62084
1603,62090
1604,62091
1605,55595
1606,6493
1607,67638
1608,118621
1609,124173
1610,66353
1611,134569
1612,113920
1613,57683
1614,80347
1615,163330
1616,4665
1617,55929
1618,34922
1619,45899
1620,122490
1621,54773
1622,8188
1623,7892
1624,104515
1625,98966
1626,102546
1627,108924
1628,7469
1629,7887
1630,7888
1631,7885
1632,57323
1633,97814
1634,62089
1635,40083
1636,120080
1637,31907
1638,7692
1639,48590
1640,131220
1641,55048
1642,71450
1643,175370
1644,1530
1645,62090
1646,62089
1647,5033
1648,57051
1649,98123
1650,31768
1651,56375
1652,64254
1653,4624
1654,159274
1655,109015
1656,35362
1657,114690
1658,133671
1659,95258
1660,91000
1661,88381
1662,35798
1663,43230
1664,36112
1665,155502
1666,56050
1667,120355
1668,122764
1669,93437
1670,58190
1671,162884
1672,66946
1673,8181
1674,7844
1675,6369
1676,6313
1677,7341
1678,7236
1679,38890
1680,78673
1681,103345
1682,62089
1683,64906
1684,162312
1685,24150
1686,7266
1687,113883
1688,5790
1689,6312
1690,7566
1691,7985
1692,32926
1693,91542
1694,7943
1695,51458
1696,17887
1697,117809
1698,7891
1699,7890
1700,7856
1701,60043
1702,127896
1703,65349
1704,5665
1705,7367
1706,93851
1707,137035
1708,1170
1709,0
1710,62083
1711,88343
1712,97917
1713,54005
1714,132248
1715,62094
1716,62085
1717,89181
1718,60142
1719,71330
1720,7890
1721,75519
1722,7583
1723,5080
1724,5523
1725,6306
1726,158223
1727,7886
1728,64109
1729,62088
1730,0
1731,45074
1732,48623
1733,160962
1734,95663
1735,165741
1736,121842
1737,45055
1738,62085
1739,62089
1740,62721
1741,123537
1742,62086
1743,81055
1744,132126
1745,35168
1746,62086
1747,134528
1748,51733
1749,166585
1750,143838
1751,58879
1752,8929
1753,118457
1754,73607
1755,103204
1756,71535
1757,6287
1758,6309
1759,6317
1760,6307
1761,7599
1762,91358
1763,83912
1764,40261
1765,12756
1766,132556
1767,124590
1768,131597
1769,95206
1770,62087
1771,92007
1772,87034
1773,131397
1774,103924
1775,55950
1776,26387
1777,101836
1778,22337
1779,62088
1780,0
1781,0
1782,45689
1783,140574
1784,88718
1785,124139
1786,97584
1787,62086
1788,62090
1789,25756
1790,109267
1791,51242
1792,117831
1793,70436
1794,7712
1795,7884
1796,7890
1797,7887
1798,53159
1799,76385
1800,64525
1801,13287
1802,64659
1803,7319
1804,5450
1805,5045
1806,5962
1807,7887
1808,7891
1809,91163
1810,6532
1811,6788
1812,146922
1813,52020
1814,127530
1815,90951
1816,64901
1817,7733
1818,49730
1819,66268
1820,0
1821,62090
1822,62085
1823,62087
1824,76444
1825,91479
1826,48271
1827,173301
1828,107827
1829,106375
1830,141354
1832,103676
1833,7883
1834,74882
1835,7849
1836,7884
1837,7886
1838,7886
1839,7886
1840,84477
1841,6490
1842,7893
1843,125813
1844,51065
1845,7161
1846,52078
1847,43832
1848,8618
1849,9187
1850,122597
1851,62088
1852,121666
1853,89251
1854,79216
1855,129714
1856,68961
1857,69978
1858,124171
1859,0
1860,62086
1861,62084
1862,79597
1863,93865
1864,25356
1865,73119
1866,60216
1867,80034
1868,22426
1869,62086
1870,40028
1871,147472
1872,60846
1873,62082
1874,62082
1875,14940
1876,140372
1877,46863
1878,127749
1879,45118
1880,7255
1881,7884
1882,102391
1883,7891
1884,23327
1885,97451
1886,106701
1887,7890
1888,7704
1889,63593
1890,40244
1891,83925
1892,47393
1893,126108
1894,16514
1895,29728
1896,7886
1897,82808
1898,0
1899,62088
1900,80974
1901,55322
1902,112055
1903,124175
1904,144953
1905,165485
1906,0
1907,87065
1908,41939
1909,82511
1910,42950
1911,94415
1912,7890
1913,77847
1914,26044
1915,170502
1916,58799
1917,117744
1918,7030
1919,7559
1920,16580
1921,92442
1922,0
1923,14757
1924,54991
1925,116515
1926,62087
1927,47058
1928,77116
1929,44423
1930,161634
1931,64615
1932,171557
1933,54476
1934,61683
1935,98724
1936,7886
1937,95789
1938,48232
1939,7878
1940,6931
1941,97715
1942,72299
1943,7514
1944,97016
1945,9412
1946,135309
1947,6719
1948,6306
1949,7061
1950,7886
1951,7885
1952,7891
1953,27736
1954,175530
1955,1700
1956,141280
1957,43281
1958,82431
1959,106670
1960,6534
1961,6381
1962,46695
1963,61719
1964,62258
1965,61905
1966,62083
1967,0
1968,0
1969,115150
1970,100372
1971,94913
1972,0
1973,146956
1974,39309
1975,138585
1976,109769
1977,85936
1978,132978
1979,90563
1980,63045
1981,62086
1982,55087
1983,125884
1984,50513
1985,57715
1986,83324
1987,18611
1988,7881
1989,147920
1990,22306
1991,74638
1992,101926
1993,124218
1994,125476
1995,46927
1996,7744
1997,71413
1998,60960
1999,121283
2000,7685
2001,23105
2002,85734
2003,49115
2004,124581
2005,20559
2006,7846
2007,7893
2008,95734
2009,12352
2010,62085
2011,152772
2012,39029
2013,7885
2014,7888
2015,7888
2016,7889
2017,85138
2018,95039
2019,32362
2020,7279
2021,6309
2022,3679
2023,298
2024,109456
2025,68986
2026,113151
2027,27505
2028,154138
2029,13272
2030,53433
2031,51661
2032,93165
2033,103525
2034,62090
2035,47421
2036,76755
2037,0
2038,42662
2039,81513
2040,0
2041,115085
2042,71173
2043,0
2044,0
2045,61290
2046,124970
2047,171524
2048,81726
2049,143365
2050,183139
2051,144896
2052,144810
2053,186033
2054,60709
2055,6198
2056,6227
2057,103478
2058,54412
2059,17321
2060,14109
2061,47982
2063,86951
2064,37225
2065,55181
2066,68997
2067,112621
2068,158403
2069,82048
2070,79366
2071,113754
2072,74689
2073,1746
2074,60340
2075,114906
2076,71347
2077,62088
2078,5216
2079,123887
2080,41982
2081,77258
2082,0
2083,56361
2084,50379
2085,79518
2086,7705
2087,7888
2088,8018
2089,122968
2090,101771
2091,9696
2092,107514
2093,69531
2094,61609
2095,6423
2096,7324
2097,7889
2098,88487
2099,76135
2100,62090
2101,62087
2102,61595
2103,42525
2104,7884
2105,87936
2106,157523
2107,77151
2108,3279
2109,6310
2110,6586
2111,80611
2112,27390
2113,42797
2114,63897
2115,24722
2116,60662
2117,56271
2118,62085
2119,62086
2120,172337
2121,13926
2122,107705
2123,78563
2124,51699
2125,113148
2126,91001
2127,178755
2128,63241
2129,91857
2130,31163
2131,74267
2132,172193
2133,126069
2134,19205
2135,103387
2136,21585
2137,9349
2138,110764
2139,26546
2140,7884
2141,7886
2142,127287
2143,125945
2144,6393
2145,6778
2146,7535
2147,8237
2148,7886
2149,7893
2150,7886
2151,24618
2152,90165
2153,122576
2154,30936
2155,112648
2156,3835
2157,120332
2158,6971
2159,6314
2160,6308
2161,6317
2162,89598
2163,51214
2164,7892
2165,47977
2166,7881
2167,63515
2168,10185
2169,68357
2170,62089
2171,82688
2172,177081
2173,56201
2174,7148
2175,7224
2176,8806
2177,44243
2178,51224
2179,17986
2180,106190
2181,31670
2182,30415
2183,0
2184,62086
2185,13646
2186,110530
2187,45407
2188,138491
2189,113923
2190,148181
2191,112792
2192,0
2193,62090
2194,105360
2195,96379
2196,47605
2197,7887
2198,69127
2199,18598
2200,7889
2201,7885
2202,37760
2203,99825
2204,7267
2205,7890
2206,7883
2207,145443
2208,16180
2209,30850
2210,31241
2211,53897
2212,70277
2213,96620
2214,137627
2215,76194
2216,62087
2217,81603
2218,148541
2219,132632
2220,157838
2221,140581
2222,24020
2223,6997
2224,112311
2225,67769
2226,48915
2227,168667
2228,7434
2229,83466
2230,5387
2231,5726
2232,7646
2233,39458
2234,120076
2235,115040
2236,48251
2237,80588
2238,11335
2239,62084
2240,67916
2241,118344
2242,0
2243,62089
2244,0
2245,77449
2246,108283
2247,62611
2248,0
2249,0
2250,0
2251,81392
2252,153086
2253,75957
2254,119896
2255,49564
2256,150932
2257,58104
2258,60316
2259,6487
2260,7774
2261,56593
2262,89130
2263,7885
2264,133992
2265,128556
2266,4547
2267,7881
2268,7888
2269,102434
2270,78656
2271,46945
2272,0
2273,11020
2274,111029
2275,162985
2276,87498
2277,62086
2278,62084
2279,0
2280,62092
2281,72234
2282,77497
2283,140342
2284,119458
2285,89458
2286,76761
2287,106412
2288,62886
2289,66368
2290,7892
2291,7891
2292,7054
2293,29869
2294,67187
2295,58723
2296,18335
2297,109205
2298,62087
2299,79607
2300,106657
2301,124177
2302,5496
2303,7830
2304,147050
2305,24899
2306,30974
2307,156275
2308,2703
2309,6844
2310,161004
2311,27537
2312,134381
2313,49498
2314,55513
2315,7889
2316,5200
2317,78374
2318,147020
2319,7003
2320,0
2321,62087
2322,124176
2323,0
2324,150486
2325,105105
2326,119633
2327,121469
2328,0
2329,43784
2330,80397
2331,6499
2332,68782
2333,167478
2334,121508
2335,25330
2336,48716
2337,7508
2338,7887
2339,7322
2340,113200
2341,108721
2342,3283
2343,58806
2344,62087
2345,62092
2347,36211
2348,61668
2349,86279
2350,64196
2351,62088
2352,0
2353,0
2354,0
2355,0
2356,113328
2357,106991
2358,28030
2359,0
2360,5802
2361,118374
2362,15521
2363,103392
2364,172712
2365,92194
2366,112885
2367,4812
2368,153653
2369,7884
2370,7893
2371,74748
2372,7886
2373,6403
2374,6314
2375,6310
2376,7289
2377,56695
2378,37029
2379,7892
2380,126639
2381,47338
2382,0
2383,94689
2384,19137
2385,72444
2386,0
2387,62091
2388,25442
2389,145790
2390,8064
2391,11168
2392,120072
2393,124119
2394,6649
2395,94540
2396,59446
2397,7882
2398,82191
2399,7807
2400,118979
2401,119168
2402,0
2403,62085
2404,42692
2405,51498
2406,92070
2407,62085
2408,124177
2409,81565
2410,85276
2411,12190
2412,69320
2413,60517
2414,63665
2415,0
2416,0
2417,83189
2418,117659
2419,49580
2420,7742
2421,7881
2422,7889
2423,98592
2424,86800
2425,38365
2426,7034
2427,76592
2428,101644
2429,0
2430,82716
2431,88990
2432,71251
2433,67483
2434,124176
2435,50270
2436,27485
2437,85499
2438,85092
2439,62085
2440,132
2441,61955
2442,62088
2443,62084
2444,110169
2445,71604
2446,66578
2447,87342
2448,36832
2449,62090
2450,113013
2451,135341
2452,51741
2453,7884
2454,88661
2455,76117
2456,10952
2457,77636
2458,114254
2459,11037
2460,7428
2461,99362
2462,17039
2463,8592
2464,8105
2465,107019
2466,39854
2467,7889
2468,73535
2469,62088
2470,134139
2471,114725
2472,123793
2473,7395
2474,116635
2475,51931
2476,10158
2477,103214
2478,7885
2479,7882
2480,7336
2481,6899
2482,17357
2483,120555
2484,23018
2485,7886
2486,50189
2487,75667
2488,78684
2489,36454
2490,15763
2491,0
2492,63275
2493,74431
2494,110639
2495,0
2496,0
2497,0
2498,56496
2499,129767
2500,120315
2501,111751
2502,140463
2503,124175
2504,0
2505,124663
2506,7022
2507,6530
2508,127066
2509,49551
2510,6146
2511,6115
2512,82731
2513,7890
2514,7887
2515,7884
2516,125309
2517,58708
2518,65467
2519,62087
2520,0
2521,62089
2522,62088
2523,2017
