secs_elapsed,interval_qps
527,123831
528,7884
529,7892
530,7879
531,6017
532,101973
533,164258
534,120918
535,150869
536,152370
537,140505
538,108056
539,159951
540,157905
541,159265
542,164132
543,21056
544,7887
545,7646
546,7888
547,7890
548,14629
549,163521
550,162346
551,131144
552,97799
553,92222
554,84410
555,100139
556,86530
557,134757
558,50736
559,101273
560,7207
561,7890
562,82145
563,50082
564,7577
565,99234
566,117627
567,5930
568,85806
569,61077
570,69358
571,7892
572,103268
573,54299
574,14276
575,32574
576,157821
577,16021
578,63735
579,67894
580,30988
581,7891
582,75725
583,123230
584,36645
585,7474
586,7754
587,134006
588,92717
589,157468
590,77757
591,87660
592,63953
593,69173
594,122341
595,70118
596,22104
597,59857
598,2405
599,6784
600,7892
601,74831
602,7890
603,157168
604,157300
605,88610
606,43174
607,101507
608,121213
609,96280
610,94451
611,53158
612,53714
613,23644
614,7796
615,7935
616,42090
617,124870
618,160287
619,119546
620,5408
621,6903
622,61199
623,87692
624,46600
625,7884
626,7886
627,24220
628,73324
629,136511
630,62184
631,18448
632,116572
633,36225
634,86979
635,85459
636,92527
637,37419
638,30555
639,44691
640,110181
641,74043
642,97729
643,107987
644,8874
645,7888
646,47691
647,97514
648,122938
649,25410
650,58920
651,13738
652,67898
653,42301
654,7888
655,7890
656,7888
657,7886
658,7502
659,7889
660,7883
661,36451
662,167719
663,164649
664,45658
665,161887
666,86400
667,96955
668,73342
669,98920
670,73544
671,91848
672,6630
673,92129
674,7880
675,7887
676,93734
677,60788
678,50883
679,76752
680,23339
681,42167
682,47084
683,74902
684,66794
685,56384
686,44150
687,115079
688,30379
689,56782
690,68252
691,39066
692,84403
693,7890
694,74770
695,7882
696,7454
697,7977
698,7891
699,133217
700,61673
701,79794
702,22417
703,13273
704,79302
705,113126
706,65977
707,47222
708,114001
709,90066
710,114354
711,22760
712,103911
713,7887
714,66062
715,52339
716,7884
717,114197
718,7888
719,59645
720,7888
721,60419
722,69518
723,63214
724,45375
725,57261
726,7889
727,66815
728,28326
729,7429
730,82469
731,52091
732,76142
733,29407
734,87581
735,58849
736,7887
737,116588
738,122786
739,103527
740,7014
741,83182
742,7883
743,51275
744,27876
745,74793
746,24341
747,7890
748,109670
749,89482
750,33033
751,7889
752,124018
753,98172
754,7544
755,64907
756,87347
757,83491
758,6308
759,7064
760,7373
761,72347
762,115252
763,105409
764,6295
765,8335
766,71007
767,54550
768,136038
769,28379
770,33250
771,109135
772,27523
773,56064
774,54136
775,130827
776,7886
777,50170
778,7887
779,50993
780,7891
781,90738
782,85223
783,7891
784,49683
785,26904
786,15810
787,88387
788,54936
789,135771
790,64490
791,55933
792,61583
793,81938
794,42634
795,61092
796,58830
797,7880
798,7890
799,7885
800,125976
801,101512
802,41085
803,33961
804,80840
805,35287
806,57261
807,11744
808,71964
809,36739
810,7889
811,85684
812,36467
813,82925
814,36121
815,40720
816,73188
817,96924
818,12197
819,89616
820,70199
821,56779
822,13270
823,45188
824,62835
825,97316
826,41371
827,8318
828,42001
829,61398
830,27666
831,72544
832,6848
833,38080
834,107685
835,7892
836,46221
837,7890
838,53055
839,31818
840,128601
841,31929
842,27834
843,123269
844,41172
845,54739
846,124527
847,56948
848,7890
849,7683
850,7583
851,8136
852,7943
853,6653
854,7886
855,7886
856,7887
857,7888
858,7890
859,7882
860,7887
861,6082
862,7379
863,7888
864,7883
865,7890
866,7614
867,8158
868,7888
869,6549
870,7185
871,7528
872,8246
873,7885
874,7886
875,7893
876,7889
877,6743
878,5619
879,7881
880,7889
881,7885
882,7886
883,7890
884,7886
885,7561
886,7369
887,7887
888,7893
889,7886
890,7888
891,7886
892,7890
893,7591
894,7770
895,7886
896,7884
897,7888
898,7891
899,7887
900,7881
901,7236
902,7044
903,7878
904,7889
905,7888
906,7887
907,104243
908,62275
909,105806
910,159159
911,161947
912,97615
913,87749
914,127430
915,121722
916,154131
917,20092
918,151266
919,151407
920,164553
921,132219
922,166654
923,141863
924,134218
925,137021
926,116624
927,161536
928,66852
929,119814
930,140122
931,76676
932,157996
933,97625
934,97860
935,114605
936,168409
937,16590
938,124906
939,92543
940,124175
941,157289
942,161278
943,57725
944,165096
945,162819
946,154636
947,115988
948,124617
949,111618
950,160308
951,156225
952,60084
953,53624
954,138369
955,82944
956,3540
957,100015
958,128623
959,164044
960,100468
961,21610
962,14681
963,63264
964,51521
965,97274
966,5648
967,53717
968,94659
969,7887
970,57352
971,7883
972,7887
973,75674
974,105112
975,139176
976,20957
977,105270
978,88099
979,63010
980,98984
981,7271
982,88190
983,148546
984,88827
985,7888
986,142725
987,100981
988,84701
989,115210
990,9052
991,46195
992,60745
993,54720
994,59712
995,126890
996,63343
997,75920
998,117130
999,58735
1000,65623
1001,59197
1002,97876
1003,80872
1004,73157
1005,48492
1006,67469
1007,21862
1008,81712
1009,100194
1010,46503
1011,7965
1012,83095
1013,7559
1014,7382
1015,134057
1016,75266
1017,29379
1018,44724
1019,126823
1020,68815
1021,7891
1022,6468
1023,32821
1024,52824
1025,7884
1026,118572
1027,98425
1028,79818
1029,7886
1030,87022
1031,7440
1032,31596
1033,110070
1034,80602
1035,80188
1036,57275
1037,41245
1038,106751
1039,73671
1040,7885
1041,7896
1042,148785
1043,26147
1044,49870
1045,47745
1046,45685
1047,105489
1048,8929
1049,68500
1050,20528
1051,111501
1052,134478
1053,85100
1054,49196
1055,92775
1056,98270
1057,91696
1058,149271
1059,57153
1060,157574
1061,116186
1062,150741
1063,115974
1064,156014
1065,158363
1066,132240
1067,147842
1068,134792
1069,122534
1070,159169
1071,94457
1072,169397
1073,162905
1074,118465
1075,73656
1076,108531
1077,163459
1078,153101
1079,132578
1080,142135
1081,100030
1082,85969
1083,150676
1084,156845
1085,110509
1086,139694
1087,108658
1088,123767
1089,158420
1090,161776
1091,52739
1092,120671
1093,161918
1094,164627
1095,145966
1096,105244
1097,162788
1098,113217
1099,84664
1100,154280
1101,29830
1102,6312
1103,6308
1104,62916
1105,96994
1106,99945
1107,83313
1108,18400
1109,7110
1110,51842
1111,88175
1112,111517
1113,14749
1114,82758
1115,82681
1116,18819
1117,14918
1118,56978
1119,81883
1120,28778
1121,64326
1122,61968
1123,7886
1124,7891
1125,56343
1126,55319
1127,62006
1128,15100
1129,64269
1130,70031
1131,112334
1132,68246
1133,76855
1134,7183
1135,7884
1136,91808
1137,94969
1138,81869
1139,148511
1140,50152
1141,40969
1142,54545
1143,13702
1144,54922
1145,66717
1146,54400
1147,21721
1148,46684
1149,105303
1150,53765
1151,7085
1152,6729
1153,74159
1154,7885
1155,7886
1156,7877
1157,108307
1158,70083
1159,49743
1160,90033
1161,67046
1162,7885
1163,61502
1164,66320
1165,82383
1166,52478
1167,87954
1168,41220
1169,66934
1170,49954
1171,94150
1172,35298
1173,7881
1174,7279
1175,49334
1176,57487
1177,59769
1178,8421
1179,93222
1180,5342
1181,7886
1182,24117
1183,113628
1184,68247
1185,7891
1186,52323
1187,8620
1188,49519
1189,64801
1190,6884
1191,87439
1192,49275
1193,99874
1194,85396
1195,147270
1196,32329
1197,48571
1198,83076
1199,40736
1200,29949
1201,33271
1202,7889
1203,94335
1204,149389
1205,152059
1206,128713
1207,124176
1208,121686
1209,158285
1210,117592
1211,85833
1212,103298
1213,78128
1214,112911
1215,109890
1216,103281
1217,6918
1218,49909
1219,86824
1220,124969
1221,94778
1222,13092
1223,21455
1224,124022
1225,98750
1226,124345
1227,6323
1228,133071
1229,73367
1230,109848
1231,161504
1232,140368
1233,163995
1234,161940
1235,147864
1236,86362
1237,138053
1238,163530
1239,113455
1240,42389
1241,66512
1242,14459
1243,86362
1244,20851
1245,57567
1246,98977
1247,115446
1248,119303
1249,91879
1250,122217
1251,163308
1252,166697
1253,169376
1254,96584
1255,42015
1256,7890
1257,32662
1258,147365
1259,82045
1260,107559
1261,30747
1262,64793
1263,56482
1264,33740
1265,88315
1266,6084
1267,21041
1268,122890
1269,76038
1270,17985
1271,30289
1272,121315
1273,7861
1274,63967
1275,113483
1276,7886
1277,88280
1278,48595
1279,12698
1280,52124
1281,90252
1282,32362
1283,54091
1284,48292
1285,63948
1286,60959
1287,102453
1288,80138
1289,13914
1290,50721
1291,25065
1292,82837
1293,7884
1294,7886
1295,7888
1296,76193
1297,79384
1298,88293
1299,7883
1300,91198
1301,117651
1302,11822
1303,7890
1304,41838
1305,92032
1306,74393
1307,7888
1308,46305
1309,66234
1310,31010
1311,7282
1312,48898
1313,96589
1314,124006
1315,96240
1316,14611
1317,84133
1318,7887
1319,76160
1320,83263
1321,120911
1322,158872
1323,117217
1324,20460
1325,8603
1326,132514
1327,41742
1328,31238
1329,76319
1330,14634
1331,33316
1332,50080
1333,60653
1334,110007
1335,25326
1336,62265
1337,7886
1338,22827
1339,131637
1340,24333
1341,61627
1342,7597
1343,68860
1344,75662
1345,96261
1346,133220
1347,113349
1348,63102
1349,138922
1350,107882
1351,99714
1352,121315
1353,81594
1354,160130
1355,133706
1356,100201
1357,79555
1358,130642
1359,141886
1360,165253
1361,160598
1362,32431
1363,162074
1364,87896
1365,161535
1366,152747
1367,18707
1368,24490
1369,74478
1370,105016
1371,34152
1372,106750
1373,81049
1374,128085
1375,58020
1376,151407
1377,127545
1378,149662
1379,169287
1380,167766
1381,159274
1382,142310
1383,165022
1384,55793
1385,7007
1386,75336
1387,76946
1388,7649
1389,52795
1390,50576
1391,7888
1392,75793
1393,7890
1394,58347
1395,7888
1396,7724
1397,47439
1398,33326
1399,83681
1400,51974
1401,55109
1402,122230
1403,99071
1404,7838
1405,7895
1406,11397
1407,64305
1408,60366
1409,75627
1410,6985
1411,35492
1412,7886
1413,58858
1414,58734
1415,116204
1416,32866
1417,44411
1418,47807
1419,108253
1420,78993
1421,70640
1422,41917
1423,83990
1424,7888
1425,7885
1426,57499
1427,7886
1428,44887
1429,92086
1430,64430
1431,53244
1432,106841
1433,115905
1434,85023
1435,73236
1436,28623
1437,7896
1438,7887
1439,64983
1440,76904
1441,6880
1442,37698
1443,76740
1444,90943
1445,8272
1446,85777
1447,39370
1448,112457
1449,71924
1450,54580
1451,7890
1452,56226
1453,59915
1454,75768
1455,47368
1456,56427
1457,81758
1458,30827
1459,7887
1460,45473
1461,95788
1462,114024
1463,65672
1464,66761
1465,7889
1466,48177
1467,58694
1468,118282
1469,21953
1470,114744
1471,80389
1472,6325
1473,43741
1474,54842
1475,68859
1476,65551
1477,92878
1478,85378
1479,55162
1480,66086
1481,7882
1482,108982
1483,69104
1484,57695
1485,7698
1486,51020
1487,96898
1488,7876
1489,21396
1490,7888
1491,66450
1492,82973
1493,92392
1494,68919
1495,19375
1496,52625
1497,142083
1498,35995
1499,12385
1500,65637
1501,100708
1502,68323
1503,7887
1504,7890
1505,38819
1506,76535
1507,51451
1508,112029
1509,52661
1510,33563
1511,24558
1512,32240
1513,46826
1514,61802
1515,39874
1516,72448
1517,81162
1518,7884
1519,59683
1520,7880
1521,6857
1522,11845
1523,136336
1524,22335
1525,67533
1526,68651
1527,153823
1528,29967
1529,89799
1530,22685
1531,70951
1532,44241
1533,69301
1534,42215
1535,92970
1536,11007
1537,10621
1538,62587
1539,70647
1540,7889
1541,54938
1542,37171
1543,48460
1544,68034
1545,50145
1546,7883
1547,52289
1548,152107
1549,7887
1550,7751
1551,7344
1552,64173
1553,76716
1554,18447
1555,105869
1556,96302
1557,98463
1558,40340
1559,114298
1560,51552
1561,47497
1562,110780
1563,19686
1564,47169
1565,68817
1566,52238
1567,21838
1568,42706
1569,55876
1570,7586
1571,114043
1572,67005
1573,71198
1574,97024
1575,80564
1576,62354
1577,68824
1578,29420
1579,77582
1580,94127
1581,96266
1582,65607
1583,25671
1584,107342
1585,7887
1586,43259
1587,94602
1588,38887
1589,7882
1590,66984
1591,47474
1592,59083
1593,72898
1594,113957
1595,96007
1596,148682
1597,83180
1598,44257
1599,66318
1600,7886
1601,7884
1602,103347
1603,22921
1604,57610
1605,60585
1606,46643
1607,50254
1608,25156
1609,8746
1610,60137
1611,76368
1612,97609
1613,111286
1614,37726
1615,34747
1616,56899
1617,58672
1618,21580
1619,120074
1620,49362
1621,56671
1622,7889
1623,7888
1624,36891
1625,68122
1626,98994
1627,120534
1628,36996
1629,95781
1630,60090
1631,54284
1632,7887
1633,6162
1634,113717
1635,74894
1636,88029
1637,99080
1638,103442
1639,37639
1640,91747
1641,94044
1642,23616
1643,75032
1644,74154
1645,139301
1646,33228
1647,68074
1648,7494
1649,7796
1650,21096
1651,88597
1652,7867
1653,78712
1654,7883
1655,55906
1656,97382
1657,6384
1658,8080
1659,51002
1660,82215
1661,73630
1662,7886
1663,10508
1664,37115
1665,65315
1666,122437
1667,56798
1668,62480
1669,97144
1670,6207
1671,27195
1672,56850
1673,7888
1674,7883
1675,94269
1676,56528
1677,78563
1678,8187
1679,57511
1680,25997
1681,153053
1682,7886
1683,7894
1684,7883
1685,44186
1686,7889
1687,50672
1688,97111
1689,10698
1690,100058
1691,103711
1692,88672
1693,75974
1694,9799
1695,143238
1696,144342
1697,14609
1698,6311
1699,7556
1700,66225
1701,49383
1702,73859
1703,74816
1704,62273
1705,67139
1706,45714
1707,106684
1708,22712
1709,7892
1710,7889
1711,42936
1712,27932
1713,38875
1714,116171
1715,78654
1716,7670
1717,42525
1718,72153
1719,7888
1720,105174
1721,66963
1722,58080
1723,64287
1724,5796
1725,115659
1726,120863
1727,36374
1728,68046
1729,25771
1730,92858
1731,6504
1732,80359
1733,102481
1734,102467
1735,7824
1736,20676
1737,24656
1738,86742
1739,94255
1740,37335
1741,97455
1742,50903
1743,38856
1744,19561
1745,132351
1746,119512
1747,147193
1748,99294
1749,7882
1750,45684
1751,18606
1752,7882
1753,98689
1754,84592
1755,108054
1756,34138
1757,91482
1758,115667
1759,89542
1760,51347
1761,27920
1762,165110
1763,96703
1764,70395
1765,115402
1766,150632
1767,162950
1768,65278
1769,20654
1770,160790
1771,42168
1772,73385
1773,69227
1774,66137
1775,117767
1776,55747
1777,7894
1778,7883
1779,49084
1780,160864
1781,114003
1782,55956
1783,123096
1784,41098
1785,7821
1786,66869
1787,87206
1788,6423
1789,39976
1790,10415
1791,79514
1792,64681
1793,42179
1794,119517
1795,37265
1796,21779
1797,67225
1798,50972
1799,69926
1800,51385
1801,6644
1802,9132
1803,119529
1804,56922
1805,57659
1806,76994
1807,49977
1808,7890
1809,55773
1810,32683
1811,140620
1812,31632
1813,43631
1814,45398
1815,31322
1816,58390
1817,23504
1818,97855
1819,119173
1820,148673
1821,72188
1822,53492
1823,52843
1824,118959
1825,55108
1826,144507
1827,79017
1828,29440
1829,28997
1830,92546
1831,156807
1832,140183
1833,125292
1834,128191
1835,88101
1836,38530
1837,7888
1838,59509
1839,25788
1840,32865
1841,61046
1842,99298
1843,19774
1844,127530
1845,59143
1846,7884
1847,54508
1848,93555
1849,168709
1850,116018
1851,37516
1852,24623
1853,55684
1854,7520
1855,63426
1856,72714
1857,41757
1858,64637
1859,81313
1860,77749
1861,3921
1862,8373
1863,74847
1864,75780
1865,163213
1866,42665
1867,37678
1868,73453
1869,7885
1870,53606
1871,99582
1872,131229
1873,125001
1874,65870
1875,25582
1876,90487
1877,10265
1878,66504
1879,94005
1880,80306
1881,23499
1882,40634
1883,85646
1884,31311
1885,74131
1886,65780
1887,115012
1888,117672
1889,134025
1890,111100
1891,42652
1892,60897
1893,88773
1894,108299
1895,155336
1896,140158
1897,92174
1898,66759
1899,79775
1900,102295
1901,80856
1902,7210
1903,56627
1904,42570
1905,63752
1906,60140
1907,63095
1908,140545
1909,115707
1910,71134
1911,51101
1912,116969
1913,61246
1914,27800
1915,39175
1916,51699
1917,26748
1918,81045
1919,63528
1920,40609
1921,164877
1922,66751
1923,53587
1924,77961
1925,55345
1926,7887
1927,121027
1928,102337
1929,52861
1930,8310
1931,119028
1932,61516
1933,7888
1934,60845
1935,33117
1936,56355
1937,87802
1938,7463
1939,31665
1940,80488
1941,97490
1942,66489
1943,7886
1944,7884
1945,53285
1946,49712
1947,63302
1948,15405
1949,41028
1950,73054
1951,38467
1952,95951
1953,51900
1954,138979
1955,7886
1956,49199
1957,43223
1958,66098
1959,57422
1960,58111
1961,94773
1962,46557
1963,86409
1964,32888
1965,7887
1966,40903
1967,20429
1968,48147
1969,7891
1970,57120
1971,61515
1972,7890
1973,47116
1974,68954
1975,83177
1976,68577
1977,46765
1978,65726
1979,53632
1980,7885
1981,7884
1982,43389
1983,63518
1984,116309
1985,62354
1986,35007
1987,6827
1988,7908
1989,53245
1990,56518
1991,58856
1992,117657
1993,38195
1994,61486
1995,63282
1996,52905
1997,112161
1998,122382
1999,79162
2000,119757
2001,114279
2002,72298
2003,71725
2004,56854
2005,62811
2006,69177
2007,7884
2008,91236
2009,28323
2010,7765
2011,64867
2012,50020
2013,86750
2014,6926
2015,54240
2016,90118
2017,7888
2018,7887
2019,63396
2020,22551
2021,7887
2022,7740
2023,35595
2024,131837
2025,141500
2026,71101
2027,7886
2028,55091
2029,56184
2030,7885
2031,56417
2032,19920
2033,115507
2034,8174
2035,25038
2036,22921
2037,91684
2038,50929
2039,93365
2040,53788
2041,144949
2042,96313
2043,8123
2044,75409
2045,70135
2046,35967
2047,7890
2048,11713
2049,122396
2050,114690
2051,139320
2052,75370
2053,115118
2054,129669
2055,95575
2056,162624
2057,96949
2058,81711
2059,83793
2060,7472
2061,110056
2062,7739
2063,7206
2064,7889
2065,82871
2066,49354
2067,32219
2068,75660
2069,145945
2070,117878
2071,112257
2072,132292
2073,85906
2074,9436
2075,58826
2076,51781
2077,71113
2078,19097
2079,36565
2080,106049
2081,64386
2082,67357
2083,7893
2084,53859
2085,61595
2086,7889
2087,49226
2088,7888
2089,90745
2090,7002
2091,7886
2092,23083
2093,110834
2094,123794
2095,116440
2096,79010
2097,34546
2098,7887
2099,55836
2100,80839
2101,67491
2102,7883
2103,11141
2104,41910
2105,7617
2106,108259
2107,111127
2108,60618
2109,33266
2110,45062
2111,14320
2112,85886
2113,7459
2114,7884
2115,19593
2116,88271
2117,148403
2118,27427
2119,34441
2120,97963
2121,162501
2122,109896
2123,136795
2124,124297
2125,75516
2126,100561
2127,7296
2128,65875
2129,71825
2130,36205
2131,66158
2132,101741
2133,4173
2134,7694
2135,78167
2136,57613
2137,77558
2138,7888
2139,7885
2140,33057
2141,123948
2142,73298
2143,72495
2144,7891
2145,29438
2146,53311
2147,44023
2148,51002
2149,34702
2150,75746
2151,64207
2152,7887
2153,73522
2154,92231
2155,7886
2156,64354
2157,64061
2158,7885
2159,7892
2160,37249
2161,97175
2162,125880
2163,22595
2164,43479
2165,31126
2166,90159
2167,7636
2168,68616
2169,151817
2170,51331
2171,45393
2172,72174
2173,99769
2174,7666
2175,18802
2176,70237
2177,133147
2178,20930
2179,6742
2180,40400
2181,85854
2182,22484
2183,124627
2184,117205
2185,59039
2186,69324
2187,50776
2188,65179
2189,62310
2190,7887
2191,62706
2192,57421
2193,7885
2194,7895
2195,109057
2196,86084
2197,46355
2198,121016
2199,142409
2200,105512
2201,62822
2202,94431
2203,93474
2204,44600
2205,104888
2206,100259
2207,58796
2208,65628
2209,110113
2210,101200
2211,7658
2212,7886
2213,7890
2214,72701
2215,48990
2216,7878
2217,65003
2218,52732
2219,7885
2220,94627
2221,101592
2222,7882
2223,36564
2224,7886
2225,58287
2226,8816
2227,87966
2228,62095
2229,7875
2230,63977
2231,78142
2232,100189
2233,7879
2234,106034
2235,7885
2236,50141
2237,99827
2238,62135
2239,10525
2240,53681
2241,7891
2242,88002
2243,5710
2244,7367
2245,74657
2246,64387
2247,12922
2248,60130
2249,7891
2250,42774
2251,79122
2252,70155
2253,101789
2254,85996
2255,81150
2256,143000
2257,77448
2258,145957
2259,60588
2260,7645
2261,106858
2262,7716
2263,7370
2264,7886
2265,47558
2266,85627
2267,7975
2268,65694
2269,47648
2270,76419
2271,22619
2272,30589
2273,7886
2274,59812
2275,53365
2276,27971
2277,94248
2278,94022
2279,31637
2280,10046
2281,92504
2282,7655
2283,7893
2284,135985
2285,121425
2286,159329
2287,5784
2288,7886
2289,71772
2290,6361
2291,9415
2292,78920
2293,7960
2294,7361
2295,7884
2296,91488
2297,46954
2298,32750
2299,88659
2300,82936
2301,41457
2302,7894
2303,53078
2304,39656
2305,83770
2306,102531
2307,144630
2308,6090
2309,55506
2310,54947
2311,45233
2312,104104
2313,7883
2314,43384
2315,12788
2316,80306
2317,8314
2318,77502
2319,68744
2320,85562
2321,33488
2322,7886
2323,69349
2324,26155
2325,7993
2326,103486
2327,94701
2328,61018
2329,7893
2330,7884
2331,7889
2332,63738
2333,17655
2334,25882
2335,120123
2336,110624
2337,93017
2338,45288
2339,82135
2340,54040
2341,163285
2342,75499
2343,7563
2344,48622
2345,114624
2346,77583
2347,30729
2348,30398
2349,60579
2350,157870
2351,56342
2352,44755
2353,33373
2354,156749
2355,166701
2356,47734
2357,28533
2358,7888
2359,43441
2360,7883
2361,58434
2362,34168
2363,7750
2364,87433
2365,54383
2366,114210
2367,101830
2368,32981
2369,68311
2370,7884
2371,7886
2372,44058
2373,56204
2374,72755
2375,77337
2376,48001
2377,121356
2378,75039
2379,37445
2380,7886
2381,21569
2382,39846
2383,7885
2384,74210
2385,7885
2386,86833
2387,48595
2388,152358
2389,87602
2390,95754
2391,90512
2392,62664
2393,84454
2394,7886
2395,32074
2396,62702
2397,69835
2398,34197
2399,113569
2400,49656
2401,7894
2402,118975
2403,73301
2404,53579
2405,7887
2406,61217
2407,7886
2408,47396
2409,6759
2410,29014
2411,90828
2412,93985
2413,7240
2414,39704
2415,104843
2416,61513
2417,100463
2418,45621
2419,57124
2420,137126
2421,97143
2422,68874
2423,53008
2424,7889
2425,7885
2426,51983
2427,73584
2428,43278
2429,7884
2430,94430
2431,8093
2432,34754
2433,45994
2434,72269
2435,51513
2436,66025
2437,17304
2438,56695
2439,153695
2440,75602
2441,7891
2442,72787
2443,7894
2444,31445
2445,50322
2446,67281
2447,12109
2448,64423
2449,28219
2450,31867
2451,90481
2452,106360
2453,52316
2454,7888
2455,68547
2456,54582
2457,56685
2458,7885
2459,58488
2460,40817
2461,54649
2462,86183
2463,65477
2464,61754
2465,55188
2466,60569
2467,71090
2468,126392
2469,59778
2470,58848
2471,68589
2472,45038
2473,14300
2474,62396
2475,119275
2476,14136
2477,46981
2478,84497
2479,42057
2480,69195
2481,7893
2482,42356
2483,72683
2484,56879
2485,7889
2486,66644
2487,7890
2488,53484
2489,115608
2490,7893
2491,7888
2492,43798
2493,7883
2494,7895
2495,92109
