secs_elapsed,interval_qps
374,131255
375,159408
376,122482
377,182817
378,55981
379,7886
380,7892
381,56462
382,61858
383,143442
384,116164
385,149338
386,107042
387,133542
388,53820
389,147252
390,96534
391,127640
392,141222
393,179094
394,71977
395,167580
396,123687
397,7376
398,7882
399,90993
400,134614
401,105058
402,100389
403,111882
404,82383
405,183040
406,170033
407,123327
408,82288
409,47032
410,6532
411,127403
412,97134
413,7887
414,119825
415,121541
416,19011
417,116404
418,132148
419,109690
420,119767
421,176334
422,82922
423,149859
424,160582
425,130010
426,151882
427,152721
428,159297
429,91929
430,33449
431,73719
432,174688
433,124833
434,7888
435,7873
436,48159
437,7883
438,57298
439,56834
440,7883
441,7891
442,46816
443,86953
444,5867
445,6673
446,7886
447,168467
448,198835
449,108971
450,127435
451,58829
452,103772
453,85510
454,181697
455,63707
456,126943
457,169124
458,76392
459,99949
460,170134
461,129134
462,79587
463,144677
464,97986
465,147753
466,127670
467,120686
468,130672
469,34551
470,18517
471,183644
472,38922
473,180221
474,161363
475,87029
476,189747
477,92910
478,168410
479,185930
480,110322
481,157060
482,7834
483,142027
484,15316
485,7148
486,58414
487,201948
488,172872
489,14468
490,107478
491,140859
492,89802
493,158549
494,115042
495,178811
496,140762
497,94357
498,173502
499,94132
500,136267
501,6316
502,112513
503,159271
504,154960
505,63449
506,6320
507,7580
508,7889
509,73668
510,90017
511,36127
512,7890
513,7883
514,20848
515,185352
516,46015
517,7463
518,6158
519,79528
520,114896
521,146341
522,185279
523,99624
524,106324
525,67272
526,174335
527,56251
528,157980
529,82578
530,7888
531,81073
532,117608
533,69188
534,7447
535,7890
536,75995
537,67370
538,61292
539,16832
540,64871
541,110436
542,117233
543,7891
544,139714
545,128288
546,156566
547,131900
548,146150
549,110130
550,173162
551,181228
552,116949
553,15787
554,65382
555,7884
556,7892
557,46080
558,6706
559,70810
560,80820
561,118758
562,104224
563,73856
564,119558
565,128792
566,0
567,147556
568,100787
569,95055
570,172846
571,42536
572,62086
573,124175
574,139609
575,127769
576,121496
577,81197
578,135963
579,169190
580,143187
581,146577
582,20201
583,7881
584,66003
585,7836
586,133038
587,157721
588,95276
589,6578
590,72117
591,164474
592,7452
593,169734
594,13472
595,0
596,62087
597,0
598,8900
599,173191
600,128344
601,4889
602,66054
603,115326
604,34547
605,116507
606,174127
607,109429
608,171496
609,89953
610,174110
611,152895
612,182313
613,139251
614,178154
615,137449
616,9761
617,68441
618,111568
619,79291
620,26148
621,119420
622,7888
623,63375
624,135219
625,7887
626,7884
627,5860
628,48313
629,185134
630,179288
631,55037
632,147356
633,0
634,130040
635,118312
636,169626
637,135573
638,75842
639,164726
640,136530
641,62748
642,166119
643,169594
644,101410
645,9833
646,51969
647,130365
648,42836
649,135007
650,6631
651,7891
652,7885
653,18991
654,84058
655,6014
656,7887
657,7886
658,7884
659,37339
660,179888
661,83308
662,123900
663,13124
664,7285
665,102665
666,125256
667,165509
668,116139
669,73536
670,80559
671,162910
672,185311
673,54877
674,180419
675,139660
676,127243
677,130448
678,155974
679,145128
680,62286
681,7560
682,7889
683,7615
684,123359
685,43668
686,6983
687,85722
688,26105
689,67051
690,7864
691,7904
692,104782
693,108826
694,79464
695,48497
696,73648
697,124520
698,178775
699,134877
700,120616
701,72500
702,113770
703,94697
704,121831
705,165591
706,155737
707,179341
708,157895
709,180395
710,1838
711,123352
712,40468
713,7887
714,55124
715,50409
716,85132
717,61292
718,51066
719,7893
720,7889
721,104308
722,60100
723,156598
724,117956
725,80366
726,138967
727,7886
728,7890
729,91089
730,114296
731,115371
732,125699
733,166364
734,165114
735,166701
736,62006
737,62085
738,121465
739,148126
740,41895
741,7884
742,7888
743,166961
744,2483
745,122667
746,114568
747,67104
748,126842
749,55874
750,175426
751,23613
752,14514
753,7887
754,8083
755,90687
756,7797
757,139496
758,172615
759,87157
760,7883
761,57891
762,105307
763,104699
764,95033
765,146435
766,100077
767,177017
768,164413
769,6394
770,71559
771,22329
772,23059
773,36165
774,20597
775,71233
776,8278
777,92796
778,52843
779,146110
780,155228
781,163539
782,101464
783,150320
784,93254
785,7889
786,7888
787,31214
788,172225
789,31551
790,66652
791,7884
792,49992
793,119163
794,41029
795,75822
796,67917
797,117443
798,60286
799,16356
800,179449
801,11495
802,60943
803,23836
804,7885
805,123446
806,76516
807,69023
808,80782
809,72055
810,0
811,62079
812,126898
813,40781
814,142760
815,155320
816,120207
817,76228
818,26573
819,7477
820,7888
821,56291
822,51671
823,7885
824,7890
825,150301
826,134613
827,57748
828,102635
829,16953
830,77186
831,89705
832,7892
833,101557
834,86263
835,7886
836,47737
837,7885
838,63079
839,7887
840,7892
841,7236
842,96672
843,115217
844,20717
845,166990
846,104896
847,127385
848,111388
849,124188
850,169804
851,79494
852,81252
853,188464
854,113918
855,174202
856,169818
857,81925
858,20718
859,134699
860,7230
861,8547
862,93411
863,18036
864,86499
865,117537
866,11762
867,7480
868,27723
869,176404
870,176458
871,130761
872,96932
873,135748
874,112603
875,136824
876,111529
877,86322
878,85621
879,127790
880,105470
881,89728
882,173881
883,73460
884,126955
885,88286
886,160069
887,124140
888,124203
889,116916
890,85827
891,164790
892,131732
893,112972
894,14734
895,20661
896,109269
897,170039
898,179397
899,80559
900,150528
901,7893
902,7888
903,7886
904,47188
905,61219
906,36886
907,184135
908,76342
909,10845
910,120354
911,10282
912,140532
913,102180
914,36186
915,141788
916,136835
917,141789
918,83360
919,44057
920,63017
921,57910
922,94214
923,154132
924,0
925,38884
926,164575
927,27439
928,65484
929,17975
930,8552
931,111713
932,54291
933,106939
934,58092
935,7885
936,53749
937,7883
938,58042
939,7886
940,111874
941,92743
942,6099
943,100558
944,61181
945,9121
946,7894
947,5597
948,5619
949,114045
950,6815
951,86686
952,37927
953,87002
954,96831
955,87181
956,95147
957,189496
958,132832
959,54165
960,7887
961,107086
962,95695
963,94645
964,90864
965,138686
966,80882
967,77577
968,174136
969,145020
970,43597
971,7884
972,83698
973,7888
974,7893
975,89245
976,46033
977,83792
978,20606
979,51413
980,71199
981,65431
982,17996
983,118426
984,129917
985,115836
986,80908
987,175781
988,5041
989,82916
990,63350
991,104176
992,85277
993,131138
994,86891
995,0
996,62691
997,128836
998,144473
999,152488
1000,183427
1001,135219
1002,87002
1003,99270
1004,150048
1005,164380
1006,60619
1007,6753
1008,99845
1009,19064
1010,5960
1011,7889
1012,7811
1013,107852
1014,92956
1015,62157
1016,50217
1017,7884
1018,77098
1019,178063
1020,144136
1021,123188
1022,124171
1023,39575
1024,7891
1025,81696
1026,7891
1027,160651
1028,78414
1029,6308
1030,7335
1031,7894
1032,154672
1033,16814
1034,7885
1035,75148
1036,68126
1037,73722
1038,169898
1039,67035
1040,59807
1041,70253
1042,142803
1043,4481
1044,21791
1045,69973
1046,7885
1047,7889
1048,80963
1049,89486
1050,87618
1051,6189
1052,5442
1053,7506
1054,7890
1055,81767
1056,7885
1057,44528
1058,136197
1059,76297
1060,64387
1061,106308
1062,110118
1063,76018
1064,7891
1065,50615
1066,45206
1067,75028
1068,47737
1069,82357
1070,80873
1071,6939
1072,7085
1073,7886
1074,135761
1075,27035
1076,43277
1077,7885
1078,119013
1079,64265
1080,9081
1081,102689
1082,30082
1083,125605
1084,79278
1085,7889
1086,7889
1087,166285
1088,165462
1089,66053
1090,5452
1091,76300
1092,38255
1093,102455
1094,84618
1095,12281
1096,110109
1097,41045
1098,65245
1099,7886
1100,62326
1101,43625
1102,158295
1103,65740
1104,36341
1105,104367
1106,21429
1107,115875
1108,152198
1109,122311
1110,112586
1111,161771
1112,16338
1113,123819
1114,53422
1115,93060
1116,112979
1117,7890
1118,6905
1119,66328
1120,115985
1121,168631
1122,23846
1123,7064
1124,111426
1125,7874
1126,117581
1127,6855
1128,7886
1129,7884
1130,109806
1131,186239
1132,99339
1133,173376
1134,151839
1135,41397
1136,111646
1137,39046
1138,58430
1139,121999
1140,125970
1141,109725
1142,7888
1143,6976
1144,5329
1145,6567
1146,45277
1147,126886
1148,6409
1149,6308
1150,7697
1151,117586
1152,110349
1153,91940
1154,132453
1155,89044
1157,6628
1158,8573
1159,83122
1160,56943
1161,11038
1162,81526
1163,18673
1164,151635
1165,115641
1166,7886
1167,7891
1168,7557
1169,45066
1170,116255
1171,7886
1172,48291
1173,91603
1174,42549
1175,107809
1176,7891
1177,90095
1178,6002
1179,6969
1180,97524
1181,183260
1182,17787
1183,155917
1184,173415
1185,47169
1186,38107
1187,75661
1188,102958
1189,64572
1190,93467
1191,33257
1192,71818
1193,114180
1194,67922
1195,78872
1196,7869
1197,61542
1198,53914
1199,138739
1200,187092
1201,108776
1202,5356
1203,63765
1204,68874
1205,111487
1206,7453
1207,7886
1208,81392
1209,7883
1210,53672
1211,122345
1212,31720
1213,6759
1214,7880
1215,28468
1216,80137
1217,6325
1218,102799
1219,8158
1220,44859
1221,7896
1222,135141
1223,84066
1224,73873
1225,36126
1226,177454
1227,102961
1228,7885
1229,7864
1230,159209
1231,73575
1232,132962
1233,164763
1234,43031
1235,65161
1236,29097
1237,89231
1238,6308
1239,6313
1240,7551
1241,99865
1242,100707
1243,87304
1244,98056
1245,67907
1246,82387
1247,124177
1248,123092
1249,126133
1250,101188
1251,6618
1252,51464
1253,40376
1254,13975
1255,95938
1256,76009
1257,39881
1258,15772
1259,136219
1260,104640
1261,92282
1262,108272
1263,58063
1264,34941
1265,118639
1266,7892
1267,116170
1268,84614
1269,139758
1270,82050
1271,7895
1272,62230
1273,146921
1274,87710
1275,68442
1276,7892
1277,7882
1278,60503
1279,7890
1280,7069
1281,7945
1282,7889
1283,7891
1284,77113
1285,7888
1286,7883
1287,66381
1288,46841
1289,113784
1290,57113
1291,7889
1292,7886
1293,49971
1294,89036
1295,5610
1296,7895
1297,30069
1298,71659
1299,33766
1300,38897
1301,44027
1302,10548
1303,57793
1304,108656
1305,66087
1306,7892
1307,13703
1308,43016
1309,98738
1310,158479
1311,7887
1312,57377
1313,131289
1314,163987
1315,86651
1316,103293
1317,49096
1318,52718
1319,155418
1320,133892
1321,7001
1322,7755
1323,136798
1324,80991
1325,146499
1326,86601
1327,49881
1328,43268
1329,84779
1330,46686
1331,36735
1332,80155
1333,121183
1334,44003
1335,62989
1336,56895
1337,67387
1338,25499
1339,7361
1340,7889
1341,7888
1342,115860
1343,102482
1344,132488
1345,146644
1346,7997
1347,107308
1348,18440
1349,7887
1350,27184
1351,131533
1352,7884
1353,79533
1354,51821
1355,7886
1356,7891
1357,7886
1358,104231
1359,55902
1360,92321
1361,6613
1362,116395
1363,97803
1364,91674
1365,7167
1366,7890
1367,7625
1368,75787
1369,147413
1370,37523
1371,60870
1372,130540
1373,86573
1374,31699
1375,89695
1376,66845
1377,45875
1378,7892
1379,6288
1380,7886
1381,6980
1382,126883
1383,85749
1384,155315
1385,110014
1386,142483
1387,103149
1388,168641
1389,7886
1390,54205
1391,81721
1392,144047
1393,25264
1394,94141
1395,19860
1396,102102
1397,50302
1398,44401
1399,115098
1400,8415
1401,141477
1402,8370
1403,89647
1404,7885
1405,67308
1406,40491
1407,13106
1408,38151
1409,133213
1410,90300
1411,43251
1412,89090
1413,54322
1414,170822
1415,141561
1416,12068
1417,136202
1418,31774
1419,92013
1420,65000
1421,7895
1422,7879
1423,139940
1424,133911
1425,38651
1426,86007
1427,7681
1428,7888
1429,101365
1430,7664
1431,5398
1432,6082
1433,6316
1434,6310
1435,7424
1436,56000
1437,127976
1438,78312
1439,48415
1440,39464
1441,31341
1442,113451
1443,61290
1444,7707
1445,58457
1446,64327
1447,105947
1448,94918
1449,183844
1450,182876
1451,123593
1452,79757
1453,34751
1454,62622
1455,79559
1456,7886
1457,37952
1458,65240
1459,7888
1460,138713
1461,36950
1462,149307
1463,69381
1464,63873
1465,171427
1466,113020
1467,95745
1468,153175
1469,78407
1470,7194
1471,50693
1472,46861
1473,72751
1474,7886
1475,93951
1476,81129
1477,18377
1478,109132
1479,106492
1480,7885
1481,61598
1482,55760
1483,7888
1484,131499
1485,7886
1486,103903
1487,74841
1488,40587
1489,7891
1490,111399
1491,160323
1492,124172
1493,48674
1494,78579
1495,49310
1496,50162
1497,7814
1498,89070
1499,89231
1500,13405
1501,102952
1502,91687
1503,96063
1504,13451
1505,55744
1506,22329
1507,98278
1508,39478
1509,93422
1510,16198
1511,54498
1512,10345
1513,183506
1514,61755
1515,28396
1516,185693
1517,114413
1518,168202
1519,55703
1520,69770
1521,7650
1522,115223
1523,5808
1524,7887
1525,153608
1526,85071
1527,58792
1528,8027
1529,86268
1530,62461
1531,7887
1532,81146
1533,104951
1534,7892
1535,53226
1536,64817
1537,89139
1538,116414
1539,32730
1540,138632
1541,139076
1542,110395
1543,134706
1544,133465
1545,113293
1546,67285
1547,7843
1548,115988
1549,5652
1550,7883
1551,7883
1552,7893
1553,7887
1554,72037
1555,67019
1556,73960
1557,6187
1558,88383
1559,7887
1560,7888
1561,109991
1562,20216
1563,66530
1564,169232
1565,164804
1566,66031
1567,38507
1568,43227
1569,78498
1570,110357
1571,13800
1572,120226
1573,7978
1574,7318
1575,28307
1576,146617
1577,140073
1578,26180
1579,59516
1580,55568
1581,148536
1582,8256
1583,5955
1584,66144
1585,24620
1586,117722
1587,57962
1588,176911
1589,90247
1590,117430
1591,84538
1592,124178
1593,7446
1594,7881
1595,113851
1596,119173
1597,127077
1598,35602
1599,128514
1600,81333
1601,60840
1602,84504
1603,165096
1604,111107
1605,137250
1606,42685
1607,50539
1608,7886
1609,85152
1610,7522
1611,132864
1612,21462
1613,144966
1614,11119
1615,15950
1616,78404
1617,7886
1618,33883
1619,139213
1620,25073
1621,56956
1622,54620
1623,77436
1624,17143
1625,10715
1626,179545
1627,89911
1628,19336
1629,7883
1630,7893
1631,103680
1632,45710
1633,177935
1634,7894
1635,109927
1636,104264
1637,112376
1638,111208
1639,48705
1640,7892
1641,7882
1642,59764
1643,43841
1644,7888
1645,7887
1646,115037
1647,116751
1648,127518
1649,42751
1650,108983
1651,178281
1652,7984
1653,141607
1654,158850
1655,129866
1656,95076
1657,157715
1658,159848
1659,5051
1660,136085
1661,12580
1662,5309
1663,55092
1664,52912
1665,35772
1666,35435
1667,47004
1668,131120
1669,68689
1670,95731
1671,14654
1672,132166
1673,8204
1674,86354
1675,79772
1676,8312
1677,7892
1678,20708
1679,173931
1680,117318
1681,40379
1682,83798
1683,61689
1684,50759
1685,73486
1686,6768
1687,7182
1688,19722
1689,166338
1690,149087
1691,80260
1692,7329
1693,5345
1694,6308
1695,86429
1696,7882
1697,7890
1698,7892
1699,7156
1700,117699
1701,160167
1702,128218
1703,112709
1704,68678
1705,7886
1706,67511
1707,42455
1708,130718
1709,71760
1710,19228
1711,7998
1712,122880
1713,57524
1714,7361
1715,21291
1716,157805
1717,42680
1718,7887
1719,41975
1720,7891
1721,58350
1722,7880
1723,12962
1724,126287
1725,158339
1726,67984
1727,59591
1728,41928
1729,77489
1730,91696
1731,7363
1732,60953
1733,86387
1734,7887
1735,65648
1736,25564
1737,7635
1738,71560
1739,30280
1740,17576
1741,90597
1742,87004
1743,60794
1744,100757
1745,31974
1746,118849
1747,62845
1748,96195
1749,71959
1750,40281
1751,69786
1752,68302
1753,52596
1754,95732
1755,63384
1756,11832
1757,7485
1758,76619
1759,57769
1760,7882
1761,7888
1762,7892
1763,68846
1764,104980
1765,7890
1766,69666
1767,65811
1768,2410
1769,8673
1770,7886
1771,8688
1772,152835
1773,67855
1774,20986
1775,132871
1776,20943
1777,77499
1778,87932
1779,9416
1780,125230
1781,62992
1782,83886
1783,7832
1784,7895
1785,107567
1786,79909
1787,173955
1788,39471
1789,100577
1790,138860
1791,74400
1792,7886
1793,26591
1794,131563
1795,21579
1796,74427
1797,105097
1798,55587
1799,7887
1800,56970
1801,7886
1802,7881
1803,44982
1804,86235
1805,39541
1806,64880
1807,7883
1808,7886
1809,62304
1810,129073
1811,7873
1812,156627
1813,24836
1814,6309
1815,6862
1816,76013
1817,92864
1818,128008
1819,92298
1820,90144
1821,124182
1822,58795
1823,139852
1824,62489
1825,33064
1826,78326
1827,98224
1828,83893
1829,9833
1830,6307
1831,8916
1832,171637
1833,60426
1834,6988
1835,7789
1836,95503
1837,66248
1838,129941
1839,7571
1840,7883
1841,90576
1842,53741
1843,7889
1844,7889
1845,72221
1846,121514
1847,7335
1848,7372
1849,12091
1850,174168
1851,87065
1852,65476
1853,72507
1854,7884
1855,6965
1856,19473
1857,72228
1858,7888
1859,7884
1860,50706
1861,64926
1862,97657
1863,82909
1864,7889
1865,31591
1866,84674
1867,73306
1868,78166
1869,65979
1870,96177
1871,125370
1872,142279
1873,7475
1874,52157
1875,166415
1876,126533
1877,58252
1878,7882
1879,54300
1880,128714
1881,148121
1882,75981
1883,110286
1884,62092
1885,62089
1886,62089
1887,54239
1888,162543
1889,110188
1890,161547
1891,133432
1892,6385
1893,116714
1894,52455
1895,11934
1896,121875
1897,62684
1898,69643
1899,42397
1900,7884
1901,80664
1902,115680
1903,58717
1904,152609
1905,7723
1906,54488
1907,142438
1908,110331
1909,135403
1910,51936
1911,7887
1912,44537
1913,77494
1914,73393
1915,64233
1916,7883
1917,6792
1918,7743
1919,8033
1920,7885
1921,67632
1922,45788
1923,93421
1924,118601
1925,114989
1926,17659
1927,38925
1928,7374
1929,126575
1930,143258
1931,81365
1932,20521
1933,87470
1934,7503
1935,7883
1936,106058
1937,19209
1938,82749
1939,75608
1940,70783
1941,40476
1942,7883
1943,53663
1944,28134
1945,143239
1946,31564
1947,128097
1948,41530
1949,119685
1950,57037
1951,113735
1952,93421
1953,18163
1954,7885
1955,108890
1956,35261
1957,88908
1958,35631
1959,112935
1960,84998
1961,7891
1962,7689
1963,117796
1964,133671
1965,175917
1966,8973
1967,7014
1968,7815
1969,7800
1970,100467
1971,97279
1972,16773
1973,72477
1974,6970
1975,7894
1976,70102
1977,40432
1978,6864
1979,132957
1980,98401
1981,11824
1982,7625
1983,90586
1984,52346
1985,96537
1986,42152
1987,8259
1988,70360
1989,97984
1990,66643
1991,27770
1992,7886
1993,7887
1994,31448
1995,48089
1996,7885
1997,129142
1998,51085
1999,24598
2000,77361
2001,24556
2002,7887
2003,7890
2004,6291
2005,7433
2006,88141
2007,61024
2008,31925
2009,118378
2010,35596
2011,109501
2012,45714
2013,146376
2014,35526
2015,58483
2016,83371
2017,142462
2018,38081
2019,159223
2020,111585
2021,7526
2022,87243
2023,121201
2024,61837
2025,7781
2026,114425
2027,111714
2028,143775
2029,117024
2030,2545
2031,46733
2032,75624
2033,126036
2034,121588
2035,82000
2036,186150
2037,73014
2038,93443
2039,30523
2040,155735
2041,99457
2042,68585
2043,7883
2044,49584
2045,7889
2046,7886
2047,78594
2048,92547
2049,7889
2050,68159
2051,6311
2052,80773
2053,169478
2054,27519
2055,7885
2056,54653
2057,140345
2058,8627
2059,71341
2060,19904
2061,153984
2062,55286
2063,143419
2064,107313
2065,78994
2066,7871
2067,7893
2068,7883
2069,7886
2070,78458
2071,44466
2072,6173
2073,123121
2074,7889
2075,80834
2076,124178
2077,122912
2078,7511
2079,7471
2080,7894
2081,47082
2082,27437
2083,7889
2084,57764
2085,86563
2086,48018
2087,7868
2088,38368
2089,8367
2090,142399
2091,65564
2092,28514
2093,95507
2094,4422
2095,139806
2096,185108
2097,47753
2098,7861
2099,7882
2100,42851
2101,101544
2102,145737
2103,120763
2104,9265
2105,87218
2106,7886
2107,37776
2108,101789
2109,46399
2110,7918
2111,53851
2112,85917
2113,6495
2114,7566
2115,110106
2116,64710
2117,16686
2118,85930
2119,11692
2120,131419
2121,6504
2122,117669
2123,6583
2124,7893
2125,130480
2126,83982
2127,77110
2128,34997
2129,7889
2130,50323
2131,130789
2132,90826
2133,56596
2134,7458
2135,71328
2136,173112
2137,68148
2138,105926
2139,7886
2140,35793
2141,96403
2142,109074
2143,20944
2144,154803
2145,47924
2146,107883
2147,49370
2148,101848
2149,7890
2150,27170
2151,116341
2152,31331
2153,131275
2154,7888
2155,78347
2156,26209
2157,77398
2158,7886
2159,7888
2160,48240
2161,7881
2162,7889
2163,7542
2164,7890
2165,136997
2166,41287
2167,7886
2168,89928
2169,12943
2170,61057
2171,109067
2172,120516
2173,7891
2174,52643
2175,7887
2176,7893
2177,138079
2178,6391
2179,7805
2180,7889
2181,102088
2182,89373
2183,140046
2184,30803
2185,28938
2186,83362
2187,64011
2188,7853
2189,11859
2190,164992
2191,110839
2192,75058
2193,7130
2194,7893
2195,109158
2196,77470
2197,102225
2198,7620
2199,5132
2200,6812
2201,128984
2202,62546
2203,36926
2204,7688
2205,5824
2206,7278
2207,133356
2208,133143
2209,92132
2210,5506
2211,148633
2212,37064
2213,7835
2214,34403
2215,171398
2216,84192
2217,131833
2218,7185
2219,7886
2220,21578
2221,59890
2222,26525
2223,119889
2224,10491
2225,89793
2226,67666
2227,78331
2228,48218
2229,35806
2230,7886
2231,101816
2232,94541
2233,91723
2234,6363
2235,7815
2236,64146
2237,137806
2238,94299
2239,53455
2240,75000
2241,7851
2242,7881
2243,7885
2244,13900
2245,123122
2246,7885
2247,7890
2248,72712
2249,36460
2250,75262
2251,33085
2252,160722
2253,68883
2254,7884
2255,87996
2256,25024
2257,6634
2258,130362
2259,97304
2260,188889
2261,45046
2262,2906
2263,84333
2264,93600
2265,75812
2266,79541
2267,44216
2268,60911
2269,75321
2270,29926
2271,99118
2272,117845
2273,167791
2274,82022
2275,47751
2276,7881
2277,7895
2278,40347
2279,15103
2280,134249
2281,62506
2282,77727
2283,139598
2284,154778
2285,5510
2286,7893
2287,32587
2288,175672
2289,121611
2290,140240
2291,9997
2292,43534
2293,7889
2294,7891
2295,7397
2296,106829
2297,77994
2298,42679
2299,54535
2300,11618
2301,53940
2302,7888
2303,36489
2304,96433
2305,110653
2306,90211
2307,87104
2308,46669
2309,106943
2310,7874
2311,173383
2312,130039
2313,7887
2314,7886
2315,7892
2316,66688
2317,94914
2318,63437
2319,6521
2320,6313
2321,109620
2322,35667
2323,119634
2324,53280
2325,102228
2326,107661
2327,100645
2328,18933
2329,102758
2330,31146
2331,33864
2332,16671
2333,32700
2334,31852
2335,7891
2336,7882
2337,84266
2338,7887
2339,7887
2340,59595
2341,7882
2342,71802
2343,75494
2344,17001
2345,85191
2346,60724
2347,57168
2348,7891
2349,52753
2350,90443
2351,44450
2352,81388
2353,39919
2354,123494
2355,7888
2356,106576
2357,94189
2358,66001
2359,7887
2360,7123
2361,79445
2362,46236
2363,105347
2364,7887
2365,7882
2366,84782
2367,84562
2368,123277
2369,64209
2370,5052
2371,5916
2372,7884
2373,86422
2374,133948
2375,117841
2376,39972
2377,11102
2378,76546
2379,7890
2380,64858
2381,92183
2382,96067
2383,128110
2384,29320
2385,12603
2386,112271
2387,67186
2388,79105
2389,69330
2390,7894
2391,7882
2392,106480
2393,6993
2394,8169
2395,21209
2396,136468
2397,8125
2398,52497
2399,108570
2400,65295
2401,116885
2402,7885
2403,7890
2404,50482
2405,68637
2406,146878
2407,6358
2408,90952
2409,180906
2410,20159
2411,59099
2412,133554
2413,7291
2414,5049
2415,6396
2416,7988
2417,31706
2418,57114
2419,22720
2420,84745
2421,148611
2422,10020
2423,7539
2424,102905
2425,43212
2426,30741
2427,80575
2428,124184
2429,25307
2430,60275
2431,7883
2432,58979
2433,95981
2434,92144
2435,136056
2436,5669
2437,7887
2438,88699
2439,86905
2440,65081
2441,118274
2442,39927
2443,178360
2444,140419
2445,7890
2446,146474
2447,31544
2448,7428
2449,57110
2450,104018
2451,146499
2452,36715
2453,13713
2454,59541
2455,7890
2456,7883
2457,87681
2458,63821
2459,22899
2460,59187
2461,92643
2462,153093
2463,36207
2464,35113
2465,58103
2466,83939
2467,41895
2468,7205
2469,103386
2470,12308
2471,89935
2472,110451
2473,65202
2474,113585
2475,60873
2476,56823
2477,7894
2478,53156
2479,7882
2480,46636
2481,31782
2482,95660
2483,65069
2484,84008
2485,43545
2486,42476
2487,47587
2488,57550
2489,7881
2490,92098
2491,7880
2492,62220
2493,7886
2494,99122
2495,74736
2496,81215
2497,61403
