secs_elapsed,interval_qps
670,8023
671,49159
672,93387
673,63016
674,30675
675,73448
676,71316
677,8044
678,46065
679,61705
680,9334
681,61542
682,60762
683,62452
684,61065
685,25671
686,46680
687,75447
688,35592
689,63869
690,54235
691,38824
692,96588
693,150510
694,65039
695,6404
696,55311
697,74071
698,130192
699,47543
700,22898
701,8007
702,8005
703,59046
704,8004
705,85285
706,6402
707,6035
708,102261
709,136314
710,65763
711,7654
712,33758
713,143754
714,126035
715,6257
716,77358
717,147854
718,8010
719,18172
720,105200
721,8008
722,14602
723,32021
724,8003
725,48496
726,8011
727,56123
728,8002
729,53829
730,93233
731,6786
732,8013
733,49496
734,64240
735,52938
736,105681
737,57619
738,8007
739,66745
740,31247
741,146000
742,8005
743,8008
744,103294
745,74506
746,7890
747,8125
748,16723
749,52499
750,7934
751,66244
752,58284
753,10997
754,163453
755,80489
756,7256
757,7913
758,8007
759,8007
760,102095
761,33247
762,58180
763,8013
764,8005
765,121675
766,75848
767,1296
768,61726
769,50730
770,78212
771,63016
772,6915
773,7620
774,25765
775,198442
776,76627
777,8735
778,98715
779,78399
780,112289
781,64465
782,76617
783,97240
784,8009
785,82498
786,0
787,30571
788,140765
789,8011
790,40090
791,8003
792,8013
793,79633
794,56015
795,12920
796,8009
797,92167
798,7674
799,125087
800,148481
801,84888
802,21757
803,36688
804,36475
805,126186
806,6693
807,6404
808,6026
809,107325
810,6723
811,8003
812,58974
813,104459
814,64381
815,52893
816,27778
817,101295
818,8943
819,54496
820,141680
821,5201
822,183847
823,106948
824,23513
825,13544
826,83507
827,8005
828,68266
829,30718
830,43601
831,70552
832,118501
833,4383
834,7882
835,8006
836,41064
837,68892
838,6597
839,42137
840,136135
841,43821
842,57725
843,8732
844,55999
845,16888
846,47625
847,49644
848,25450
849,49897
850,127258
851,84101
852,64509
853,107865
854,119939
855,28066
856,8001
857,8009
858,28981
859,75751
860,46426
861,8007
862,8007
863,6048
864,8002
865,113005
866,7317
867,8011
868,8001
869,38672
870,96845
871,8009
872,84768
873,7181
874,7926
875,8006
876,102490
877,38754
878,8002
879,8009
880,51208
881,187894
882,87002
883,7676
884,8006
885,8003
886,40996
887,39216
888,8009
889,8006
890,7160
891,5942
892,5123
893,30951
894,143659
895,167484
896,61928
897,8005
898,77762
899,8003
900,69529
901,48397
902,3352
903,60071
904,154050
905,31472
906,7028
907,5986
908,6908
909,101617
910,111397
911,7193
912,78084
913,32838
914,93197
915,7903
916,8007
917,7043
918,34206
919,56365
920,54157
921,53020
922,103419
923,180015
924,73071
925,130335
926,96949
927,8008
928,7752
929,6404
930,26764
931,154850
932,63997
933,104879
934,83197
935,6010
936,158030
937,8009
938,63613
939,8008
940,77046
941,100253
942,8009
943,40238
944,40510
945,27781
946,84290
947,61443
948,15968
949,7877
950,8010
951,8007
952,50280
953,117997
954,116872
955,5599
956,38364
957,64688
958,23178
959,96483
960,8006
961,78779
962,126035
963,123869
964,4575
965,8374
966,8011
967,7934
968,97521
969,127840
970,43886
971,8010
972,76047
973,44203
974,115444
975,32486
976,95498
977,8010
978,7779
979,73407
980,61539
981,43955
982,65469
983,56382
984,25280
985,7943
986,8008
987,8007
988,8003
989,133663
990,33401
991,51847
992,28928
993,133337
994,8009
995,81790
996,2341
997,12820
998,83649
999,97299
1000,118976
1001,59397
1002,43186
1003,8012
1004,8002
1005,70444
1006,25032
1007,179933
1008,47436
1009,73154
1010,115896
1011,5880
1012,7917
1013,98887
1014,8015
1015,68385
1016,67510
1017,8006
1018,65419
1019,47765
1020,113424
1021,173332
1022,33811
1023,8009
1024,9763
1025,102782
1026,0
1027,49060
1028,76982
1029,42850
1030,83350
1031,6741
1032,119119
1033,63018
1034,77201
1035,83169
1036,70563
1037,147156
1038,1211
1039,101403
1040,22160
1041,5797
1042,6760
1043,7460
1044,159683
1045,8008
1046,6469
1047,7185
1048,99622
1049,131763
1050,43203
1051,8009
1052,85553
1053,8417
1054,85228
1055,89315
1056,104031
1057,26995
1058,63740
1059,46465
1060,50406
1061,7982
1062,84231
1063,52626
1064,110770
1065,130907
1066,8248
1067,54739
1068,68397
1069,95512
1070,106911
1071,121114
1072,135429
1073,40506
1074,8005
1075,5360
1076,88581
1077,50674
1078,107749
1079,71962
1080,8622
1081,7440
1082,8001
1083,8010
1084,71136
1085,87918
1086,84234
1087,91405
1088,72993
1089,8938
1090,8006
1091,7906
1092,74358
1093,62885
1094,93429
1095,41347
1096,8005
1097,8009
1098,100864
1099,26594
1100,8097
1101,113295
1102,54049
1103,8003
1104,76363
1105,7742
1106,8017
1107,8610
1108,99240
1109,6823
1110,7999
1111,121981
1112,94056
1113,7997
1114,8011
1115,97543
1116,61824
1117,8004
1118,67205
1119,78506
1120,7634
1121,6360
1122,7058
1123,165583
1124,8016
1125,6614
1126,90952
1127,30061
1128,2956
1129,79042
1130,106002
1131,63014
1132,120306
1133,9229
1134,29186
1135,94443
1136,8004
1137,102281
1138,107600
1139,28480
1140,7327
1141,5299
1142,5727
1143,6079
1144,6815
1145,23485
1146,106703
1147,37955
1148,146287
1149,136286
1150,62759
1151,86665
1152,3390
1153,1425
1154,100623
1155,70165
1156,81792
1157,6410
1158,7879
1159,81347
1160,8010
1161,8008
1162,179079
1163,89354
1164,8006
1165,8013
1166,60214
1167,32061
1168,63070
1169,50440
1170,87452
1171,64898
1172,5377
1173,9779
1174,173888
1175,102313
1176,39755
1177,173026
1178,2170
1179,113292
1180,73591
1181,122587
1182,47007
1183,7057
1184,111708
1185,8005
1186,64833
1187,8013
1188,106960
1189,8002
1190,8005
1191,53355
1192,84627
1193,108921
1194,94346
1195,49735
1196,16951
1197,108143
1198,4441
1199,112995
1200,44592
1201,85089
1202,56074
1203,5897
1204,76972
1205,43857
1206,8007
1207,7046
1208,6361
1209,6404
1210,67452
1211,105927
1212,7545
1213,55335
1214,132350
1215,181952
1216,63436
1217,7866
1218,129747
1219,55217
1220,5674
1221,72508
1222,133302
1223,41294
1224,7447
1225,8000
1226,105664
1227,2322
1228,64376
1229,152839
1230,37904
1231,7947
1232,8013
1233,8003
1234,127188
1235,31036
1236,16026
1237,8002
1238,8009
1239,128008
1240,139752
1241,72950
1242,66787
1243,3056
1244,57604
1245,56358
1246,19760
1247,54183
1248,5279
1249,7550
1250,148511
1251,8003
1252,38760
1253,115311
1254,105768
1255,58520
1256,80591
1257,0
1258,43302
1259,60149
1260,8004
1261,77595
1262,109996
1263,8004
1264,8009
1265,66292
1266,193549
1267,98284
1268,75748
1269,48599
1270,84672
1271,6544
1272,6617
1273,55717
1274,54815
1275,6880
1276,7543
1277,87648
1278,68279
1279,58574
1280,29437
1281,6766
1282,55663
1283,62129
1284,8014
1285,115542
1286,4076
1287,9399
1288,112562
1289,4079
1290,7949
1291,8003
1292,8013
1293,24409
1294,66340
1295,70406
1296,7364
1297,21974
1298,75532
1299,91119
1300,58704
1301,7900
1302,8005
1303,45054
1304,52285
1305,73016
1306,97006
1307,31461
1308,7530
1309,116073
1310,112434
1311,8006
1312,9452
1313,122168
1314,63019
1315,76968
1316,100987
1317,18281
1318,6743
1319,66430
1320,94661
1321,8005
1322,71119
1323,7999
1324,52608
1325,65221
1326,122275
1327,48113
1328,8013
1329,8000
1330,101786
1331,82405
1332,6947
1333,103941
1334,8013
1335,8005
1336,113153
1337,7974
1338,8012
1339,6672
1340,12799
1341,108214
1342,150003
1343,74553
1344,6570
1345,9448
1346,110552
1347,91947
1348,67720
1349,137324
1350,45031
1351,127201
1352,7263
1353,7459
1354,7976
1355,79310
1356,86518
1357,67002
1358,78493
1359,83578
1360,68577
1361,141891
1362,5041
1363,18325
1364,103594
1365,6017
1366,8005
1367,95419
1368,73867
1369,68765
1370,63756
1371,22080
1372,188786
1373,151338
1374,48909
1375,8009
1377,83205
1378,6934
1379,8010
1380,92718
1381,8009
1382,8010
1383,130433
1384,6856
1385,8000
1386,24056
1387,81265
1388,71653
1389,132891
1390,37228
1391,8015
1392,62226
1393,6998
1394,108946
1395,17513
1396,6030
1397,6404
1398,7998
1399,8008
1400,184286
1401,20359
1402,13362
1403,57566
1404,69580
1405,7400
1406,6410
1407,99687
1408,8513
1409,28804
1410,138850
1411,93505
1412,62506
1413,94546
1414,8006
1415,8002
1416,3929
1417,13034
1418,62047
1419,100009
1420,89036
1421,17148
1422,146685
1423,89672
1424,8140
1425,8004
1426,8011
1427,100440
1428,111762
1429,8008
1430,61796
1431,75033
1432,7082
1433,114416
1434,6359
1435,140895
1436,31225
1437,51830
1438,8000
1439,136297
1440,119682
1441,62947
1442,9814
1443,101919
1444,88474
1445,7120
1446,8005
1447,8009
1448,8004
1449,8007
1450,85623
1451,1084
1452,125601
1453,7077
1454,8010
1455,8006
1456,76555
1457,88964
1458,7716
1459,8012
1460,104726
1461,11829
1462,7553
1463,85598
1464,8009
1465,26966
1466,59485
1467,8007
1468,116402
1469,177479
1470,12109
1471,7868
1472,116320
1473,7554
1474,95323
1475,196727
1476,18282
1477,5193
1478,4911
1479,5929
1480,90656
1481,77486
1482,6644
1483,8001
1484,30420
1485,83336
1486,7848
1487,115814
1488,7317
1489,8015
1490,56054
1491,95532
1492,68301
1493,7925
1494,167997
1495,131407
1496,8007
1497,70488
1498,6339
1499,44792
1500,118555
1501,77365
1502,77162
1503,33938
1504,8006
1505,8012
1506,8005
1507,48524
1508,8009
1509,77427
1510,7998
1511,44014
1512,48909
1513,9271
1514,75985
1515,66131
1516,7272
1517,8007
1518,8009
1519,15410
1520,156080
1521,45692
1522,72737
1523,7751
1524,98801
1525,24334
1526,8006
1527,67311
1528,35390
1529,72415
1530,6768
1531,93305
1532,28660
1533,6405
1534,6402
1535,24285
1536,124955
1537,29976
1538,7752
1539,8005
1540,92389
1541,47679
1542,30248
1543,9005
1544,113581
1545,6011
1546,5124
1547,10337
1548,168222
1549,7738
1550,7333
1551,6797
1552,8007
1553,7934
1554,89305
1555,4771
1556,54719
1557,108358
1558,27913
1559,55162
1560,5043
1561,7340
1562,7999
1563,105651
1564,33760
1565,8014
1566,8006
1567,64872
1568,8005
1569,129415
1570,0
1571,8940
1572,117099
1573,0
1574,32538
1575,186629
1576,8011
1577,42859
1578,120693
1579,53534
1580,8010
1581,54127
1582,123769
1583,1688
1584,98445
1585,68843
1586,7827
1587,21670
1588,115266
1589,6818
1590,8010
1591,7937
1592,16376
1593,133781
1594,8000
1595,51828
1596,120457
1597,92042
1598,5382
1599,99388
1600,71468
1601,8005
1602,6705
1603,7236
1604,115937
1605,7721
1606,8007
1607,8007
1608,8012
1609,8007
1610,81921
1611,128595
1612,7130
1613,8001
1614,86993
1615,26516
1616,60514
1617,99619
1618,8015
1619,33227
1620,39684
1621,135511
1622,6495
1623,7033
1624,8009
1625,105522
1626,7996
1627,8006
1628,8010
1629,10298
1630,144510
1631,9418
1632,44363
1633,59557
1634,85567
1635,6534
1636,8002
1637,125719
1638,52467
1639,28599
1640,140935
1641,8010
1642,7632
1643,5448
1644,107611
1645,17630
1646,8141
1647,111721
1648,135279
1649,53773
1650,126043
1651,38479
1652,8002
1653,52880
1654,17641
1655,50096
1656,26748
1657,84709
1658,33197
1659,98424
1660,8003
1661,8006
1662,7970
1663,69179
1664,126841
1665,100767
1666,28934
1667,8008
1668,63984
1669,32875
1670,29457
1671,121442
1672,35718
1673,23883
1674,159809
1675,48814
1676,104268
1677,64541
1678,6090
1679,6723
1680,28137
1681,182516
1682,8004
1683,4866
1684,97181
1685,28697
1686,8007
1687,18487
1688,159458
1689,8004
1690,7953
1691,41714
1692,70088
1693,52889
1694,8006
1695,18030
1696,135250
1697,30459
1698,57825
1699,62568
1700,90067
1701,4766
1702,8003
1703,8011
1704,105250
1705,6581
1706,7863
1707,7977
1708,158452
1709,25542
1710,33928
1711,8010
1712,66729
1713,5581
1714,45798
1715,48241
1716,8006
1717,8010
1718,7059
1719,105367
1720,87082
1721,6740
1722,6467
1723,8012
1724,8004
1725,149474
1726,68804
1727,7263
1728,102419
1729,8004
1730,67226
1731,11172
1732,123490
1733,2379
1734,12327
1735,112317
1736,6543
1737,7333
1738,8007
1739,8007
1740,80680
1741,79768
1742,5158
1743,161119
1744,55420
1745,30016
1746,99730
1747,78595
1748,7081
1749,6739
1750,121002
1751,6998
1752,8734
1753,68169
1754,48666
1755,136941
1756,24763
1757,32246
1758,31283
1759,8005
1760,12903
1761,146860
1762,24039
1763,8011
1764,8010
1765,114688
1766,75867
1767,44723
1768,25018
1769,8008
1770,8012
1771,7325
1772,134399
1773,8010
1774,8001
1775,62498
1776,9078
1777,98351
1778,10074
1779,81936
1780,21231
1781,8011
1782,31244
1783,46280
1784,8009
1785,72957
1786,37091
1787,8011
1788,118064
1789,8005
1790,8015
1791,8006
1792,6865
1793,8007
1794,35668
1795,80922
1796,98019
1797,34444
1798,8004
1799,7370
1800,62936
1801,68202
1802,84086
1803,27866
1804,50681
1805,8001
1806,9027
1807,86839
1808,8004
1809,58791
1810,113956
1811,8010
1812,83613
1813,7079
1814,116747
1815,4114
1816,8006
1817,42900
1818,184267
1819,8011
1820,9622
1821,8010
1822,44637
1823,133714
1824,7875
1825,8006
1826,27802
1827,84228
1828,101023
1829,8004
1830,7253
1831,35954
1832,73577
1833,148267
1834,6988
1835,8006
1836,8014
1837,134529
1838,94534
1839,22462
1840,84748
1841,8008
1842,87380
1843,63265
1844,22275
1845,8010
1846,8000
1847,45542
1848,8008
1849,7156
1850,118288
1851,87048
1852,8010
1853,8008
1854,8002
1855,8007
1856,8007
1857,82945
1858,4027
1859,8002
1860,8013
1861,8009
1862,88923
1863,181289
1864,7652
1865,8006
1866,7134
1867,8011
1868,8003
1869,8007
1870,127183
1871,31868
1872,1064
1873,99855
1874,71748
1875,8002
1876,88639
1877,47505
1878,6404
1879,23039
1880,97486
1881,6455
1882,154490
1883,8013
1884,7999
1885,72473
1886,103313
1887,8002
1888,8011
1889,63664
1890,7565
1891,5505
1892,6406
1893,7995
1894,102363
1895,7997
1896,6409
1897,7534
1898,8010
1899,98349
1900,48565
1901,73782
1902,63619
1903,68193
1904,32459
1905,83902
1906,70596
1907,6685
1908,111366
1909,8001
1910,5353
1911,4389
1912,166172
1913,77436
1914,7177
1915,107188
1916,77495
1917,63152
1918,8004
1919,8004
1920,8009
1921,8012
1922,8002
1923,8008
1924,108962
1925,133727
1926,54440
1927,34151
1928,120569
1929,6681
1930,7721
1931,8172
1932,76103
1933,92752
1934,5122
1935,6245
1936,87937
1937,22829
1938,5649
1939,6656
1940,7737
1941,8006
1942,99760
1943,8006
1944,8006
1945,8007
1946,8002
1947,93758
1948,116450
1949,76146
1950,7699
1951,8005
1952,8007
1953,78496
1954,83490
1955,28345
1956,161601
1957,6575
1958,6231
1959,9938
1960,105805
1961,35777
1962,129288
1963,8005
1964,8011
1965,6538
1966,112530
1967,10807
1968,63540
1969,63015
1970,8326
1971,105019
1972,8007
1973,7343
1974,7355
1975,26521
1976,89735
1977,102277
1978,57494
1979,8010
1980,84049
1981,44932
1982,144114
1983,3799
1984,8005
1985,8010
1986,8006
1987,93901
1988,44567
1989,6560
1990,79209
1991,88871
1992,39070
1993,8257
1994,95293
1995,46530
1996,40809
1997,8000
1998,7530
1999,18477
2000,66295
2001,147988
2002,7316
2003,43703
2004,77218
2005,8298
2006,8040
2007,77905
2008,8010
2009,8001
2010,129872
2011,15108
2012,7974
2013,8008
2014,18376
2015,66272
2016,8005
2017,8012
2018,8435
2019,38403
2020,111712
2021,16799
2022,80739
2023,30706
2024,8003
2025,8010
2026,63454
2027,137179
2028,69499
2029,115326
2030,8006
2031,6835
2032,8009
2033,19922
2034,92183
2035,63017
2036,151672
2037,75825
2038,9005
2039,141881
2040,7516
2041,8007
2042,8009
2043,8007
2044,123578
2045,54091
2046,28756
2047,8358
2048,131505
2049,90825
2050,8011
2051,8009
2052,8001
2053,29569
2054,139597
2055,94091
2056,29300
2057,64246
2058,32486
2059,6360
2060,6015
2061,56551
2062,103830
2063,8013
2064,7618
2065,94412
2066,8007
2067,58431
2068,76189
2069,82384
2070,72800
2071,29777
2072,8005
2073,74818
2074,66443
2075,7656
2076,8007
2077,8008
2078,65492
2079,27081
2080,49429
2081,8005
2082,74960
2083,75964
2084,47975
2085,6789
2086,22721
2087,81665
2088,33083
2089,79292
2090,86078
2091,7918
2092,7961
2093,77398
2094,70659
2095,20965
2096,125354
2097,8012
2098,57242
2099,20599
2100,85135
2101,152888
2102,69019
2103,8006
2104,43709
2105,73810
2106,7133
2107,8011
2108,8002
2109,22620
2110,78344
2111,64203
2112,8173
2113,8007
2114,8012
2115,70041
2116,140014
2117,81919
2118,7848
2119,113228
2120,33896
2121,8005
2122,8005
2123,54283
2124,52171
2125,130608
2126,88375
2127,7511
2128,30106
2129,66670
2130,90207
2131,6159
2132,36697
2133,85564
2134,8014
2135,8000
2136,4593
2137,100798
2138,67040
2139,6409
2140,71870
2141,65929
2142,47301
2143,7986
2144,78856
2145,39986
2146,8008
2147,8006
2148,8009
2149,48104
2150,63895
2151,141752
2152,8006
2153,8010
2154,8008
2155,8008
2156,5764
2157,60261
2158,60259
2159,6472
2160,8008
2161,8006
2162,8002
2163,85822
2164,97525
2165,85447
2166,69224
2167,60739
2168,47627
2169,11756
2170,50811
2171,7244
2172,48385
2173,145111
2174,44084
2175,8010
2176,80188
2177,8008
2178,65805
2179,90192
2180,62993
2181,8001
2182,7872
2183,81993
2184,45458
2185,46254
2186,8005
2187,41401
2188,28664
2189,53846
2190,8003
2191,60313
2192,101579
2193,76277
2194,8012
2195,8007
2196,8008
2197,123624
2198,53438
2199,8008
2200,8001
2201,7671
2202,7011
2203,8008
2204,95736
2205,76911
2206,0
2207,32217
2208,72588
2209,58260
2210,8008
2211,30091
2212,41428
2213,45635
2214,8007
2215,8006
2216,8008
2217,45795
2218,31330
2219,81290
2220,96484
2221,2445
2222,14204
2223,85843
2224,86553
2225,2607
2226,16977
2227,75872
2228,93601
2229,56687
2230,70013
2231,104574
2232,8002
2233,54700
2234,64180
2235,8007
2236,33562
2237,17008
2238,6653
2239,80732
2240,0
2241,22230
2242,157873
2243,52846
2244,8008
2245,32826
2246,8004
2247,105105
2248,56967
2249,7852
2250,7999
2251,70003
2252,8008
2253,8007
2254,49667
2255,42646
2256,58149
2257,113581
2258,8003
2259,7458
2260,8004
2261,98992
2262,13031
2263,79555
2264,152613
2265,20075
2266,94675
2267,8006
2268,65364
2269,84521
2270,91831
2271,11825
2272,8002
2273,69895
2274,27840
2275,12291
2276,10213
2277,81823
2278,37420
2279,57613
2280,8007
2281,18082
2282,69420
2283,7913
2284,106394
2285,17326
2286,7807
2287,8206
2288,8007
2289,7064
2290,27605
2291,94832
2292,129988
2293,8003
2294,8004
2295,72185
2296,7025
2297,104275
2298,8004
2299,6795
2300,82603
2301,87078
2302,8009
2303,42768
2304,66858
2305,83968
2306,52711
2307,23037
2308,32962
2309,8013
2310,8005
2311,90307
2312,106804
2313,3120
2314,20708
2315,72874
2316,8005
2317,17247
2318,160117
2319,8359
2320,8011
2321,8005
2322,8003
2323,26438
2324,7709
2325,92522
2326,139976
2327,77479
2328,53795
2329,45281
2330,8016
2331,8006
2332,8005
2333,86498
2334,133074
2335,72990
2336,7029
2337,8010
2338,8003
2339,134295
2340,91783
2341,0
2342,67955
2343,118981
2344,46366
2345,8011
2346,8001
2347,6959
2348,42887
2349,58231
2350,80189
2351,6828
2352,7429
2353,33289
2354,83387
2355,7475
2356,47796
2357,82648
2358,8005
2359,35863
2360,59828
2361,68663
2362,6618
2363,6024
2364,83571
2365,8111
2366,88164
2367,7133
2368,7683
2369,8005
2370,80735
2371,6137
2372,104914
2373,96101
2374,8764
2375,6849
2376,8010
2377,26523
2378,92284
2379,45199
2380,6499
2381,77701
2382,70224
2383,14921
2384,115944
2385,16163
2386,6838
2387,77815
2388,5564
2389,42672
2390,143668
2391,105510
2392,19186
2393,32142
2394,147972
2395,10768
2396,8143
2397,112344
2398,96925
2399,8008
2400,8005
2401,66659
2402,47244
2403,8002
2404,8014
2405,8004
2406,127234
2407,63139
2408,7999
2409,7228
2410,8788
2411,8008
2412,52837
2413,41048
2414,95514
2415,8006
2416,7999
2417,140554
2418,3799
2419,6404
2420,130838
2421,52364
2422,7998
2423,99077
2424,14610
2425,33853
2426,15265
2427,47704
2428,8013
2429,8000
2430,40674
2431,150171
2432,48899
2433,125896
2434,29177
2435,27556
2436,33029
2437,64407
2438,8016
2439,8002
2440,8012
2441,8004
2442,8005
2443,143492
2444,59554
2445,71384
2446,6733
2447,6970
2448,8015
2449,60590
2450,72894
2451,8001
2452,86991
2453,100287
2454,62875
2455,88912
2456,38904
2457,54648
2458,8010
2459,88930
2460,6914
2461,7538
2462,8009
2463,64432
2464,72322
2465,8008
2466,83407
2467,63016
2468,7075
2469,8002
2470,71445
2471,26616
2472,51095
2473,59362
2474,8003
2475,8008
2476,40054
2477,150031
2478,50080
2479,8013
2480,37321
2481,83167
2482,8011
2483,44725
2484,8005
2485,8010
2486,8978
2487,116879
2488,60948
2489,82641
2490,7386
2491,7999
2492,80701
2493,48106
2494,55796
2495,49157
2496,35869
2497,8005
2498,50591
