secs_elapsed,interval_qps
428,100195
429,93180
430,154534
431,147814
432,143128
433,148392
434,156550
435,162599
436,140363
437,117852
438,125081
439,139441
440,156727
441,122594
442,147335
443,156948
444,146197
445,150275
446,154031
447,122462
448,131464
449,88280
450,131135
451,98600
452,116586
453,112746
454,137392
455,133772
456,156866
457,132099
458,154821
459,101676
460,77299
461,132712
462,149013
463,100425
464,114080
465,111366
466,133273
467,160684
468,159006
469,136681
470,142681
471,136859
472,91387
473,170617
474,158056
475,119614
476,142742
477,109885
478,161782
479,143577
480,82036
481,102347
482,145512
483,122330
484,138410
485,142942
486,149209
487,131791
488,72234
489,147469
490,106771
491,157410
492,93288
493,104572
494,109112
495,143025
496,149652
497,157670
498,165788
499,88887
500,161157
501,152831
502,153065
503,119096
504,138284
505,117210
506,145757
507,157100
508,119551
509,128091
510,158456
511,106902
512,151131
513,161276
514,154634
515,156681
516,116477
517,138269
518,127262
519,150809
520,129555
521,147272
522,130678
523,137207
524,161230
525,95562
526,159782
527,156902
528,103476
529,151459
530,106372
531,107675
532,140925
533,107424
534,107299
535,78961
536,111196
537,115831
538,156955
539,137818
540,42794
541,7888
542,110483
543,7490
544,108843
545,45647
546,112189
547,109955
548,99822
549,27115
550,129019
551,124066
552,105073
553,100534
554,29560
555,109056
556,72162
557,92535
558,21997
559,57284
560,49563
561,94677
562,35269
563,63929
564,98556
565,82270
566,74086
567,86445
568,53807
569,20495
570,151828
571,102461
572,18203
573,69889
574,70623
575,89235
576,123625
577,56680
578,51252
579,85666
580,40662
581,25504
582,117539
583,89747
584,6592
585,34371
586,108467
587,67941
588,131384
589,7889
590,53500
591,7886
592,48683
593,76348
594,80875
595,104165
596,59034
597,58574
598,7891
599,91907
600,96376
601,7893
602,120522
603,43950
604,88517
605,98549
606,8381
607,71353
608,131254
609,110136
610,59820
611,54432
612,7887
613,94752
614,95009
615,79222
616,7885
617,83555
618,85885
619,71652
620,7828
621,91250
622,125462
623,33490
624,89282
625,63790
626,152877
627,67000
628,128027
629,7883
630,71381
631,127698
632,7892
633,8088
634,111537
635,68374
636,55161
637,63198
638,56199
639,31572
640,83137
641,79141
642,58834
643,7890
644,38133
645,24207
646,62300
647,138116
648,60039
649,87554
650,9800
651,115030
652,65591
653,105790
654,92216
655,95597
656,22312
657,7886
658,75671
659,44207
660,92040
661,89110
662,49965
663,122923
664,16145
665,90181
666,80077
667,56432
668,78869
669,7847
670,109353
671,66878
672,7883
673,135452
674,103398
675,145010
676,16234
677,97878
678,7886
679,7890
680,62543
681,45451
682,79484
683,29374
684,51023
685,69062
686,62408
687,81713
688,44918
689,49801
690,106658
691,134526
692,7092
693,84871
694,61611
695,7884
696,8700
698,33482
699,67282
700,74712
701,56745
702,67523
703,60352
704,24068
705,155963
706,11161
707,8031
708,54878
709,73980
710,129674
711,135190
712,87813
713,45186
714,33665
715,66615
716,103041
717,75881
718,7891
719,53323
720,69749
721,105151
722,49946
723,67878
724,98833
725,148201
726,30664
727,66110
728,6064
729,109029
730,48268
731,7888
732,68079
733,75078
734,86179
735,7887
736,78977
737,153606
738,15606
739,7807
740,22743
741,48384
742,116611
743,56288
744,7887
745,68893
746,135505
747,38693
748,20377
749,66349
750,44843
751,163012
752,72753
753,7885
754,110031
755,69076
756,7881
757,54892
758,90317
759,121698
760,4755
761,6309
762,80332
763,129900
764,7890
765,69950
766,46777
767,105424
768,154114
769,110877
770,7884
771,60871
772,7892
773,76748
774,7686
775,7883
776,93042
777,140191
778,101867
779,7891
780,77924
781,88885
782,7881
783,69807
784,77250
785,6744
786,7749
787,79606
788,74132
789,102534
790,19178
791,47013
792,14889
793,46380
794,70993
795,119011
796,120221
797,31266
798,9500
799,40537
800,46384
801,7889
802,124560
803,80440
804,89629
805,76031
806,7885
807,28874
808,102736
809,75983
810,36773
811,89052
812,52779
813,65410
814,90868
815,79019
816,7882
817,106066
818,69338
819,106471
820,122298
821,75626
822,71176
823,20468
824,61931
825,7426
826,46866
827,119315
828,62086
829,54504
830,7887
831,7887
832,50438
833,73602
834,110571
835,142560
836,44341
837,17627
838,89213
839,127668
840,8041
841,64059
842,50675
843,7361
844,64828
845,28241
846,90169
847,7880
848,72137
849,60691
850,7894
851,14793
852,19117
853,130148
854,96362
855,131351
856,158914
857,107330
858,7883
859,7891
860,125706
861,36467
862,62802
863,104171
864,98652
865,58794
866,7885
867,50344
868,7887
869,129717
870,18115
871,7884
872,47181
873,137862
874,94379
875,83740
876,8231
877,144314
878,7634
879,131690
880,70782
881,105248
882,76597
883,50293
884,85609
885,92712
886,93850
887,16195
888,7890
889,7888
890,79111
891,36216
892,24600
893,78722
894,51944
895,46360
896,63897
897,113635
898,7883
899,82360
900,98074
901,97778
902,77334
903,65550
904,150991
905,50401
906,8437
907,120417
908,7885
909,114074
910,116027
911,65180
912,21798
913,153214
914,8798
915,77684
916,55147
917,24675
918,109149
919,46317
920,36726
921,143914
922,7886
923,17905
924,112762
925,73107
926,52290
927,104766
928,94471
929,41219
930,7887
931,7891
932,119069
933,72095
934,36474
935,54236
936,122678
937,42836
938,7885
939,7896
940,65794
941,81070
942,69865
943,55064
944,120549
945,7891
946,37937
947,59034
948,27263
949,14513
950,103300
951,69950
952,95537
953,18923
954,7885
955,59362
956,66077
957,7894
958,97497
959,9602
960,78866
961,110678
962,7880
963,7895
964,7720
965,7958
966,21179
967,70058
968,59851
969,94291
970,102297
971,41272
972,9028
973,82114
974,67019
975,7887
976,7701
977,8073
978,70671
979,32751
980,153610
981,7893
982,56048
983,63012
984,73600
985,104763
986,25524
987,102703
988,7884
989,74035
990,8443
991,93852
992,79026
993,62328
994,122169
995,7887
996,18884
997,31675
998,45453
999,117246
1000,77422
1001,76796
1002,50112
1003,7891
1004,7885
1005,7889
1006,94116
1007,61617
1008,24497
1009,117227
1010,112590
1011,7885
1012,7889
1013,44023
1014,58975
1015,7889
1016,59788
1017,7890
1018,98819
1019,149319
1020,20323
1021,7361
1022,40273
1023,67422
1024,33728
1025,37069
1026,32376
1027,143170
1028,45059
1029,7690
1030,82038
1031,7887
1032,36220
1033,63277
1034,56984
1035,83734
1036,94952
1037,45645
1038,76747
1039,7885
1040,85317
1041,63751
1042,69141
1043,98250
1044,46327
1045,12118
1046,51756
1047,54718
1048,62519
1049,20151
1050,155773
1051,41282
1052,7235
1053,6509
1054,38170
1055,107296
1056,14615
1057,112332
1058,75705
1059,45181
1060,48302
1061,80604
1062,7890
1063,112191
1064,76892
1065,57310
1066,103417
1067,15988
1068,7887
1069,51232
1070,90994
1071,5862
1072,29893
1073,100105
1074,115424
1075,65476
1076,103563
1077,58691
1078,56912
1079,74855
1080,115195
1081,7882
1082,7891
1083,88421
1084,69257
1085,9890
1086,77396
1087,87104
1088,109189
1089,7728
1090,7888
1091,86329
1092,7888
1093,43245
1094,7890
1095,7884
1096,119963
1097,119967
1098,7886
1099,7891
1100,53699
1101,68964
1102,61407
1103,56221
1104,119471
1105,81105
1106,6830
1107,7883
1108,7891
1109,56940
1110,50772
1111,95985
1112,53400
1113,88655
1114,40953
1115,7882
1116,17494
1117,67374
1118,7747
1119,63231
1120,22002
1121,44717
1122,24225
1123,111753
1124,92782
1125,7256
1126,90296
1127,65373
1128,71960
1129,8006
1130,109759
1131,54836
1132,58224
1133,61504
1134,63731
1135,60505
1136,60925
1137,139307
1138,10416
1139,7887
1140,6513
1141,8104
1142,67149
1143,78861
1144,67369
1145,51615
1146,129783
1147,7887
1148,26527
1149,30788
1150,8215
1151,71917
1152,41351
1153,97710
1154,26938
1155,120389
1156,7884
1157,7896
1158,13700
1159,67291
1160,102698
1161,58581
1162,9582
1163,94431
1164,72315
1165,8106
1166,54830
1167,62053
1168,7883
1169,63210
1170,88062
1171,89608
1172,76307
1173,54028
1174,12186
1175,42410
1176,65881
1177,25836
1178,112198
1179,113335
1180,7884
1181,7890
1182,69563
1183,6164
1184,118560
1185,6062
1186,58319
1187,141519
1188,7891
1189,18843
1190,56249
1191,69947
1192,64374
1193,100311
1194,78095
1195,52031
1196,7885
1197,85457
1198,7516
1199,55273
1200,33759
1201,56557
1202,112757
1203,79360
1204,7881
1205,29559
1206,11084
1207,97580
1208,51682
1209,75377
1210,10936
1211,144293
1212,93712
1213,7209
1214,7887
1215,87435
1216,9570
1217,18458
1218,113109
1219,61184
1220,39628
1221,7888
1222,72012
1223,49095
1224,50539
1225,38388
1226,112331
1227,84813
1228,18636
1229,86275
1230,64221
1231,7524
1232,7884
1233,7896
1234,132506
1235,146444
1236,17226
1237,7881
1238,10647
1239,100338
1240,115789
1241,7578
1242,120365
1243,47074
1244,7883
1245,7892
1246,7108
1247,19394
1248,122095
1249,13331
1250,42678
1251,115437
1252,100827
1253,7891
1254,54107
1255,65856
1256,41816
1257,21744
1258,116073
1259,63296
1260,43549
1261,79566
1262,54808
1263,36090
1264,42322
1265,7888
1266,112169
1267,137840
1268,7382
1269,7887
1270,78639
1271,7891
1272,7879
1273,106644
1274,73488
1275,98855
1276,28052
1277,81800
1278,30401
1279,93846
1280,6979
1281,66287
1282,146030
1283,7890
1284,24284
1285,27944
1286,10123
1287,65089
1288,57697
1289,56525
1290,39613
1291,153771
1292,14419
1293,47552
1295,42779
1296,46662
1297,47333
1298,72349
1299,71540
1300,85890
1301,8033
1302,7888
1303,39752
1304,66949
1305,18476
1306,7884
1307,5871
1308,38082
1309,158905
1310,80898
1311,67250
1312,70976
1313,62878
1314,7884
1315,47578
1316,146329
1317,30573
1318,7163
1319,15667
1320,40693
1321,88754
1322,5572
1323,7886
1324,148493
1325,116257
1326,7970
1327,7883
1328,39597
1329,69588
1330,50803
1331,72771
1332,7887
1333,99643
1334,79366
1335,23447
1336,118041
1337,20078
1338,7882
1339,40408
1340,158115
1341,82151
1342,7892
1343,49920
1344,29774
1345,24171
1346,7881
1347,7891
1348,57393
1349,67074
1350,61315
1351,112711
1352,7882
1353,48861
1354,35187
1355,58281
1356,94938
1357,124720
1358,32609
1359,7885
1360,107478
1361,7655
1362,7076
1363,7891
1364,74129
1365,80152
1366,25344
1367,151003
1368,28882
1369,7886
1370,13014
1371,69356
1372,7892
1373,72523
1374,152184
1375,32914
1376,7893
1377,7140
1378,7884
1379,7889
1380,51468
1381,149157
1382,88766
1383,38649
1384,65841
1385,70759
1386,87212
1387,37833
1388,66025
1389,150574
1390,43542
1391,5597
1392,40109
1393,108447
1394,28466
1395,72878
1396,150895
1397,32367
1398,7881
1399,7889
1400,7886
1401,7892
1402,7882
1403,7891
1404,95432
1405,34292
1406,82250
1407,118574
1408,28662
1409,9006
1410,52857
1411,7882
1412,7893
1413,119207
1414,91608
1415,37372
1416,99366
1417,111980
1418,78099
1419,137634
1420,20324
1421,9254
1422,103967
1423,144023
1424,22798
1425,35135
1426,28164
1427,54079
1428,66696
1429,56602
1430,7885
1431,136700
1432,71360
1433,6920
1434,7889
1435,82317
1436,63665
1437,61518
1438,82022
1439,107397
1440,7895
1441,7882
1442,7891
1443,7766
1444,81161
1445,101819
1446,7061
1447,109884
1448,42394
1449,7981
1450,56553
1451,48963
1452,68886
1453,26097
1454,95217
1455,80365
1456,79824
1457,7891
1458,65084
1459,38441
1460,91919
1461,33680
1462,79908
1463,83805
1464,7881
1465,7886
1466,7895
1467,7363
1468,20395
1469,123444
1470,78686
1471,70177
1472,66057
1473,104959
1474,103400
1475,75069
1476,43346
1477,95546
1478,7883
1479,80121
1480,94624
1481,15580
1482,106936
1483,65184
1484,42953
1485,20756
1486,105922
1487,107110
1488,7845
1489,7885
1490,124547
1491,106313
1492,96947
1493,78612
1494,13471
1495,63257
1496,7372
1497,7902
1498,76519
1499,68526
1500,35094
1501,156503
1502,7888
1503,39904
1504,89343
1505,37612
1506,59632
1507,94664
1508,93636
1509,7889
1510,7886
1511,67199
1512,44268
1513,93167
1514,29959
1515,95824
1516,105159
1517,7890
1518,7434
1519,7882
1520,7893
1521,87260
1522,49485
1523,23202
1524,102194
1525,122946
1526,7888
1527,7882
1528,104168
1529,7893
1530,61229
1531,67679
1532,120193
1533,61920
1534,7894
1535,52370
1536,117295
1537,7887
1538,7887
1539,30310
1540,146119
1541,63793
1542,7891
1543,7882
1544,7890
1545,7434
1546,7632
1547,65264
1548,99565
1549,40096
1550,136200
1551,67181
1552,7891
1553,7664
1554,6095
1555,7228
1556,80823
1557,97442
1558,59610
1559,41763
1560,136222
1561,8056
1562,7889
1563,7889
1564,98877
1565,155235
1566,15060
1567,51660
1568,7889
1569,70858
1570,52538
1571,74674
1572,43782
1573,136648
1574,7899
1575,53017
1576,39222
1577,104633
1578,7119
1579,97427
1580,83552
1581,6255
1582,8217
1583,81631
1584,7888
1585,57662
1586,57591
1587,70215
1588,117713
1589,57232
1590,67904
1591,12368
1592,48471
1593,100764
1594,71273
1595,67327
1596,7886
1597,60519
1598,10623
1599,59563
1600,81830
1601,7641
1602,7889
1603,38295
1604,153314
1605,104007
1606,7271
1607,7752
1608,68189
1609,82053
1610,54212
1611,117000
1612,38931
1613,6855
1614,7888
1615,147395
1616,9239
1617,43654
1618,140680
1619,61361
1620,7893
1621,44512
1622,57727
1623,22597
1624,88075
1625,144205
1626,7889
1627,10799
1628,57493
1629,39259
1630,9193
1631,76178
1632,138492
1633,40680
1634,7892
1635,7795
1636,7065
1637,7891
1638,7882
1639,71073
1640,65639
1641,85064
1642,98430
1643,7886
1644,15492
1645,139869
1646,27487
1647,17171
1648,98931
1649,127947
1650,7895
1651,31951
1652,85506
1653,88693
1654,6722
1655,6446
1656,124685
1657,82421
1658,7881
1659,40056
1660,78778
1661,54424
1662,7889
1663,84988
1664,128015
1665,7572
1666,7883
1667,38432
1668,72507
1669,7941
1670,7949
1671,154073
1672,108108
1674,8824
1675,61539
1676,96347
1677,33427
1678,46139
1679,131919
1680,61075
1681,7881
1682,7889
1683,7888
1684,6639
1685,6611
1686,7882
1687,7884
1688,83493
1689,142727
1690,85405
1691,7892
1692,7884
1693,85540
1694,80332
1695,19594
1696,131177
1697,76174
1698,7884
1699,7887
1700,7888
1701,67033
1702,79958
1703,138970
1704,43064
1705,61274
1706,8760
1707,52208
1708,7889
1709,102226
1710,143129
1711,7882
1712,7405
1713,6707
1714,13751
1715,135251
1716,7886
1717,71731
1718,146945
1719,36152
1720,7889
1721,40266
1722,7889
1723,48009
1724,7880
1725,59203
1726,142014
1727,43385
1728,7888
1729,7886
1730,116306
1731,7878
1732,110641
1733,37353
1734,94100
1735,7889
1736,7882
1737,66202
1738,96470
1739,7886
1740,65145
1741,159177
1742,47060
1743,7025
1744,7884
1745,107475
1746,35183
1747,88825
1748,45462
1749,132954
1750,7855
1751,7199
1752,26395
1753,66495
1754,53469
1755,81403
1756,112641
1757,7888
1758,57090
1759,59095
1760,95749
1761,53983
1762,97486
1763,10196
1764,140304
1765,7884
1766,7884
1767,75917
1768,7883
1769,99249
1770,141622
1771,8009
1772,8011
1773,47256
1774,32183
1775,6385
1776,93811
1777,119866
1778,81577
1779,7742
1780,7380
1781,42570
1782,100505
1783,36687
1784,5087
1785,7386
1786,96630
1787,144732
1788,42481
1789,48950
1790,61728
1791,7887
1792,55009
1793,21029
1794,149027
1795,20733
1796,7881
1797,54264
1798,80715
1799,47033
1800,48464
1801,138532
1802,58012
1803,7882
1804,30689
1805,48959
1806,32527
1807,65367
1808,77048
1809,110574
1810,7887
1811,7885
1812,6990
1813,91580
1814,69761
1815,119670
1816,77103
1817,7883
1818,35421
1819,8273
1820,57512
1821,59908
1822,150342
1823,47373
1824,7888
1825,7883
1826,41058
1827,76512
1828,39165
1829,70927
1830,142920
1831,7538
1832,7895
1833,7884
1834,7887
1835,7887
1836,86902
1837,100176
1838,91476
1839,52386
1840,19111
1841,13251
1842,150104
1843,58424
1844,119784
1845,8259
1846,7886
1847,98146
1848,67767
1849,18381
1850,93779
1851,47268
1852,90760
1853,7883
1854,24742
1855,24857
1856,52362
1857,70621
1858,118887
1859,67297
1860,7892
1861,52221
1862,16881
1863,53005
1864,7894
1865,66015
1866,62561
1867,121430
1868,7883
1869,52435
1870,39854
1871,78435
1872,82439
1873,90461
1874,7881
1875,7892
1876,59584
1877,47591
1878,13133
1879,97896
1880,143823
1881,7884
1882,7892
1883,7879
1884,37170
1885,63883
1886,7894
1887,55249
1888,86679
1889,108353
1890,7881
1891,39215
1892,8641
1893,8052
1894,60600
1895,80358
1896,149543
1897,38716
1898,7893
1899,7879
1900,56722
1901,42331
1902,66967
1903,161834
1904,8357
1905,7887
1906,7894
1907,7244
1908,103166
1909,8590
1910,85859
1911,76978
1912,105942
1913,34507
1914,7892
1915,55432
1916,47136
1917,57204
1918,63644
1919,132810
1920,7889
1921,7886
1922,7284
1923,71079
1924,27010
1925,96658
1926,146832
1927,7880
1928,7890
1929,7882
1930,7542
1931,6309
1932,7615
1933,25611
1934,59125
1935,34359
1936,96295
1937,120765
1938,7886
1939,53424
1940,8055
1941,63359
1942,94694
1943,46756
1944,7880
1945,113000
1946,105843
1947,8396
1948,7868
1949,38556
1950,82600
1951,6644
1952,48463
1953,148702
1954,25951
1955,7887
1956,44317
1957,7881
1958,53595
1959,7895
1960,46972
1961,161483
1962,66286
1963,7878
1964,7886
1965,99406
1966,7664
1967,88991
1968,148728
1969,7884
1970,8013
1971,25851
1972,75782
1973,55423
1974,99375
1975,83618
1976,7886
1977,7888
1978,49519
1979,7883
1980,15489
1981,95099
1982,63023
1983,128205
1984,7888
1985,7889
1986,103381
1987,7884
1988,139073
1989,104078
1990,7892
1991,7888
1992,51809
1993,46030
1994,18444
1995,55689
1996,147877
1997,46197
1998,7884
1999,7893
2000,7289
2001,83796
2002,139810
2003,30122
2004,91450
2005,7894
2006,61144
2007,7883
2008,8020
2009,57368
2010,98978
2011,152706
2012,7818
2013,7885
2014,7883
2015,7894
2016,75432
2017,59601
2018,49705
2019,139859
2020,7884
2021,52727
2022,7887
2023,47196
2024,67375
2025,143207
2026,66153
2027,7887
2028,7890
2029,7886
2030,7882
2031,91321
2032,37242
2033,74576
2034,110400
2035,7885
2036,48308
2037,35792
2038,8115
2039,91947
2040,110358
2041,42107
2042,8120
2043,30404
2044,59184
2045,51708
2046,33097
2047,118105
2048,96155
2049,7882
2050,47855
2051,11261
2052,7887
2053,7884
2054,48786
2055,54702
2056,7612
2057,144010
2058,61415
2059,6624
2060,7888
2061,31651
2062,90702
2063,44117
2064,62513
2065,111441
2066,7890
2067,7890
2068,35234
2069,115439
2070,10876
2071,148674
2072,68011
2073,7882
2074,7889
2075,26812
2076,110080
2077,7893
2078,81112
2079,128144
2080,7633
2081,7894
2082,11820
2083,109413
2084,22057
2085,145031
2086,71244
2087,7739
2088,7892
2089,7880
2090,60898
2091,30928
2092,132495
2093,95561
2094,7886
2095,7885
2096,69645
2097,63131
2098,5867
2099,101981
2100,132519
2101,7975
2102,7491
2103,7885
2104,7890
2105,7885
2106,7892
2107,12801
2108,107693
2109,61563
2110,125493
2111,77653
2112,13694
2113,38747
2114,24143
2115,160069
2116,63365
2117,7887
2118,7889
2119,7881
2120,7685
2121,102699
2122,7891
2123,70233
2124,66954
2125,100436
2126,7889
2127,7818
2128,5407
2129,51237
2130,93694
2131,52933
2132,50152
2133,7880
2134,136133
2135,76023
2136,7905
2137,52726
2138,15062
2139,68929
2140,36068
2141,116110
2142,84045
2143,44433
2144,7884
2145,111005
2146,15564
2147,7890
2148,63612
2149,110641
2150,91333
2151,7885
2152,7891
2153,7884
2154,44460
2155,94751
2156,17954
2157,126495
2158,41176
2159,7889
2160,7885
2161,56104
2162,7884
2163,29453
2164,7887
2165,90075
2166,143853
2167,44873
2168,6927
2169,51779
2170,105182
2171,8300
2172,149292
2173,31050
2174,8000
2175,7884
2176,47080
2177,81840
2178,7892
2179,86535
2180,137442
2181,7886
2182,7541
2183,7299
2184,15459
2185,77630
2186,69357
2187,141317
2188,62337
2189,7399
2190,7884
2191,7892
2192,7885
2193,33021
2194,67327
2195,62482
2196,157334
2197,9207
2198,7884
2199,6175
2200,7518
2201,83337
2202,60383
2203,138499
2205,49016
2206,8535
2207,7886
2208,53317
2209,55895
2210,7889
2211,134201
2212,107249
2213,7881
2214,7889
2215,7569
2216,6949
2217,7882
2218,81423
2219,7878
2220,116429
2221,127843
2222,32822
2223,7889
2224,100264
2225,47130
2226,49913
2227,49333
2228,159204
2229,20818
2230,7889
2231,7882
2232,7893
2233,50420
2234,77580
2235,91156
2236,97125
2237,7851
2238,34459
2239,27008
2240,7884
2241,44924
2242,40922
2243,80690
2244,135590
2245,15329
2246,7421
2247,8068
2248,75110
2249,15901
2250,19743
2251,165640
2252,61930
2253,7886
2254,7885
2255,7884
2256,6110
2257,7891
2258,46433
2259,67605
2260,96236
2261,87714
2262,7059
2263,7885
2264,7890
2265,7892
2266,7886
2267,66324
2268,54810
2269,107539
2270,75723
2271,7886
2272,56946
2273,87938
2274,6684
2275,112083
2276,106907
2277,7894
2278,7887
2279,7561
2280,6065
2281,7610
2282,87491
2283,7886
2284,96268
2285,146216
2286,7850
2287,7925
2288,7347
2289,7841
2290,100603
2291,49614
2292,128226
2293,68680
2294,7888
2295,7555
2296,6776
2297,7890
2298,7889
2299,7884
2300,59049
2301,33371
2302,136544
2303,113056
2304,7869
2305,8023
2306,7889
2307,42971
2308,72408
2309,93415
2310,103713
2311,7881
2312,7891
2313,89109
2314,26661
2315,59618
2316,106005
2317,75931
2318,7887
2319,7886
2320,7892
2321,51369
2322,56589
2323,33254
2324,141102
2325,82709
2326,7891
2327,7884
2328,6198
2329,7785
2330,7891
2331,7884
2332,99695
2333,144460
2334,24905
2335,40335
2336,7888
2337,63719
2338,67156
2339,72774
2340,134755
2341,7419
2342,7882
2343,20866
2344,56982
2345,89073
2346,160175
2347,7924
2348,7887
2349,7886
2350,7591
2351,7364
2352,50855
2353,44786
2354,10366
2355,42731
2356,56180
2357,134791
2358,15747
2359,46632
2360,7891
2361,53132
2362,51404
2363,58784
2364,142260
2365,7892
2366,7886
2367,39312
2368,18508
2369,47681
2370,85324
2371,111811
2372,54623
2373,8817
2374,7885
2375,7304
2376,12588
2377,87717
2378,55475
2379,60320
2380,98584
2381,102784
2382,7882
2383,7795
2384,7513
2385,7882
2386,80191
2387,7887
2388,35129
2389,157332
2390,77298
2391,7622
2392,7884
2393,8782
2394,78986
2395,82673
2396,141705
2397,16783
2398,7886
2399,7886
2400,7891
2401,6170
2402,7313
2403,7889
2404,146731
2405,114362
2406,7882
2407,54969
2408,60708
2409,63431
2410,122795
2411,94795
2412,6882
2413,7888
2414,7882
2415,7887
2416,7890
2417,27259
2418,32146
2419,111088
2420,144674
2421,12160
2422,6841
2423,5048
2424,7560
2425,7884
2426,8395
2427,94563
2428,6354
2429,37075
2430,56291
2431,154892
2432,26024
2433,40614
2434,25255
2435,56474
2436,78669
2437,111070
2438,60460
2439,7880
2440,7891
2441,8036
2442,20012
2443,77483
2444,12312
2445,150927
2446,33300
2447,7888
2448,7882
2449,58079
2450,14733
2451,76419
2452,134054
2453,7888
2454,60365
2455,7887
2456,39506
2457,76282
2458,124256
2459,7884
2460,7887
2461,105773
2462,7892
2463,83382
2464,150379
2465,27404
2466,8060
2467,8848
2468,7886
2469,7893
2470,72144
2471,60737
2472,7887
2473,139222
2474,66190
2475,7478
2476,7884
2477,8926
2478,117094
2479,78546
2480,76261
2481,7884
2482,69143
2483,6823
2484,20339
2485,77141
2486,70083
2487,113067
2488,86918
2489,7584
2490,7885
2491,7891
2492,7891
2493,92472
2494,6579
2495,7885
2496,56989
2497,161323
2498,49347
2499,7890
2500,8137
