secs_elapsed,interval_qps
254,70550
255,60845
256,54872
257,572
258,102550
259,85290
260,164880
261,81314
262,150693
263,163571
264,172232
265,166721
266,119598
267,73842
268,7886
269,7894
270,157688
271,178355
272,174167
273,98108
274,175733
275,7890
276,16654
277,190116
278,141124
279,132439
280,90507
281,9909
282,61274
283,65160
284,91379
285,87934
286,67151
287,137604
288,158462
289,138170
290,0
291,121737
292,179117
293,180712
294,180885
295,179361
296,191205
297,159348
298,98784
299,171555
300,104007
301,84483
302,7890
303,7887
304,12544
305,58942
306,62141
307,90760
308,136621
309,58770
310,86330
311,124174
312,54754
313,129045
314,75017
315,168233
316,92645
317,127339
318,99001
319,61129
320,147498
321,81555
322,166114
323,154833
324,196137
325,132935
326,190937
327,186527
328,171453
329,182984
330,155613
331,92648
332,101166
333,7887
334,7886
335,7888
336,6836
337,123171
338,192902
339,191228
340,183517
341,174281
342,62088
343,92156
344,94109
345,120594
346,144296
347,107623
348,155645
349,174358
350,167665
351,162222
352,147251
353,135027
354,175667
355,158961
356,67909
357,170851
358,26786
359,7885
360,6244
361,5478
362,132300
363,107273
364,172762
365,190091
366,190621
367,161274
368,29318
369,101585
370,84675
371,78983
372,72284
373,113540
374,135755
375,161810
376,166948
377,170354
378,126811
379,7886
380,10678
381,134616
382,161206
383,84370
384,169490
385,134172
386,116998
387,164041
388,101016
389,95741
390,7891
391,7888
392,82088
393,127631
394,189584
395,186793
396,90749
397,114604
398,7886
399,76463
400,120238
401,168645
402,86690
403,54331
404,134317
405,39261
406,162197
407,131502
408,100277
409,80664
410,124870
411,132569
412,162359
413,165070
414,156328
415,169383
416,171491
417,143155
418,59262
419,171136
420,160740
421,159008
422,25768
423,19197
424,7884
425,79963
426,72356
427,20728
428,129289
429,83572
430,9739
431,87279
432,167259
433,140980
434,159992
435,149550
436,86627
437,106191
438,7890
439,7884
440,21423
441,92067
442,7883
443,46216
444,93995
445,46769
446,139036
447,100410
448,147580
449,97866
450,150490
451,80590
452,105672
453,136789
454,170250
455,173175
456,110995
457,7885
458,56180
459,143126
460,132908
461,86708
462,151447
463,174471
464,106188
465,133941
466,24019
467,167213
468,10378
469,7894
470,7708
471,57166
472,165890
473,147017
474,131467
475,30746
476,179009
477,11740
478,7893
479,90598
480,91134
481,168392
482,121332
483,100742
484,95233
485,116141
486,60918
487,120523
488,114809
489,142575
490,157374
491,102489
492,169286
493,158391
494,130647
495,152751
496,148409
497,7880
498,6199
499,74750
500,71282
501,141461
502,120349
503,168338
504,37631
505,118385
506,159409
507,109697
508,138636
509,92533
510,175838
511,64762
512,102358
513,94593
514,6664
515,90881
516,7896
517,79870
518,85840
519,146463
520,125584
521,73729
522,73557
523,105115
524,155704
525,114503
526,170520
527,168595
528,164131
529,92893
530,70362
531,44101
532,37004
533,52872
534,7669
535,26753
536,167142
537,138092
538,152409
539,161561
540,68404
541,31839
542,110738
543,5973
544,24053
545,129295
546,116400
547,96734
548,129989
549,35976
550,176661
551,24821
552,7285
553,76853
554,108295
555,107390
556,145068
557,135495
558,140100
559,92529
560,125434
561,118476
562,146836
563,132760
564,132168
565,168743
566,168150
567,109481
568,125193
569,167995
570,74051
571,113189
572,155247
573,141832
574,91213
575,77390
576,115068
577,146201
578,175304
579,168139
580,91695
581,142470
582,7887
583,7890
584,53240
585,151459
586,189787
587,160187
588,71420
589,71423
590,89256
591,97012
592,90841
593,159609
594,148709
595,153473
596,168008
597,126373
598,119390
599,90104
600,60447
601,41115
602,88131
603,89168
604,7882
605,67994
606,78859
607,6193
608,10969
609,163252
610,98770
611,82122
612,79365
613,136424
614,95576
615,133940
616,124651
617,66068
618,103221
619,145833
620,35681
621,101276
622,80873
623,7889
624,7882
625,127153
626,164834
627,7886
628,92599
629,58232
630,163082
631,128650
632,138053
633,97903
634,87201
635,160552
636,166846
637,64131
638,103572
639,106741
640,153042
641,93301
642,55509
643,39802
644,74839
645,20716
646,54109
647,86511
648,42418
649,56643
650,83436
651,7851
652,7679
653,21058
654,91946
655,86516
656,74764
657,144672
658,147604
659,145522
660,121471
661,98279
662,111895
663,140942
664,160914
665,108611
666,109275
667,158188
668,87651
669,160471
670,68404
671,93758
672,92615
673,145383
674,166814
675,60369
676,88291
677,153287
678,157498
679,158516
680,168700
681,162932
682,104294
683,151122
684,162764
685,66584
686,116272
687,7276
688,9767
689,95455
690,71935
691,7379
692,7890
693,80458
694,7799
695,120011
696,58836
697,7889
698,105331
699,143125
700,144726
701,96888
702,112457
703,163183
704,154269
705,165912
706,114432
707,69357
708,165350
709,164114
710,144155
711,169249
712,82959
713,86081
714,47374
715,7092
716,77556
717,93765
718,56507
719,59699
720,124329
721,58096
722,35964
723,42985
724,130595
725,115343
726,113309
727,67250
728,50602
729,75444
730,45503
731,102179
732,112375
733,120067
734,174551
735,139993
736,127048
737,142262
738,149801
739,160470
740,161446
741,55507
742,7884
743,68624
744,43946
745,138480
746,53866
747,30664
748,28738
749,17335
750,50153
751,35205
752,7889
753,86594
754,63997
755,7050
756,73935
757,103398
758,33747
759,158221
760,108223
761,147265
762,60251
763,160260
764,106130
765,95103
766,89156
767,148752
768,169806
769,167613
770,156083
771,7887
772,7191
773,104991
774,165309
775,146756
776,131009
777,84819
778,62191
779,110638
780,6712
781,7888
782,30148
783,81541
784,7876
785,110667
786,49639
787,121343
788,7893
789,67731
790,7358
791,6316
792,7973
793,154069
794,140000
795,161398
796,81189
797,104510
798,111331
799,87917
800,115619
801,49241
802,87235
803,46568
804,81565
805,107557
806,64929
807,83088
808,7598
809,99793
810,51246
811,23013
812,123443
813,41598
814,8864
815,153098
816,129868
817,103980
818,136698
819,49629
820,129237
821,160546
822,67616
823,36463
824,21786
825,70995
826,50818
827,7891
828,79537
829,116965
830,66839
831,7113
832,19585
833,164730
834,119013
835,108352
836,84724
837,126300
838,104964
839,109808
840,78858
841,55696
842,106811
843,35203
844,99372
845,62232
846,84724
847,31565
848,72025
849,95197
850,48274
851,35327
852,140602
853,158904
854,108872
855,103408
856,161473
857,65630
858,74413
859,83095
860,7869
861,7883
862,82242
863,70546
864,115196
865,7885
866,40235
867,58749
868,151457
869,117451
870,159169
871,106151
872,66310
873,124175
874,47998
875,117887
876,78465
877,40070
878,16857
879,75122
880,41515
881,67242
882,42520
883,93995
884,44367
885,101745
886,77664
887,91160
888,89687
889,7880
890,30699
891,81967
892,7893
893,93399
894,16388
895,85224
896,7886
897,40615
898,101202
899,70310
900,124357
901,68370
902,17186
903,77735
904,95098
905,69866
906,45126
907,83066
908,34416
909,32335
910,133616
911,6351
912,107030
913,48141
914,13631
915,129335
916,48586
917,83491
918,71492
919,7644
920,7568
921,98388
922,131772
923,92620
924,58548
925,39589
926,7880
927,58996
928,92868
929,60451
930,96180
931,113730
932,71269
933,73283
934,24274
935,46774
936,19186
937,104688
938,20052
939,63610
940,7885
941,117860
942,12089
943,92260
944,77467
945,86963
946,30136
947,9283
948,122847
949,90053
950,83149
951,79473
952,76555
953,61178
954,75464
955,71839
956,89172
957,64030
958,65257
959,6154
960,5408
961,7326
962,75972
963,94161
964,42565
965,125365
966,78610
967,38262
968,64937
969,138060
970,49638
971,57325
972,39067
973,94004
974,15566
975,70491
976,61291
977,91903
978,63531
979,63183
980,63205
981,7886
982,59338
983,104830
984,98572
985,105002
986,46363
987,81430
988,67763
989,42206
990,7887
991,63346
992,41818
993,102967
994,99916
995,87738
996,7804
997,7887
998,77753
999,62250
1000,76352
1001,70320
1002,7648
1003,111676
1004,124910
1005,45465
1006,94677
1007,91442
1008,91959
1009,49586
1010,56709
1011,50909
1012,88829
1013,92334
1014,30630
1015,67078
1016,117924
1017,123860
1018,37894
1019,52667
1020,128093
1021,121894
1022,16061
1023,60236
1024,75397
1025,69312
1026,67335
1027,34609
1028,7882
1029,7887
1030,38816
1031,67167
1032,107977
1033,95907
1034,76272
1035,85293
1036,135201
1037,68520
1038,120598
1039,64010
1040,7881
1041,71370
1042,6876
1043,7883
1044,7888
1045,72168
1046,73998
1047,16246
1048,127681
1049,37615
1050,31257
1051,64835
1052,81681
1053,63138
1054,32050
1055,125082
1056,57775
1057,123146
1058,64640
1059,79335
1060,42269
1061,62849
1062,6892
1063,87628
1064,65795
1065,51337
1066,71922
1067,100365
1068,22914
1069,7889
1070,53669
1071,124987
1072,67774
1073,11852
1074,47052
1075,84645
1076,81254
1077,72069
1078,51431
1079,93749
1080,8196
1081,99819
1082,78852
1083,56988
1084,7891
1085,70930
1086,33839
1087,43129
1088,82055
1089,109625
1090,75340
1091,53926
1092,51464
1093,82083
1094,127417
1095,7703
1096,86434
1097,49933
1098,55206
1099,102792
1100,34547
1101,66764
1102,7888
1103,7884
1104,47605
1105,120211
1106,6498
1107,83550
1108,57116
1109,81997
1110,53877
1111,75232
1112,86906
1113,85671
1114,103960
1115,39354
1116,7669
1117,14524
1118,19151
1119,63592
1120,59301
1121,68597
1122,60250
1123,86876
1124,7668
1125,115889
1126,4580
1127,7886
1128,7894
1129,91022
1130,55129
1131,69653
1132,69126
1133,67230
1134,109633
1135,21153
1136,16024
1137,101558
1138,127647
1139,34784
1140,114450
1141,38551
1142,51610
1143,47511
1144,12195
1145,54818
1146,67789
1147,124275
1148,49580
1149,37794
1150,94207
1151,80860
1152,91833
1153,92244
1154,93196
1155,48943
1156,76034
1157,75513
1158,72604
1159,65722
1160,6715
1161,82488
1162,97051
1163,5921
1164,42636
1165,127688
1166,41801
1167,7888
1168,72818
1169,51571
1170,84290
1171,94611
1172,33306
1173,65126
1174,52525
1175,80554
1176,23657
1177,52830
1178,7889
1179,59800
1180,60659
1181,59710
1182,94515
1183,7082
1184,140214
1185,14931
1186,128796
1187,7881
1188,43706
1189,92234
1190,59349
1191,66405
1192,7468
1193,7886
1194,7887
1195,86543
1196,128248
1197,44598
1198,66001
1199,64023
1200,118829
1201,7805
1202,53468
1203,72309
1204,86034
1205,98323
1206,21484
1207,16419
1208,103998
1209,7109
1210,143754
1211,97889
1212,48637
1213,106575
1214,7890
1215,56194
1216,7884
1217,58613
1218,79572
1219,62614
1220,85456
1221,23493
1222,81580
1223,5536
1224,7884
1225,28504
1226,114231
1227,66115
1228,77425
1229,7884
1230,43325
1231,125192
1232,57279
1233,88142
1234,39072
1235,71149
1236,100995
1237,64460
1238,141270
1239,7891
1240,7886
1241,61773
1242,161379
1243,88593
1244,95009
1245,66154
1246,30767
1247,36070
1248,57405
1249,67281
1250,7883
1251,47083
1252,71752
1253,48088
1254,68414
1255,112417
1256,98663
1257,48980
1258,111543
1259,60141
1260,80579
1261,101417
1262,10543
1263,7895
1264,134231
1265,9724
1266,7882
1267,93736
1268,75224
1269,83639
1270,91840
1271,51465
1272,38929
1273,79098
1274,35867
1275,92106
1276,114600
1277,60496
1278,38929
1279,36468
1280,61042
1281,43543
1282,18439
1283,134242
1284,78725
1285,7755
1286,88562
1287,101145
1288,45628
1289,6927
1290,6686
1291,98419
1292,65331
1293,68581
1294,5613
1295,104277
1296,158747
1297,112521
1298,7472
1299,7730
1300,31260
1301,94196
1302,48413
1303,44065
1304,81955
1305,94968
1306,7884
1307,65694
1308,7604
1309,100260
1310,89798
1311,107765
1312,15518
1313,5992
1314,120173
1315,51990
1316,46131
1317,55990
1318,34473
1319,125955
1320,98242
1321,26118
1322,105739
1323,58337
1324,53815
1325,63616
1326,62470
1327,64813
1328,76924
1329,35799
1330,95194
1331,7444
1332,8526
1333,104375
1334,50519
1335,7887
1336,68382
1337,100512
1338,39088
1339,63734
1340,80958
1341,7884
1342,83304
1343,88891
1344,46693
1345,138186
1346,70615
1347,7185
1348,50495
1349,78277
1350,50770
1351,80668
1352,47259
1353,79658
1354,57223
1355,73369
1356,23894
1357,84149
1358,78060
1359,7405
1360,82223
1361,81387
1362,16309
1363,66110
1364,99289
1365,54566
1366,55284
1367,7883
1368,53109
1369,68314
1370,108465
1371,131431
1372,11744
1373,102521
1374,46644
1375,8161
1376,101061
1377,60362
1378,117727
1379,57641
1380,65888
1381,72150
1382,87218
1383,82990
1384,63537
1385,45393
1386,22282
1387,143976
1388,5798
1389,7889
1390,7884
1391,76473
1392,61094
1393,40191
1394,88914
1395,104721
1396,95554
1397,60805
1398,21952
1399,90565
1400,14979
1401,119574
1402,74460
1403,7045
1404,98066
1405,61981
1406,21369
1407,62050
1408,7272
1409,58913
1410,32685
1411,104615
1412,46694
1413,132454
1414,110552
1415,7558
1416,8047
1417,41636
1418,162119
1419,61623
1420,30933
1421,90982
1422,94318
1423,5477
1424,80923
1425,80876
1426,82252
1427,7088
1428,7889
1429,87583
1430,82519
1431,7696
1432,98488
1433,34979
1434,90834
1435,53963
1436,7894
1437,14781
1438,57711
1439,116868
1440,76750
1441,11693
1442,112472
1443,6453
1444,7846
1445,112777
1446,65460
1447,87481
1448,121228
1449,116558
1450,31243
1451,49877
1452,94113
1453,58174
1454,91725
1455,23202
1456,55553
1457,50786
1458,49853
1459,58872
1460,85583
1461,42568
1462,138666
1463,51892
1464,89622
1465,6681
1466,7886
1467,81797
1468,87027
1469,36278
1470,90222
1471,36276
1472,59081
1473,37062
1474,83737
1475,130295
1476,7893
1477,115671
1478,70885
1479,58658
1480,26759
1481,35430
1482,30233
1483,83121
1484,68851
1485,88820
1486,107889
1487,49836
1488,59648
1489,7886
1490,74794
1491,70347
1492,32888
1493,43838
1494,79462
1495,23170
1496,42338
1497,60275
1498,66764
1499,106042
1500,36978
1501,67420
1502,126118
1503,60847
1504,36176
1505,68050
1506,126686
1507,65856
1508,59809
1509,46111
1510,71138
1511,7888
1512,112408
1513,43832
1514,77566
1515,61947
1516,68999
1517,7886
1518,78538
1519,57743
1520,100567
1521,91600
1522,62050
1523,26325
1524,97315
1525,7853
1526,7891
1527,108388
1528,54747
1529,108896
1530,72267
1531,71616
1532,7191
1533,107772
1534,54785
1535,7880
1536,45412
1537,54910
1538,94521
1539,75922
1540,93236
1541,22260
1542,103218
1543,51698
1544,60485
1545,65773
1546,107384
1547,147714
1548,22213
1549,9260
1550,13402
1551,73082
1552,60460
1553,71454
1554,57631
1555,54322
1556,118907
1557,38895
1558,7886
1559,52901
1560,85880
1561,39434
1562,56115
1563,40386
1564,54523
1565,64888
1566,7891
1567,53128
1568,122625
1569,7894
1570,108642
1571,99352
1572,31974
1573,97914
1574,31203
1575,53932
1576,109826
1577,34893
1578,62569
1579,42715
1580,47094
1581,99652
1582,51025
1583,67061
1584,10084
1585,67398
1586,19491
1587,131197
1588,131888
1589,6686
1590,9088
1591,100518
1592,160810
1593,98477
1594,7889
1595,113585
1596,59651
1597,16657
1598,48938
1599,7883
1600,55729
1601,104754
1602,103174
1603,65804
1604,7398
1605,116109
1606,7064
1607,100891
1608,7883
1609,47030
1610,53990
1611,34458
1612,7408
1613,92102
1614,97189
1615,110767
1616,137668
1617,26031
1618,61703
1619,61928
1620,121817
1621,14025
1622,72461
1623,99469
1624,85546
1625,66791
1626,6977
1627,164940
1628,62502
1629,52817
1630,26408
1631,42866
1632,59405
1633,69772
1634,44750
1635,65050
1636,66069
1637,55857
1638,14511
1639,109247
1640,50301
1641,77800
1642,52252
1643,7883
1644,117489
1645,58998
1646,7888
1647,131732
1648,75689
1649,56757
1650,7884
1651,98554
1652,8397
1653,55675
1654,61311
1655,7889
1656,52750
1657,97379
1658,102194
1659,54096
1660,18392
1661,82038
1662,35283
1663,101670
1664,71759
1665,59767
1666,85974
1667,8033
1668,118305
1669,48833
1670,34197
1671,108125
1672,61103
1673,7887
1674,67000
1675,90144
1676,79422
1677,65428
1678,39726
1679,81118
1680,6837
1681,7889
1682,109445
1683,63205
1684,63337
1685,40062
1686,67655
1687,53086
1688,102241
1689,153865
1690,77432
1691,7910
1692,90156
1693,90886
1694,7889
1695,7886
1696,87907
1697,7884
1698,79693
1699,85076
1700,86912
1701,130775
1702,6189
1703,7884
1704,7892
1705,7883
1706,80499
1707,137996
1708,43335
1709,7880
1710,7941
1711,100277
1712,93130
1713,59275
1714,6474
1715,7743
1716,7894
1717,139905
1718,50115
1719,82960
1720,7890
1721,85503
1722,97415
1723,93508
1724,45089
1725,61339
1726,7664
1727,112237
1728,6794
1729,102897
1730,50542
1731,80963
1732,38435
1733,84263
1734,78065
1735,94269
1736,80551
1737,68481
1738,14782
1739,147451
1740,114358
1741,20041
1742,63791
1743,83521
1744,43646
1745,36608
1746,67260
1747,54049
1748,29332
1749,52228
1750,53328
1751,60162
1752,44259
1753,49087
1754,100362
1755,24724
1756,27817
1757,130354
1758,64270
1759,7889
1760,31490
1761,50822
1762,107783
1763,60978
1764,7885
1765,36842
1766,122186
1767,70151
1768,55945
1769,88995
1770,95566
1771,62335
1772,34491
1773,7888
1774,120440
1775,79034
1776,93266
1777,7720
1778,120132
1779,57573
1780,65864
1781,70125
1782,59046
1783,7833
1784,122897
1785,82712
1786,83386
1787,7888
1788,83217
1789,20362
1790,56566
1791,92684
1792,7891
1793,86756
1794,7889
1795,7883
1796,73259
1797,7871
1798,115863
1799,98507
1800,52297
1801,108185
1802,39687
1803,156017
1804,76326
1805,90896
1806,7441
1807,64780
1808,92636
1809,7888
1810,32291
1811,100162
1812,100240
1813,29182
1814,65417
1815,94742
1816,56706
1817,21487
1818,101430
1819,67459
1820,7876
1821,64176
1822,7884
1823,99993
1824,9950
1825,7640
1826,51720
1827,16431
1828,75580
1829,119679
1830,62108
1831,19206
1832,139957
1833,7889
1834,10632
1835,102241
1836,89453
1837,6813
1838,90210
1839,88079
1840,67770
1841,7397
1842,49228
1843,93608
1844,28180
1845,117266
1846,35370
1847,76723
1848,62632
1849,7887
1850,30392
1851,113046
1852,7815
1853,7890
1854,78446
1855,107565
1856,80524
1857,63725
1858,45589
1859,77684
1860,149451
1861,7672
1862,51419
1863,106255
1864,35906
1865,33142
1866,101140
1867,122181
1868,83626
1869,69809
1870,42366
1871,66778
1872,65522
1873,106861
1874,15785
1875,68389
1876,75180
1877,7315
1878,7887
1879,61480
1880,133093
1881,31865
1882,69725
1883,51024
1884,7886
1885,7332
1886,6093
1887,103328
1888,30371
1889,77758
1890,16278
1891,53797
1892,116821
1893,64357
1894,90393
1895,6263
1896,86516
1897,85247
1898,50791
1899,156328
1900,84386
1901,67781
1902,39143
1903,40805
1904,38503
1905,59027
1906,65136
1907,7889
1908,74617
1909,41939
1910,7880
1911,112098
1912,67085
1913,58346
1914,40839
1915,112455
1916,22709
1917,81740
1918,71822
1919,34351
1920,62698
1921,130382
1922,34097
1923,90631
1924,75127
1925,127327
1926,58162
1927,70998
1928,7866
1929,75276
1930,52911
1931,56458
1932,95461
1933,62142
1934,69909
1935,65570
1936,84290
1937,7887
1938,7882
1939,40327
1940,55573
1941,71334
1942,59709
1943,6995
1944,56900
1945,109135
1946,120676
1947,68777
1948,16520
1949,6857
1950,7888
1951,90220
1952,109773
1953,11402
1954,53109
1955,63536
1956,101394
1957,50802
1958,7432
1959,90078
1960,59555
1961,66225
1962,8174
1963,42897
1964,73642
1965,54207
1966,61115
1967,20536
1968,147724
1969,45835
1970,36037
1971,127618
1972,7881
1973,50307
1974,160917
1975,68482
1976,37849
1977,32724
1978,86306
1979,7880
1980,72124
1981,26106
1982,70245
1983,122062
1984,59905
1985,46401
1986,94262
1987,52382
1988,7888
1989,7884
1990,71855
1991,7809
1992,104737
1993,57520
1994,7892
1995,7478
1996,6672
1998,103053
1999,117468
2000,7888
2001,87127
2002,85595
2003,42085
2004,134035
2005,16394
2006,60794
2007,85759
2008,66429
2009,37019
2010,80827
2011,63164
2012,7412
2013,78093
2014,78986
2015,84797
2016,7885
2017,28822
2018,112372
2019,7827
2020,77392
2021,115166
2022,48914
2023,7885
2024,73472
2025,69758
2026,7521
2027,6847
2028,14282
2029,76336
2030,143544
2031,11504
2032,95332
2033,21302
2034,163697
2035,57795
2036,29333
2037,101114
2038,7888
2039,52771
2040,52923
2041,61163
2042,70485
2043,58947
2044,7887
2045,72944
2046,61037
2047,13240
2048,7669
2049,60880
2050,90399
2051,75974
2052,108098
2053,43792
2054,22778
2055,55444
2056,19137
2057,94602
2058,77925
2059,50854
2060,66003
2061,57941
2062,54543
2063,77571
2064,83338
2065,7579
2066,83658
2067,41466
2068,113463
2069,58929
2070,51031
2071,64001
2072,35411
2073,92536
2074,35684
2075,107158
2076,7372
2077,35409
2078,114643
2079,70977
2080,26164
2081,44754
2082,47537
2083,60887
2084,34363
2085,115702
2086,58825
2087,54756
2088,62966
2089,53272
2090,44851
2091,22092
2092,80514
2093,59108
2094,43547
2095,80846
2096,46211
2097,116199
2098,58234
2099,7889
2100,63620
2101,66339
2102,63066
2103,16749
2104,117993
2105,7780
2106,47192
2107,53741
2108,47045
2109,134859
2110,7887
2111,7886
2112,96713
2113,36252
2114,7505
2115,7883
2116,103943
2117,78200
2118,77838
2119,32764
2120,38728
2121,94210
2122,39453
2123,49047
2124,63323
2125,54754
2126,134277
2127,7885
2128,65046
2129,51582
2130,7887
2131,70944
2132,60178
2133,59205
2134,40429
2135,7886
2136,63469
2137,54763
2138,135907
2139,19946
2140,7891
2141,120089
2142,108744
2143,46680
2144,7887
2145,50661
2146,115362
2147,7887
2148,19718
2149,66432
2150,99398
2151,12515
2152,53026
2153,59006
2154,7891
2155,140817
2156,6834
2157,7784
2158,16432
2159,124138
2160,88145
2161,49042
2162,9423
2163,71843
2164,48822
2165,47637
2166,63452
2167,117865
2168,76364
2169,7889
2170,21777
2171,88530
2172,45388
2173,90032
2174,122505
2175,31487
2176,59958
2177,99142
2178,77209
2179,7656
2180,23456
2181,144994
2182,57679
2183,41976
2184,7885
2185,67736
2186,64458
2187,10419
2188,7199
2189,93836
2190,86774
2191,11020
2192,47159
2193,63356
2194,55489
2195,7957
2196,7130
2197,126250
2198,43311
2199,114123
2200,77105
2201,67645
2202,7569
2203,31753
2204,78317
2205,110509
2206,58689
2207,66414
2208,34456
2209,81776
2210,70981
2211,7888
2212,104401
2213,91032
2214,48340
2215,10625
2216,59685
2217,35337
2218,32519
2219,72070
2220,7879
2221,75716
2222,7886
2223,59403
2224,113484
2225,22653
2226,84027
2227,121478
2228,5269
2229,92184
2230,7888
2231,50262
2232,78515
2233,54501
2234,145994
2235,7177
2236,7886
2237,80363
2238,7885
2239,70321
2240,108152
2241,10600
2242,7885
2243,7890
2244,6651
2245,7883
2246,104619
2247,73281
2248,7892
2249,94777
2250,7886
2251,48580
2252,117392
2253,8387
2254,52978
2255,92988
2256,7199
2257,7888
2258,69236
2259,80251
2260,30676
2261,28955
2262,74536
2263,108163
2264,82431
2265,33753
2266,73304
2267,111937
2268,13441
2269,71761
2270,86784
2271,42646
2272,48455
2273,55999
2274,71731
2275,110325
2276,37171
2277,7795
2278,7890
2279,89875
2280,50444
2281,96099
2282,22509
2283,91133
2284,6865
2285,7883
2286,7889
2287,74300
2288,60151
2289,7915
2290,87210
2291,22426
2292,128601
2293,10060
2294,79701
2295,96699
2296,56129
2297,87067
2298,7885
2299,7534
2300,54430
2301,160500
2302,30964
2303,106316
2304,7885
2305,74657
2306,7002
2307,27343
2308,134304
2309,10906
2310,102715
2311,7886
2312,58298
2313,58898
2314,58357
2315,60043
2316,74391
2317,56075
2318,14213
2319,132177
2320,7419
2321,112704
2322,45997
2323,22245
2324,40776
2325,81376
2326,9284
2327,89548
2328,107256
2329,34827
2330,10226
2331,95697
2332,73198
2333,60155
2334,7887
2335,32725
2336,96176
2337,72267
2338,37387
2339,116537
2340,44255
2341,61382
2342,28985
2343,101456
2344,28962
2345,52919
2346,7887
2347,18787
2348,37028
2349,54559
2350,30223
2351,102428
2352,7881
2353,7886
2354,23329
2355,87122
2356,22463
2357,49413
2358,107745
2359,59388
2360,81579
2361,39667
2362,80354
2363,118439
2364,11858
2365,156031
2366,11828
2367,68651
2368,53000
2369,31144
2370,7887
2371,124119
2372,46305
2373,8557
2374,7884
2375,110077
2376,5954
2377,24558
2378,155752
2379,4182
2380,7894
2381,32084
2382,58335
2383,84471
2384,7886
2385,110650
2386,64634
2387,6696
2388,99052
2389,6487
2390,50949
2391,139612
2392,31845
2393,7880
2394,66090
2395,74477
2396,22770
2397,105105
2398,7887
2399,43745
2400,80072
2401,54084
2402,45130
2403,7891
2404,34950
2405,120696
2406,49039
2407,6870
2408,7437
2409,7877
2410,53500
2411,89144
2412,149032
2413,5084
2414,7614
2415,7890
2416,104434
2417,48446
2418,112268
2419,54186
2420,37412
2421,7884
2422,86734
2423,57630
2424,80399
2425,75543
2426,7887
2427,7885
2428,72553
2429,87012
2430,7726
2431,53177
2432,8371
2433,34344
2434,7893
2435,123122
2436,80413
2437,7486
2438,80152
2439,86167
2440,7892
2441,53948
2442,59427
2443,95624
2444,36433
2445,58910
2446,21269
2447,71701
2448,48723
2449,7583
2450,84129
2451,7891
2452,94703
2453,90119
2454,50555
2455,13473
2456,66241
2457,62475
2458,21474
2459,7886
2460,127492
2461,43215
2462,97457
2463,7894
2464,53953
2465,93231
2466,7889
2467,7836
2468,88792
2469,7882
2470,54115
2471,116534
2472,8411
2473,7890
2474,47832
2475,85432
2476,88784
2477,39283
2478,61422
2479,92830
2480,7917
2481,56683
2482,67466
2483,85175
2484,7886
2485,151895
2486,120254
2487,7894
2488,65121
2489,49159
2490,68269
2491,7957
2492,7890
2493,99598
2494,56000
2495,74292
2496,7890
2497,25916
