secs_elapsed,interval_qps
492,96441
493,59371
494,80681
495,6263
496,7887
497,128980
498,48927
499,86360
500,60773
501,7890
502,78765
503,92458
504,64084
505,7891
506,7890
507,7882
508,7886
509,7892
510,137058
511,152423
512,107964
513,7893
514,7865
515,38658
516,95095
517,96806
518,86287
519,157874
520,104080
521,88555
522,82947
523,111281
524,124933
525,7889
526,7889
527,7890
528,7236
529,7712
530,7885
531,7892
532,7881
533,7670
534,8108
535,25257
536,157161
537,140376
538,136063
539,156721
540,149326
541,118635
542,113504
543,98206
544,64333
545,55369
546,81937
547,57739
548,115193
549,7888
550,7880
551,7889
552,7887
553,6174
554,22276
555,153050
556,89209
557,79584
558,144512
559,157814
560,143342
561,101068
562,7891
563,52271
564,79162
565,44818
566,20492
567,67059
568,39853
569,7884
570,7887
571,7625
572,12854
573,138543
574,153916
575,32969
576,121630
577,110606
578,78854
579,91580
580,99060
581,9196
582,87338
583,85656
584,34269
585,35419
586,67205
587,44035
588,40615
589,93594
590,60736
591,76521
592,59239
593,56091
594,57287
595,62830
596,53645
597,53386
598,7891
599,77035
600,7888
601,11793
602,48320
603,64769
604,7884
605,45802
606,69832
607,21941
608,24090
609,78402
610,66701
611,45243
612,91115
613,76826
614,140950
615,72878
616,7887
617,56631
618,85771
619,107252
620,111626
621,57089
622,42197
623,39478
624,68489
625,76080
626,44999
627,118222
628,105435
629,7896
630,93592
631,6295
632,21979
633,120587
634,74157
635,7885
636,7891
637,7885
638,6436
639,7880
640,7893
641,7886
642,7885
643,7883
644,7887
645,117483
646,149637
647,153290
648,125074
649,115389
650,62946
651,72071
652,138591
653,10622
654,7882
655,7888
656,7890
657,108554
658,27821
659,103783
660,66003
661,79745
662,7930
663,35163
664,26079
665,42008
666,69311
667,48437
668,100990
669,9259
670,7889
671,143538
672,75476
673,101783
674,18643
675,43237
676,17762
677,77280
678,43604
679,7892
680,7888
681,7686
682,61100
683,95033
684,77803
685,31058
686,114081
687,77820
688,60910
689,7889
690,7890
691,99373
692,122195
693,18482
694,55291
695,7891
696,50257
697,76416
698,67661
699,109655
700,48632
701,27890
702,6901
703,46009
704,7888
705,44278
706,8660
707,7883
708,54624
709,7884
710,7892
711,25303
712,73583
713,61653
714,7885
715,75175
716,119197
717,26779
718,6389
719,140281
720,90269
721,93661
722,82022
723,51526
724,7887
725,49900
726,80133
727,7888
728,42039
729,72774
730,129667
731,99831
732,19502
733,7886
734,40540
735,7886
736,58807
737,7890
738,7582
739,38033
740,60521
741,65574
742,7887
743,105372
744,68117
745,8346
746,130150
747,67491
748,42091
749,7882
750,111703
751,97343
752,98037
753,7888
754,8046
755,107155
756,60731
757,48164
758,19215
759,117589
760,51443
761,26929
762,7886
763,113350
764,71163
765,70719
766,30685
767,10847
768,28765
769,49294
770,7250
771,7858
772,7423
773,78456
774,57964
775,14558
776,120714
777,77101
778,44662
779,82204
780,42923
781,39536
782,19411
783,75785
784,97322
785,111777
786,53125
787,96639
788,58699
789,55542
790,90910
791,7885
792,84572
793,16054
794,58121
795,7888
796,7044
797,64589
798,41541
799,50518
800,16809
801,17130
802,76121
803,49116
804,10011
805,124062
806,83544
807,42624
808,30328
809,62737
810,56967
811,82473
812,7879
813,39774
814,7893
815,50360
816,8089
817,59717
818,121118
819,26412
820,59923
821,95768
822,24750
823,7883
824,35043
825,55154
826,7890
827,78047
828,66073
829,53641
830,14850
831,127779
832,65499
833,7592
834,7882
835,7889
836,131913
837,7885
838,51756
839,29756
840,90521
841,32876
842,38013
843,71091
844,40397
845,7886
846,31409
847,79744
848,9801
849,72177
850,7893
851,48505
852,7884
853,65926
854,87625
855,66008
856,48271
857,6951
858,7585
859,73493
860,7885
861,100332
862,24470
863,7887
864,55278
865,137046
866,40268
867,7885
868,85010
869,36054
870,7895
871,58746
872,56539
873,8371
874,112272
875,60148
876,70116
877,56295
878,65379
879,15804
880,7651
881,8124
882,7284
883,7145
884,7890
885,7886
886,7890
887,7882
888,7884
889,7484
890,8101
891,7891
892,7886
893,7885
894,7882
895,7893
896,7890
897,7881
898,7488
899,7890
900,7887
901,7892
902,7880
903,7894
904,7884
905,7631
906,7193
907,7314
908,8463
909,7891
910,7880
911,7284
912,8494
913,7884
914,7314
915,7884
916,7894
917,7880
918,7847
919,7928
920,7888
921,7884
922,7255
923,7891
924,7888
925,7891
926,7885
927,7882
928,7891
929,7890
930,7250
931,7890
932,7885
933,7888
934,7883
935,7886
936,7891
937,20483
938,77071
939,64952
940,91350
941,128586
942,121943
943,116965
944,54324
945,110354
946,153955
947,110524
948,21392
949,79938
950,66634
951,119609
952,72867
953,128947
954,83332
955,48932
956,48418
957,88912
958,139742
959,119018
960,120117
961,140631
962,146948
963,119749
964,127119
965,113369
966,152389
967,124741
968,24040
969,155753
970,157663
971,106485
972,75425
973,136115
974,142800
975,56076
976,139999
977,158273
978,133552
979,137742
980,134451
981,138664
982,152870
983,127113
984,83661
985,109398
986,96961
987,155722
988,60736
989,117804
990,130553
991,77662
992,151506
993,95183
994,131349
995,82387
996,109436
997,135239
998,143850
999,105614
1000,128475
1001,159037
1002,159577
1003,149133
1004,43427
1005,124753
1006,146322
1007,155276
1008,40757
1009,35261
1010,152578
1011,137784
1012,58522
1013,6749
1014,9027
1015,53549
1016,139390
1017,74340
1018,131779
1019,139013
1020,142038
1021,50638
1022,98150
1023,97155
1024,131705
1025,128565
1026,113759
1027,144693
1028,154577
1029,155741
1030,154908
1031,40810
1032,122033
1033,121176
1034,71022
1035,7887
1036,58325
1037,38190
1038,79572
1039,100851
1040,142270
1041,72875
1042,36298
1043,22065
1044,89192
1045,134069
1046,159337
1047,153384
1048,84087
1049,159561
1050,103230
1051,19984
1052,89953
1053,62456
1054,7883
1055,93730
1056,7490
1057,76736
1058,84072
1059,6652
1060,40414
1061,64495
1062,64087
1063,118214
1064,57270
1065,121774
1066,65751
1067,65317
1068,58287
1069,27323
1070,100714
1071,86532
1072,63031
1073,94620
1074,6994
1075,69308
1076,57513
1077,70577
1078,82689
1079,6389
1080,7823
1081,6032
1082,76813
1083,116057
1084,93090
1085,32559
1086,74286
1087,49689
1088,60992
1089,63486
1090,61976
1091,73651
1092,101185
1093,102931
1094,10628
1095,7891
1096,7884
1097,61376
1098,7891
1099,112980
1100,82652
1101,98285
1102,15343
1103,48522
1104,20865
1105,11535
1106,44300
1107,57848
1108,41672
1109,44071
1110,71069
1111,40364
1112,113185
1113,99838
1114,18885
1115,80078
1116,53417
1117,112160
1118,55710
1119,16900
1120,49594
1121,40138
1122,43791
1123,7886
1124,43677
1125,7885
1126,51069
1127,66736
1128,11197
1129,128369
1130,46448
1131,76996
1132,154425
1133,75839
1134,62225
1135,38566
1136,7278
1137,7902
1138,103393
1139,46087
1140,86163
1141,89487
1142,55152
1143,10705
1144,112282
1145,114490
1146,18179
1147,7887
1148,81024
1149,67942
1150,95631
1151,109879
1152,15158
1153,7881
1154,98817
1155,144022
1156,115385
1157,152516
1158,128638
1159,147718
1160,114971
1161,143464
1162,154774
1163,140622
1164,159682
1165,135610
1166,149150
1167,109994
1168,151948
1169,149522
1170,145890
1171,119920
1172,7889
1173,7614
1174,116179
1175,154471
1176,65641
1177,66966
1178,55230
1179,106225
1180,91532
1181,113803
1182,33516
1183,131863
1184,44233
1185,65320
1186,61301
1187,87360
1188,97346
1189,7887
1190,7889
1191,49856
1192,27852
1193,93259
1194,57696
1195,88920
1196,78670
1197,85365
1198,7885
1199,97886
1200,81845
1201,94314
1202,7214
1203,119426
1204,27050
1205,121808
1206,76719
1207,51833
1208,68113
1209,53278
1210,58674
1211,78328
1212,7893
1213,7887
1214,35318
1215,55718
1216,7506
1217,18412
1218,78613
1219,7884
1220,79114
1221,142664
1222,20541
1223,39686
1224,107020
1225,87618
1226,7894
1227,15429
1228,7886
1229,130268
1230,77320
1231,44415
1232,7886
1233,18821
1234,38995
1235,7887
1236,146964
1237,157560
1238,93784
1239,104412
1240,48326
1241,75048
1242,45695
1243,87053
1244,115450
1245,135297
1246,86302
1247,121984
1248,124939
1249,84181
1250,49701
1251,15129
1252,89687
1253,32006
1254,53738
1255,94852
1256,99639
1257,18642
1258,37682
1259,117374
1260,73642
1261,9167
1262,49456
1263,55566
1264,7888
1265,56640
1266,69867
1267,7888
1268,51308
1269,128726
1270,110319
1271,54991
1272,40859
1273,55657
1274,7641
1275,35947
1276,63177
1277,64376
1278,56565
1279,48081
1280,20625
1281,42191
1282,38353
1283,71083
1284,9186
1285,131833
1286,65157
1287,58320
1288,20607
1289,66045
1290,45220
1291,20667
1292,61094
1293,50166
1294,32544
1295,50338
1296,25003
1297,70449
1298,7885
1299,56424
1300,94773
1301,30732
1302,56218
1303,42834
1304,120934
1305,100263
1306,46712
1307,72255
1308,121382
1309,61053
1310,78856
1311,20804
1312,37554
1313,95653
1314,154139
1315,138828
1316,65894
1317,33062
1318,151519
1319,153635
1320,134790
1321,83966
1322,156447
1323,155605
1324,157586
1325,93450
1326,108431
1327,97117
1328,121132
1329,156101
1330,82478
1331,78225
1332,7883
1333,49986
1334,68904
1335,94299
1336,2392
1337,7763
1338,49943
1339,147744
1340,113812
1341,156225
1342,53459
1343,102353
1344,113541
1345,94900
1346,143588
1347,144746
1348,113467
1349,98820
1350,159187
1351,156876
1352,155541
1353,97784
1354,63146
1355,155417
1356,141468
1357,154658
1358,120938
1359,129685
1360,152176
1361,145610
1362,152579
1363,134396
1364,131970
1365,77812
1366,138774
1367,158180
1368,115445
1369,54780
1370,20846
1371,110726
1372,61545
1373,37917
1374,36571
1375,60110
1376,115373
1377,7885
1378,105806
1379,31256
1380,90679
1381,102928
1382,62086
1383,65632
1384,57687
1385,82868
1386,53517
1387,143112
1388,59015
1389,61016
1390,74944
1391,26242
1392,7698
1393,84804
1394,119498
1395,75490
1396,43419
1397,96255
1398,103707
1399,48332
1400,52087
1401,94602
1402,28584
1403,41124
1404,33936
1405,61575
1406,57246
1407,7886
1408,91094
1409,11584
1410,12314
1411,129674
1412,47096
1413,76236
1414,7881
1415,63081
1416,56015
1417,67394
1418,99840
1419,21766
1420,59193
1421,77980
1422,44726
1423,15423
1424,51130
1425,56874
1426,7890
1427,64263
1428,7887
1429,42431
1430,10545
1431,121846
1432,120009
1433,69736
1434,90172
1435,7019
1436,112805
1437,92563
1438,130915
1439,111371
1440,28825
1441,139683
1442,151795
1443,7886
1444,81854
1445,36917
1446,57613
1447,45331
1448,107770
1449,97286
1450,65617
1451,56220
1452,64542
1453,7894
1454,24452
1455,84430
1456,23630
1457,42537
1458,57418
1459,70280
1460,65002
1461,69007
1462,45225
1463,66988
1464,47022
1465,69386
1466,44696
1467,17189
1468,109865
1469,37019
1470,38587
1471,66230
1472,66290
1473,8053
1474,8143
1475,59829
1476,70002
1477,31619
1478,71578
1479,78303
1480,73563
1481,33084
1482,19172
1483,46962
1484,57373
1485,70257
1486,7890
1487,86789
1488,23319
1489,49108
1490,69596
1491,32568
1492,90588
1493,7885
1494,65639
1495,7883
1496,107318
1497,7885
1498,52829
1499,87524
1500,42523
1501,68334
1502,7884
1503,97786
1504,85907
1505,10113
1506,40482
1507,7894
1508,7887
1509,41446
1510,90246
1511,37485
1512,43760
1513,25778
1514,12231
1515,155951
1516,16134
1517,7889
1518,7892
1519,63725
1520,107976
1521,32211
1522,7471
1523,102198
1524,102086
1525,7883
1526,7888
1527,7892
1528,7890
1529,6433
1530,7889
1531,12376
1532,112964
1533,15502
1534,62491
1535,54507
1536,7889
1537,62921
1538,126707
1539,7888
1540,44252
1541,7877
1542,7890
1543,20098
1544,55561
1545,34545
1546,65159
1547,122011
1548,117750
1549,126795
1550,28600
1551,42176
1552,90174
1553,9401
1554,84249
1555,48952
1556,32327
1557,105953
1558,58836
1559,52564
1560,88724
1561,40127
1562,62436
1563,64504
1564,71295
1565,55388
1566,59653
1567,60597
1568,14468
1569,69827
1570,44493
1571,57940
1572,40121
1573,37752
1574,106773
1575,41564
1576,7886
1577,80772
1578,38866
1579,60780
1580,7889
1581,6650
1582,70282
1583,59136
1584,72264
1585,36967
1586,19994
1587,30459
1588,98089
1589,7888
1590,67532
1591,34656
1592,25432
1593,45888
1594,114233
1595,47142
1596,27395
1597,17119
1598,42043
1599,118492
1600,14313
1601,7888
1602,47851
1603,56559
1604,7881
1605,50303
1606,70601
1607,121567
1608,104747
1609,47662
1610,130816
1611,6847
1612,96479
1613,111748
1614,99443
1615,95450
1616,46957
1617,7882
1618,66939
1619,83158
1620,34459
1621,62276
1622,111241
1623,34279
1624,7891
1625,23070
1626,65973
1627,10549
1628,7890
1629,129445
1630,26201
1631,7892
1632,30400
1633,41063
1634,7889
1635,66530
1636,117441
1637,55122
1638,76871
1639,52873
1640,7683
1641,8083
1642,42935
1643,122121
1644,66124
1645,75762
1646,61955
1647,74381
1648,84871
1649,7887
1650,60229
1651,94360
1652,120943
1653,78270
1654,42334
1655,103606
1656,133885
1657,57532
1658,116022
1659,82502
1660,101924
1661,138429
1662,87261
1663,129425
1664,123504
1665,139443
1666,7883
1667,59786
1668,13519
1669,45287
1670,61084
1671,7883
1672,54710
1673,30306
1674,45764
1675,41092
1676,12194
1677,65592
1678,116504
1679,68051
1680,7885
1681,48638
1682,77724
1683,56239
1684,30314
1685,7503
1686,103895
1687,48278
1688,60827
1689,38982
1690,81314
1691,82003
1692,45377
1693,90023
1694,7484
1695,7888
1696,7883
1697,80353
1698,122782
1699,123732
1700,107126
1701,82174
1702,125516
1703,7883
1704,7888
1705,27543
1706,61506
1707,30320
1708,77545
1709,78876
1710,9002
1711,69622
1712,129521
1713,71381
1714,91373
1715,99489
1716,6819
1717,8223
1718,75510
1719,60040
1720,66018
1721,55216
1722,112485
1723,17284
1724,63311
1725,19851
1726,55928
1727,115354
1728,9862
1729,49269
1730,9169
1731,52415
1732,64915
1733,7885
1734,53850
1735,77594
1736,117800
1737,52533
1738,118640
1739,65191
1740,140846
1741,57710
1742,59810
1743,85765
1744,104428
1745,140990
1746,63694
1747,154545
1748,65949
1749,7885
1750,73888
1751,46806
1752,84543
1753,7646
1754,91583
1755,104270
1756,24506
1757,47624
1758,72358
1759,55975
1760,61998
1761,37742
1762,142291
1763,7894
1764,54035
1765,6333
1766,77533
1767,39207
1768,52043
1769,77745
1770,46209
1771,77692
1772,81032
1773,39501
1774,25712
1775,140605
1776,149344
1777,55168
1778,99706
1779,7160
1780,117010
1781,65335
1782,156209
1783,31654
1784,7885
1785,34241
1786,82933
1787,30734
1788,58054
1789,55675
1790,98852
1791,7485
1792,7886
1793,7886
1794,80346
1795,70718
1796,44450
1797,59046
1798,7895
1799,52187
1800,7886
1801,7892
1802,45127
1803,55174
1804,69548
1805,16252
1806,103798
1807,58722
1808,63154
1809,103086
1810,84493
1811,6926
1812,69314
1813,59391
1814,57152
1815,72705
1816,48069
1817,32641
1818,92337
1819,78570
1820,46574
1821,96851
1822,6632
1823,29083
1824,154725
1825,107639
1826,102823
1827,73403
1828,37114
1829,90117
1830,7881
1831,58459
1832,43027
1833,7885
1834,107736
1835,96079
1836,133817
1837,7767
1838,7883
1839,46472
1840,34231
1841,9426
1842,67288
1843,101111
1844,92670
1845,67263
1846,7642
1847,85282
1848,43186
1849,111798
1850,4923
1851,7881
1852,7891
1853,70797
1854,113137
1855,128897
1856,68291
1857,64640
1858,40870
1859,18995
1860,52057
1861,25168
1862,103792
1863,71759
1864,7886
1865,7892
1866,113993
1867,112685
1868,7901
1869,61926
1870,7890
1871,43913
1872,7890
1873,83069
1874,9750
1875,45967
1876,102048
1877,7876
1878,77929
1879,144155
1880,88898
1881,51595
1882,65623
1883,60200
1884,71786
1885,16427
1886,40574
1887,56765
1888,60467
1889,89751
1890,43376
1891,58296
1892,32996
1893,64081
1894,81610
1895,130537
1896,7892
1897,58498
1898,58502
1899,135927
1900,144601
1901,29546
1902,59266
1903,33973
1904,69184
1905,115958
1906,102096
1907,52625
1908,90605
1909,71638
1910,7860
1911,7888
1912,69946
1913,90910
1914,67745
1915,7045
1916,20159
1917,103337
1918,90470
1919,69915
1920,7885
1921,7884
1922,82982
1923,102079
1924,95375
1925,7890
1926,7327
1927,71981
1928,155348
1929,150343
1930,121740
1931,106937
1932,7889
1933,66031
1934,50143
1935,66949
1936,19184
1937,47530
1938,145981
1939,32515
1940,54135
1941,56362
1942,60457
1943,19813
1944,59035
1945,55243
1946,7632
1947,103966
1948,51410
1949,82970
1950,76748
1951,63950
1952,110870
1953,10094
1954,86441
1955,88266
1956,19556
1957,155487
1958,101221
1959,88741
1960,130705
1961,132309
1962,31942
1963,6496
1964,72259
1965,50456
1966,7197
1967,90388
1968,49509
1969,79140
1970,7885
1971,7936
1972,26387
1973,11866
1974,69873
1975,50604
1976,120212
1977,73992
1978,37981
1979,23199
1980,50828
1981,56752
1982,78807
1983,55903
1984,54934
1985,92365
1986,69002
1987,7544
1988,134694
1989,134200
1990,42116
1991,78959
1992,53294
1993,48252
1994,7887
1995,105546
1996,107076
1997,50661
1998,35560
1999,129308
2000,83853
2001,67225
2002,7884
2003,110888
2004,13065
2005,46825
2006,59709
2007,7888
2008,39233
2009,23938
2010,7884
2011,121808
2012,115141
2013,126851
2014,50752
2015,7365
2016,61612
2017,67258
2018,7889
2019,48129
2020,8375
2021,68777
2022,49154
2023,7886
2024,88817
2025,7263
2026,132998
2027,98614
2028,37503
2029,7502
2030,52087
2031,82940
2032,150350
2033,90136
2034,54448
2035,87811
2036,35389
2037,14737
2038,94656
2039,74010
2040,69225
2041,52452
2042,8486
2043,99237
2044,84034
2045,145867
2046,158177
2047,120275
2048,74423
2049,122066
2050,59257
2051,131250
2052,119245
2053,94855
2054,31132
2055,116353
2056,7892
2057,124431
2058,92715
2059,4080
2060,8364
2061,134634
2062,71635
2063,60272
2064,113846
2065,86447
2066,118615
2067,91594
2068,99424
2069,64348
2070,109006
2071,60819
2072,41134
2073,24990
2074,93242
2075,7512
2076,80233
2077,58978
2078,14537
2079,55090
2080,42318
2081,61708
2082,70706
2083,7886
2084,79034
2085,80727
2086,7439
2087,79541
2088,57146
2089,84863
2090,45848
2091,12349
2092,70357
2093,41624
2094,73244
2095,45797
2096,69370
2097,84612
2098,7890
2099,5347
2100,6933
2101,81106
2102,81044
2103,41584
2104,97699
2105,62603
2106,26954
2107,7889
2108,48068
2109,78300
2110,53273
2111,94779
2112,8956
2113,138237
2114,60098
2115,129637
2116,57386
2117,70301
2118,134156
2119,9410
2120,112435
2121,27655
2122,7883
2123,65998
2124,25023
2125,49036
2126,7642
2127,19858
2128,94228
2129,118270
2130,67028
2131,58820
2132,124429
2133,79009
2134,7882
2135,39101
2136,67961
2137,76627
2138,69449
2139,104704
2140,60399
2141,7891
2142,54427
2143,7884
2144,7887
2145,46059
2146,76245
2147,101768
2148,55621
2149,32553
2150,35072
2151,24549
2152,55525
2153,7886
2154,51657
2155,128620
2156,112902
2157,135863
2158,50351
2159,13274
2160,49036
2161,59270
2162,40448
2163,72754
2164,31493
2165,38707
2166,7893
2167,42786
2168,71382
2169,67238
2170,118751
2171,7886
2172,93321
2173,6368
2174,62037
2175,127364
2176,79523
2177,76011
2178,54275
2179,70134
2180,99726
2181,45073
2182,83446
2183,61083
2184,72092
2185,80563
2186,64765
2187,7892
2188,35592
2189,86069
2190,68197
2191,72088
2192,23779
2193,121965
2194,95667
2195,92590
2196,50876
2197,6057
2198,9494
2199,100363
2200,16403
2201,75335
2202,49897
2203,120738
2204,7886
2205,7886
2206,51729
2207,77901
2208,53729
2209,52730
2210,23706
2211,70436
2212,92838
2213,119430
2214,121498
2215,39571
2216,7731
2217,72061
2218,57156
2219,7723
2220,76508
2221,58743
2222,114735
2223,70329
2224,115098
2225,7659
2226,142273
2227,158571
2228,94643
2229,77958
2230,79860
2231,98229
2232,30771
2233,67546
2234,32399
2235,67295
2236,123291
2237,20581
2238,33823
2239,26872
2240,5959
2241,9130
2242,32287
2243,73078
2244,99604
2245,42212
2246,71686
2247,7887
2248,91506
2249,28250
2250,42869
2251,7879
2252,84960
2253,26106
2254,7886
2255,47594
2256,61928
2257,76605
2258,86174
2259,5617
2260,16147
2261,150708
2262,155797
2263,86727
2264,46602
2265,7882
2266,45464
2267,151323
2268,156159
2269,54417
2270,106661
2271,36280
2272,134576
2273,48064
2274,100696
2275,90542
2276,34925
2277,86550
2278,123787
2279,47987
2280,74559
2281,66066
2282,7425
2283,67996
2284,43160
2285,63740
2286,64058
2287,20986
2288,60551
2289,36884
2290,62210
2291,21989
2292,46640
2293,63119
2294,7886
2295,19190
2296,35311
2297,36840
2298,81366
2299,53423
2300,76025
2301,96500
2302,15901
2303,136159
2304,93002
2305,46450
2306,61979
2307,43200
2308,14749
2309,101833
2310,125970
2311,83836
2312,19302
2313,67301
2314,27169
2315,116180
2316,31044
2317,65146
2318,90811
2319,64845
2320,7888
2321,89760
2322,65475
2323,31009
2324,69169
2325,45904
2326,74271
2327,7892
2328,7882
2329,7893
2330,7864
2331,75070
2332,73412
2333,67962
2334,49842
2335,13354
2336,119448
2337,117016
2338,7891
2339,56261
2340,7882
2341,48743
2342,7883
2343,100144
2344,54968
2345,96143
2346,152168
2347,17768
2348,135505
2349,59307
2350,104704
2351,90304
2352,30545
2353,7882
2354,7886
2355,56295
2356,45669
2357,6909
2358,62192
2359,81770
2360,24849
2361,51369
2362,125854
2363,7885
2364,45072
2365,17492
2366,101264
2367,12744
2368,59604
2369,7888
2370,58817
2371,101081
2372,78944
2373,51476
2374,70883
2375,92780
2376,22059
2377,89584
2378,92190
2379,12656
2380,74637
2381,89411
2382,59100
2383,107769
2384,38154
2385,58584
2386,69800
2387,63620
2388,7880
2389,44138
2390,75249
2391,150173
2392,5232
2393,7885
2394,73944
2395,7481
2396,54925
2397,81240
2398,39018
2399,7876
2400,7896
2401,116158
2402,7893
2403,46034
2404,75558
2405,61696
2406,73201
2407,106716
2408,7884
2409,18412
2410,39558
2411,41733
2412,106897
2413,83007
2414,18560
2415,7889
2416,7844
2417,95134
2418,127499
2419,72588
2420,91010
2421,145366
2422,7886
2423,7883
2424,69578
2425,76759
2426,61655
2427,34696
2428,67802
2429,50584
2430,7889
2431,52237
2432,116238
2433,72415
2434,70267
2435,26648
2436,9118
2437,92970
2438,51491
2439,22912
2440,40857
2441,78042
2442,7887
2443,42136
2444,34884
2445,59766
2446,7891
2447,41259
2448,96253
2449,58660
2450,90063
2451,114016
2452,58013
2453,51237
2454,7889
2455,79789
2456,96843
2457,62179
2458,69266
2459,7938
2460,58030
2461,17494
2462,73403
2463,30625
2464,56815
2465,29414
2466,127929
2467,7271
2468,7890
2469,35131
2470,52660
2471,85290
2472,6499
2473,7885
2474,41165
2475,36584
2476,59907
2477,104315
2478,71630
2479,48464
2480,7882
2481,7888
2482,86913
2483,45965
2484,56261
2485,46290
2486,29178
2487,115885
2488,7890
2489,30545
2490,84507
2491,7882
2492,66620
2493,66088
2494,56230
2495,16994
