secs_elapsed,interval_qps
576,137063
577,120888
578,155316
579,148281
580,95541
581,133829
582,145888
583,121922
584,119172
585,137959
586,126736
587,110523
588,137631
589,104056
590,150485
591,151216
592,74215
593,118553
594,107541
595,114413
596,143885
597,114639
598,105195
599,95331
600,122031
601,92253
602,61090
603,104183
604,74237
605,154621
606,89787
607,142782
608,94246
609,136443
610,141332
611,113248
612,123868
613,156452
614,130931
615,77714
616,147458
617,90624
618,143594
619,156881
620,154427
621,83524
622,154850
623,124618
624,82171
625,138688
626,152418
627,83348
628,144134
629,153550
630,145612
631,141077
632,71095
633,110305
634,147751
635,154934
636,49942
637,155473
638,119415
639,154860
640,88650
641,28607
642,136101
643,136940
644,150317
645,82432
646,121102
647,109971
648,155289
649,133001
650,129572
651,120917
652,131225
653,50245
654,134422
655,100127
656,122477
657,77790
658,139293
659,141853
660,62089
661,62813
662,132044
663,153959
664,154530
665,114945
666,61198
667,141391
668,117662
669,148176
670,114935
671,8395
672,31567
673,124663
674,81028
675,30096
676,60777
677,129818
678,132559
679,108843
680,153950
681,152956
682,135539
683,85013
684,152700
685,155504
686,153186
687,110268
688,63766
689,113442
690,96747
691,32495
692,64987
693,149882
694,59520
695,113500
696,82301
697,83260
698,60878
699,124267
700,143373
701,29750
702,9205
703,139075
704,96893
705,32595
706,37280
707,114816
708,63080
709,102938
710,102722
711,21267
712,102927
713,126850
714,142236
715,84071
716,22880
717,74247
718,36657
719,79928
720,70374
721,119884
722,119141
723,128119
724,51446
725,114614
726,53827
727,88194
728,81428
729,55781
730,113577
731,95583
732,28055
733,143156
734,94612
735,99950
736,54063
737,71436
738,52749
739,111144
740,92350
741,127213
742,54311
743,6735
744,87965
745,63231
746,13393
747,76431
748,58882
749,106848
750,75773
751,124197
752,141395
753,79489
754,54617
755,97609
756,41970
757,138965
758,134944
759,111574
760,82895
761,55546
762,81408
763,71072
764,96370
765,103269
766,55873
767,47606
768,100269
769,36803
770,74885
771,7893
772,145419
773,123744
774,66296
775,61170
776,113396
777,92354
778,149961
779,119765
780,28482
781,93221
782,42557
783,67730
784,88474
785,96691
786,107754
787,68679
788,100329
789,78554
790,123952
791,121435
792,125903
793,63249
794,82349
795,6853
796,88039
797,75555
798,78322
799,48176
800,10059
801,106251
802,74157
803,88090
804,63519
805,100760
806,109747
807,115603
808,12923
809,11089
810,96291
811,71931
812,88740
813,77659
814,100358
815,96699
816,75233
817,57329
818,132638
819,98623
820,147295
821,83717
822,39776
823,56280
824,60779
825,60516
826,38845
827,135076
828,111006
829,152650
830,93248
831,41766
832,93400
833,14146
834,128876
835,7890
836,123302
837,67954
838,93387
839,98788
840,73419
841,38209
842,25541
843,48784
844,108986
845,120975
846,77422
847,126666
848,6881
849,91523
850,61500
851,114426
852,119018
853,50389
854,111800
855,60198
856,41907
857,12848
858,89845
859,96872
860,121073
861,46219
862,81226
863,79994
864,97646
865,92516
866,96979
867,63831
868,35519
869,129610
870,141952
871,82569
872,54563
873,56284
874,68900
875,118889
876,68397
877,102330
878,55135
879,75537
880,72342
881,22300
882,113134
883,71067
884,108090
885,148416
886,89011
887,69607
888,7374
889,115406
890,33220
891,26871
892,150011
893,152629
894,21536
895,41611
896,61827
897,37061
898,43140
899,6962
900,82849
901,137218
902,72059
903,66169
904,110824
905,93686
906,76691
907,7760
908,24391
909,131053
910,116568
911,120413
912,95940
913,80521
914,49258
915,76480
916,68109
917,124121
918,139904
919,47021
920,98179
921,47490
922,94330
923,137752
924,123184
925,56755
926,8128
927,61885
928,114769
929,66276
930,84300
931,102038
932,83176
933,87710
934,66827
935,64315
936,102485
937,128066
938,142582
939,69694
940,73386
941,88369
942,60639
943,7465
944,56136
945,116499
946,91362
947,73578
948,134871
949,35116
950,103989
951,100219
952,148121
953,7865
954,65839
955,33926
956,49287
957,118107
958,64157
959,57052
960,80580
961,110715
962,83548
963,121478
964,52963
965,108768
966,130903
967,123519
968,68481
969,23071
970,65669
971,31486
972,84201
973,68504
974,46525
975,103150
976,87191
977,75648
978,37870
979,154760
980,76743
981,105227
982,42291
983,102638
984,104747
985,47855
986,98088
987,85615
988,142196
989,45982
990,43005
991,92553
992,57256
993,30004
994,59600
995,124162
996,99626
997,87122
998,70620
999,47634
1000,64082
1001,82485
1002,104008
1003,64496
1004,108553
1005,81471
1006,115802
1007,40711
1008,157451
1009,57546
1010,74220
1011,58744
1012,54734
1013,108734
1014,128990
1015,68615
1016,17899
1017,69576
1018,96363
1019,122223
1020,65504
1021,150740
1022,95884
1023,21821
1024,51558
1025,123503
1026,120536
1027,65275
1028,94835
1029,6951
1030,113716
1031,34431
1032,116208
1033,65428
1034,65466
1035,72938
1036,33536
1037,54710
1038,100347
1039,58920
1040,7331
1041,65601
1042,68190
1043,40194
1044,89415
1045,30758
1046,89486
1047,114692
1048,102070
1049,75713
1050,57015
1051,7632
1052,86455
1053,81930
1054,7887
1055,72992
1056,104617
1057,87989
1058,91680
1059,84396
1060,40493
1061,36512
1062,58038
1063,33496
1064,7677
1065,154194
1066,95772
1067,96059
1068,124941
1069,22475
1070,117045
1071,84925
1072,108791
1073,127260
1074,59728
1075,120912
1076,67924
1077,104112
1078,114019
1079,92260
1080,51484
1081,123654
1082,119309
1083,154563
1084,47129
1085,78784
1086,101820
1087,65093
1088,97735
1089,151218
1090,35233
1091,7874
1092,95185
1093,74405
1094,38480
1095,151568
1096,94455
1097,117281
1098,73348
1099,148981
1100,130415
1101,81311
1102,72441
1103,93286
1104,1489
1105,34230
1106,106622
1107,54438
1108,120295
1109,56978
1110,39334
1111,101427
1112,66014
1113,76338
1114,29833
1115,78200
1116,63578
1117,116176
1118,50558
1119,96709
1120,8472
1121,125003
1122,40862
1123,87921
1124,115538
1125,77010
1126,84740
1127,74616
1128,70937
1129,7116
1130,97487
1131,40781
1132,105598
1133,135533
1134,101907
1135,57801
1136,99792
1137,74233
1138,133872
1139,13034
1140,60701
1141,54071
1142,26327
1143,47030
1144,57124
1145,37771
1146,69089
1147,51704
1148,146849
1149,95491
1150,63314
1151,156273
1152,108360
1153,9067
1154,83929
1155,19111
1156,60222
1157,77210
1158,141997
1159,8110
1160,68141
1161,69157
1162,84596
1163,87860
1164,122275
1165,50893
1166,7880
1167,91721
1168,79701
1169,126742
1170,65723
1171,121107
1172,83632
1173,141795
1174,80248
1175,88460
1176,7888
1177,75548
1178,125520
1179,42511
1180,75788
1181,92189
1182,82436
1183,80428
1184,74071
1185,26703
1186,107747
1187,50613
1188,67746
1189,79442
1190,103309
1191,61347
1192,94430
1193,95713
1194,72755
1195,10741
1196,42181
1197,121349
1198,68898
1199,122737
1200,60961
1201,89956
1202,94742
1203,75274
1204,96134
1205,88138
1206,60079
1207,106353
1208,108020
1209,101092
1210,62077
1211,82458
1212,64761
1213,36881
1214,97292
1215,140143
1216,105490
1217,60208
1218,19930
1219,81687
1220,37927
1221,60264
1222,122094
1223,104129
1224,151256
1225,101127
1226,146103
1227,64208
1228,66157
1229,91902
1230,59779
1231,69931
1232,52422
1233,48815
1234,106850
1235,63520
1236,60903
1237,63598
1238,74902
1239,82795
1240,4919
1241,40930
1242,100722
1243,71641
1244,59271
1245,125617
1246,93590
1247,120303
1248,39824
1249,88227
1250,14526
1251,132100
1252,77767
1253,60196
1254,52281
1255,58475
1256,73362
1257,91448
1258,33981
1259,80364
1260,154198
1261,67263
1262,124616
1263,99557
1264,98598
1265,78473
1266,7662
1267,31246
1268,144900
1269,75450
1270,78565
1271,152313
1272,132049
1273,43706
1274,60694
1275,60574
1276,54966
1277,101526
1278,105018
1279,106817
1280,82175
1281,49871
1282,81468
1283,68263
1284,86230
1285,154005
1286,33701
1287,41582
1288,38970
1289,89059
1290,77917
1291,130784
1292,6157
1293,117826
1294,103302
1295,88917
1296,7891
1297,6549
1298,66168
1299,107662
1300,130690
1301,45982
1302,26868
1303,106380
1304,113020
1305,37362
1306,110994
1307,74075
1308,69946
1309,51010
1310,120548
1311,155329
1312,60314
1313,58979
1314,60720
1315,79279
1316,133882
1317,104997
1318,68490
1319,7886
1320,49318
1321,111130
1322,90674
1323,7563
1324,35897
1325,56374
1326,118655
1327,44940
1328,30539
1329,142744
1330,153770
1331,89543
1332,31439
1333,35603
1334,40301
1335,95664
1336,95667
1337,41409
1338,75744
1339,79499
1340,39185
1341,92338
1342,109473
1343,52498
1344,69098
1345,112035
1346,46630
1347,42258
1348,71017
1349,113928
1350,39296
1351,112443
1352,99915
1353,45050
1354,90792
1355,154199
1356,128311
1357,62208
1358,61935
1359,47605
1360,108325
1361,106384
1362,64606
1363,146866
1364,51490
1365,54394
1366,35469
1367,96764
1368,72786
1369,82312
1370,84025
1371,35115
1372,140046
1373,69689
1374,98323
1375,80480
1376,80775
1377,21180
1378,117270
1379,152483
1380,128007
1381,99486
1382,20963
1383,83006
1384,99058
1385,31416
1386,98054
1387,39860
1388,75536
1389,79664
1390,36799
1391,139970
1392,108949
1393,64841
1394,95066
1395,18363
1396,43723
1397,99986
1398,72923
1399,32399
1400,87139
1401,71552
1402,95539
1403,67962
1404,76648
1405,99545
1406,71412
1407,63459
1408,83632
1409,82877
1410,154868
1411,84816
1412,7632
1413,63101
1414,72557
1415,78208
1416,106377
1417,103735
1418,90653
1419,7689
1420,7887
1421,37516
1422,80430
1423,142002
1424,96352
1425,63593
1426,88335
1427,7606
1428,6686
1429,83421
1430,97477
1431,112077
1432,139407
1433,76343
1434,85195
1435,79782
1436,79457
1437,124690
1438,29084
1439,138456
1440,113074
1441,50269
1442,46133
1443,111030
1444,80233
1445,142012
1446,16299
1447,57573
1448,108422
1449,70378
1450,111774
1451,45863
1452,145507
1453,43999
1454,113899
1455,71335
1456,88146
1457,66511
1458,54243
1459,102432
1460,98321
1461,132237
1462,98234
1463,73912
1464,15220
1465,87309
1466,153351
1467,98572
1468,116190
1469,48570
1470,72993
1471,61368
1472,89320
1473,30247
1474,108312
1475,13450
1476,83713
1477,92245
1478,24295
1479,93811
1480,85236
1481,61704
1482,85982
1483,77510
1484,43068
1485,51319
1486,141225
1487,50887
1488,44002
1489,62816
1490,70295
1491,48571
1492,26921
1493,128754
1494,98318
1495,85107
1496,99133
1497,58217
1498,100946
1499,53522
1500,138829
1501,87859
1502,35486
1503,64839
1504,6113
1505,105861
1506,45973
1507,110241
1508,68307
1509,152135
1510,14794
1511,135635
1512,33015
1513,57664
1514,113998
1515,142648
1516,72696
1517,87148
1518,37700
1519,6680
1520,51918
1521,83874
1522,85816
1523,54433
1524,109054
1525,61920
1526,75003
1527,114913
1528,152308
1529,97612
1530,81613
1531,57846
1532,101477
1533,46841
1534,87504
1535,34350
1536,70258
1537,74877
1538,48445
1539,78218
1540,120614
1541,120427
1542,47099
1543,57352
1544,63526
1545,60485
1546,88253
1547,58186
1548,128290
1549,35872
1550,50510
1551,40680
1552,81044
1553,108383
1554,49145
1555,100212
1556,36092
1557,55585
1558,68693
1559,106180
1560,49388
1561,57691
1562,34652
1563,101243
1564,53745
1565,152070
1566,66664
1567,63454
1568,92232
1569,7603
1570,110534
1571,70069
1572,62756
1573,86394
1574,119690
1575,122085
1576,38103
1577,85947
1578,75597
1579,22427
1580,92146
1581,77510
1582,101994
1583,106478
1584,42351
1585,108040
1586,78145
1587,93635
1588,22740
1589,49419
1590,130916
1591,102073
1592,83741
1593,70466
1594,105050
1595,63455
1596,142596
1597,79423
1598,50834
1599,59297
1600,66593
1601,121470
1602,7697
1603,95533
1604,69010
1605,7410
1606,52025
1607,65984
1608,114644
1609,103832
1610,7886
1611,84732
1612,60691
1613,49600
1614,24772
1615,50753
1616,149434
1617,80570
1618,17032
1619,90592
1620,45584
1621,41633
1622,8300
1623,40499
1624,145431
1625,25422
1626,89853
1627,123164
1628,93438
1629,119519
1630,47937
1631,56988
1632,71149
1633,72746
1634,72545
1635,87541
1636,50840
1637,71443
1638,74975
1639,129990
1640,88989
1641,95462
1642,88797
1643,23063
1644,66855
1645,61737
1646,121721
1647,45719
1648,69823
1649,55747
1650,71412
1651,92728
1652,116251
1653,88023
1654,23655
1655,53082
1656,87307
1657,93525
1658,74396
1659,65189
1660,52821
1661,110598
1662,102886
1663,46530
1664,113841
1665,119504
1666,64741
1667,71206
1668,93166
1669,44405
1670,131299
1671,135991
1672,7660
1673,7008
1674,78065
1675,56153
1676,7574
1677,114306
1678,83609
1679,99620
1680,93473
1681,112941
1682,49173
1683,123116
1684,94721
1685,34396
1686,54674
1687,7886
1688,51689
1689,97483
1690,108767
1691,92820
1692,128979
1693,58198
1694,56726
1695,37413
1696,61574
1697,112229
1698,69516
1699,30560
1700,78888
1701,91410
1702,73630
1703,5576
1704,122522
1705,90866
1706,51099
1707,64067
1708,130278
1709,116291
1710,61202
1711,73371
1712,74006
1713,115479
1714,89163
1715,54968
1716,73808
1717,21748
1718,124768
1719,94595
1720,104284
1721,76645
1722,44729
1723,111975
1724,37108
1725,7120
1726,99472
1727,109008
1728,89464
1729,35697
1730,123532
1731,49565
1732,71972
1733,70245
1734,64797
1735,106374
1736,7481
1737,87436
1738,76052
1739,81630
1740,101216
1741,61232
1742,40826
1743,113906
1744,74899
1745,79379
1746,119498
1747,38718
1748,21412
1749,99472
1750,128298
1751,123153
1752,7892
1753,61006
1754,88187
1755,66142
1756,72894
1757,52313
1758,72832
1759,55862
1760,74619
1761,67898
1762,56822
1763,118571
1764,75433
1765,82758
1766,85448
1767,58368
1768,67201
1769,7885
1770,66617
1771,117825
1772,62721
1773,122244
1774,97667
1775,45439
1776,122538
1777,113035
1778,111868
1779,30024
1780,49148
1781,85509
1782,69639
1783,6310
1784,70272
1785,35900
1786,43930
1787,105761
1788,83300
1789,90796
1790,69983
1791,82830
1792,119011
1793,113125
1794,125385
1795,16740
1796,102399
1797,27752
1798,110572
1799,59187
1800,86264
1801,67881
1802,115228
1803,125814
1804,103057
1805,86701
1806,29121
1807,128719
1808,134644
1809,120185
1810,25199
1811,48023
1812,44500
1813,61897
1814,92321
1815,94609
1816,95794
1817,113942
1818,93754
1819,81143
1820,88676
1821,124678
1822,97512
1823,93977
1824,45675
1825,65052
1826,47451
1827,49601
1828,99134
1829,93933
1830,106625
1831,50816
1832,30472
1833,122746
1834,113387
1835,90672
1836,100917
1837,24679
1838,121439
1839,16872
1840,114317
1841,31462
1842,124303
1843,86081
1844,73956
1845,36997
1846,118317
1847,82741
1848,74702
1849,7092
1850,41382
1851,88525
1852,95031
1853,103962
1854,75697
1855,90698
1856,86358
1857,53781
1858,81504
1859,86113
1860,47562
1861,134637
1862,79952
1863,8165
1864,100741
1865,105248
1866,7886
1867,95108
1868,67556
1869,120685
1870,55578
1871,88983
1872,98013
1873,108221
1874,78471
1875,100590
1876,27404
1877,76093
1878,96774
1879,68463
1880,128820
1881,60366
1882,123204
1883,58134
1884,93011
1885,69597
1886,98466
1887,54150
1888,82036
1889,126654
1890,60374
1891,64079
1892,8630
1893,69697
1894,146257
1895,38524
1896,36001
1897,46651
1898,107680
1899,58720
1900,110873
1901,33372
1902,87231
1903,101609
1904,18740
1905,105534
1906,92555
1907,41985
1908,92077
1909,5088
1910,34848
1911,147869
1912,28783
1913,85699
1914,92017
1915,77535
1916,67046
1917,95524
1918,111622
1919,105672
1920,99845
1921,63533
1922,71245
1923,119110
1924,69102
1925,61892
1926,18281
1927,36958
1928,103004
1929,54415
1930,144089
1931,57608
1932,90012
1933,106255
1934,84654
1935,67919
1936,30502
1937,67162
1938,58019
1939,130256
1940,59341
1941,135947
1942,49461
1943,27574
1944,147357
1945,37115
1946,19757
1947,57669
1948,62618
1949,7384
1950,85380
1951,111187
1952,66649
1953,38572
1954,89730
1955,109039
1956,119983
1957,34061
1958,98394
1959,62706
1960,82934
1961,7482
1962,102628
1963,7889
1964,12919
1965,98518
1966,66907
1967,85203
1968,110557
1969,48146
1970,7885
1971,75867
1972,103100
1973,95358
1974,36067
1975,7880
1976,87955
1977,6360
1978,7885
1979,110582
1980,143039
1981,7888
1982,7882
1983,87666
1984,72438
1985,56646
1986,11793
1987,128266
1988,7894
1989,7884
1990,89533
1991,71063
1992,138329
1993,41604
1994,65972
1995,74470
1996,127881
1997,92366
1998,33989
1999,47105
2000,97241
2001,7891
2002,38710
2003,130516
2004,51877
2005,17479
2006,104112
2007,7890
2008,7883
2009,93893
2010,153262
2011,20798
2012,7771
2013,48295
2014,35410
2015,24047
2016,88697
2017,135886
2018,7892
2019,7761
2020,48287
2021,17367
2022,56711
2023,55836
2024,81213
2025,95937
2026,7889
2027,7885
2028,7882
2029,95560
2030,64773
2031,45542
2032,137480
2033,7881
2034,7890
2035,7891
2036,43952
2037,55021
2038,93114
2039,47242
2040,117876
2041,7887
2042,59211
2043,94183
2044,82646
2045,120318
2046,11012
2047,7886
2048,43708
2049,59687
2050,101077
2051,11532
2052,16389
2053,154377
2054,47594
2055,7887
2056,7889
2057,7890
2058,6278
2059,91389
2060,50962
2061,25070
2062,156676
2063,15481
2064,7891
2065,7884
2066,33256
2067,20918
2068,54789
2069,7888
2070,139380
2071,96475
2072,7886
2073,7893
2074,7883
2075,7618
2076,34749
2077,52543
2078,7886
2079,12887
2080,157458
2081,79341
2082,7885
2083,7890
2084,7885
2085,28250
2086,84769
2087,38381
2088,68417
2089,124670
2090,7883
2091,7889
2092,7889
2093,7869
2094,6094
2095,79921
2096,7887
2097,59886
2098,58490
2099,124456
2100,8142
2101,7883
2102,7886
2103,68649
2104,44008
2105,7888
2106,64257
2107,154045
2108,18123
2109,7893
2110,42596
2111,62519
2112,7888
2113,53910
2114,7882
2115,148221
2116,34609
2117,7886
2118,46616
2119,69815
2120,7880
2121,52354
2122,61836
2123,128489
2124,7888
2125,7887
2126,7887
2127,7958
2128,26337
2129,98721
2130,90950
2131,90627
2132,43185
2133,7893
2134,34062
2135,75190
2136,7885
2137,102737
2138,146347
2139,7885
2140,7886
2141,8181
2142,34836
2143,49251
2144,64206
2145,20857
2146,153546
2147,13433
2148,7892
2149,7884
2150,7881
2151,7893
2152,7174
2153,38180
2154,110442
2155,7884
2156,79339
2157,109056
2158,7880
2159,7888
2160,7727
2161,6858
2162,82918
2163,60653
2164,96024
2165,86515
2166,7885
2167,7536
2168,8245
2169,34357
2170,70869
2171,7887
2172,48947
2173,56092
2174,136807
2175,7890
2176,7890
2177,7888
2178,32238
2179,60146
2180,66102
2181,74296
2182,112230
2183,7887
2184,7887
2185,7891
2186,36155
2187,87709
2188,40022
2189,59777
2190,117755
2191,19568
2192,7888
2193,7885
2194,32754
2195,59985
2196,63982
2197,7889
2198,7886
2199,143078
2200,81319
2201,7886
2202,7890
2203,7886
2204,51306
2205,54617
2206,67422
2207,35002
2208,134570
2209,86068
2210,7891
2211,24981
2212,31058
2213,32615
2214,32307
2215,7881
2216,12351
2217,29725
2218,127333
2219,66743
2220,7895
2221,7881
2222,17784
2223,81223
2224,53726
2225,8758
2226,100508
2227,84881
2228,7893
2229,7880
2230,7886
2231,7887
2232,96661
2233,54850
2234,11751
2235,147960
2236,40488
2237,7886
2238,7888
2239,54622
2240,100375
2241,7890
2242,72082
2243,110689
2244,7890
2245,50694
2246,116172
2247,14467
2248,7885
2249,7885
2250,36252
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
