secs_elapsed,interval_qps
513,57152
514,55785
515,7889
516,7882
517,7887
518,47615
519,50512
520,123861
521,7889
522,79157
523,120989
524,112564
525,51411
526,68731
527,56679
528,7892
529,56641
530,8296
531,43438
532,13273
533,7889
534,57118
535,7893
536,44668
537,7881
538,54501
539,7884
540,7891
541,50396
542,62689
543,7890
544,7889
545,73434
546,95174
547,7888
548,103675
549,83564
550,116498
551,59314
552,69614
553,7882
554,44314
555,7888
556,7891
557,54767
558,26255
559,34352
560,63003
561,7889
562,25969
563,26774
564,7890
565,7886
566,50374
567,44905
568,14889
569,7891
570,96566
571,88081
572,7894
573,102705
574,112644
575,78280
576,66860
577,54143
578,7880
579,54062
580,9340
581,28300
582,30040
583,63872
584,7890
585,34050
586,18531
587,55936
588,8833
589,7885
590,7886
591,38098
592,64796
593,7887
594,7881
595,40302
596,128634
597,7891
598,21912
599,136131
600,81787
601,111373
602,64351
603,18937
604,56058
605,7885
606,59934
607,7890
608,45033
609,7885
610,7887
611,53306
612,52775
613,7885
614,17718
615,48801
616,7886
617,11426
618,80995
619,141753
620,7883
621,113767
622,59984
623,123366
624,69869
625,8750
626,53607
627,7882
628,52462
629,7892
630,49954
631,7892
632,50186
633,13234
634,30076
635,27416
636,61133
637,7885
638,7889
639,47845
640,7888
641,57738
642,126178
643,16884
644,96607
645,112291
646,34216
647,41435
648,62549
649,7883
650,7888
651,39667
652,27237
653,47929
654,7886
655,47805
656,7889
657,52481
658,7882
659,7893
660,45314
661,7884
662,52221
663,7888
664,7887
665,44870
666,158916
667,38960
668,7888
669,45721
670,83340
671,108754
672,59979
673,7888
674,53520
675,7885
676,7886
677,13189
678,34903
679,62884
680,7885
681,7883
682,7892
683,29621
684,67929
685,7887
686,7894
687,47687
688,7889
689,54778
690,19241
691,161935
692,7888
693,7888
694,86181
695,68132
696,100804
697,47971
698,59255
699,61431
700,7883
701,7889
702,42568
703,7886
704,7883
705,7886
706,46708
707,7888
708,48992
709,7887
710,7883
711,44451
712,7885
713,19085
714,42157
715,61240
716,31630
717,92530
718,7891
719,44309
720,27686
721,115285
722,65899
723,111019
724,7881
725,48359
726,7892
727,7886
728,7882
729,7887
730,45809
731,50781
732,7887
733,7885
734,7888
735,40605
736,7881
737,45544
738,7890
739,7883
740,56639
741,7884
742,44267
743,110288
744,20572
745,58191
746,64761
747,106942
748,29217
749,56673
750,52679
751,64735
752,7894
753,7879
754,37601
755,7885
756,7887
757,7886
758,50403
759,7891
760,47577
761,7888
762,7886
763,48077
764,67558
765,24096
766,100933
767,7887
768,7887
769,7886
770,17820
771,136650
772,100259
773,32497
774,7886
775,7895
776,7886
777,7766
778,7888
779,21453
780,62873
781,30349
782,28058
783,7887
784,7894
785,56932
786,7889
787,7884
788,6752
789,6124
790,6311
791,10327
792,185640
793,66775
794,7895
795,78631
796,97031
797,63390
798,7888
799,7884
800,61088
801,7885
802,7887
803,6530
804,6110
805,7060
806,75818
807,7887
808,7887
809,7891
810,7887
811,7610
812,7881
813,74492
814,7885
815,7886
816,44141
817,9506
818,68601
819,7893
820,92733
821,72163
822,7888
823,7887
824,7880
825,54874
826,50766
827,113721
828,7887
829,7891
830,7885
831,7889
832,31501
833,19132
834,49357
835,7891
836,7882
837,7895
838,39648
839,19944
840,39822
841,7888
842,7885
843,7887
844,8082
845,71620
846,20905
847,7890
848,7884
849,7886
850,7888
851,6010
852,32281
853,59472
854,117062
855,7878
856,7894
857,53501
858,56953
859,65052
860,55441
861,47936
862,23825
863,7884
864,7896
865,36628
866,7890
867,60360
868,7888
869,7885
870,7893
871,33983
872,7888
873,7889
874,38349
875,14003
876,7884
877,7888
878,7892
879,51055
880,50939
881,9032
882,120851
883,7884
884,7893
885,7502
886,5829
887,68462
888,24717
889,86614
890,40872
891,46024
892,7890
893,7886
894,7889
895,45001
896,7884
897,27526
898,26599
899,7894
900,43979
901,7895
902,7887
903,7881
904,7885
905,34199
906,7882
907,7886
908,57672
909,7893
910,69001
911,102435
912,7891
913,52241
914,57750
915,70020
916,7896
917,48813
918,7891
919,62682
920,7884
921,7892
922,41593
923,7885
924,7892
925,7881
926,44083
927,7888
928,7890
929,39258
930,7889
931,7884
932,7894
933,44085
934,7895
935,7879
936,115183
937,122455
938,7890
939,43870
940,70815
941,55092
942,7891
943,7887
944,7888
945,7884
946,6751
947,7881
948,7885
949,68250
950,7880
951,7886
952,7887
953,7895
954,16315
955,7889
956,7880
957,7896
958,40972
959,15222
960,7893
961,7889
962,58252
963,7885
964,7890
965,6234
966,36237
967,56620
968,117402
969,66168
970,7896
971,7880
972,69546
973,87065
974,17674
975,7892
976,7879
977,7892
978,6192
979,5304
980,6310
981,7419
982,67962
983,7891
984,7889
985,7881
986,7887
987,5963
988,5196
989,6315
990,47145
991,34323
992,7885
993,7890
994,7893
995,6534
996,5067
997,7606
998,65467
999,128593
1000,68417
1001,7885
1002,7888
1003,7888
1004,7883
1005,13128
1006,61365
1007,120543
1008,24840
1009,7887
1010,12061
1011,45211
1012,7890
1013,7884
1014,7887
1015,6765
1016,6372
1017,7880
1018,7893
1019,9774
1020,59118
1021,7885
1022,45379
1023,7895
1024,7888
1025,51277
1026,56857
1027,126100
1028,7884
1029,7894
1030,7888
1031,43451
1032,57837
1033,69432
1034,7885
1035,7891
1036,7888
1037,6796
1038,6116
1039,47650
1040,41649
1041,7895
1042,7880
1043,7890
1044,28683
1045,7884
1046,7889
1047,53013
1048,7888
1049,7896
1050,37214
1051,7886
1052,7889
1053,7883
1054,41806
1055,7889
1056,51743
1057,125702
1058,7889
1059,7886
1060,29817
1061,78083
1062,7887
1063,7892
1064,48040
1065,7891
1066,7890
1067,7884
1068,7890
1069,30814
1070,7892
1071,7885
1072,7887
1073,7894
1074,6556
1075,6828
1076,63824
1077,19211
1078,16061
1079,49446
1080,7884
1081,7894
1082,7882
1083,6706
1084,6316
1085,6308
1086,118560
1087,140908
1088,7882
1089,7890
1090,11517
1091,47570
1092,51622
1093,7892
1094,7887
1095,7885
1096,40759
1097,7886
1098,55746
1099,7894
1100,7888
1101,7886
1102,7171
1103,5047
1104,5048
1105,6025
1106,54746
1107,20738
1108,7888
1109,7885
1110,7890
1111,7729
1112,5144
1113,82999
1114,7882
1115,7896
1116,7880
1117,7887
1118,6628
1119,107472
1120,104557
1121,7893
1122,7834
1123,44000
1124,2938
1125,1022
1126,1023
1127,985
1128,613
1129,591
1130,226
1131,221
1132,130
1133,71
1134,48
1135,47
1136,33
1137,21
1138,17
1139,18
1140,17
1141,16
1142,15
1143,16
1144,15
1145,16
1146,15
1147,15
1148,17
1149,24
1150,36
1151,38
1152,37
1153,48
1154,121
1155,164
1156,179
1157,214
1158,410
1159,469
1160,919
1161,1070
1162,1307
1163,2180
1164,4633
1165,7230
1166,7886
1167,5522
1168,5048
1169,5047
1170,6950
1171,7885
1172,7886
1173,7894
1174,7885
1175,7889
1176,6502
1177,7767
1178,7888
1179,7881
1180,7890
1181,7891
1182,7887
1183,7886
1184,5824
1185,7885
1186,7891
1187,7887
1188,7883
1189,7887
1190,7889
1191,7891
1192,6565
1193,7558
1194,7891
1195,7885
1196,7885
1197,7892
1198,7881
1199,7887
1200,6330
1201,5507
1202,7893
1203,7886
1204,7890
1205,7885
1206,7886
1207,7888
1208,7468
1209,6962
1210,7882
1211,7892
1212,7888
1213,7886
1214,7883
1215,7894
1216,7533
1217,5049
1218,5048
1219,5052
1220,6237
1221,7800
1222,7892
1223,7883
1224,7887
1225,7886
1226,5800
1227,7201
1228,7890
1229,7887
1230,7883
1231,7888
1232,7886
1233,7890
1234,7619
1235,7885
1236,7887
1237,7887
1238,7888
1239,7887
1240,7883
1241,7891
1242,7222
1243,7887
1244,7885
1245,7891
1246,7887
1247,7889
1248,7883
1249,7897
1250,6464
1251,6309
1252,7226
1253,7889
1254,7889
1255,7887
1256,7886
1257,7890
1258,6496
1259,5048
1260,6008
1261,6538
1262,7884
1263,7886
1264,7887
1265,7890
1266,7890
1267,6177
1268,7179
1269,7893
1270,7885
1271,7884
1272,7889
1273,7891
1274,7889
1275,6842
1276,6312
1277,6310
1278,7607
1279,7884
1280,7887
1281,7884
1282,7887
1283,7685
1284,5050
1285,5050
1286,6286
1287,6672
1288,7888
1289,7890
1290,7883
1291,7894
1292,7644
1293,5049
1294,6330
1295,7895
1296,7886
1297,7884
1298,7885
1299,7888
1300,7894
1301,6125
1302,5930
1303,7889
1304,7889
1305,7888
1306,7883
1307,7885
1308,7888
1309,7100
1310,5048
1311,5610
1312,7354
1313,7885
1314,7889
1315,7887
1316,7885
1317,7891
1318,6197
1319,5048
1320,5496
1321,7118
1322,7883
1323,68653
1324,7884
1325,161961
1326,78293
1327,7888
1328,7883
1329,7888
1330,6426
1331,6448
1332,7891
1333,7884
1334,62167
1335,7887
1336,7890
1337,47783
1338,7882
1339,58145
1340,150726
1341,38489
1342,7794
1343,7983
1344,42641
1345,53162
1346,68992
1347,7889
1348,7888
1349,7884
1350,7887
1351,96707
1352,26750
1353,157633
1354,7885
1355,7887
1356,7893
1357,40636
1358,7883
1359,51705
1360,63380
1361,7886
1362,7886
1363,38794
1364,7887
1365,7882
1366,7888
1367,7883
1368,7741
1369,6983
1370,126036
1371,81163
1372,7886
1373,18632
1374,39387
1375,68819
1376,174466
1377,7888
1378,167732
1379,13564
1380,7894
1381,45266
1382,21698
1383,104301
1384,13501
1385,59633
1386,182677
1387,7888
1388,7883
1389,7892
1390,7744
1391,7538
1392,7884
1393,7883
1394,7895
1395,7880
1396,53989
1397,7884
1398,7895
1399,7884
1400,33039
1401,21670
1402,132645
1403,95946
1404,7885
1405,7889
1406,7885
1407,42003
1408,7894
1409,7886
1410,39266
1411,7888
1412,7890
1413,7884
1414,40098
1415,11529
1416,7888
1417,34979
1418,178177
1419,25528
1420,7887
1421,7887
1422,7881
1423,6091
1424,43603
1425,62050
1426,42422
1427,7884
1428,53858
1429,183309
1430,7890
1431,7879
1432,7896
1433,7882
1434,7502
1435,78506
1436,69221
1437,9259
1438,7887
1439,7885
1440,36470
1441,7882
1442,140045
1443,105543
1444,7889
1445,7891
1446,7890
1447,69459
1448,34109
1449,7890
1450,7883
1451,7885
1452,7450
1453,5043
1454,5953
1455,72256
1456,186627
1457,13922
1458,7889
1459,7886
1460,40714
1461,7884
1462,58675
1463,7894
1464,45307
1465,7883
1466,7889
1467,135498
1468,96136
1469,7885
1470,7883
1471,15923
1472,41131
1473,54400
1474,7890
1475,7885
1476,7892
1477,8121
1478,36533
1479,7889
1480,114430
1481,120301
1482,7888
1483,7886
1484,7886
1485,7896
1486,5603
1487,6266
1488,80425
1489,60221
1490,7890
1491,68283
1492,177207
1493,7891
1494,7883
1495,49491
1496,7891
1497,7889
1498,35183
1499,109553
1500,21031
1501,177424
1502,17537
1503,7891
1504,7882
1505,42392
1506,58935
1507,7893
1508,7880
1509,7887
1510,31067
1511,7885
1512,66924
1513,175362
1514,7885
1515,7889
1516,7892
1517,46059
1518,12369
1519,42880
1520,35079
1521,34304
1522,71812
1523,172003
1524,7890
1525,7885
1526,7890
1527,7882
1528,6515
1529,6315
1530,6307
1531,6315
1532,7720
1533,61427
1534,7887
1535,7891
1536,40944
1537,7891
1538,98453
1539,143599
1540,7884
1541,7886
1542,7892
1543,7880
1544,6550
1545,7880
1546,7894
1547,7887
1548,7882
1549,46326
1550,10125
1551,7886
1552,15550
1553,42884
1554,47570
1555,157797
1556,42732
1557,7887
1558,7888
1559,44679
1560,90585
1561,95958
1562,120950
1563,82983
1564,61819
1565,159236
1566,81021
1567,117072
1568,7893
1569,7881
1570,35069
1571,7883
1572,64332
1573,7892
1574,7881
1575,7895
1576,6741
1577,91183
1578,117997
1579,65524
1580,7887
1581,7883
1582,7886
1583,40978
1584,7889
1585,7889
1586,7883
1587,7709
1588,5103
1589,5617
1590,6312
1591,57167
1592,24317
1593,45392
1594,14608
1595,143281
1596,44896
1597,7891
1598,7892
1599,62115
1600,50856
1601,31912
1602,22498
1603,7888
1604,7890
1605,7886
1606,160507
1607,62468
1608,7889
1609,53520
1610,60079
1611,7893
1612,47828
1613,7893
1614,44182
1615,185020
1616,28165
1617,7888
1618,7883
1619,7470
1620,7695
1621,49191
1622,134022
1623,86201
1624,7890
1625,94737
1626,142655
1627,7888
1628,7889
1629,7880
1630,68128
1631,34753
1632,7892
1633,111705
1634,39203
1635,159330
1636,10049
1637,7885
1638,7755
1639,24838
1640,68514
1641,7882
1642,56717
1643,57392
1644,18582
1645,165925
1646,7889
1647,7882
1648,7888
1649,40102
1650,125297
1651,57447
1652,78950
1653,115503
1654,7888
1655,29187
1656,57805
1657,63555
1658,24140
1659,7881
1660,7895
1661,131566
1662,100139
1663,7895
1664,7883
1665,7886
1666,7891
1667,22281
1668,69703
1669,7892
1670,7883
1671,7889
1672,7885
1673,5818
1674,5808
1675,6840
1676,143010
1677,123750
1678,7883
1679,7895
1680,53114
1681,73862
1682,106702
1683,169848
1684,12065
1685,7890
1686,12200
1687,97517
1688,124930
1689,100739
1690,110407
1691,44047
1692,7889
1693,31892
1694,77360
1695,72000
1696,49705
1697,164209
1698,34845
1699,7891
1700,7882
1701,36810
1702,7883
1703,57711
1704,7889
1705,50566
1706,7889
1707,7883
1708,7890
1709,7889
1710,88065
1711,126065
1712,7885
1713,7890
1714,7884
1715,66001
1716,103190
1717,127128
1718,175562
1719,69047
1720,58289
1721,7888
1722,7881
1723,115253
1724,118036
1725,7880
1726,7893
1727,53021
1728,52323
1729,38823
1730,35370
1731,7885
1732,7895
1733,7886
1734,6131
1735,45118
1736,167765
1737,7890
1738,7882
1739,49613
1740,62814
1741,55121
1742,7887
1743,171704
1744,73304
1745,7887
1746,7889
1747,46800
1748,54908
1749,69853
1750,7884
1751,128789
1752,108780
1753,7891
1754,7886
1755,7886
1756,30810
1757,81839
1758,51093
1759,35232
1760,172699
1761,41603
1762,7887
1763,7883
1764,44909
1765,69347
1766,60669
1767,54611
1768,184304
1769,7887
1770,7881
1771,17267
1772,32600
1773,7892
1774,37489
1775,23303
1776,7883
1777,43948
1778,64461
1779,85682
1780,99448
1781,7893
1782,7889
1783,48988
1784,7878
1785,47355
1786,7884
1787,7891
1788,50096
1789,91647
1790,127891
1791,45606
1792,42075
1793,7883
1794,166297
1795,83890
1796,113154
1797,68971
1798,104108
1799,85062
1800,62533
1801,121617
1802,7886
1803,7887
1804,7894
1805,34450
1806,7893
1807,71676
1808,45401
1809,64033
1810,109614
1811,75556
1812,7890
1813,65514
1814,18590
1815,94730
1816,57693
1817,7885
1818,154976
1819,38999
1820,7883
1821,7888
1822,32804
1823,68776
1824,54722
1825,118554
1826,129441
1827,67487
1828,21442
1829,40248
1830,65105
1831,7889
1832,116144
1833,122924
1834,7885
1835,7884
1836,8047
1837,49282
1838,53401
1839,55977
1840,7884
1841,7888
1842,7886
1843,42209
1844,22183
1845,156430
1846,7889
1847,7883
1848,14122
1849,88385
1850,28111
1851,56576
1852,113003
1853,100081
1854,28586
1855,7849
1856,33864
1857,135239
1858,7885
1859,98280
1860,142994
1861,7882
1862,7890
1863,53184
1864,7885
1865,7891
1866,36780
1867,24760
1868,49311
1869,7891
1870,49240
1871,177629
1872,13172
1873,7889
1874,45848
1875,55802
1876,69332
1877,74439
1878,171556
1879,7888
1880,7890
1881,69621
1882,7888
1883,36514
1884,60509
1885,126771
1886,123938
1887,7890
1888,7888
1889,7884
1890,7491
1891,6995
1892,7890
1893,7886
1894,7889
1895,23537
1896,37497
1897,9293
1898,52022
1899,67479
1900,168306
1901,12196
1902,7885
1903,7888
1904,44892
1905,8037
1906,55174
1907,109976
1908,17155
1909,121447
1910,79241
1911,47042
1912,7885
1913,56772
1914,7882
1915,46829
1916,7889
1917,34639
1918,185344
1919,25337
1920,7890
1921,70300
1922,100735
1923,12418
1924,53246
1925,139796
1926,53565
1927,7882
1928,7892
1929,7888
1930,15247
1931,7888
1932,130146
1933,8550
1934,131882
1935,109765
1936,7886
1937,7893
1938,48170
1939,25284
1940,37247
1941,64034
1942,54329
1943,140650
1944,58548
1945,7886
1946,7887
1947,39283
1948,7881
1949,7886
1950,49333
1951,52701
1952,43188
1953,86568
1954,122359
1955,7887
1956,7884
1957,7883
1958,7886
1959,6413
1960,6108
1961,66063
1962,73990
1963,67380
1964,36595
1965,149897
1966,53033
1967,7879
1968,52984
1969,78224
1970,7885
1971,48283
1972,179875
1973,7886
1974,7887
1975,7886
1976,7893
1977,37679
1978,59788
1979,66216
1980,53772
1981,40106
1982,156071
1983,7890
1984,46401
1985,38950
1986,30755
1987,7893
1988,11187
1989,39998
1990,81870
1991,160377
1992,7889
1993,7890
1994,7886
1995,7891
1996,36870
1997,7885
1998,7884
1999,37581
2000,42964
2001,88155
2002,80745
2003,111477
2004,7889
2005,7888
2006,7888
2007,6578
2008,7535
2009,7882
2010,7893
2011,66893
2012,32115
2013,30063
2014,7887
2015,106888
2016,132724
2017,7885
2018,7889
2019,7886
2020,43182
2021,11112
2022,121702
2023,108033
2024,124500
2025,7885
2026,7890
2027,7882
2028,34735
2029,7890
2030,7892
2031,98121
2032,18684
2033,50342
2034,184000
2035,12298
2036,7884
2037,7883
2038,11824
2039,50485
2040,7882
2041,7375
2042,6396
2043,7887
2044,78894
2045,14194
2046,187893
2047,48409
2048,7889
2049,7885
2050,39857
2051,7888
2052,59512
2053,53672
2054,78463
2055,40795
2056,126365
2057,7887
2058,56177
2059,8746
2060,7882
2061,85498
2062,34926
2063,34821
2064,20741
2065,159443
2066,33246
2067,7886
2068,32003
2069,16342
2070,57810
2071,59399
2072,72994
2073,87345
2074,97882
2075,7891
2076,109977
2077,25820
2078,54448
2079,7888
2080,94955
2081,128185
2082,7883
2083,7891
2084,9543
2085,39415
2086,40059
2087,32257
2088,147326
2089,146529
2090,68142
2091,53796
2092,7892
2093,16789
2094,94144
2095,136473
2096,7773
2097,24196
2098,41483
2099,7893
2100,7885
2101,7288
2102,44189
2103,75612
2104,33463
2105,148633
2106,57915
2107,7887
2108,6240
2109,5048
2110,7221
2111,75817
2112,39206
2113,22636
2114,7893
2115,49669
2116,184445
2117,13171
2118,7889
2119,7888
2120,7883
2121,6174
2122,6723
2123,20606
2124,87807
2125,91994
2126,131481
2127,23686
2128,51760
2129,62321
2130,106378
2131,51990
2132,144896
2133,7891
2134,7882
2135,34795
2136,33730
2137,36289
2138,7885
2139,50498
2140,62437
2141,163526
2142,23860
2143,7889
2144,10865
2145,45429
2146,56037
2147,31115
2148,92224
2149,120917
2150,7881
2151,7894
2152,55434
2153,7890
2154,7882
2155,44463
2156,26920
2157,59061
2158,148067
2159,77686
2160,7891
2161,47523
2162,7883
2163,115807
2164,36230
2165,132241
2166,82764
2167,7887
2168,57447
2169,7889
2170,47617
2171,65247
2172,59439
2173,145554
2174,58441
2175,7890
2176,19692
2177,77290
2178,7888
2179,7884
2180,50799
2181,7883
2182,80576
2183,158443
2184,7893
2185,7888
2186,50379
2187,7885
2188,7886
2189,7887
2190,30105
2191,74680
2192,61416
2193,173160
2194,12354
2195,7889
2196,40834
2197,13943
2198,7889
2199,52951
2200,61776
2201,7886
2202,10803
2203,44335
2204,159675
2205,30271
2206,68442
2207,26722
2208,20892
2209,22276
2210,95073
2211,129859
2212,40851
2213,81918
2214,10550
2215,55734
2216,61070
2217,133641
2218,56386
2219,7849
2220,7925
2221,104076
2222,7887
2223,124549
2224,117276
2225,13721
2226,7887
2227,21551
2228,46581
2229,38752
2230,7888
2231,45971
2232,7892
2233,169987
2234,79105
2235,7890
2236,53670
2237,54627
2238,7892
2239,7886
2240,7875
2241,42423
2242,7880
2243,149848
2244,91923
2245,7886
2246,7891
2247,34184
2248,9213
2249,65776
2250,7883
2251,141460
2252,98857
2253,7890
2254,7885
2255,7888
2256,6818
2257,5045
2258,6649
2259,76864
2260,58805
2261,111211
2262,91167
2263,7690
2264,8084
2265,6910
2266,7351
2267,82650
2268,57640
2269,122945
2270,71617
2271,7884
2272,52987
2273,7881
2274,7892
2275,7887
2276,82411
2277,16997
2278,7888
2279,80803
2280,159573
2281,7883
2282,7889
2283,47982
2284,7888
2285,48390
2286,61770
2287,40837
2288,144281
2289,7885
2290,7891
2291,49841
2292,7878
2293,31973
2294,21820
2295,7887
2296,7889
2297,45972
2298,13803
2299,170168
2300,7889
2301,7879
2302,7893
2303,47871
2304,58957
2305,7882
2306,48189
2307,20124
2308,148000
2309,20050
2310,7885
2311,7890
2312,7884
2313,39071
2314,7891
2315,54121
2316,7880
2317,7891
2318,49968
2319,93756
2320,88542
2321,7887
2322,7884
2323,7890
2324,8047
2325,37544
2326,7886
2327,43536
2328,7892
2329,68855
2330,155256
2331,20923
2332,7894
2333,7885
2334,7888
2335,40840
2336,7895
2337,50254
2338,7892
2339,158955
2340,73923
2341,7890
2342,7887
2343,7888
2344,7886
2345,7891
2346,5863
2347,61980
2348,28116
2349,7881
2350,176984
2351,60848
2352,7887
2353,7884
2354,7884
2355,7888
2356,6315
2357,7894
2358,7886
2359,7881
2360,58619
2361,7881
2362,113274
2363,128900
2364,8206
2365,7895
2366,7882
2367,7889
2368,6365
2369,6096
2370,7257
2371,7887
2372,65156
2373,7885
2374,58082
2375,101862
2376,85839
2377,7887
2378,7886
2379,7890
2380,7208
2381,6462
2382,7893
2383,7886
2384,7884
2385,7886
2386,49278
2387,7885
2388,64639
2389,172854
2390,8750
2391,7885
2392,7882
2393,45220
2394,7883
2395,53317
2396,7891
2397,7888
2398,7888
2399,7838
2400,6073
2401,35677
2402,180365
2403,57786
2404,7892
2405,7885
2406,7889
2407,29331
2408,47704
2409,29051
2410,7884
2411,169174
2412,65332
2413,7702
2414,8076
2415,7886
2416,7723
2417,6051
2418,26858
2419,66031
2420,7885
2421,172517
2422,64135
2423,7886
2424,7885
2425,7886
2426,7254
2427,6307
2428,6313
2429,6306
2430,7890
2431,7882
2432,7889
2433,7891
2434,43026
2435,7885
2436,163247
2437,91442
2438,7891
2439,7429
2440,6380
2441,7886
2442,7889
2443,7886
2444,7890
2445,7887
2446,7882
2447,7710
2448,5105
2449,5633
2450,16667
2451,170629
2452,82866
2453,7883
2454,7893
2455,7881
2456,7076
2457,5216
2458,6713
2459,7888
2460,7895
2461,7880
2462,7888
2463,48543
2464,7889
2465,150664
2466,92003
2467,7887
2468,7886
2469,7888
2470,6799
2471,6635
2472,7882
2473,7889
2474,7886
2475,7885
2476,7887
2477,7889
2478,7326
2479,5592
2480,6651
2481,81772
2482,181740
2483,8406
2484,7891
2485,7889
2486,7883
2487,5624
2488,7657
2489,50029
2490,35267
2491,7889
2492,101793
2493,132336
2494,7881
2495,7894
2496,7881
2497,7892
2498,6797
2499,7716
2500,7891
