secs_elapsed,interval_qps
539,6244
540,6036
541,6309
542,6310
543,7232
544,7883
545,7888
546,7887
547,7894
548,6511
549,6313
550,6307
551,6308
552,72389
553,105265
554,179082
555,179745
556,181148
557,145411
558,163778
559,157449
560,9678
561,7889
562,7887
563,7844
564,6624
565,7885
566,7888
567,7890
568,7890
569,7884
570,7883
571,7889
572,78330
573,179117
574,177215
575,110849
576,137499
577,124177
578,114189
579,83181
580,182216
581,176022
582,74488
583,172066
584,129153
585,125771
586,122582
587,99912
588,7072
589,7505
590,7888
591,6669
592,6304
593,6311
594,7245
595,7882
596,7886
597,7886
598,7890
599,7391
600,5052
601,5712
602,6308
603,7212
604,7885
605,7893
606,7888
607,7879
608,7252
609,6616
610,7893
611,44301
612,176703
613,180296
614,52610
615,7880
616,7890
617,7891
618,6484
619,7501
620,7881
621,7895
622,7881
623,7889
624,7891
625,7888
626,6519
627,6683
628,7881
629,7896
630,7887
631,7889
632,7886
633,8403
634,7078
635,6382
636,7888
637,7884
638,7895
639,7881
640,7889
641,7886
642,7488
643,7476
644,8932
645,7893
646,55593
647,166127
648,163257
649,178221
650,100951
651,165970
652,76272
653,178875
654,69681
655,6315
656,6315
657,7887
658,7893
659,7880
660,7893
661,7883
662,7887
663,54112
664,180477
665,127713
666,46010
667,7888
668,7886
669,7885
670,7119
671,7890
672,7890
673,8094
674,7888
675,7887
676,7886
677,7890
678,6198
679,6944
680,7883
681,7888
682,7885
683,7887
684,7887
685,7895
686,6765
687,5102
688,6310
689,7111
690,7886
691,54358
692,181098
693,170009
694,122235
695,146598
696,182429
697,45437
698,133451
699,172563
700,66503
701,161144
702,172475
703,178648
704,168730
705,171092
706,76215
707,6402
708,5046
709,6256
710,6309
711,7109
712,7889
714,8870
715,7889
716,7893
717,6582
718,6316
719,6384
720,7893
721,7885
722,7886
723,7883
724,7892
725,7274
726,6309
727,48882
728,179610
729,178597
730,159689
731,143690
732,7889
733,76149
734,6690
735,7152
736,7886
737,7885
738,7893
739,7886
740,7889
741,7883
742,7476
743,7476
744,7885
745,7886
746,7894
747,7882
748,7893
749,7887
750,7182
751,6724
752,7889
753,7888
754,7883
755,7890
756,7889
757,7882
758,7396
759,6156
760,54993
761,182135
762,172743
763,175135
764,151158
765,93292
766,151842
767,44533
768,67515
769,7884
770,48179
771,7883
772,7894
773,68438
774,40507
775,7890
776,112074
777,7881
778,7892
779,55504
780,7893
781,36251
782,34543
783,115615
784,73139
785,6770
786,7884
787,7991
788,7881
789,92083
790,6949
791,7888
792,7883
793,7888
794,7890
795,7882
796,7886
797,7695
798,5160
799,6757
800,7884
801,7886
802,7887
803,7893
804,7881
805,7894
806,6071
807,6431
808,7884
809,7887
810,129776
811,154425
812,62440
813,170113
814,154433
815,109717
816,6401
817,6783
818,87532
819,22109
820,66161
821,50716
822,72620
823,8133
824,7888
825,7890
826,7884
827,7892
828,88667
829,136555
830,23925
831,7890
832,52730
833,7883
834,7987
835,68779
836,6336
837,7847
838,7883
839,7888
840,7894
841,7885
842,7881
843,7736
844,7080
845,7888
846,7889
847,7888
848,7892
849,7886
850,7890
851,70136
852,180193
853,94513
854,158899
855,122188
856,45814
857,7885
858,7886
859,6271
860,5043
861,5198
862,6307
863,6314
864,84736
865,10050
866,101875
867,7889
868,7890
869,7889
870,5773
871,54769
872,67120
873,5225
874,65650
875,96248
876,114472
877,7886
878,7895
879,48695
880,7891
881,101442
882,18143
883,23033
884,54657
885,40073
886,7890
887,37852
888,42777
889,7377
890,7880
891,7892
892,7884
893,7894
894,7883
895,7888
896,7883
897,5506
898,6633
899,7893
900,7881
901,7896
902,119340
903,155810
904,138058
905,68821
906,18636
907,61043
908,7892
909,55380
910,7882
911,7883
912,23182
913,107929
914,6596
915,6309
916,6619
917,7887
918,7882
919,52157
920,15413
921,41037
922,44040
923,7578
924,73011
925,45887
926,6745
927,7896
928,7882
929,7891
930,88899
931,6483
932,7841
933,7891
934,7886
935,7885
936,61453
937,82643
938,44989
939,7887
940,7893
941,7583
942,5295
943,5134
944,7760
945,7880
946,122730
947,98643
948,99442
949,8222
950,52073
951,88309
952,58012
953,52706
954,7883
955,7427
956,18187
957,7885
958,7893
959,7880
960,55189
961,7889
962,57562
963,7884
964,7891
965,70759
966,7381
967,7887
968,7884
969,87388
970,7886
971,37078
972,49922
973,57407
974,45814
975,7583
976,7887
977,7882
978,7890
979,76625
980,34791
981,7889
982,7893
983,66297
984,7890
985,48524
986,18246
987,73920
988,5438
989,6313
990,6594
991,7891
992,7883
993,77017
994,47757
995,33989
996,42043
997,7885
998,66077
999,5733
1000,6313
1001,7777
1002,7883
1003,7884
1004,70974
1005,7886
1006,50267
1007,54358
1008,7884
1009,54751
1010,7887
1011,59419
1012,76025
1013,7885
1014,31826
1015,7889
1016,7885
1017,48304
1018,7882
1019,60104
1020,7886
1021,47319
1022,7883
1023,7891
1024,71876
1025,7317
1026,6298
1027,6309
1028,83091
1029,7889
1030,51313
1031,66905
1032,7887
1033,7892
1034,7964
1035,113271
1036,7881
1037,7088
1038,6162
1039,6310
1040,6314
1041,79962
1042,7892
1043,25448
1044,113637
1045,6646
1046,6428
1047,60389
1048,30076
1049,7881
1050,46597
1051,43499
1052,49147
1053,7614
1054,7886
1055,7886
1057,8139
1058,89888
1059,38324
1060,46662
1061,29094
1062,55905
1063,22772
1064,7889
1065,7893
1066,83103
1067,10718
1068,7892
1069,6526
1070,6315
1071,103578
1072,12927
1073,6309
1074,7130
1075,7889
1076,7886
1077,71866
1078,23800
1079,6313
1080,7071
1081,7888
1082,83369
1083,7884
1084,115937
1085,7881
1086,43434
1087,81321
1088,7377
1089,6306
1090,7330
1091,108734
1092,7666
1093,7882
1094,7888
1095,7894
1096,92840
1097,7264
1098,7885
1099,7891
1100,7885
1101,7892
1102,7888
1103,7885
1104,72552
1105,123343
1106,7809
1107,7885
1108,48819
1109,43470
1110,7894
1111,41712
1112,56535
1113,7888
1114,60000
1115,7888
1116,26948
1117,31100
1118,7885
1119,7896
1120,7642
1121,11861
1122,20190
1123,63217
1124,7887
1125,61601
1126,7887
1127,7892
1128,6995
1129,5047
1130,5049
1131,5051
1132,100467
1133,7575
1134,6613
1135,95475
1136,7894
1137,7882
1138,68738
1139,9518
1140,117761
1141,33416
1142,36997
1143,27830
1144,7884
1145,47794
1146,7889
1147,7881
1148,65643
1149,7893
1150,6830
1151,7892
1152,82698
1153,7888
1154,10726
1155,172986
1156,14098
1157,16973
1158,49459
1159,6528
1160,5369
1161,7576
1162,82423
1163,56829
1164,7887
1165,121250
1166,7888
1167,59525
1168,7882
1169,7890
1170,20223
1171,7892
1172,7880
1173,60793
1174,43695
1175,43020
1176,7835
1177,17400
1178,7884
1179,74254
1180,7894
1181,48838
1182,10179
1183,7887
1184,7893
1185,6713
1186,116786
1187,43643
1188,7888
1189,50849
1190,7893
1191,7887
1192,7888
1193,6460
1194,5928
1195,90616
1196,7885
1197,53424
1198,7894
1199,7889
1200,8562
1201,47054
1202,7891
1203,9340
1204,157074
1205,7885
1206,35479
1207,28750
1208,8579
1209,51958
1210,7889
1211,7886
1212,7291
1213,7896
1214,7887
1215,23607
1216,83655
1217,6308
1218,90766
1219,7887
1220,7889
1221,7882
1222,6363
1223,95429
1224,60200
1225,12798
1226,53166
1227,8398
1228,76300
1229,5794
1230,7340
1231,7893
1232,7885
1233,7883
1234,7895
1235,79844
1236,7144
1237,7033
1238,7890
1239,7888
1240,7884
1241,7887
1242,18533
1243,40125
1244,75834
1245,62669
1246,6765
1247,6311
1248,14163
1249,101109
1250,6375
1251,7145
1252,7887
1253,32903
1254,70892
1255,6921
1256,7888
1257,7889
1258,73170
1259,7888
1260,55388
1261,7884
1262,36323
1263,33725
1264,38937
1265,7891
1266,7882
1267,19095
1268,98093
1269,84704
1270,36262
1271,63259
1272,7893
1273,41827
1274,42577
1275,6312
1276,6715
1277,7882
1278,68400
1279,7890
1280,7883
1281,7892
1282,43791
1283,66176
1284,7883
1285,7892
1286,41595
1287,7883
1288,56951
1289,7886
1290,76995
1291,4521
1292,110871
1293,7881
1294,6470
1295,6770
1296,7887
1297,7889
1298,7879
1299,8369
1300,126418
1301,7886
1302,7835
1303,6312
1304,6838
1305,85425
1306,90398
1307,6430
1308,7886
1309,7881
1310,7888
1311,7888
1312,7893
1313,110073
1314,7879
1315,56044
1316,7885
1317,79748
1318,5680
1319,6429
1320,7889
1321,7891
1322,7889
1323,73744
1324,78270
1325,5049
1326,5199
1327,6306
1328,6315
1329,7863
1330,7888
1331,7884
1332,77007
1333,44406
1334,7885
1335,7976
1336,68525
1337,7893
1338,7886
1339,7888
1340,7883
1341,7884
1342,7891
1343,71364
1344,6481
1345,89679
1346,7887
1347,7881
1348,39903
1349,39166
1350,7498
1351,7892
1352,7884
1353,7891
1354,7889
1355,7885
1356,49054
1357,7889
1358,7888
1359,7842
1360,5384
1361,6316
1362,77440
1363,73455
1364,83372
1365,54952
1366,64551
1367,11750
1368,5050
1369,17619
1370,83445
1371,53000
1372,7881
1373,7896
1374,7726
1375,6665
1376,7888
1377,7884
1378,7887
1379,7889
1380,87347
1381,6307
1382,7886
1383,7884
1384,7885
1385,40602
1386,38130
1387,48304
1388,7887
1389,56027
1390,7881
1391,51395
1392,7882
1393,7889
1394,7894
1395,6950
1396,6308
1397,6970
1398,7889
1399,79677
1400,63005
1401,11178
1402,48127
1403,62172
1404,26984
1405,8271
1406,7888
1407,21141
1408,64875
1409,7887
1410,49712
1411,14743
1412,7695
1413,56358
1414,45725
1415,7885
1416,7892
1417,7275
1418,5198
1419,6956
1420,92527
1421,64300
1422,7890
1423,7833
1424,5954
1425,6761
1426,7888
1427,78786
1428,7888
1429,7886
1430,59105
1431,7890
1432,6693
1433,23379
1434,100031
1435,7234
1436,83783
1437,23711
1438,7793
1439,5565
1440,6314
1441,6305
1442,6313
1443,6309
1444,6315
1445,6308
1446,6314
1447,83441
1448,101745
1449,52885
1450,7891
1451,7887
1452,7600
1453,6178
1454,7888
1455,86705
1456,9611
1457,64536
1458,7887
1459,6123
1460,14650
1461,90113
1462,7895
1463,7850
1464,5289
1465,5679
1466,34835
1467,54508
1468,7882
1469,7891
1470,7885
1471,6308
1472,6313
1473,6309
1474,6312
1475,6310
1476,6318
1477,61466
1478,7881
1479,7895
1480,7888
1481,6517
1482,94029
1483,7892
1484,7887
1485,7891
1486,6473
1487,6313
1488,20858
1489,153816
1490,5941
1491,7887
1492,7883
1493,7890
1494,7886
1495,7888
1496,71803
1497,7706
1498,14104
1499,98329
1500,7894
1501,6541
1502,5357
1503,6315
1504,6313
1505,78543
1506,7889
1507,7885
1508,31061
1509,24359
1510,7894
1511,7759
1512,69291
1513,35532
1514,7886
1515,75246
1516,7853
1517,7894
1518,7885
1519,7890
1520,7886
1521,7881
1522,7891
1523,6979
1524,6922
1525,176589
1526,44131
1527,7890
1528,7883
1529,6961
1530,6317
1531,7828
1532,7887
1533,7886
1534,7891
1535,7888
1536,7887
1537,6867
1538,7885
1539,7894
1540,78423
1541,7894
1542,56392
1543,7881
1544,54609
1545,61353
1546,29130
1547,6314
1548,7317
1549,7890
1550,73580
1551,49757
1552,23555
1553,63448
1554,7886
1555,7295
1556,5623
1557,6311
1558,6310
1559,6310
1561,139136
1562,7884
1563,51495
1564,7882
1565,22240
1566,31267
1567,86561
1568,5296
1569,6051
1570,6882
1571,7889
1572,7889
1573,7884
1574,60094
1575,7884
1576,43284
1577,17260
1578,7889
1579,41088
1580,78913
1581,46525
1582,7882
1583,61806
1584,53665
1585,7887
1586,7883
1587,7889
1588,43257
1589,40058
1590,22366
1591,7892
1592,7883
1593,68856
1594,7202
1595,7886
1596,91300
1597,23519
1598,11541
1599,109426
1600,7776
1601,7889
1602,7889
1603,7888
1604,7886
1605,116803
1606,29203
1607,5048
1608,5581
1609,6311
1610,6310
1611,6667
1612,7886
1613,81889
1614,37068
1615,7884
1616,7886
1617,7889
1618,6868
1619,114626
1620,11424
1621,7299
1622,8638
1623,7885
1624,7892
1625,61256
1626,7883
1627,7889
1628,19966
1629,33840
1630,7887
1631,7886
1632,6985
1633,6169
1634,7493
1635,39616
1636,66328
1637,6502
1638,6311
1639,6978
1640,7878
1641,7894
1642,68334
1643,78347
1644,7096
1645,5049
1646,6093
1647,6310
1648,6315
1649,73730
1650,7890
1651,7881
1652,45067
1653,119219
1654,7888
1655,7887
1656,7881
1657,7735
1658,6509
1659,7881
1660,7888
1661,7889
1662,7886
1663,7890
1664,55753
1665,7893
1666,7886
1667,7511
1668,5050
1669,5583
1670,6375
1671,7890
1672,73025
1673,74783
1674,13929
1675,5051
1676,5357
1677,6307
1678,6317
1679,6310
1680,6310
1681,79054
1682,12369
1683,5048
1684,17763
1685,78447
1686,7880
1687,7894
1688,41769
1689,7887
1690,7885
1691,88823
1692,47173
1693,6313
1694,6822
1695,55740
1696,31819
1697,7885
1698,52836
1699,7887
1700,7885
1701,6849
1702,5047
1703,5615
1704,6364
1705,105859
1706,5788
1707,7606
1708,7882
1709,7888
1710,7887
1711,75391
1712,50787
1713,7889
1714,7882
1715,7446
1716,5053
1717,5936
1718,6311
1719,6313
1720,7331
1721,7888
1722,66134
1723,7888
1724,7890
1725,6365
1726,6313
1727,34169
1728,57239
1729,72978
1730,7889
1731,53554
1732,7891
1733,7851
1734,7888
1735,91670
1736,7885
1737,7886
1738,7658
1739,6650
1740,7885
1741,7887
1742,7886
1743,66014
1744,7889
1745,8045
1746,7888
1747,5049
1748,2631
1749,2843
1750,2838
1751,2841
1752,2839
1753,2837
1754,2843
1755,2839
1756,2838
1757,2838
1758,3292
1759,5393
1760,7397
1761,7889
1762,7509
1763,5049
1764,5792
1765,6308
1766,6312
1767,7448
1768,7887
1769,7887
1770,7887
1771,7512
1772,5047
1773,5049
1774,5051
1775,5046
1776,6203
1777,6310
1778,6875
1779,7888
1780,7894
1781,7221
1782,5785
1783,7363
1784,7886
1785,7887
1786,7887
1787,7889
1788,7887
1789,7838
1790,5542
1791,6307
1792,7061
1793,7881
1794,7889
1795,7894
1796,7884
1797,7889
1798,6585
1799,5469
1800,6311
1801,6317
1802,7181
1803,7890
1804,7885
1805,7887
1806,7887
1807,6735
1808,6396
1809,7894
1810,7881
1811,7891
1812,7886
1813,7885
1814,7886
1815,6682
1816,5879
1817,6306
1818,7106
1819,9525
1820,7889
1821,7888
1822,7881
1823,7869
1824,7132
1825,7891
1826,7890
1827,7888
1828,7883
1829,7886
1830,7886
1831,7626
1832,5111
1833,5048
1834,5044
1835,5046
1836,5051
1837,5047
1838,5047
1839,5051
1840,5895
1841,6317
1842,8127
1843,6710
1844,6312
1845,6312
1846,6311
1847,6310
1848,6316
1849,6311
1850,6312
1851,7823
1852,7469
1853,6315
1854,7264
1855,7888
1856,7887
1857,7890
1858,7888
1859,7885
1860,7418
1861,6316
1862,6309
1863,6981
1864,7884
1865,7893
1866,7884
1867,7889
1868,7884
1869,5608
1870,5048
1871,5052
1872,5045
1873,6643
1874,7884
1875,9067
1876,7884
1877,7892
1878,6394
1879,6022
1880,7521
1881,7887
1882,7888
1883,7891
1884,7879
1885,7890
1886,7296
1887,5048
1888,5047
1889,5047
1890,5048
1891,5047
1892,5046
1893,6012
1894,6339
1895,7883
1896,7892
1897,5983
1898,5047
1899,6058
1900,6310
1901,6317
1902,7855
1903,7893
1904,7886
1905,7887
1906,6303
1907,5551
1908,6312
1909,6315
1910,6314
1911,6735
1912,7891
1913,7885
1914,7883
1915,7082
1916,6537
1917,7889
1918,7888
1919,7888
1920,7881
1921,7887
1922,7887
1923,7067
1924,6308
1925,6313
1926,6308
1927,7010
1928,7886
1929,7888
1930,7889
1931,7889
1932,6145
1933,6229
1934,6307
1935,7469
1936,7883
1937,7887
1938,7889
1939,7886
1940,7654
1941,5072
1942,5049
1943,5214
1944,6610
1945,7887
1946,7890
1947,7880
1948,7892
1949,7841
1950,5300
1951,5049
1952,5047
1953,5047
1954,5047
1955,5046
1956,5051
1957,5045
1958,5048
1959,6233
1960,6317
1961,5554
1962,4886
1963,5048
1964,5346
1965,6312
1966,6711
1967,7891
1968,7882
1969,7891
1970,7891
1971,7354
1972,7843
1973,7886
1974,7886
1975,7890
1976,7888
1977,7882
1978,7874
1979,5243
1980,5049
1981,5121
1982,6318
1983,25800
1984,69905
1985,7642
1986,5842
1987,8650
1988,146207
1989,8461
1990,100117
1991,7894
1992,62416
1993,7885
1994,7886
1995,7886
1996,100558
1997,64817
1998,7879
1999,7893
2000,104715
2001,7892
2002,7883
2003,49515
2004,41895
2005,19748
2006,7891
2007,67822
2008,47638
2009,7889
2010,88232
2011,27502
2012,7889
2013,7882
2014,75962
2015,97595
2016,7891
2017,47010
2018,7889
2019,7893
2020,55423
2021,7893
2022,7887
2023,7887
2024,6853
2025,6986
2026,7889
2027,7884
2028,67990
2029,7896
2030,7879
2031,7887
2032,7321
2033,5049
2034,5045
2035,5048
2036,5049
2037,5046
2038,5053
2039,71036
2040,52461
2041,64779
2042,7891
2043,161835
2044,48032
2045,35733
2046,116700
2047,91947
2048,64908
2049,5049
2050,5046
2051,5053
2052,5317
2053,6308
2054,6314
2055,6308
2056,6309
2057,6313
2058,67681
2059,155960
2060,7893
2061,7883
2062,7892
2063,7880
2064,6915
2065,7890
2066,7888
2067,7881
2068,7893
2069,7887
2070,7888
2071,7888
2072,5652
2073,6787
2074,7886
2075,7897
2076,62019
2077,7883
2078,7890
2079,7891
2080,7880
2081,31247
2082,7885
2083,45468
2084,28557
2085,7888
2086,7622
2087,151939
2088,8894
2089,7891
2090,7888
2091,42134
2092,7885
2093,7893
2094,40589
2095,85108
2096,87426
2097,25955
2098,7882
2099,7885
2100,7524
2101,5045
2102,5048
2103,5048
2104,5051
2105,5044
2106,5047
2107,5384
2108,6316
2109,7496
2110,48532
2111,7892
2112,95112
2113,66978
2114,13923
2115,7891
2116,7887
2117,7882
2118,93708
2119,7892
2120,7887
2121,7881
2122,7891
2123,6184
2124,5048
2125,5051
2126,5048
2127,5046
2128,57758
2129,17657
2130,15324
2131,101544
2132,7886
2133,51991
2134,7889
2135,7883
2136,7888
2137,7884
2138,6306
2139,5050
2140,110041
2141,108122
2142,7887
2143,7884
2144,7433
2145,6711
2146,7882
2147,7888
2148,7886
2149,7893
2150,7882
2151,7893
2152,7622
2153,5872
2154,6315
2155,6310
2156,6309
2157,6317
2158,6312
2159,6308
2160,6749
2161,7890
2162,6233
2163,5052
2164,6310
2165,6310
2166,7578
2167,7885
2168,7886
2169,7887
2170,12399
2171,32456
2172,7885
2173,48961
2174,7888
2175,7891
2176,7887
2177,158471
2178,72051
2179,7890
2180,7888
2181,7885
2182,6205
2183,5078
2184,6316
2185,6307
2186,6312
2187,6311
2188,6313
2189,6315
2190,6311
2191,6315
2192,5246
2193,4035
2194,4041
2195,4037
2196,4924
2197,5978
2198,6309
2199,7376
2200,7886
2201,7892
2202,7759
2203,5148
2204,5045
2205,6056
2206,6311
2207,6314
2208,6311
2209,6312
2210,6316
2211,7609
2212,7440
2213,60173
2214,150392
2215,7067
2216,7647
2217,7890
2218,7892
2219,7508
2220,6293
2221,7792
2222,7895
2223,7883
2224,7884
2225,7889
2226,7891
2227,7725
2228,5104
2229,5049
2230,5047
2231,5047
2232,5053
2233,5048
2234,5047
2235,5047
2236,5049
2237,5045
2238,5048
2239,5048
2240,3660
2241,3302
2242,4550
2243,5051
2244,5452
2245,70543
2246,185790
2247,10768
2248,7884
2249,7890
2250,7526
2251,5051
2252,7098
2253,7891
2254,7890
2255,7888
2256,7879
2257,7889
2258,7892
2259,5788
2260,5936
2261,7026
2262,7889
2263,7890
2264,7889
2265,44752
2266,10572
2267,7883
2268,7891
2269,173843
2270,66442
2271,7893
2272,7888
2273,7404
2274,7879
2275,7890
2276,7890
2277,7889
2278,7881
2279,7894
2280,7884
2281,6644
2282,5963
2283,6313
2284,6312
2285,6309
2286,6311
2287,6318
2288,6310
2289,6310
2290,6311
2291,5283
2292,4565
2293,5042
2294,7623
2295,168181
2296,89103
2297,7881
2298,7889
2299,7887
2300,7891
2301,5931
2302,5049
2303,5046
2304,6269
2305,7744
2306,7889
2307,7889
2308,7881
2309,7892
2310,6117
2311,5049
2312,53132
2313,36938
2314,7066
2315,20185
2316,29276
2317,7886
2318,7895
2319,124205
2320,120155
2321,7892
2322,7883
2323,7110
2324,7427
2325,7883
2326,7893
2327,7884
2328,7893
2329,7882
2330,7891
2331,6538
2332,5049
2333,5049
2334,5046
2335,5053
2336,6067
2337,7889
2338,7888
2339,7881
2340,7890
2341,5735
2342,5152
2343,6313
2344,6310
2345,6953
2346,7884
2347,7884
2348,138558
2349,93371
2350,7894
2351,7884
2352,7884
2353,7888
2354,6269
2355,6312
2356,7751
2357,7887
2358,7889
2359,7893
2360,7887
2361,7886
2362,6822
2363,5827
2364,6315
2365,6578
2366,7887
2367,7886
2368,7890
2369,47064
2370,7884
2371,7886
2372,7887
2373,7888
2374,5491
2375,5051
2376,5530
2377,82086
2378,7889
2379,139324
2380,35463
2381,7882
2382,7889
2383,7891
2384,7726
2385,7616
2386,7895
2387,7882
2388,7891
2389,7889
2390,54827
2391,7887
2392,54556
2393,7888
2394,16836
2395,97205
2396,7890
2397,7889
2398,71765
2399,7244
2400,5046
2401,88502
2402,7068
2403,48733
2404,136570
2405,178230
2406,175517
2407,174782
2408,179598
2409,178479
2410,179461
2411,181378
2412,178259
2413,180028
2414,76573
2415,153894
2416,140598
2417,34964
2418,63896
2419,6310
2420,6312
2421,6311
2422,6311
2423,6311
2424,7335
2425,7885
2426,7891
2427,6494
2428,6265
2429,7830
2430,7880
2431,65628
2432,7883
2433,27199
2434,46175
2435,7887
2436,13044
2437,8214
2438,7890
2439,7886
2440,60909
2441,37582
2442,30173
2443,56695
2444,7885
2445,7883
2446,7888
2447,32909
2448,10066
2449,7890
2450,82105
2451,6286
2452,7886
2453,137015
2454,7890
2455,7890
2456,50258
2457,7882
2458,7892
2459,46000
2460,7891
2461,7891
2462,89350
2463,21583
2464,35700
2465,59798
2466,6504
2467,7884
2468,7884
2469,7889
2470,7895
2471,7884
2472,119956
2473,107614
2474,7894
2475,7883
2476,7890
2477,7884
2478,6604
2479,7891
2480,7881
2481,7890
2482,7888
2483,7889
2484,10843
2485,38274
2486,56272
2487,7892
2488,7882
2489,49653
2490,7887
2491,7881
2492,7890
2493,7888
2494,5532
2495,6277
2496,6929
2497,14538
2498,178498
2499,69958
2500,7891
