secs_elapsed,interval_qps
205,2585
206,2583
207,2586
208,2583
209,2585
210,2587
211,2582
212,169513
213,160814
214,166785
215,187627
216,115778
217,26504
218,62091
219,62084
220,113791
221,53115
222,178828
223,113888
224,188063
225,68679
226,152855
227,75818
228,160720
229,11804
230,133697
231,179275
232,194871
233,147187
234,5183
235,6334
236,6334
237,7645
238,6172
239,5047
240,5052
241,5043
242,5053
243,5048
244,5047
245,5046
246,5048
247,5048
248,5052
249,5047
250,4390
251,3230
252,3230
253,3233
254,3228
255,3233
256,3231
257,3228
258,3235
259,3225
260,3233
261,3229
262,3236
263,3229
264,3232
265,3227
266,3235
267,3229
268,3231
269,3014
270,2068
271,2069
272,2065
273,2071
274,2066
275,2070
276,2067
277,2065
278,2070
279,2069
280,2064
281,111823
282,144193
283,181865
284,37364
285,85835
286,176857
287,107895
288,62080
289,172268
290,76086
291,62084
292,164423
293,81885
294,186079
295,137704
296,113895
297,123131
298,159469
299,149838
300,4190
301,6107
302,9793
303,198077
304,75178
305,7888
306,7889
307,6227
308,6056
309,6309
310,7293
311,7886
312,7888
313,7891
314,7880
315,7733
316,31521
317,135772
318,7073
319,7063
320,6266
321,4523
322,4523
323,4521
324,4955
325,5653
326,5656
327,5654
328,4874
329,4524
330,4522
331,4664
332,5651
333,3882
334,3619
335,3304
336,2894
337,2892
338,2896
339,2892
340,2896
341,2897
342,10671
343,168164
344,153423
345,78301
346,181160
347,63379
348,136358
349,49903
350,159886
351,150553
352,92395
353,74557
354,81397
355,35726
356,80263
357,129553
358,155871
359,128942
360,184790
361,46665
362,45323
363,62091
364,50588
365,196245
366,156858
367,65336
368,3884
369,4218
370,4099
371,5075
372,5064
373,5830
374,3965
375,3245
376,3242
377,3290
378,4056
379,4053
380,4049
381,4054
382,4052
383,160308
384,29978
385,5679
386,5673
387,5674
388,5670
389,59222
390,184226
391,154017
392,162172
393,74852
394,188717
395,141831
396,6303
397,7889
398,7890
399,7837
400,7236
401,7894
402,6861
403,8905
404,7888
405,7887
406,7885
407,7681
408,5747
409,5047
410,5935
411,7886
412,7884
413,7887
414,7888
415,7889
416,7323
417,5448
418,7159
419,7152
420,8623
421,7889
422,7888
423,7886
424,131947
425,36462
426,149086
427,196760
428,193041
429,193302
430,38442
431,6298
432,6964
433,181118
434,89005
435,7889
436,132041
437,78172
438,7893
439,7885
440,7882
441,7893
442,7881
443,7893
444,7885
445,7460
446,7885
447,7884
448,7887
449,7886
450,7887
451,7891
452,7891
453,5839
454,5048
455,5047
456,5047
457,5051
458,5046
459,5052
460,5047
461,5047
462,5047
463,5047
464,5048
465,4207
466,3230
467,3229
468,3232
469,3229
470,3231
471,3230
472,3234
473,3228
474,3231
475,3234
476,3230
477,3231
478,3229
479,3234
480,3230
481,3232
482,3227
483,3234
484,51401
485,183572
486,172712
487,90987
488,165847
489,144589
490,114250
491,80517
492,177756
493,82112
494,186373
495,184745
496,105556
497,2384
498,165496
499,80472
500,154204
501,94149
502,99509
503,180628
504,64678
505,3620
506,3618
507,3862
508,5650
509,13320
510,198439
511,25357
512,7888
513,7886
514,7594
515,5071
516,5048
517,5047
518,4832
519,4035
520,4041
521,5228
522,6309
523,6315
524,6306
525,6314
526,5109
527,121943
528,37046
529,5654
530,5654
531,5654
532,5654
533,4468
534,3614
535,3622
536,3621
537,4309
538,4524
539,83747
540,142370
541,157207
542,171171
543,184992
544,140110
545,8347
546,106328
547,183366
548,19693
549,7888
550,20667
551,87147
552,120183
553,93673
554,62533
555,2610
556,6644
557,7888
558,171554
559,109215
560,7885
561,7762
562,6575
563,6309
564,6310
565,96724
566,52098
567,7886
568,7882
569,6710
570,5187
571,5742
572,128108
573,191217
574,194934
575,8159
576,7894
577,7884
578,6359
579,104410
580,176017
581,7885
582,7887
583,7885
584,7049
585,5045
586,5819
587,6309
588,6312
589,6312
590,6309
591,6311
592,154046
593,26366
594,7885
595,7890
596,58372
597,206760
598,200576
599,96611
600,6757
601,5050
602,6163
603,6317
604,7393
605,7885
606,7885
607,7885
608,7890
609,6314
610,5053
611,5048
612,5047
613,5050
614,5049
615,5048
616,5047
617,5045
618,5050
619,112406
620,185228
621,7071
622,169455
623,139055
624,174657
625,185109
626,135031
627,7883
628,7888
629,7729
630,5817
631,7883
632,7893
633,7883
634,7891
635,7884
636,7884
637,7886
638,6852
639,7775
640,7882
641,7889
642,7890
643,6315
644,8624
645,8717
646,7315
647,4200
648,9983
649,7884
650,122676
651,114112
652,130203
653,38817
654,130182
655,191908
656,174602
657,25280
658,161624
659,61445
660,124171
661,62089
662,62085
663,182184
664,186544
665,89459
666,74464
667,185311
668,150797
669,5352
670,119302
671,124174
672,111166
673,189433
674,71928
675,62465
676,162787
677,156993
678,187668
679,105616
680,11502
681,7632
682,37187
683,171240
684,91073
685,5511
686,8218
687,12986
688,182524
689,38724
690,5288
691,160643
692,188835
693,18263
694,153747
695,94525
696,5839
697,7765
698,7886
699,7888
700,7094
701,140327
702,42823
703,7885
704,7695
705,8373
706,6689
707,5051
708,5048
709,4981
710,8152
711,7883
712,7530
713,8244
714,7884
715,7232
716,5954
717,5124
718,5073
719,5053
720,5177
721,6954
722,161636
723,189626
724,171558
725,38775
726,85400
727,55785
728,7568
729,7146
730,7882
731,130815
732,109080
733,70223
734,184602
735,81997
736,130918
737,189414
738,170434
739,95898
740,62088
741,6430
742,7892
743,70052
744,137664
745,7885
746,7887
747,7888
748,6660
749,7388
750,7892
751,7884
752,7886
753,7890
754,7889
755,7889
756,6379
757,4039
758,4038
759,4033
760,4043
761,167077
762,184464
763,122773
764,171860
765,160043
766,141181
767,182561
768,8926
769,7881
770,7891
771,7746
772,167729
773,105967
774,188360
775,94795
776,66260
777,133774
778,156437
779,192806
780,133685
781,62090
782,71678
783,176256
784,5065
785,7888
786,6326
787,9444
788,7893
789,7337
790,87100
791,171779
792,190540
793,65819
794,83914
795,183116
796,94007
797,7884
798,7036
799,148933
800,185615
801,108020
802,149152
803,7712
804,8403
805,7887
806,7047
807,7814
808,7880
809,7888
810,7896
811,7883
812,7885
813,7887
814,4691
815,7162
816,6315
817,6880
818,7885
819,7884
820,7887
821,7891
822,7730
823,5615
824,6973
825,7886
826,7892
827,7891
828,7879
829,7890
830,7885
831,6579
832,5961
833,7879
834,7894
835,7887
836,7882
837,7892
838,7881
839,6672
840,7179
841,7884
842,7889
843,7511
844,8257
845,7784
846,7750
847,7095
848,5042
849,5051
850,5194
851,5694
852,6923
853,6310
854,7350
855,7891
856,81045
857,192512
858,109459
859,62087
860,62086
861,62088
862,75206
863,185760
864,173638
865,159474
866,7883
867,7888
868,7882
869,7172
870,7755
871,7885
872,7889
873,7887
874,7888
875,6920
876,8851
877,7283
878,38906
879,158475
880,185514
881,191750
882,166093
883,62092
884,63828
885,122430
886,187593
887,151302
888,33631
889,86181
890,86089
891,7887
892,7531
893,5615
894,5050
895,3666
896,7093
897,7890
898,7882
899,7888
900,7892
901,68794
902,162912
903,7893
904,7879
905,7891
906,6252
907,6090
908,9554
909,7887
910,7884
911,7885
912,7887
913,7891
914,5764
915,5048
916,5690
917,6317
918,6310
919,6523
920,7888
921,7755
922,108484
923,7887
924,7883
925,7884
926,74841
927,166431
928,191236
929,187187
930,67520
931,21263
932,59005
933,105993
934,62081
935,7754
936,7886
937,7884
938,7890
939,7888
940,7888
941,7892
942,7748
943,106063
944,187926
945,191584
946,67656
947,184361
948,125238
949,181105
950,72886
951,62089
952,108746
953,105098
954,190437
955,191074
956,87610
957,62087
958,41915
959,7887
960,69071
961,129782
962,182843
963,65201
964,6742
965,7080
966,7883
967,20714
968,182796
969,183474
970,7885
971,8333
972,188738
973,124853
974,7621
975,5455
976,135087
977,89697
978,7885
979,7885
980,5717
981,5047
982,6229
983,7887
984,7883
985,7889
986,7893
987,7883
988,7695
989,5327
990,6313
991,7035
992,7889
993,7881
994,7886
995,7889
996,125858
997,9401
998,4839
999,40563
1000,78776
1001,64029
1002,7277
1003,7885
1004,7886
1005,7891
1006,7886
1007,7889
1008,7884
1009,7417
1010,64038
1011,35447
1012,103685
1013,167475
1014,172396
1015,180826
1016,143480
1017,32431
1018,7891
1019,7880
1020,7891
1021,7454
1022,5077
1023,7408
1024,7882
1025,7894
1026,7888
1027,7882
1028,7026
1029,8750
1030,6725
1031,7229
1032,99474
1033,7882
1034,7050
1035,6038
1036,7382
1037,7890
1038,15352
1039,185072
1040,85328
1041,180578
1042,67770
1043,62090
1044,0
1045,0
1046,46819
1047,184817
1048,189475
1049,137673
1050,3330
1051,7999
1052,7886
1053,7884
1054,51398
1055,183844
1056,110190
1057,62089
1058,97805
1059,7886
1060,7890
1061,139078
1062,193541
1063,50499
1064,8205
1065,33866
1066,88148
1067,189637
1068,91830
1069,7892
1070,7883
1071,7742
1072,5172
1073,5044
1074,7549
1075,7888
1076,7887
1077,7885
1078,7889
1079,73586
1080,103934
1081,7887
1082,7895
1083,7333
1084,6443
1085,143591
1086,96110
1087,142963
1088,105392
1089,180186
1090,68160
1091,100371
1092,144116
1093,123455
1094,8266
1095,17033
1096,188493
1097,16715
1098,8647
1099,7886
1100,7568
1101,6314
1102,6312
1103,6309
1104,6862
1105,7884
1106,7893
1107,7886
1108,7885
1109,7266
1110,6951
1111,7887
1112,7893
1113,7072
1114,8697
1115,7891
1116,7887
1117,7028
1118,5694
1119,7462
1120,7888
1121,7891
1122,7884
1123,7885
1124,7896
1125,7562
1126,5486
1127,5360
1128,5713
1129,7529
1130,7888
1131,7889
1132,7890
1133,7888
1134,7302
1135,5693
1136,4685
1137,6048
1138,7564
1139,7885
1140,7888
1141,7883
1142,7888
1143,7158
1144,5430
1145,5047
1146,5975
1147,6309
1148,6316
1149,6307
1150,7196
1151,7607
1152,6307
1153,5191
1154,4041
1155,4037
1156,4040
1157,4036
1158,4042
1159,4038
1160,4034
1161,4044
1162,4036
1163,4040
1164,102771
1165,179032
1166,188221
1167,184755
1168,109405
1169,65206
1170,182391
1171,64618
1172,6602
1173,7888
1174,7884
1175,7888
1176,7878
1177,7893
1178,5890
1179,9586
1180,99417
1181,158169
1182,113734
1183,49952
1184,183642
1185,188708
1186,136264
1187,124394
1188,58352
1189,59443
1190,186608
1191,188446
1192,155254
1193,159024
1194,6083
1195,7345
1196,7884
1197,78656
1198,172176
1199,115613
1200,154648
1201,12181
1202,32708
1203,191266
1204,167777
1205,109145
1206,0
1207,0
1208,48972
1209,78758
1210,184578
1211,188211
1212,165330
1213,79206
1214,69060
1215,134834
1216,170398
1217,60320
1218,0
1219,150782
1220,97574
1221,13425
1222,200396
1223,19154
1224,7889
1225,7809
1226,5253
1227,5047
1228,5046
1229,5688
1230,7560
1231,7886
1232,7886
1233,7889
1234,7882
1235,5760
1236,6080
1237,5381
1238,7768
1239,7889
1240,7880
1241,7889
1242,7891
1243,7742
1244,6169
1245,6603
1246,7882
1247,7891
1248,7882
1249,7270
1250,8508
1251,7888
1252,5902
1253,5088
1254,6308
1255,6313
1256,7160
1257,7890
1258,7587
1259,8184
1260,7893
1261,6546
1262,6309
1263,6414
1264,7892
1265,7883
1266,7885
1267,7891
1268,7886
1269,7002
1270,6310
1271,7060
1272,7886
1273,7888
1274,7890
1275,7889
1276,7885
1277,7681
1278,5380
1279,140993
1280,98128
1281,162894
1282,71788
1283,184300
1284,80732
1285,110638
1286,129827
1287,133809
1288,6569
1289,7892
1290,7882
1291,35004
1292,72581
1293,91093
1294,171401
1295,96519
1296,40249
1297,90129
1298,123986
1299,143485
1300,104855
1301,158978
1302,89373
1303,120315
1304,128036
1305,95785
1306,152561
1307,124182
1308,84868
1309,39531
1310,8304
1311,37663
1312,170304
1313,93942
1314,42755
1315,8522
1316,108331
1317,183774
1318,7889
1319,7887
1320,7883
1321,6920
1322,125327
1323,186763
1324,183654
1325,61603
1326,46168
1327,115995
1328,6757
1329,9012
1330,7892
1331,5515
1332,5046
1333,5047
1334,7586
1335,7880
1336,7892
1337,7883
1338,7885
1339,7869
1340,6981
1341,7521
1342,7884
1343,7888
1344,7890
1345,7882
1346,7889
1347,7891
1348,5334
1349,5041
1350,5059
1351,7145
1352,7888
1353,7886
1354,7885
1355,7896
1356,7884
1357,6836
1358,7216
1359,7886
1360,7892
1361,7882
1362,7885
1363,7889
1364,7893
1365,5652
1366,5047
1367,5049
1368,5051
1369,6261
1370,7890
1371,7889
1372,7879
1373,159266
1374,165615
1375,159256
1376,72383
1377,184838
1378,184866
1379,186523
1380,68457
1381,7884
1382,6892
1383,6467
1384,55234
1385,141563
1386,103160
1387,144270
1388,104072
1389,149243
1390,161182
1391,142079
1392,171229
1393,121309
1394,6773
1395,6430
1396,173054
1397,111152
1398,137206
1399,118967
1400,127127
1401,6140
1402,5047
1403,5048
1404,104889
1405,183952
1406,51388
1407,167684
1408,173343
1409,182176
1410,177031
1411,2897
1412,52363
1413,175197
1414,18951
1415,160516
1416,178356
1417,121592
1418,36238
1419,62087
1420,62090
1421,111074
1422,168550
1423,11157
1424,7888
1425,7888
1426,6654
1427,6804
1428,7158
1429,7887
1430,7889
1431,7888
1432,7885
1433,7850
1434,46148
1435,7881
1436,50292
1437,7350
1438,21358
1439,112648
1440,39814
1441,68137
1442,41439
1443,129202
1444,20192
1445,7890
1446,7890
1447,38440
1448,57529
1449,31166
1450,67099
1451,48017
1452,67371
1453,7367
1454,7075
1455,7892
1456,87660
1457,67569
1458,50710
1459,25075
1460,66235
1461,8151
1462,17744
1463,73595
1464,59787
1465,62716
1466,7890
1467,7885
1468,72206
1469,7461
1470,7888
1471,117987
1472,31117
1473,6713
1474,9062
1475,112565
1476,19349
1477,7655
1478,7291
1479,8486
1480,7883
1481,107518
1482,81358
1483,7890
1484,7887
1485,7769
1486,88755
1487,13793
1488,7889
1489,6695
1490,8109
1491,6562
1492,6191
1493,124171
1494,24510
1495,7885
1496,7887
1497,27593
1498,45446
1499,6749
1500,7889
1501,15620
1502,93149
1503,6963
1504,6308
1505,6569
1506,7888
1507,71205
1508,7763
1509,55655
1510,7885
1511,52113
1512,7544
1513,51854
1514,61705
1515,7886
1516,59725
1517,48934
1518,70955
1519,62755
1520,54109
1521,7892
1522,7147
1523,53459
1524,61372
1525,68049
1526,7889
1527,58250
1528,22521
1529,6310
1530,6306
1531,7474
1532,7889
1533,7889
1534,7880
1535,7898
1536,7002
1537,5045
1538,5082
1539,150689
1540,7886
1541,7889
1542,7625
1543,6468
1544,6305
1545,6318
1546,6316
1547,9597
1548,84680
1549,18232
1550,13330
1551,7888
1552,12272
1553,78663
1554,32969
1555,7884
1556,7889
1557,7512
1558,65931
1559,36992
1560,149270
1561,90768
1562,33404
1563,7204
1564,7890
1565,7886
1566,6850
1567,7480
1568,7890
1569,7886
1570,44121
1571,171803
1572,41431
1573,0
1574,62092
1575,57958
1576,128308
1577,64083
1578,98546
1579,7894
1580,7881
1581,7883
1582,6198
1583,5796
1584,134277
1585,189959
1586,13951
1587,7070
1588,7727
1589,7814
1590,6120
1591,5047
1592,45826
1593,186966
1594,39260
1595,6787
1596,7355
1597,7517
1598,8028
1599,7427
1600,55889
1601,95188
1602,185832
1603,7893
1604,7882
1605,7891
1606,6698
1607,6316
1608,6306
1609,6314
1610,6310
1611,84673
1612,183166
1613,169595
1614,153241
1615,124177
1616,110581
1617,98671
1618,58654
1619,104622
1620,171427
1621,139164
1622,92519
1623,166734
1624,97869
1625,16621
1626,7117
1627,154052
1628,80170
1629,7364
1630,5355
1631,6632
1632,7884
1633,7882
1634,7891
1635,7889
1636,7887
1637,7340
1638,4789
1639,4041
1640,4038
1641,3871
1642,3226
1643,3234
1644,3231
1645,3232
1646,3232
1647,3231
1648,3231
1649,3229
1650,76397
1651,45469
1652,4529
1653,4525
1654,5356
1655,5654
1656,4985
1657,3621
1658,3618
1659,3614
1660,3941
1661,5656
1662,5652
1663,5654
1664,5656
1665,5654
1666,5766
1667,7068
1668,6337
1669,4529
1670,4519
1671,4526
1672,6564
1673,188601
1674,182651
1675,184408
1676,89617
1677,184509
1678,125119
1679,5572
1680,8598
1681,7561
1682,7879
1683,6811
1684,8972
1685,7887
1686,7882
1687,7889
1688,7892
1689,5890
1690,6605
1691,7887
1692,7885
1693,7557
1694,8222
1695,7883
1696,7887
1697,6862
1698,7439
1699,7895
1700,7880
1701,7865
1702,7914
1703,7888
1704,7885
1705,7028
1706,5047
1707,6541
1708,7893
1709,7885
1710,7883
1711,7886
1712,7894
1713,7884
1714,7561
1715,7886
1716,7889
1717,7882
1718,7894
1719,7885
1720,7882
1721,7789
1722,39279
1723,90516
1724,161604
1725,161047
1726,163637
1727,165445
1728,95810
1729,151155
1730,7889
1731,7887
1732,7883
1733,6983
1734,5352
1735,6761
1736,63786
1737,158390
1738,93113
1739,103560
1740,88638
1741,124615
1742,97184
1743,41227
1744,145804
1745,61319
1746,62085
1747,124180
1748,38920
1749,143325
1750,159305
1751,93061
1752,3171
1753,6649
1754,7888
1755,7888
1756,7881
1757,7892
1758,7885
1759,56382
1760,163389
1761,103496
1762,101866
1763,162718
1764,142939
1765,143461
1766,114472
1767,163675
1768,24048
1769,7888
1770,90792
1771,148335
1772,22198
1773,6899
1774,7891
1775,7885
1776,7887
1777,7894
1778,18804
1779,63524
1780,6798
1781,7890
1782,7886
1783,100163
1784,39805
1785,7891
1786,7884
1787,7613
1788,29803
1789,65295
1790,55243
1791,6465
1792,9311
1793,81133
1794,2100
1795,69195
1796,30392
1797,54101
1798,7889
1799,7881
1800,46599
1801,7339
1802,85725
1803,63434
1804,7405
1805,7885
1806,7883
1807,69748
1808,72369
1809,7887
1810,10970
1811,64843
1812,7547
1813,31948
1814,56023
1815,62299
1816,7882
1817,7886
1818,14373
1819,86872
1820,7894
1821,58980
1822,7880
1823,7892
1824,7881
1825,6943
1826,81293
1827,14557
1828,7886
1829,7894
1830,7885
1831,6362
1832,5055
1833,5048
1834,78915
1835,7892
1836,59690
1837,7885
1838,79989
1839,7591
1840,7888
1841,89118
1842,113836
1843,7892
1844,7883
1845,7885
1846,55790
1847,76447
1848,7777
1849,7888
1850,7885
1851,26779
1852,74530
1853,6703
1854,7753
1855,7883
1856,7888
1857,7887
1858,7887
1859,7893
1860,7210
1861,6409
1862,7886
1863,7889
1864,7892
1865,7886
1866,59627
1867,45717
1868,18212
1869,8069
1870,7893
1871,38493
1872,152418
1873,5889
1874,7656
1875,7892
1876,6345
1877,9431
1878,7879
1879,7896
1880,7885
1881,93344
1882,29557
1883,7259
1884,8713
1885,140808
1886,7802
1887,83925
1888,61788
1889,7498
1890,7886
1891,5346
1892,9763
1893,102064
1894,32488
1895,7889
1896,7887
1897,66968
1898,6125
1899,4970
1900,7219
1901,8619
1902,7023
1903,82693
1904,41591
1905,7889
1906,6826
1907,8949
1908,68495
1909,41535
1910,7886
1911,78172
1912,6269
1913,7892
1914,7889
1915,7882
1916,73833
1917,7893
1918,7889
1919,60134
1920,38796
1921,7110
1922,8666
1923,7890
1924,40819
1925,7883
1926,7890
1927,7890
1928,7808
1929,7881
1930,7888
1931,7883
1932,7890
1933,7889
1934,52118
1935,7888
1936,50805
1937,10481
1938,7882
1939,7891
1940,9862
1941,61507
1942,93090
1943,7266
1944,45913
1945,7881
1946,61470
1947,7888
1948,67396
1949,21695
1950,7883
1951,7894
1952,7889
1953,88528
1954,13986
1955,7881
1956,7890
1957,7890
1958,7416
1959,74943
1960,72574
1961,6547
1962,6317
1963,74588
1964,11041
1965,7888
1966,60570
1967,56593
1968,19982
1969,40520
1970,7793
1971,7981
1972,7890
1973,69077
1974,163362
1975,165629
1976,111266
1977,101648
1978,7895
1979,7258
1980,5336
1981,19599
1982,154170
1983,66719
1984,3866
1985,8361
1986,7808
1987,7891
1988,7889
1989,7886
1990,7889
1991,7884
1992,6842
1993,5055
1994,6310
1995,76020
1996,120288
1997,7893
1998,7881
1999,7893
2000,7889
2001,7175
2002,5051
2003,6483
2004,7892
2005,7882
2006,7074
2007,8707
2008,86235
2009,164684
2010,138310
2011,147390
2012,100967
2013,136792
2014,142334
2015,7891
2016,7887
2017,7887
2018,7837
2019,5236
2020,5889
2021,50725
2022,124590
2023,7280
2024,7892
2025,7882
2026,7884
2027,7891
2028,7887
2029,7885
2030,7737
2031,6156
2032,7884
2033,7885
2034,7892
2035,7881
2036,7888
2037,7884
2038,7888
2039,5906
2040,76270
2041,139881
2042,164466
2043,34014
2044,48016
2045,7884
2046,7886
2047,7888
2048,6946
2049,5047
2050,5044
2051,5015
2052,6977
2053,6313
2054,97683
2055,32481
2056,7890
2057,7886
2058,7886
2059,6363
2060,48332
2061,109022
2062,7885
2063,50997
2064,30601
2065,6934
2066,86072
2067,7893
2068,82200
2069,6767
2070,7646
2071,100276
2072,133665
2073,30150
2074,7890
2075,7884
2076,7886
2077,62535
2078,48598
2079,7890
2080,7885
2081,37534
2082,7966
2083,7895
2084,7878
2085,38616
2086,57957
2087,67340
2088,7893
2089,57417
2090,84354
2091,46642
2092,6305
2093,6312
2094,59812
2095,7882
2096,5973
2097,7889
2098,7885
2099,7886
2100,56899
2101,14664
2102,7889
2103,42452
2104,7884
2105,26443
2106,36926
2107,73727
2108,16503
2109,57482
2110,12469
2111,114166
2112,6297
2113,7683
2114,66794
2115,74113
2116,7651
2117,41776
2118,16497
2119,7614
2120,8162
2121,47907
2122,8181
2123,114070
2124,64341
2125,29140
2126,7391
2127,7888
2128,54332
2129,50950
2130,5774
2131,5620
2132,102956
2133,15760
2134,8047
2135,77511
2136,7884
2137,7887
2138,47037
2139,136124
2140,85133
2141,5982
2142,8327
2143,7886
2144,7886
2145,7890
2146,7888
2147,48058
2148,7888
2149,83838
2150,6318
2151,6310
2152,4887
2153,7732
2154,28847
2155,97084
2156,69056
2157,7879
2158,7892
2159,36773
2160,79302
2161,7886
2162,43175
2163,7889
2164,7888
2165,46828
2166,7889
2167,7887
2168,7880
2169,7156
2170,85508
2171,7826
2172,57457
2173,14033
2174,7890
2175,7885
2176,67222
2177,9070
2178,106010
2179,7797
2180,5445
2181,6314
2182,48652
2183,126671
2184,6515
2185,116480
2186,936
2187,7784
2188,7889
2189,7887
2190,7887
2191,113161
2192,157383
2193,11763
2194,6314
2195,7485
2196,5694
2197,10084
2198,6557
2199,92864
2200,113725
2201,26999
2202,66728
2203,6999
2204,53241
2205,84730
2206,75395
2207,7279
2208,7890
2209,42823
2210,109660
2211,7887
2212,7892
2213,5466
2214,5049
2215,5047
2216,19265
2217,81484
2218,7885
2219,34868
2220,66021
2221,7889
2222,7889
2223,39585
2224,140127
2225,57889
2226,7884
2227,7895
2228,38640
2229,7887
2230,7889
2231,7883
2232,64881
2233,6392
2234,7881
2235,7889
2236,7886
2237,7890
2238,86237
2239,43029
2240,55021
2241,9072
2242,7113
2243,8660
2244,6346
2245,119106
2246,91511
2247,84697
2248,49952
2249,7891
2250,7886
2251,60376
2252,11210
2253,6323
2254,84957
2255,7626
2256,8148
2257,7883
2258,37975
2259,7891
2260,7884
2261,45818
2262,34273
2263,6888
2264,7011
2265,46952
2266,34372
2267,7881
2268,7893
2269,7887
2270,7147
2271,114873
2272,37182
2273,7886
2274,45848
2275,42578
2276,7889
2277,6955
2278,7021
2279,96906
2280,131637
2281,140966
2282,8242
2283,15111
2284,49923
2285,7890
2286,6739
2287,8214
2288,36595
2289,7890
2290,7883
2291,7890
2292,90043
2293,74162
2294,7890
2295,7880
2296,18643
2297,61774
2298,138239
2299,101451
2300,6506
2301,6632
2302,7885
2303,7889
2304,7886
2305,120017
2306,7888
2307,45827
2308,41511
2309,7718
2310,7881
2311,7890
2312,7885
2313,61594
2314,7880
2315,7891
2316,45044
2317,7889
2318,7877
2319,7893
2320,6875
2321,6711
2322,7837
2323,7883
2324,66251
2325,71092
2326,7886
2327,54342
2328,29382
2329,7889
2330,7879
2331,37242
2332,43068
2333,7887
2334,7889
2335,7885
2336,65302
2337,7087
2338,7887
2339,7882
2340,75494
2341,7887
2342,49558
2343,7890
2344,7884
2345,37016
2346,152576
2347,10060
2348,62089
2349,127484
2350,94573
2351,150468
2352,4969
2353,7890
2354,7066
2355,104250
2356,7190
2357,80244
2358,98821
2359,30336
2360,74283
2361,54018
2362,40039
2363,140013
2364,7891
2365,7889
2366,6766
2367,49708
2368,26601
2369,150209
2370,157292
2371,62086
2372,4143
2373,7559
2374,7817
2375,6309
2376,88233
2377,14116
2378,7587
2379,7892
2380,7879
2381,62210
2382,127057
2383,7896
2384,7884
2385,7883
2386,7891
2387,6912
2388,5278
2389,80539
2390,7885
2391,119165
2392,30721
2393,7430
2394,6314
2395,40319
2396,67142
2397,7119
2398,113312
2399,72048
2400,7787
2401,8899
2402,7889
2403,68584
2404,49661
2405,35046
2406,6682
2407,88191
2408,156644
2409,49103
2410,7890
2411,7120
2412,5051
2413,5555
2414,7710
2415,8064
2416,102356
2417,160626
2418,143226
2419,36362
2420,7884
2421,7889
2422,7883
2423,7093
2424,7955
2425,7893
2426,7884
2427,5432
2428,19794
2429,160597
2430,36448
2431,6309
2432,6130
2433,7445
2434,7881
2435,64932
2436,7888
2437,7890
2438,46026
2439,7888
2440,35113
2441,84658
2442,7888
2443,66878
2444,16251
2445,7893
2446,7888
2447,63172
2448,45365
2449,72001
2450,21703
2451,7889
2452,47821
2453,7882
2454,86216
2455,7970
2456,7885
2457,7886
2458,71569
2459,33223
2460,6522
2461,7207
2462,7887
2463,7885
2464,7888
2465,7889
2466,7884
2467,7344
2468,6373
2469,6312
2470,5522
2471,6986
2472,68268
2473,7885
2474,51417
2475,7891
2476,7889
2477,78402
2478,4878
2479,7886
2480,7889
2481,7890
2482,27141
2483,67781
2484,6363
2485,7880
2486,101722
2487,130235
2488,6355
2489,5047
2490,5049
2491,5053
2492,5043
2493,5048
2494,13269
2495,58299
2496,7887
