secs_elapsed,interval_qps
7111,50780
7112,7890
7113,7882
7114,65413
7115,7351
7116,7878
7117,109876
7118,7066
7119,7885
7120,84200
7121,7883
7122,7889
7123,46181
7124,7890
7125,7886
7126,61583
7127,52213
7128,22149
7129,61650
7130,7373
7131,101990
7132,78840
7133,6615
7134,112750
7135,26707
7136,7884
7137,7885
7138,70706
7139,17085
7140,7870
7141,110508
7142,7195
7143,6310
7144,93072
7145,82299
7146,6836
7147,7891
7148,7082
7149,8686
7150,55407
7151,99758
7152,7185
7153,8248
7154,7888
7155,7888
7156,7886
7157,7888
7158,7885
7159,7083
7160,5050
7161,5828
7162,6312
7163,6296
7164,6307
7165,6313
7166,6312
7167,6310
7168,6313
7169,6020
7170,4058
7171,65234
7172,177908
7173,5431
7174,7580
7175,7886
7176,6649
7177,9124
7178,7895
7179,7886
7180,37789
7181,17977
7182,11781
7183,190440
7184,6517
7185,6310
7186,6568
7187,83288
7188,7883
7189,7894
7190,7351
7191,5050
7192,5271
7193,6311
7194,6313
7195,7562
7196,38754
7197,95929
7198,7891
7199,7888
7200,6694
7201,5426
7202,6309
7203,86562
7204,40037
7205,25527
7206,71560
7207,28015
7208,43963
7209,6836
7210,7880
7211,7896
7212,141203
7213,9994
7214,7893
7215,7454
7216,130182
7217,29669
7218,58417
7219,15514
7220,7892
7221,4052
7222,61812
7223,1822
7224,122904
7225,7878
7226,7890
7227,7885
7228,68447
7229,31527
7230,0
7231,1339
7232,122831
7233,62090
7234,5976
7235,118199
7236,62106
7237,7748
7238,7890
7239,7887
7240,7885
7241,7889
7242,7891
7243,65955
7244,57024
7245,7883
7246,7885
7247,5578
7248,5050
7249,5977
7250,169966
7251,0
7252,5143
7253,6963
7254,8056
7255,16502
7256,72368
7257,53470
7258,7874
7259,60084
7260,7887
7261,7888
7262,138248
7263,55079
7264,7238
7265,7888
7266,7888
7267,10701
7268,66616
7269,7886
7270,7878
7271,8293
7272,100452
7273,7895
7274,7880
7275,64856
7276,151424
7277,19734
7278,7886
7279,13201
7280,101039
7281,7886
7282,7889
7283,6284
7284,64244
7285,118019
7286,41135
7287,7894
7288,84165
7289,108187
7290,7523
7291,5475
7292,5050
7293,5048
7294,5050
7295,213
7296,99581
7297,169440
7298,7888
7299,7885
7300,6981
7301,5215
7302,54178
7303,62739
7304,156322
7305,73675
7306,7890
7307,7887
7308,6504
7309,6316
7310,2963
7311,29561
7312,103843
7313,100148
7314,162149
7315,7893
7316,7881
7317,110482
7318,7888
7319,7888
7320,7558
7321,5043
7322,5050
7323,5050
7324,5048
7325,5049
7326,5047
7327,5046
7328,5047
7329,5731
7330,6562
7331,7885
7332,5839
7333,5746
7334,91578
7335,7891
7336,7886
7337,110076
7338,7888
7339,7889
7340,5001
7341,7488
7342,2559
7343,8829
7344,7884
7345,96192
7346,72746
7347,36135
7348,7886
7349,2709
7350,11748
7351,6071
7352,5239
7353,5046
7354,4284
7355,9011
7356,7883
7357,6810
7358,8141
7359,7189
7360,5263
7361,5051
7362,5045
7363,5053
7364,6150
7365,6316
7366,6309
7367,7319
7368,7882
7369,6928
7370,6309
7371,5955
7372,6305
7373,7149
7374,73451
7375,7893
7376,7887
7377,7247
7378,5047
7379,29867
7380,149444
7381,95718
7382,101761
7383,165845
7384,71288
7385,62086
7386,106251
7387,142093
7388,170099
7389,140344
7390,62084
7391,37766
7392,7884
7393,7888
7394,7885
7395,5540
7396,5046
7397,144475
7398,51230
7399,48358
7400,7725
7401,7889
7402,7882
7403,7894
7404,7890
7405,7886
7406,54235
7407,7891
7408,7885
7409,5759
7410,5047
7411,5045
7412,5051
7413,4848
7414,4415
7415,6366
7416,71346
7417,23019
7418,7738
7419,8043
7420,125689
7421,34117
7422,8220
7423,7146
7424,7887
7425,7253
7426,8523
7427,70091
7428,7886
7429,115741
7430,7886
7431,68399
7432,7656
7433,8021
7434,116468
7435,7014
7436,7891
7437,7884
7438,41592
7439,62989
7440,7890
7441,7886
7442,87892
7443,19874
7444,6313
7445,7055
7446,7891
7447,7885
7448,133856
7449,84670
7450,5068
7451,6824
7452,7892
7453,7887
7454,7887
7455,7882
7456,7886
7457,7836
7458,5769
7459,5049
7460,5048
7461,5047
7462,5473
7463,6306
7464,7379
7465,7883
7466,7888
7467,7525
7468,47455
7469,112916
7470,7569
7471,96186
7472,88945
7473,80668
7474,7574
7475,5348
7476,69572
7477,111443
7478,34819
7479,7883
7480,16732
7481,49053
7482,131587
7483,105378
7484,53188
7485,77605
7486,7882
7487,7584
7488,6831
7489,7745
7490,7886
7491,83439
7492,78636
7493,6308
7494,6311
7495,7506
7496,7886
7497,7890
7498,7879
7499,33034
7500,48997
7501,99362
7502,7890
7503,7886
7504,98496
7505,68781
7506,24808
7507,6096
7508,98624
7509,7885
7510,7888
7511,120900
7512,12852
7513,6314
7514,83906
7515,67402
7516,7887
7517,7878
7518,7712
7519,5779
7520,6318
7521,6304
7522,6316
7523,6314
7524,6887
7525,166487
7526,7888
7527,7885
7528,7885
7529,7562
7530,74076
7531,109656
7532,63583
7533,13020
7534,1727
7535,6833
7536,9183
7537,68224
7538,109546
7539,161492
7540,50588
7541,63871
7542,7887
7543,7586
7544,54965
7545,7883
7546,71094
7547,0
7548,4497
7549,7304
7550,14820
7551,75308
7552,7881
7553,7888
7554,71699
7555,98640
7556,84496
7557,124922
7558,6896
7559,8426
7560,8225
7561,103194
7562,7897
7563,42667
7564,73236
7565,40250
7566,7739
7567,9897
7568,42922
7569,7888
7570,7888
7571,6987
7572,5048
7573,5046
7574,6177
7575,7884
7576,7894
7577,7883
7578,7888
7579,52801
7580,95856
7581,49536
7582,62087
7583,6899
7584,7882
7585,7723
7586,8052
7587,7887
7588,7133
7589,8642
7590,56461
7591,7890
7592,7429
7593,6299
7594,6552
7595,6311
7596,6803
7597,7890
7598,7888
7599,142697
7600,106859
7601,24208
7602,7893
7603,7880
7604,7896
7605,7885
7606,7881
7607,7889
7608,7871
7609,5723
7610,7321
7611,7885
7612,7894
7613,7884
7614,7284
7615,26594
7616,156640
7617,7888
7618,6764
7619,108342
7620,7887
7621,67468
7622,7890
7623,9794
7624,97129
7625,68074
7626,76701
7627,7881
7628,7887
7629,102841
7630,105033
7631,62469
7632,7884
7633,7890
7634,7578
7635,5057
7636,5735
7637,6309
7638,7346
7639,7884
7640,90562
7641,5297
7642,6285
7643,5602
7644,7015
7645,6311
7646,40148
7647,177727
7648,36030
7649,7885
7650,7892
7651,7886
7652,32678
7653,7886
7654,7895
7655,78117
7656,62092
7657,0
7658,0
7659,176680
7660,15764
7661,6310
7662,6309
7663,105368
7664,62088
7665,62085
7666,0
7667,6056
7668,6313
7669,94869
7670,141118
7671,5485
7672,7886
7673,6433
7674,7715
7675,6725
7676,46723
7677,153470
7678,7894
7679,7798
7680,6314
7681,6311
7682,6310
7683,6015
7684,7194
7685,7879
7686,7893
7687,7708
7688,5983
7689,4490
7690,7352
7691,188487
7692,152241
7693,194662
7694,72559
7695,5654
7696,3513
7697,73464
7698,27139
7699,7883
7700,6309
7701,6868
7702,5607
7703,111697
7704,62086
7705,30203
7706,152489
7707,65657
7708,2910
7709,8001
7710,7889
7711,7882
7712,7887
7713,7892
7714,7882
7715,50591
7716,7891
7717,7885
7718,173214
7719,7887
7720,7889
7721,6916
7722,4037
7723,4040
7724,4038
7725,4037
7726,4040
7727,4042
7728,4035
7729,4043
7730,3459
7731,3232
7732,2599
7733,2585
7734,2585
7735,2589
7736,2583
7737,2582
7738,2588
7739,2580
7740,1814
7741,1656
7742,2053
7743,2070
7744,2065
7745,43184
7746,170372
7747,2942
7748,3623
7749,3264
7750,2893
7751,2382
7752,2163
7753,1853
7754,1585
7755,1452
7756,1187
7757,1045
7758,950
7759,516
7760,444
7761,388
7762,389
7763,389
7764,389
7765,388
7766,389
7767,389
7768,377
7769,311
7770,311
7771,310
7772,312
7773,310
7774,311
7775,311
7776,311
7777,311
7778,311
7779,311
7780,311
7781,311
7782,311
7783,311
7784,310
7785,312
7786,310
7787,312
7788,310
7789,311
7790,311
7791,311
7792,311
7793,311
7794,311
7795,311
7796,311
7797,311
7798,311
7799,311
7800,336
7801,664
7802,74626
7803,37481
7804,121549
7805,35740
7806,89576
7807,7211
7808,7889
7809,57383
7810,37506
7811,34936
7812,45404
7813,7838
7814,91630
7815,7885
7816,7887
7817,7224
7818,6821
7819,7883
7820,86372
7821,7890
7822,7880
7823,172957
7824,7882
7825,48720
7826,7893
7827,7883
7828,70864
7829,6404
7830,6309
7831,6309
7832,7507
7833,7889
7834,7885
7835,55674
7836,7889
7837,7887
7838,7883
7839,5680
7840,5051
7841,4996
7842,5096
7843,5931
7844,26165
7845,71881
7846,14922
7847,105121
7848,7751
7849,7886
7850,7887
7851,7885
7852,7887
7853,7891
7854,69547
7855,7884
7856,68427
7857,6938
7858,7857
7859,7890
7860,98846
7861,4515
7862,85046
7863,40469
7864,7890
7865,7888
7866,7884
7867,7713
7868,7831
7869,134422
7870,10301
7871,7349
7872,16613
7873,75131
7874,7888
7875,7882
7876,7461
7877,6018
7878,7101
7879,20878
7880,143426
7881,7745
7882,6541
7883,93503
7884,7887
7885,7893
7886,7858
7887,57223
7888,49088
7889,10528
7890,7765
7891,5628
7892,6683
7893,7882
7894,7890
7895,7891
7896,7882
7897,5816
7898,9959
7899,72583
7900,70228
7901,88815
7902,7107
7903,7884
7904,6713
7905,5791
7906,7218
7907,7883
7908,7887
7909,85662
7910,64524
7911,46067
7912,7889
7913,7881
7914,121897
7915,7675
7916,5135
7917,5048
7918,5051
7919,5050
7920,145111
7921,7883
7922,7885
7923,7213
7924,100633
7925,7884
7926,7886
7927,45354
7928,61061
7929,7884
7930,7889
7931,7664
7932,6312
7933,5574
7934,150944
7935,7887
7936,7888
7937,7666
7938,5119
7939,5047
7940,5048
7941,5051
7942,5044
7943,5621
7944,7887
7945,7884
7946,7887
7947,7631
7948,6313
7949,6306
7950,5203
7951,7073
7952,81925
7953,7881
7954,7894
7955,5450
7956,6205
7957,6312
7958,6308
7959,7311
7960,7891
7961,85237
7962,5855
7963,7635
7964,110687
7965,7202
7966,7882
7967,7890
7968,7887
7969,7892
7970,94991
7971,96072
7972,5475
7973,10299
7974,119511
7975,71902
7976,4168
7977,37051
7978,121376
7979,145741
7980,7886
7981,7767
7982,108247
7983,3969
7984,9627
7985,14356
7986,98163
7987,6312
7988,6312
7989,6310
7990,6414
7991,7884
7992,7884
7993,7886
7994,7890
7995,6762
7996,56407
7997,178292
7998,72236
7999,83464
8000,86185
8001,19022
8002,27125
8003,156722
8004,62086
8005,40997
8006,7889
8007,7885
8008,34560
8009,7883
8010,7885
8011,141563
8012,7108
8013,5048
8014,5047
8015,5047
8016,5052
8017,5050
8018,5045
8019,5050
8020,4440
8021,4045
8022,4036
8023,4043
8024,4246
8025,3230
8026,3231
8027,3231
8028,39740
8029,121661
8030,7070
8031,6260
8032,6503
8033,4056
8034,4990
8035,4726
8036,193193
8037,78480
8038,7880
8039,7894
8040,7113
8041,7889
8042,12519
8043,80936
8044,77310
8045,10495
8046,7880
8047,7890
8048,7715
8049,95121
8050,6322
8051,6698
8052,7891
8053,19416
8054,62047
8055,7883
8056,20183
8057,33096
8058,7892
8059,75560
8060,1508
8061,86728
8062,39250
8063,7791
8064,7888
8065,7891
8066,7884
8067,69175
8068,28838
8069,49014
8070,6951
8071,7670
8072,7176
8073,70697
8074,7896
8075,7476
8076,8292
8077,7889
8078,7005
8079,5047
8080,5622
8081,5890
8082,6916
8083,7891
8084,7885
8085,33673
8086,159028
8087,7884
8088,7540
8089,6160
8090,5188
8091,7738
8092,7891
8093,35614
8094,64567
8095,7885
8096,111884
8097,62081
8098,5946
8099,13819
8100,7881
8101,7890
8102,91015
8103,49177
8104,72616
8105,2929
8106,7850
8107,7885
8108,7889
8109,7888
8110,32588
8111,59131
8112,6310
8113,6759
8114,7885
8115,7885
8116,7887
8117,65668
8118,73262
8119,52016
8120,61970
8121,7889
8122,53872
8123,7889
8124,7888
8125,6485
8126,80782
8127,18913
8128,7061
8129,124002
8130,7886
8131,7631
8132,7733
8133,7887
8134,7881
8135,7158
8136,58893
8137,7883
8138,7477
8139,8302
8140,17249
8141,33321
8142,7884
8143,6972
8144,101553
8145,87242
8146,7338
8147,7318
8148,7886
8149,7889
8150,7887
8151,7887
8152,7888
8153,18568
8154,44647
8155,7885
8156,37845
8157,151571
8158,7886
8159,7890
8160,6627
8161,9148
8162,7888
8163,7654
8164,31201
8165,123484
8166,108540
8167,124179
8168,3795
8169,6685
8170,7172
8171,140452
8172,65182
8173,57810
8174,30956
8175,3872
8176,11901
8177,30615
8178,179694
8179,7887
8180,7885
8181,7285
8182,5613
8183,54067
8184,101278
8185,7891
8186,7887
8187,48279
8188,7890
8189,7885
8190,7346
8191,61121
8192,7903
8193,101791
8194,24029
8195,35872
8196,7883
8197,7824
8198,6651
8199,7887
8200,86797
8201,7882
8202,7896
8203,20126
8204,110471
8205,5745
8206,6310
8207,6311
8208,6313
8209,5306
8210,5047
8211,5045
8212,5053
8213,5046
8214,5140
8215,6450
8216,43451
8217,7889
8218,39032
8219,108461
8220,37514
8221,7887
8222,7405
8223,7488
8224,7887
8225,7886
8226,36240
8227,115642
8228,10725
8229,7487
8230,7653
8231,7891
8232,7884
8233,69996
8234,7882
8235,7887
8236,61885
8237,7351
8238,5052
8239,5039
8240,61147
8241,113280
8242,7139
8243,7882
8244,7889
8245,6892
8246,8884
8247,7882
8248,7892
8249,7816
8250,5515
8251,5979
8252,7371
8253,7885
8254,7882
8255,7886
8256,7887
8257,7894
8258,6841
8259,6469
8260,7886
8261,7891
8262,7883
8263,7888
8264,62098
8265,7891
8266,7889
8267,46049
8268,7886
8269,39730
8270,100818
8271,6310
8272,97014
8273,6786
8274,8994
8275,6967
8276,46507
8277,72478
8278,0
8279,6202
8280,7884
8281,7896
8282,7883
8283,7889
8284,7883
8285,7892
8286,27421
8287,82914
8288,14148
8289,133903
8290,7881
8291,7888
8292,7888
8293,75517
8294,180871
8295,20376
8296,7893
8297,6302
8298,6662
8299,7889
8300,7885
8301,7886
8302,7884
8303,82997
8304,7637
8305,7883
8306,7892
8307,7888
8308,66789
8309,7889
8310,7889
8311,112171
8312,83032
8313,5625
8314,6309
8315,7072
8316,7884
8317,7888
8318,7887
8319,7885
8320,7896
8321,6664
8322,6312
8323,7275
8324,7886
8325,7892
8326,7887
8327,7887
8328,7884
8329,7259
8330,52322
8331,171627
8332,7893
8333,7885
8334,6714
8335,61468
8336,62088
8337,62827
8338,14973
8339,7893
8340,46821
8341,115821
8342,12489
8343,53052
8344,7790
8345,20060
8346,188563
8347,33180
8348,7879
8349,7376
8350,6308
8351,6294
8352,49869
8353,103478
8354,44494
8355,7885
8356,7886
8357,111652
8358,56019
8359,7886
8360,56390
8361,7891
8362,7879
8363,6316
8364,5045
8365,5047
8366,6017
8367,6309
8368,6311
8369,6425
8370,7889
8371,7889
8372,7655
8373,6476
8374,6473
8375,7886
8376,79688
8377,7888
8378,7881
8379,7881
8380,4914
8381,6167
8382,5053
8383,170126
8384,5551
8385,6473
8386,7694
8387,7887
8388,7885
8389,7889
8390,7887
8391,7883
8392,6473
8393,5051
8394,5046
8395,5720
8396,6313
8397,4938
8398,47724
8399,146563
8400,7882
8401,7894
8402,7845
8403,5882
8404,6276
8405,7886
8406,69777
8407,77203
8408,53814
8409,151508
8410,3938
8411,120234
8412,2995
8413,7893
8414,7881
8415,7864
8416,7913
8417,6480
8418,62569
8419,61724
8420,7890
8421,60576
8422,7891
8423,7642
8424,5069
8425,5423
8426,6311
8427,6835
8428,49926
8429,37800
8430,51904
8431,7884
8432,76231
8433,5932
8434,6769
8435,7887
8436,7886
8437,89522
8438,13295
8439,7618
8440,7886
8441,7885
8442,7888
8443,69473
8444,7892
8445,7891
8446,5685
8447,6286
8448,172730
8449,6245
8450,6678
8451,7894
8452,7883
8453,7890
8454,7884
8455,7892
8456,7883
8457,6721
8458,5048
8459,5046
8460,5051
8461,5076
8462,6318
8463,6778
8464,7881
8465,7891
8466,7884
8467,6278
8468,62703
8469,116011
8470,6633
8471,5153
8472,6309
8473,7092
8474,7883
8475,69287
8476,7884
8477,7886
8478,66286
8479,49213
8480,123385
8481,7879
8482,7890
8483,6551
8484,5046
8485,5048
8486,5947
8487,7499
8488,7883
8489,66778
8490,22980
8491,6085
8492,6308
8493,6318
8494,48478
8495,166766
8496,7799
8497,6390
8498,7586
8499,79036
8500,161724
8501,5900
8502,6316
8503,6312
8504,6309
8505,161421
8506,0
8507,35766
8508,7892
8509,114926
8510,8457
8511,7882
8512,58971
8513,7887
8514,7625
8515,5101
8516,5047
8517,5048
8518,5047
8519,5759
8520,6314
8521,6310
8522,6309
8523,6313
8524,6310
8525,6503
8526,4152
8527,6815
8528,5002
8529,7341
8530,122867
8531,25955
8532,7886
8533,6843
8534,5449
8535,92195
8536,56241
8537,7888
8538,7892
8539,6883
8540,8328
8541,175729
8542,43832
8543,7888
8544,7884
8545,49270
8546,23604
8547,0
8548,0
8549,4712
8550,88573
8551,144189
8552,7889
8553,6903
8554,7085
8555,6309
8556,6313
8557,6315
8558,39033
8559,167465
8560,7886
8561,7112
8562,4545
8563,6255
8564,5211
8565,3966
8566,7325
8567,84946
8568,134774
8569,122414
8570,2875
8571,8355
8572,7511
8573,7881
8574,33924
8575,149111
8576,101751
8577,7557
8578,6982
8579,7880
8580,7892
8581,7883
8582,7889
8583,7704
8584,7925
8585,6641
8586,7887
8587,101710
8588,69421
8589,187786
8590,204836
8591,166275
8592,6458
8593,7785
8594,7188
8595,6312
8596,6309
8597,6311
8598,6314
8599,6307
8600,6317
8601,5182
8602,4038
8603,4042
8604,4039
8605,4039
8606,4370
8607,5047
8608,5049
8609,5047
8610,5045
8611,5052
8612,5049
8613,5047
8614,4731
8615,3227
8616,3234
8617,3229
8618,2813
8619,2585
8620,2585
8621,2583
8622,2586
8623,2587
8624,2582
8625,2588
8626,2582
8627,2583
8628,2586
8629,2586
8630,2585
8631,2586
8632,2583
8633,2583
8634,133976
8635,124171
8636,4679
8637,7880
8638,7307
8639,8470
8640,7881
8641,67617
8642,7882
8643,45611
8644,7885
8645,57155
8646,7898
8647,7887
8648,74009
8649,6016
8650,6310
8651,7086
8652,97477
8653,72110
8654,7247
8655,93802
8656,10353
8657,72244
8658,7243
8659,7890
8660,7885
8661,99325
8662,0
8663,77408
8664,30866
8665,51065
8666,12958
8667,7883
8668,7533
8669,5833
8670,7883
8671,103107
8672,6057
8673,8416
8674,69732
8675,45882
8676,1770
8677,7371
8678,96890
8679,21065
8680,7260
8681,7888
8682,7652
8683,187146
8684,36227
8685,36296
8686,86091
8687,6883
8688,7656
8689,7893
8690,7880
8691,28219
8692,167996
8693,7888
8694,26692
8695,52522
8696,7889
8697,7885
8698,52081
8699,50501
8700,6439
8701,6925
8702,5088
8703,5046
8704,29693
8705,201948
8706,64050
8707,7887
8708,7889
8709,7883
8710,7892
8711,7889
8712,11629
8713,53571
8714,22465
8715,39935
8716,7892
8717,50474
8718,7888
8719,82585
8720,95123
8721,7885
8722,7889
8723,6891
8724,7507
8725,7891
8726,7886
8727,82118
8728,57482
8729,7881
8730,7080
8731,8459
8732,7490
8733,157364
8734,7888
8735,47923
8736,7248
8737,8530
8738,7855
8739,6317
8740,5010
8741,38692
8742,173100
8743,87188
8744,0
8745,0
8746,6450
8747,6413
8748,144136
8749,7887
8750,7894
8751,7885
8752,110475
8753,61342
8754,7894
8755,7884
8756,6837
8757,5050
8758,5050
8759,5048
8760,5047
8761,5048
8762,6587
8763,7886
8764,7885
8765,42655
8766,7152
8767,8620
8768,72662
8769,7572
8770,6310
8771,6311
8772,89842
8773,7890
8774,7887
8775,7181
8776,5564
8777,58357
8778,36949
8779,111181
8780,34619
8781,5309
8782,5207
8783,6310
8784,6880
8785,7884
8786,7295
8787,6309
8788,5834
8789,5007
8790,4015
8791,2663
8792,2069
8793,2066
8794,2232
8795,2581
8796,3122
8797,3232
8798,3981
8799,3655
8800,98487
8801,124171
8802,69980
8803,55457
8804,6384
8805,6813
8806,7114
8807,8659
8808,7884
8809,7888
8810,7886
8811,48910
8812,25345
8813,4045
8814,4615
8815,5047
8816,5051
8817,5048
8818,5050
8819,5049
8820,52942
8821,167014
8822,45477
8823,8832
8824,7855
8825,7884
8826,7895
8827,7888
8828,7879
8829,7896
8830,7886
8831,7325
8832,6648
8833,7887
8834,7885
8835,85373
8836,7891
8837,7583
8838,5049
8839,6266
8840,68883
8841,27835
8842,7888
8843,25553
8844,145829
8845,7885
8846,7889
8847,7541
8848,5167
8849,5593
8850,7597
8851,7884
8852,7888
8853,7893
8854,7885
8855,7885
8856,6372
8857,5051
8858,6198
8859,7080
8860,94878
8861,61613
8862,7072
8863,19225
8864,74610
8865,77399
8866,15913
8867,62572
8868,7848
8869,7884
8870,7885
8871,7889
8872,156524
8873,36682
8874,7886
8875,7883
8876,7474
8877,6429
8878,7401
8879,27219
8880,207623
8881,46805
8882,7888
8883,107466
8884,7883
8885,77914
8886,0
8887,24207
8888,99970
8889,6478
8890,7851
8891,7879
8892,6772
8893,6130
8894,5410
8895,6306
8896,5092
8897,72261
8898,4578
8899,75132
8900,46731
8901,7628
8902,7890
8903,7885
8904,7891
8905,7886
8906,7882
8907,7886
8908,7284
8909,6306
8910,6316
8911,6310
8912,6322
8913,50080
8914,170610
8915,5254
8916,5708
8917,6118
8918,48364
8919,120820
8920,6763
8921,7884
8922,7888
8923,7170
8924,10581
8925,57951
8926,7889
8927,57168
8928,7884
8929,7891
8930,7744
8931,5475
8932,79805
8933,82943
8934,7691
8935,7888
8936,6678
8937,6669
8938,7884
8939,7885
8940,7889
8941,7887
8942,7892
8943,7882
8944,6641
8945,7498
8946,7891
8947,7885
8948,7886
8949,7892
8950,7886
8951,42208
8952,76316
8953,7888
8954,7246
8955,104242
8956,7890
8957,7892
8958,7611
8959,6422
8960,7885
8961,7887
8962,7890
8963,7880
8964,7891
8965,7889
8966,7757
8967,5206
8968,5380
8969,6305
8970,7096
8971,7889
8972,7881
8973,7887
8974,7895
8975,7517
8976,5207
8977,5050
8978,4930
8979,5165
8980,103527
8981,7429
8982,7886
8983,7889
8984,7887
8985,7888
8986,84346
8987,118213
8988,48152
8989,7895
8990,7883
8991,6678
8992,5050
8993,26479
8994,92600
8995,6311
8996,6309
8997,6313
8998,6309
8999,52359
9000,24165
9001,7884
9002,7892
9003,100992
9004,21924
9005,7321
9006,6312
9007,56216
9008,181271
9009,5288
9010,6310
9011,6308
9012,6312
9013,79816
9014,7885
9015,7890
9016,7636
9017,5139
9018,5047
9019,48811
9020,49696
9021,7887
9022,50970
9023,7886
9025,40449
9026,12975
9027,71460
9028,71211
9029,16549
9030,169713
9031,7784
9032,7006
9033,5766
9034,103616
9035,106920
9036,7888
9037,64553
9038,7687
9039,6171
9040,6311
9041,161693
9042,36067
9043,7397
9044,70962
9045,7883
9046,7888
9047,118389
9048,17697
9049,6916
9050,7074
9051,7864
9052,81385
9053,7884
9054,7595
9055,107195
9056,7072
9057,6447
9058,6509
9059,5465
9060,4690
9061,7063
9062,7075
9063,7306
9064,7892
9065,80455
9066,62090
9067,63004
9068,98275
9069,25051
9070,40335
9071,7885
9072,7889
9073,7491
9074,4753
9075,4044
9076,4470
9077,5048
9078,5265
9079,6311
9080,6313
9081,6304
9082,6310
9083,6311
9084,6129
9085,4321
9086,47027
9087,174510
9088,5654
9089,6875
9090,7073
9091,64774
9092,65059
9093,6313
9094,6314
9095,6312
9096,63108
9097,21784
9098,7884
9099,7889
9100,6520
9101,6312
9102,6262
9103,4616
9104,100089
9105,43763
9106,57365
9107,7884
9108,7888
9109,17977
9110,148266
9111,6316
9112,7573
9113,7883
9114,7706
9115,5172
9116,5044
9117,130243
9118,49369
9119,5887
9120,7062
9121,6264
9122,5654
9123,42725
9124,37739
9125,6959
9126,6311
9127,4714
9128,4039
9129,4038
9130,4039
9131,4033
9132,4045
9133,4039
9134,3498
9135,3234
9136,3227
9137,3232
9138,3231
9139,3531
9140,4037
9141,4042
9142,4037
9143,3556
9144,2588
9145,2583
9146,2581
9147,2590
9148,2582
9149,2586
9150,2584
9151,2583
9152,2585
9153,5639
9154,7887
9155,7886
9156,7882
9157,70395
9158,1407
9159,7881
9160,7825
9161,7952
9162,81418
9163,7883
9164,7893
9165,6297
9166,5050
9167,114747
9168,58061
9169,68900
9170,6314
9171,7440
9172,7888
9173,7891
9174,7880
9175,78892
9176,7329
9177,5821
9178,6974
9179,7057
9180,8718
9181,93358
9182,6446
9183,7661
9184,7882
9185,7892
9186,7883
9187,86413
9188,42626
9189,7882
9190,7890
9191,128350
9192,7377
9193,7887
9194,7889
9195,7890
9196,7890
9197,7884
9198,78468
9199,7557
9200,7886
9201,7884
9202,68845
9203,7890
9204,7888
9205,114899
9206,9084
9207,7888
9208,6653
9209,7550
9210,54158
9211,102445
9212,88466
9213,3580
9214,11869
9215,99128
9216,9196
9217,6301
9218,6085
9219,87219
9220,84548
9221,5050
9222,5049
9223,3534
9224,5959
9225,133739
9226,7885
9227,7400
9228,8018
9229,111664
9230,7887
9231,7887
9232,7284
9233,5622
9234,6162
9235,7730
9236,7884
9237,31869
9238,53424
9239,7889
9240,5948
9241,6283
9242,7799
9243,7886
9244,7884
9245,7889
9246,7888
9247,7887
9248,165903
9249,7891
9250,7889
9251,81314
9252,55115
9253,5047
9254,27079
9255,90129
9256,6310
9257,7287
9258,7885
9259,95782
9260,50746
9261,7885
9262,7883
9263,6425
9264,5211
9265,4190
9266,83509
9267,27585
9268,26101
9269,136896
9270,7895
9271,7888
9272,7209
9273,5054
9274,5044
9275,5047
9276,5048
9277,5048
9278,5059
9279,6317
9280,7640
9281,7886
9282,7883
9283,6341
9284,7778
9285,7887
9286,7887
9287,7886
9288,7889
9289,7890
9290,7885
9291,5632
9292,5046
9293,5051
9294,5046
9295,5051
9296,126015
9297,78810
9298,7892
9299,7882
9300,6933
9301,7701
9302,7880
9303,7887
9304,7891
9305,17922
9306,54722
9307,7891
9308,62320
9309,15484
9310,35596
9311,7824
9312,38264
9313,13599
9314,7887
9315,7891
9316,20772
9317,148427
9318,7888
9319,7884
9320,43027
9321,7887
9322,7884
9323,48134
9324,10905
9325,137267
9326,6097
9327,7891
9328,64474
9329,32974
9330,7892
9331,14171
9332,87234
9333,7887
9334,7892
9335,52873
9336,7881
9337,7888
9338,7638
9339,6312
9340,6661
9341,7882
9342,7891
9343,7885
9344,85197
9345,6408
9346,6311
9347,25675
9348,127645
9349,7885
9350,7882
9351,6907
9352,7144
9353,7893
9354,7881
9355,134284
9356,7887
9357,80822
9358,6559
9359,7888
9360,171813
9361,134568
9362,36461
9363,7885
9364,7779
9365,5352
9366,6310
9367,6811
9368,7890
9369,7886
9370,7883
9371,7886
9372,7894
9373,6976
9374,6310
9375,109024
9376,7427
9377,5717
9378,5122
9379,47383
9380,171358
9381,7885
9382,4601
9383,9835
9384,6074
9385,5046
9386,123681
9387,185587
9388,50937
9389,6312
9390,6314
9391,6309
9392,6312
9393,6311
9394,110295
9395,144470
9396,7892
9397,7881
9398,4164
9399,8311
9400,6239
9401,5091
9402,19919
9403,196362
9404,74513
9405,6278
9406,7336
9407,7884
9408,7891
9409,7885
9410,86899
9411,49212
9412,7884
9413,7316
9414,7874
9415,7884
9416,7895
9417,7885
9418,51080
9419,38780
9420,5433
9421,5047
9422,6826
9423,7890
9424,7889
9425,9956
9426,185877
9427,7879
9428,7893
9429,7003
9430,6759
9431,7889
9432,7891
9433,7891
9434,7883
9435,7889
9436,7889
9437,7147
9438,6632
9439,7888
9440,7886
9441,36811
9442,152704
9443,15958
9444,58936
9445,7883
9446,7885
9447,70779
9448,6312
9449,6263
9450,7752
9451,7883
