secs_elapsed,interval_qps
553,110002
554,39500
555,7894
556,49955
557,34510
558,92626
559,18947
560,45485
561,7893
562,109755
563,69353
564,59576
565,119431
566,7886
567,62266
568,60107
569,168393
570,100856
571,79577
572,32967
573,7884
574,7700
575,8007
576,6946
577,7888
578,7180
579,8590
580,7892
581,128211
582,179016
583,180538
584,99143
585,86275
586,65502
587,7888
588,105039
589,9719
590,90842
591,6117
592,6158
593,6306
594,6313
595,6309
596,6313
597,7260
598,79437
599,6459
600,38464
601,146204
602,84210
603,59505
604,107717
605,48800
606,159114
607,37757
608,5816
609,7815
610,54336
611,86604
612,7882
613,8427
614,68802
615,72767
616,171112
617,95030
618,132511
619,47202
620,7886
621,102330
622,7015
623,7888
624,113447
625,139986
626,20318
627,50229
628,122345
629,57756
630,8205
631,117534
632,61544
633,51842
634,60666
635,104483
636,140416
637,54469
638,7675
639,7887
640,7891
641,7781
642,7988
643,7891
644,114705
645,180220
646,124096
647,53870
648,60871
649,88425
650,48769
651,115162
652,62119
653,7892
654,106668
655,132887
656,7894
657,70479
658,49445
659,7886
660,49869
661,23657
662,110272
663,149052
664,93703
665,135028
666,55724
667,68395
668,51409
669,7880
670,48799
671,60208
672,7888
673,7890
674,7886
675,7884
676,83532
677,89442
678,119103
679,104149
680,84049
681,50259
682,122125
683,17991
684,41126
685,53833
686,77135
687,7888
688,113674
689,7889
690,7884
691,7887
692,7888
693,6838
694,52657
695,88793
696,103698
697,6713
698,7881
699,74544
700,6300
701,12664
702,43449
703,7887
704,22262
705,104240
706,131140
707,40039
708,77927
709,10569
710,41406
711,8768
712,66160
713,7884
714,40578
715,7892
716,10148
717,105757
718,70926
719,54816
720,7887
721,54579
722,7884
723,7891
724,7883
725,31616
726,7887
727,119082
728,73923
729,53066
730,23701
731,40947
732,7892
733,50923
734,7894
735,89251
736,11461
737,24924
738,68210
739,46626
740,7886
741,7886
742,49840
743,7884
744,53423
745,172703
746,72520
747,7888
748,7884
749,7894
750,36159
751,71455
752,7890
753,7884
754,44971
755,58070
756,7879
757,112662
758,27324
759,56294
760,61340
761,109504
762,93221
763,6539
764,7882
765,72981
766,150946
767,12933
768,5045
769,6284
770,77006
771,58797
772,7884
773,49098
774,17622
775,7884
776,43831
777,7884
778,53589
779,23427
780,42546
781,41466
782,75162
783,7889
784,54021
785,67205
786,68674
787,29396
788,27010
789,115202
790,87399
791,7884
792,36763
793,7886
794,52451
795,53899
796,29389
797,7884
798,49235
799,50428
800,59135
801,7887
802,7889
803,7892
804,41213
805,7888
806,7885
807,72774
808,95494
809,7889
810,119286
811,55199
812,60220
813,60659
814,93265
815,40979
816,59321
817,7892
818,7881
819,48675
820,63306
821,113389
822,7885
823,62217
824,7883
825,21092
826,152790
827,7882
828,7889
829,7888
830,38572
831,7879
832,67079
833,7943
834,7890
835,7877
836,5855
837,6715
838,7891
839,7890
840,7881
841,7890
842,7883
843,7887
844,7800
845,7880
846,7894
847,7883
848,7885
849,7893
850,7887
851,7884
852,7305
853,7885
854,7894
855,7886
856,7887
857,7885
858,7891
859,7883
860,6182
861,7891
862,7882
863,7889
864,7886
865,7889
866,7886
867,7885
868,5771
869,5049
870,5050
871,5051
872,5046
873,5048
874,5048
875,5743
876,7576
877,7888
878,7493
879,5048
880,6965
881,7885
882,7894
883,7878
884,7888
885,7893
886,7890
887,5805
888,5047
889,5048
890,5597
891,6810
892,7882
893,7890
894,7883
895,7890
896,6662
897,5219
898,6312
899,7761
900,7884
901,7887
902,7886
903,7893
904,7887
905,5404
906,5616
907,6308
908,7311
909,7893
910,7882
911,7892
912,7882
913,7535
914,5152
915,6311
916,7772
917,7881
918,7894
919,7887
920,7882
921,7888
922,7008
923,5892
924,8192
925,7880
926,7890
927,7885
928,7891
929,7887
930,6659
931,5526
932,7844
933,7886
934,7887
935,7892
936,7880
937,7891
938,7610
939,7113
940,7882
941,7890
942,7887
943,7888
944,45565
945,179283
946,15447
947,55793
948,21344
949,45772
950,127533
951,8023
952,106762
953,7882
954,92403
955,26874
956,7883
957,7888
958,48154
959,9682
960,171473
961,92541
962,37648
963,97099
964,110538
965,41496
966,7884
967,152535
968,26193
969,7887
970,60525
971,89343
972,6842
973,94121
974,144591
975,108630
976,45994
977,41056
978,36475
979,152462
980,83198
981,153069
982,88477
983,159873
984,107427
985,141061
986,86135
987,11423
988,112862
989,7889
990,7712
991,82774
992,42670
993,134057
994,65244
995,99772
996,7683
997,109554
998,73370
999,8726
1000,115753
1001,57052
1002,62547
1003,7888
1004,43667
1005,170932
1006,163681
1007,170478
1008,111909
1009,14054
1010,61004
1011,7886
1012,93225
1013,26449
1014,60560
1015,7891
1016,52165
1017,7888
1018,7889
1019,7886
1020,48198
1021,179102
1022,178928
1023,148505
1024,43719
1025,55278
1026,96496
1027,35715
1028,7886
1029,7883
1030,82903
1031,150256
1032,67762
1033,7894
1034,46447
1035,94934
1036,7526
1037,11603
1038,93933
1039,39465
1040,11999
1041,61166
1042,146329
1043,87122
1044,62770
1045,7885
1046,50880
1047,7891
1048,7881
1049,53637
1050,7889
1051,60170
1052,49949
1053,68066
1054,7886
1055,122640
1056,120818
1057,7884
1058,7887
1059,148248
1060,38018
1061,94074
1062,16097
1063,7889
1064,61286
1065,7888
1066,38850
1067,60361
1068,96668
1069,115253
1070,178710
1071,106306
1072,7888
1073,7886
1074,7887
1075,42622
1076,61489
1077,10287
1078,9631
1079,104211
1080,7894
1081,14824
1082,40725
1083,73447
1084,47491
1085,7884
1086,7891
1087,47519
1088,7891
1089,102477
1090,23614
1091,54793
1092,95796
1093,7505
1094,7888
1095,43624
1096,36853
1097,138487
1098,78759
1099,7893
1100,7887
1101,79003
1102,51037
1103,7892
1104,7885
1105,7888
1106,7886
1107,7276
1108,6700
1109,7887
1110,79446
1111,116815
1112,53165
1113,106367
1114,14420
1115,7890
1116,7886
1117,62321
1118,7890
1119,7883
1120,111124
1121,7891
1122,51617
1123,63056
1124,93506
1125,7880
1126,115425
1127,119638
1128,176563
1129,177899
1130,146787
1131,51432
1132,102113
1133,58409
1134,7887
1135,7884
1136,7891
1137,43113
1138,60035
1139,7890
1140,7883
1141,7894
1142,107538
1143,126874
1144,167684
1145,77899
1146,59509
1147,61074
1148,65450
1149,7887
1150,10701
1151,177021
1152,107511
1153,47405
1154,17947
1155,7553
1156,50309
1157,65692
1158,7886
1159,48203
1160,7894
1161,81338
1162,45137
1163,75298
1164,79383
1165,7729
1166,7883
1167,71508
1168,11715
1169,84420
1170,97312
1171,53162
1172,7898
1173,25675
1174,41796
1175,7887
1176,7893
1177,7656
1178,5051
1179,6231
1180,75798
1181,72750
1182,168167
1183,109621
1184,96168
1185,55393
1186,20128
1187,40436
1188,7886
1189,7894
1190,7885
1191,39122
1192,96194
1193,6313
1194,6314
1195,79559
1196,50007
1197,17799
1198,7889
1199,44727
1200,7808
1201,57019
1202,60731
1203,66303
1204,7888
1205,7888
1206,35248
1207,7883
1208,147101
1209,44249
1210,7886
1211,7880
1212,7892
1213,26556
1214,116246
1215,133553
1216,7889
1217,65187
1218,50866
1219,7886
1220,9231
1221,56275
1222,7893
1223,7883
1224,37786
1225,8148
1226,53089
1227,126494
1228,7890
1229,7890
1230,62256
1231,78286
1232,125733
1233,6313
1234,7696
1235,7882
1236,7889
1237,64060
1238,84883
1239,40400
1240,7883
1241,49807
1242,121374
1243,7490
1244,75699
1245,170701
1246,64342
1247,7891
1248,110093
1249,86156
1250,45575
1251,7474
1252,8301
1253,97812
1254,8719
1255,172929
1256,173603
1257,94540
1258,67361
1259,46948
1260,7890
1261,7889
1262,7887
1263,42504
1264,7890
1265,45675
1266,7886
1267,58368
1268,124741
1269,60457
1270,102780
1271,90443
1272,121291
1273,160216
1274,176675
1275,92204
1276,90781
1277,96955
1278,143419
1279,105685
1280,7882
1281,7889
1282,7889
1283,7881
1284,5217
1285,5679
1286,7375
1287,64363
1288,38815
1289,163160
1290,57820
1291,89233
1292,38321
1293,16728
1294,103267
1295,7890
1296,7886
1297,115588
1298,7885
1299,52835
1300,38125
1301,52504
1302,93048
1303,7886
1304,84844
1305,6313
1306,7666
1307,7884
1308,81971
1309,141516
1310,124994
1311,7884
1312,7885
1313,70620
1314,7887
1315,57521
1316,7887
1317,62216
1318,56084
1319,7881
1320,86726
1321,18592
1322,46427
1323,96069
1324,27036
1325,6738
1326,7883
1327,72133
1328,73335
1329,61375
1330,8066
1331,45739
1332,7880
1333,55506
1334,7890
1335,51548
1336,7886
1337,7891
1338,46455
1339,18585
1340,45525
1341,7890
1342,7885
1343,129826
1344,166214
1345,35755
1346,7891
1347,81853
1348,58035
1349,7889
1350,60067
1351,51687
1352,75312
1353,56316
1354,59826
1355,17735
1356,147562
1357,44927
1358,74328
1359,7890
1360,7884
1361,6526
1362,97961
1363,92019
1364,25706
1365,38777
1366,65414
1367,57214
1368,21572
1369,87112
1370,135421
1371,33656
1372,174983
1373,82848
1374,178679
1375,124173
1376,62846
1377,98849
1378,176663
1379,178179
1380,36422
1381,9398
1382,143695
1383,7887
1384,56023
1385,7893
1386,7879
1387,7751
1388,44649
1389,53261
1390,141698
1391,99184
1392,22227
1393,114112
1394,7883
1395,99083
1396,19429
1397,7893
1398,51963
1399,121249
1400,42898
1401,10728
1402,77097
1403,58921
1404,7888
1405,7889
1406,108181
1407,32157
1408,101274
1409,87830
1410,25274
1411,7892
1412,39084
1413,23651
1414,15333
1415,161037
1416,7888
1417,8229
1418,112789
1419,7887
1420,7885
1421,31052
1422,53589
1423,7893
1424,70506
1425,72353
1426,41317
1427,24125
1428,7893
1429,43466
1430,7885
1431,64616
1432,7842
1433,143928
1434,6543
1435,7887
1436,7893
1437,17034
1438,53177
1439,7888
1440,54114
1441,7890
1442,7881
1443,7885
1444,36140
1445,63845
1446,7886
1447,51305
1448,130591
1449,66305
1450,101569
1451,7890
1452,78568
1453,7886
1454,7891
1455,96736
1456,8170
1457,7890
1458,7880
1459,7887
1460,7382
1461,152327
1462,167778
1463,175220
1464,94118
1465,31142
1466,26518
1467,70091
1468,117606
1469,55647
1470,64846
1471,127785
1472,56976
1473,7548
1474,53742
1475,17009
1476,174304
1477,180081
1478,181363
1479,11001
1480,62482
1481,7884
1482,7887
1483,7883
1484,46205
1485,177863
1486,178248
1487,111931
1488,135327
1489,166023
1490,109309
1491,163957
1492,186668
1493,133336
1494,60070
1495,7886
1496,65499
1497,34440
1498,106165
1499,6103
1500,81250
1501,52588
1502,17694
1503,62069
1504,7888
1505,82843
1506,69725
1507,180751
1508,115240
1509,22849
1510,134291
1511,52285
1512,27510
1513,7893
1514,69827
1515,62416
1516,32095
1517,7867
1518,50904
1519,35547
1520,95368
1521,51686
1522,7887
1523,75597
1524,41739
1525,69648
1526,9970
1527,30786
1528,62841
1529,44141
1530,131224
1531,7750
1532,7890
1533,97830
1534,7889
1535,31149
1536,7881
1537,48126
1538,66782
1539,39688
1540,6763
1541,7884
1542,7889
1543,61579
1544,97602
1545,6197
1546,24228
1547,93750
1548,7656
1549,7887
1550,7890
1551,55566
1552,48884
1553,58628
1554,29010
1555,103629
1556,27253
1557,9545
1558,50879
1559,7886
1560,7886
1561,93278
1562,46601
1563,7885
1564,22322
1565,60191
1566,57552
1567,60847
1568,7895
1569,65237
1570,47015
1571,7886
1572,7895
1573,61495
1574,54439
1575,7893
1576,7885
1577,7889
1578,43742
1579,67923
1580,7884
1581,7885
1582,7188
1583,5233
1584,7085
1585,7563
1586,83260
1587,57195
1588,7884
1589,24378
1590,24215
1591,57099
1592,64929
1593,7888
1594,126468
1595,8086
1596,83214
1597,56366
1598,87545
1599,122076
1600,130869
1601,74376
1602,142157
1603,4378
1604,7824
1605,7886
1606,7886
1607,33358
1608,39284
1609,64048
1610,111760
1611,7882
1612,7888
1613,103520
1614,147372
1615,45824
1616,7854
1617,99413
1618,171856
1619,125342
1620,84913
1621,153318
1622,164082
1623,125453
1624,7885
1625,40477
1626,7889
1627,7887
1628,108133
1629,176908
1630,23189
1631,104746
1632,20164
1633,91664
1634,6888
1635,7564
1636,63323
1637,77449
1638,39171
1639,22330
1640,7883
1641,7890
1642,7886
1643,7888
1644,6395
1645,27773
1646,117886
1647,81934
1648,63519
1649,75121
1650,81911
1651,118262
1652,167325
1653,134026
1654,97522
1655,7883
1656,13351
1657,58750
1658,6785
1659,147332
1660,17392
1661,7765
1662,42666
1663,18487
1664,92289
1665,131395
1666,7886
1667,117958
1668,89029
1669,40626
1670,62608
1671,88518
1672,91532
1673,97977
1674,91513
1675,123464
1676,95451
1677,6298
1678,108621
1679,127365
1680,51833
1681,118100
1682,7887
1683,49085
1684,41251
1685,138516
1686,12069
1687,102085
1688,72925
1689,59085
1690,121771
1691,135249
1692,67055
1693,86077
1694,40757
1695,81998
1696,25921
1697,7884
1698,100770
1699,16061
1700,68639
1701,53702
1702,100868
1703,46946
1704,45542
1705,7891
1706,7884
1707,77699
1708,7662
1709,7895
1710,7886
1711,7883
1712,16692
1713,129759
1714,38310
1715,57893
1716,7888
1717,137688
1718,36086
1719,7891
1720,43540
1721,17716
1722,48284
1723,51423
1724,17549
1725,43917
1726,86345
1727,70243
1728,114623
1729,94397
1730,66255
1731,6839
1732,7883
1733,69105
1734,7881
1735,7886
1736,7891
1737,44922
1738,53395
1739,70471
1740,7882
1741,7891
1742,45938
1743,7886
1744,7886
1745,31193
1746,106727
1747,37666
1748,7887
1749,71450
1750,40524
1751,16320
1752,113699
1753,50941
1754,123756
1755,7895
1756,64171
1757,7891
1758,7882
1759,40919
1760,89089
1761,37211
1762,120016
1763,36833
1764,34457
1765,79918
1766,93808
1767,61573
1768,7888
1769,93699
1770,20510
1771,72418
1772,55407
1773,65016
1774,74602
1775,117511
1776,91242
1777,5986
1778,6314
1779,7244
1780,7890
1781,63512
1782,7887
1783,59304
1784,75652
1785,95166
1786,6098
1787,63033
1788,7693
1789,28833
1790,70354
1791,28014
1792,54908
1793,73129
1794,7890
1795,41649
1796,7245
1797,8531
1798,51683
1799,7885
1800,7889
1801,7882
1802,127382
1803,42129
1804,7890
1805,7888
1806,36566
1807,25291
1808,7645
1809,6479
1810,7888
1811,7893
1812,66829
1813,73076
1814,56629
1815,104739
1816,57898
1817,92134
1818,18034
1819,34486
1820,160185
1821,175840
1822,37643
1823,7886
1824,7885
1825,7887
1826,69584
1827,7056
1828,17960
1829,124029
1830,100136
1831,7400
1832,101846
1833,13340
1834,31999
1835,27422
1836,87460
1837,7888
1838,7887
1839,21153
1840,157587
1841,55956
1842,42501
1843,7884
1844,7889
1845,71378
1846,7889
1847,7892
1848,7882
1849,7891
1850,35215
1851,7890
1852,7884
1853,35056
1854,91012
1855,102125
1856,7895
1857,7878
1858,7894
1859,10016
1860,31773
1861,8182
1862,54226
1863,107674
1864,68141
1865,7891
1866,117223
1867,70510
1868,7885
1869,7887
1870,100216
1871,7889
1872,52113
1873,7890
1874,60741
1875,7881
1876,112478
1877,41652
1878,27589
1879,63032
1880,7897
1881,7882
1882,47543
1883,70999
1884,14323
1885,98074
1886,7889
1887,90882
1888,173136
1889,176780
1890,108435
1891,37141
1892,81925
1893,10133
1894,37084
1895,24567
1896,7882
1897,67958
1898,45844
1899,120746
1900,7889
1901,86868
1902,122124
1903,36037
1904,7886
1905,7891
1906,55585
1907,99932
1908,76687
1909,93846
1910,7617
1911,7890
1912,7890
1913,64298
1914,24090
1915,97448
1916,43784
1917,53013
1918,52436
1919,172770
1920,141976
1921,7703
1922,58382
1923,41849
1924,7884
1925,7884
1926,27629
1927,166068
1928,5695
1929,7888
1930,7886
1931,138109
1932,7890
1933,7886
1934,40366
1935,7882
1936,54383
1937,38029
1938,88923
1939,58391
1940,7887
1941,118877
1942,7885
1943,7895
1944,103726
1945,7889
1946,7881
1947,7888
1948,35308
1949,71173
1950,117096
1951,59615
1952,7884
1953,105923
1954,84380
1955,7881
1956,42745
1957,8503
1958,173317
1959,12501
1960,92589
1961,6331
1962,7883
1963,23690
1964,111179
1965,42362
1966,92236
1967,117672
1968,7880
1969,54786
1970,7517
1971,8261
1972,7883
1973,7891
1974,127920
1975,76167
1976,7887
1977,7888
1978,7888
1979,7885
1980,29893
1981,14604
1982,60949
1983,7888
1984,33152
1985,140034
1986,102234
1987,44753
1988,43385
1989,27974
1990,61547
1991,69018
1992,65128
1993,18640
1994,176181
1995,78488
1996,111603
1997,78810
1998,59117
1999,7882
2000,7897
2001,42714
2002,124281
2003,78436
2004,7888
2005,7891
2006,91158
2007,76364
2008,7887
2009,41119
2010,159544
2011,7090
2012,7891
2013,7881
2014,66261
2015,63771
2016,15087
2017,55380
2018,112783
2019,7885
2020,50051
2021,8296
2022,67334
2023,7888
2024,50851
2025,17071
2026,100617
2027,8055
2028,83745
2029,34144
2030,67576
2031,56140
2032,7887
2033,23067
2034,37748
2035,166665
2036,30835
2037,100751
2038,12676
2039,7891
2040,58140
2041,104507
2042,25394
2043,7881
2044,124886
2045,173276
2046,174685
2047,59295
2048,128633
2049,121112
2050,64567
2051,8450
2052,87275
2053,7144
2054,7885
2055,57427
2056,20850
2057,8064
2058,7890
2059,7886
2060,89681
2061,128194
2062,7887
2063,7889
2064,14032
2065,98233
2066,96608
2067,64094
2068,7629
2069,79070
2070,15796
2071,55033
2072,7880
2073,40875
2074,74373
2075,7885
2076,7887
2077,104332
2078,7890
2079,7885
2080,7890
2081,7772
2082,6784
2083,68548
2084,19745
2085,118073
2086,7885
2087,7885
2088,7889
2089,45177
2090,92483
2091,121742
2092,5131
2093,7885
2094,7088
2095,8689
2096,34176
2097,30629
2098,7885
2099,29537
2100,24341
2101,7887
2102,7894
2103,12224
2104,38810
2105,7884
2106,41408
2107,95537
2108,7114
2109,6525
2110,7885
2111,108163
2112,5823
2113,88498
2114,71110
2115,29241
2116,55458
2117,6926
2118,7893
2119,7888
2120,69676
2121,7879
2122,52256
2123,38530
2124,82978
2125,62523
2126,7361
2127,163904
2128,86138
2129,24340
2130,5519
2131,5045
2132,6111
2133,7527
2134,71002
2135,60056
2136,95813
2137,57239
2138,37129
2139,7895
2140,86649
2141,89867
2142,64141
2143,7886
2144,7882
2145,102724
2146,7894
2147,7884
2148,73240
2149,37822
2150,12258
2151,106917
2152,64557
2153,7890
2154,7887
2155,95372
2156,83427
2157,7888
2158,7886
2159,7893
2160,6561
2161,28238
2162,78191
2163,7886
2164,6864
2165,49305
2166,40454
2167,40994
2168,24215
2169,7892
2170,7888
2171,76236
2172,117460
2173,63782
2174,68962
2175,6861
2176,7881
2177,83036
2178,7886
2179,8898
2180,39951
2181,115508
2182,122305
2183,76391
2184,89786
2185,151050
2186,28188
2187,38236
2188,7879
2189,18017
2190,33741
2191,46800
2192,79294
2193,7881
2194,84317
2195,86055
2196,67896
2197,7892
2198,48040
2199,7887
2200,63029
2201,129380
2202,52660
2203,7882
2204,65792
2205,71120
2206,74125
2207,5673
2208,7890
2209,7888
2210,54190
2211,76862
2212,47854
2213,136386
2214,63183
2215,7883
2216,113837
2217,7892
2218,8485
2219,66085
2220,44404
2221,61474
2222,60935
2223,7883
2224,7890
2225,47767
2226,63278
2227,143583
2228,105575
2229,7887
2230,7880
2231,131306
2232,40659
2233,7895
2234,51458
2235,7889
2236,87782
2237,37705
2238,55673
2239,7890
2240,82193
2241,78924
2242,61897
2243,37180
2244,7886
2245,62645
2246,151627
2247,7895
2248,53524
2249,7894
2250,137701
2251,23655
2252,52708
2253,7855
2254,41206
2255,80235
2256,7777
2257,7890
2258,7887
2259,30376
2260,95401
2261,7893
2262,41736
2263,136878
2264,7893
2265,67212
2266,7287
2267,49831
2268,7891
2269,37283
2270,7886
2271,7886
2272,128654
2273,113437
2274,7882
2275,7885
2276,7896
2277,7884
2278,6020
2279,5044
2280,5052
2281,6299
2282,7885
2283,58213
2284,7890
2285,7059
2286,110501
2287,7891
2288,56329
2289,58660
2290,101796
2291,28123
2292,115373
2293,8170
2294,121044
2295,64422
2296,116369
2297,27712
2298,102499
2299,7880
2300,120712
2301,7889
2302,6746
2303,111187
2304,96264
2305,85358
2306,7893
2307,90582
2308,7888
2309,131757
2310,17024
2311,115272
2312,7886
2313,60343
2314,7887
2315,100030
2316,16571
2317,53518
2318,54879
2319,18869
2320,7887
2321,7885
2322,146517
2323,25871
2324,53388
2325,11143
2326,7889
2327,7882
2328,108847
2329,36622
2330,66228
2331,65817
2332,7890
2333,38635
2334,49105
2335,7281
2336,6353
2337,136095
2338,65305
2339,7884
2340,122484
2341,58293
2342,64194
2343,37104
2344,146136
2345,7882
2346,47679
2347,67917
2348,68291
2349,61204
2350,7884
2351,64619
2352,52259
2353,7879
2354,62968
2355,91173
2356,7884
2357,138800
2358,61186
2359,7888
2360,7885
2361,7883
2362,7888
2363,64439
2364,181051
2365,148553
2366,48701
2367,6317
2368,6361
2369,95630
2370,95237
2371,70664
2372,168859
2373,63078
2374,16275
2375,58408
2376,57208
2377,74566
2378,63709
2379,119272
2380,93427
2381,6305
2382,7172
2383,51861
2384,94546
2385,87381
2386,31804
2387,60066
2388,69863
2389,7884
2390,24641
2391,81327
2392,7885
2393,8988
2394,50784
2395,7888
2396,143639
2397,126766
2398,4457
2399,88945
2400,58246
2401,76501
2402,40371
2403,7892
2404,103596
2405,82609
2406,7884
2407,54124
2408,65229
2409,15319
2410,45616
2411,94675
2412,82783
2413,16465
2414,54666
2415,22529
2416,98174
2417,107991
2418,51583
2419,47913
2420,14621
2421,64366
2422,41068
2423,7889
2424,34261
2425,56509
2426,106593
2427,143392
2428,8421
2429,137546
2430,108045
2431,6863
2432,8908
2433,7884
2434,75963
2435,7877
2436,7884
2437,75315
2438,7881
2439,7894
2440,7887
2441,23940
2442,91098
2443,107500
2444,7886
2445,7889
2446,7885
2447,9108
2448,94563
2449,7883
2450,7893
2451,7884
2452,45173
2453,7885
2454,124003
2455,48940
2456,7886
2457,55320
2458,43374
2459,78595
2460,55912
2461,27468
2462,115359
2463,44397
2464,7889
2465,7893
2466,51008
2467,39149
2468,52487
2469,5885
2470,6144
2471,6315
2472,73298
2473,8715
2474,84051
2475,132903
2476,176757
2477,34837
2478,62061
2479,56467
2480,7893
2481,61223
2482,120051
2483,129006
2484,82002
2485,40494
2486,50630
2487,76460
2488,100059
2489,180065
2490,144200
2491,7890
2492,60456
2493,7890
2494,7884
2495,42672
