secs_elapsed,interval_qps
721,96333
722,60308
723,91288
724,127865
725,56095
726,101124
727,125564
728,65928
729,25890
730,107808
731,123417
732,86947
733,91876
734,146168
735,50529
736,41189
737,47438
738,58407
739,56610
740,58990
741,51709
742,117274
743,107760
744,76567
745,98247
746,79499
747,40666
748,43336
749,64809
750,92249
751,89343
752,118616
753,100344
754,102918
755,117322
756,109383
757,76275
758,7173
759,104662
760,84198
761,49318
762,142850
763,113553
764,31990
765,121276
766,6664
767,46548
768,47586
769,53104
770,102434
771,115004
772,32148
773,83990
774,95237
775,58041
776,135964
777,97146
778,100021
779,104826
780,63561
781,8116
782,74461
783,79059
784,6754
785,22079
786,69395
787,150146
788,72753
789,64709
790,17888
791,66802
792,56177
793,94079
794,89034
795,96424
796,41909
797,104667
798,59727
799,57457
800,112012
801,54579
802,5915
803,42841
804,103639
805,101019
806,6000
807,58983
808,24618
809,91868
810,88276
811,15550
812,140349
813,157082
814,62897
815,7888
816,68846
817,77093
818,107990
819,61818
820,57049
821,55203
822,69629
823,66698
824,43660
825,64585
826,135512
827,41871
828,82557
829,62575
830,92951
831,30740
832,62547
833,58739
834,142544
835,74871
836,61075
837,33231
838,101843
839,76775
840,100532
841,7426
842,136161
843,63202
844,82481
845,58408
846,8116
847,95042
848,107512
849,143408
850,28122
851,68175
852,38381
853,125024
854,64683
855,52764
856,118270
857,69535
858,16825
859,87782
860,42023
861,121875
862,118715
863,82632
864,70955
865,41129
866,43480
867,38230
868,118905
869,7665
870,125294
871,72981
872,56980
873,52635
874,101945
875,81984
876,119066
877,101008
878,54890
879,16323
880,78760
881,7065
882,6685
883,84923
884,74806
885,101844
886,96453
887,110990
888,60424
889,68959
890,50790
891,125572
892,46276
893,107741
894,81691
895,97738
896,158954
897,55041
898,52598
899,26721
900,125698
901,52153
902,136969
903,135281
904,75988
905,105891
906,1185
907,7666
908,81180
909,71255
910,154671
911,84685
912,96660
913,7859
914,46301
915,43105
916,89309
917,53212
918,103003
919,52952
920,122995
921,7880
922,51772
923,37362
924,109796
925,105922
926,74474
927,58485
928,44610
929,43069
930,79814
931,16080
932,108636
933,56902
934,79066
935,81582
936,41078
937,59560
938,67858
939,70021
940,57631
941,6892
942,86001
943,100912
944,49300
945,81790
946,48545
947,91795
948,69827
949,92974
950,106452
951,125307
952,69107
953,24698
954,104397
955,61321
956,151028
957,38828
958,60021
959,60157
960,8077
961,104892
962,96694
963,103797
964,56622
965,82983
966,102807
967,40417
968,115194
969,67157
970,108759
971,150431
972,52874
973,83078
974,72185
975,18447
976,93327
977,74985
978,122100
979,52869
980,75978
981,103884
982,98283
983,99679
984,68951
985,59328
986,98755
987,74155
988,54901
989,20786
990,17811
991,50330
992,107472
993,72207
994,97271
995,75821
996,122797
997,81593
998,73556
999,77332
1000,149916
1001,121082
1002,55860
1003,13473
1004,62752
1005,57530
1006,85890
1007,70197
1008,15582
1009,118923
1010,78604
1011,86081
1012,99393
1013,90276
1014,163860
1015,112325
1016,40856
1017,28895
1018,8381
1019,63427
1020,84976
1021,7182
1022,92498
1023,112155
1024,67483
1025,136444
1026,81598
1027,7676
1028,30434
1029,124656
1030,152373
1031,70427
1032,97872
1033,29211
1034,49480
1035,7428
1036,106409
1037,121098
1038,80050
1039,103428
1040,55169
1041,81682
1042,8183
1043,128463
1044,78692
1045,100393
1046,79347
1047,77544
1048,58132
1049,86228
1050,77133
1051,75818
1052,120359
1053,25124
1054,95213
1055,89812
1056,78752
1057,89134
1058,63941
1059,32867
1060,119807
1061,27285
1062,68460
1063,148525
1064,133622
1065,50419
1066,38683
1067,87387
1068,21475
1069,51244
1070,6504
1071,120423
1072,78015
1073,78204
1074,60432
1075,75337
1076,100520
1077,39197
1078,115264
1079,93856
1080,73745
1081,34050
1082,114297
1083,116947
1084,103429
1085,100714
1086,83949
1087,32115
1088,78342
1089,78560
1090,85907
1091,112901
1092,65170
1093,107388
1094,62168
1095,59592
1096,140697
1097,74553
1098,26458
1099,91250
1100,93222
1101,74717
1102,79940
1103,70655
1104,32009
1105,105846
1106,117443
1107,128939
1108,64873
1109,36211
1110,70528
1111,38551
1112,91919
1113,150580
1114,59472
1115,82032
1116,50971
1117,68476
1118,116434
1119,78348
1120,106469
1121,19854
1122,75305
1123,69437
1124,105426
1125,125617
1126,84369
1127,42998
1128,73057
1129,44676
1130,35372
1131,7883
1132,89073
1133,156820
1134,62820
1135,93479
1136,51463
1137,59352
1138,111502
1139,122921
1140,30938
1141,7186
1142,33883
1143,98392
1144,88263
1145,63035
1146,66004
1147,85071
1148,57242
1149,92888
1150,59811
1151,36084
1152,115913
1153,68499
1154,31764
1155,130847
1156,89398
1157,75240
1158,53682
1159,130796
1160,64434
1161,63997
1162,98194
1163,51355
1164,61704
1165,89964
1166,79016
1167,121789
1168,62750
1169,49111
1170,90981
1171,134792
1172,89063
1173,96735
1174,52755
1175,65130
1176,16666
1177,57864
1178,8154
1179,101337
1180,98311
1181,8241
1182,34712
1183,111078
1184,120649
1185,42037
1186,115096
1187,151750
1188,19920
1189,30864
1190,69672
1191,107484
1192,75572
1193,52991
1194,107306
1195,57728
1196,41534
1197,100752
1198,56084
1199,96593
1200,97047
1201,53857
1202,35730
1203,90653
1204,92006
1205,58210
1206,47802
1207,6085
1208,57875
1209,92536
1210,21658
1211,106647
1212,72808
1213,121528
1214,81759
1215,64816
1216,40196
1217,63256
1218,97508
1219,36220
1220,153537
1221,8053
1222,78806
1223,22941
1224,63536
1225,72725
1226,29686
1227,115516
1228,124998
1229,50985
1230,16150
1231,102242
1232,7163
1233,7885
1234,142471
1235,69224
1236,112781
1237,32090
1238,74024
1239,116111
1240,113660
1241,117027
1242,19121
1243,6614
1244,90860
1245,114439
1246,79320
1247,102710
1248,73162
1249,61233
1250,112462
1251,52917
1252,120434
1253,30531
1254,48510
1255,77808
1256,102378
1257,109872
1258,96190
1259,104256
1260,7626
1261,29812
1262,101133
1263,118282
1264,78483
1265,136179
1266,91449
1267,39982
1268,8051
1269,81885
1270,84770
1271,75733
1272,90096
1273,52761
1274,115270
1275,32716
1276,54003
1277,7887
1278,7880
1279,74599
1280,97323
1281,62409
1282,81825
1283,6378
1284,87019
1285,92879
1286,101263
1287,55332
1288,71694
1289,48211
1290,119473
1291,119415
1292,118950
1293,73129
1294,8322
1295,65976
1296,103693
1297,77486
1298,121321
1299,65668
1300,57008
1301,47189
1302,101149
1303,97275
1304,120293
1305,74245
1306,65607
1307,56361
1308,91765
1309,133672
1310,20404
1311,114684
1312,12890
1313,69668
1314,47076
1315,7887
1316,42089
1317,134275
1318,121161
1319,92915
1320,39317
1321,87853
1322,160350
1323,57914
1324,18260
1325,115434
1326,123055
1327,115513
1328,30354
1329,57318
1330,93344
1331,79214
1332,120356
1333,61682
1334,76524
1335,19930
1336,7486
1337,102754
1338,145454
1339,79038
1340,53636
1341,74513
1342,129030
1343,63490
1344,87319
1345,89504
1346,95682
1347,5370
1348,8000
1349,7969
1350,121914
1351,133624
1352,98953
1353,7852
1354,85174
1355,114210
1356,95293
1357,145789
1358,48768
1359,46723
1360,105687
1361,53803
1362,74347
1363,114383
1364,135750
1365,17489
1366,49837
1367,57130
1368,119894
1369,118001
1370,19580
1371,51243
1372,62221
1373,116832
1374,63353
1375,87340
1376,89283
1377,75814
1378,71246
1379,96389
1380,19404
1381,119367
1382,113141
1383,29809
1384,105616
1385,95542
1386,42890
1387,95127
1388,66081
1389,51652
1390,155083
1391,62028
1392,61395
1393,108712
1394,17644
1395,52186
1396,116075
1397,89038
1398,54433
1399,76593
1400,50637
1401,72622
1402,55591
1403,104748
1404,57760
1405,113076
1406,44201
1407,90637
1408,98961
1409,92993
1410,108659
1411,70817
1412,116505
1413,101525
1414,147878
1415,139706
1416,60675
1417,32122
1418,45524
1419,102451
1420,48190
1421,81962
1422,69623
1423,50336
1424,75916
1425,52871
1426,25270
1427,98921
1428,118339
1429,69459
1430,75646
1431,54818
1432,114240
1433,68377
1434,70204
1435,94281
1436,76585
1437,70177
1438,120443
1439,28495
1440,91917
1441,60689
1442,66698
1443,55243
1444,76815
1445,37909
1446,35371
1447,97586
1448,106712
1449,59301
1450,7023
1451,82356
1452,84251
1453,148441
1454,83255
1455,53457
1456,84283
1457,94753
1458,67767
1459,106637
1460,74950
1461,51890
1462,84558
1463,61994
1464,16898
1465,40465
1466,126191
1467,7885
1468,83412
1469,33793
1470,52055
1471,35792
1472,153076
1473,67272
1474,71512
1475,97440
1476,63858
1477,45605
1478,89265
1479,119890
1480,78775
1481,84376
1482,37760
1483,128439
1484,95304
1485,131465
1486,64301
1487,7892
1488,51585
1489,101474
1490,92934
1491,16888
1492,43541
1493,65396
1494,96481
1495,102697
1496,49197
1497,19093
1498,60972
1499,54055
1500,70279
1501,75305
1502,122808
1503,106269
1504,93785
1505,51990
1506,50783
1507,91291
1508,67842
1509,86000
1510,38105
1511,56389
1512,40813
1513,63198
1514,27852
1515,71172
1516,65574
1517,141601
1518,7615
1519,7163
1520,92072
1521,17545
1522,93236
1523,8629
1524,90692
1525,85457
1526,40085
1527,82761
1528,122150
1529,117362
1530,19455
1531,90277
1532,13968
1533,77863
1534,69423
1535,121251
1536,64489
1537,59608
1538,107639
1539,50916
1540,89384
1541,138345
1542,83689
1543,84332
1544,46982
1545,40244
1546,55493
1547,39418
1548,51979
1549,80776
1550,107072
1551,58040
1552,106210
1553,28127
1554,96295
1555,70666
1556,81707
1557,69020
1558,81571
1559,47544
1560,55957
1561,68978
1562,59853
1563,71297
1564,27768
1565,83635
1566,75493
1567,25898
1568,108983
1569,103429
1570,99905
1571,27555
1572,100356
1573,112992
1574,6737
1575,7883
1576,79497
1577,140519
1578,46155
1579,132242
1580,51559
1581,47093
1582,78105
1583,92505
1584,6401
1585,81625
1586,89087
1587,15066
1588,6567
1589,8227
1590,135951
1591,55811
1592,121685
1593,60192
1594,66913
1595,103448
1596,97783
1597,13600
1598,72680
1599,7187
1600,113456
1601,7660
1602,54931
1603,124213
1604,7431
1605,119773
1606,96088
1607,66245
1608,25953
1609,7887
1610,74545
1611,150330
1612,93701
1613,70048
1614,112666
1615,41175
1616,97061
1617,76999
1618,100819
1619,102499
1620,69421
1621,43375
1622,114681
1623,81556
1624,65477
1625,71891
1626,135788
1627,27240
1628,99049
1629,57170
1630,25899
1631,67871
1632,99946
1633,84535
1634,103720
1635,62851
1636,8484
1637,42557
1638,45063
1639,40449
1640,115745
1641,28439
1642,7841
1643,64590
1644,73872
1645,63269
1646,121806
1647,30108
1648,100858
1649,118498
1650,112820
1651,142727
1652,8144
1653,47705
1654,71170
1655,90309
1656,82035
1657,73079
1658,92057
1659,6253
1660,7882
1661,43254
1662,102350
1663,113647
1664,62601
1665,53952
1666,115870
1667,18474
1668,74089
1669,126401
1670,55515
1671,76512
1672,93432
1673,81088
1674,47808
1675,131513
1676,71098
1677,137498
1678,70028
1679,7342
1680,7883
1681,62534
1682,81530
1683,86800
1684,95976
1685,60872
1686,94558
1687,82984
1688,93904
1689,41451
1690,94200
1691,34943
1692,43332
1693,66579
1694,64951
1695,130649
1696,61505
1697,37870
1698,46288
1699,92576
1700,80324
1701,106331
1702,76412
1703,55575
1704,37765
1705,88107
1706,66947
1707,112520
1708,49041
1709,82821
1710,75557
1711,45730
1712,102517
1713,112019
1714,6996
1715,7633
1716,64983
1717,71030
1718,61774
1719,71711
1720,56157
1721,79269
1722,112468
1723,58685
1724,22390
1725,119143
1726,7883
1727,72818
1728,7889
1729,79247
1730,71636
1731,60388
1732,111919
1733,48689
1734,84793
1735,106858
1736,80081
1737,35879
1738,38639
1739,71267
1740,7826
1741,9003
1742,92648
1743,107807
1744,90605
1745,100125
1746,59303
1747,43640
1748,87088
1749,68283
1750,158028
1751,59631
1752,39502
1753,7267
1754,75083
1755,65117
1756,65807
1757,87472
1758,116875
1759,40681
1760,97468
1761,80513
1762,7627
1763,88870
1764,7522
1765,50498
1766,70119
1767,85802
1768,102470
1769,66942
1770,104308
1771,81766
1772,38748
1773,61270
1774,124428
1775,8211
1776,65844
1777,50398
1778,87815
1779,20805
1780,78957
1781,48503
1782,145764
1783,62928
1784,91849
1785,28883
1786,118038
1787,72156
1788,110054
1789,77466
1790,36451
1791,57386
1792,7889
1793,131352
1794,83795
1795,64839
1796,114479
1797,40944
1798,51857
1799,94154
1800,90657
1801,6801
1802,23214
1803,140794
1804,101218
1805,63467
1806,110150
1807,23621
1808,113284
1809,107354
1810,122785
1811,78235
1812,67365
1813,7882
1814,51637
1815,66451
1816,84416
1817,102740
1818,59189
1819,62563
1820,75246
1821,46730
1822,7883
1823,93508
1824,89751
1825,37089
1826,102981
1827,140447
1828,2825
1829,7863
1830,122295
1831,115082
1832,6353
1833,7840
1834,107507
1835,39777
1836,71209
1837,43649
1838,90141
1839,101445
1840,55476
1841,104842
1842,43051
1843,86458
1844,72020
1845,88498
1846,59020
1847,7881
1848,50798
1849,69889
1850,136154
1851,33566
1852,60644
1853,7015
1854,46275
1855,129710
1856,23586
1857,94715
1858,7268
1859,114977
1860,64907
1861,57054
1862,10952
1863,89668
1864,101201
1865,64365
1866,111618
1867,85450
1868,51511
1869,89023
1870,84735
1871,72692
1872,76215
1873,59969
1874,36843
1875,62519
1876,125436
1877,70410
1878,115162
1879,29685
1880,98559
1881,7889
1882,86297
1883,101599
1884,48342
1885,76928
1886,83306
1887,7855
1888,7665
1889,7460
1890,159948
1891,94622
1892,22640
1893,104046
1894,129739
1895,61980
1896,65058
1897,77141
1898,104034
1899,76078
1900,59849
1901,154336
1902,52411
1903,90967
1904,67881
1905,7887
1906,108547
1907,39992
1908,55570
1909,110542
1910,24197
1911,78797
1912,76633
1913,105050
1914,82434
1915,7410
1916,91700
1917,82557
1918,50010
1919,75319
1920,63430
1921,115299
1922,56064
1923,74962
1924,66966
1925,54953
1926,19585
1927,129890
1928,7842
1929,90390
1930,109780
1931,18923
1932,121348
1933,55797
1934,61864
1935,66498
1936,75692
1937,110910
1938,117042
1939,124220
1940,7884
1941,68530
1942,51224
1943,110111
1944,74564
1945,9629
1946,63966
1947,83882
1948,7885
1949,151929
1950,99639
1951,15856
1952,122515
1953,61782
1954,69069
1955,120079
1956,7886
1957,76539
1958,16111
1959,19668
1960,98173
1961,53792
1962,96453
1963,36018
1964,86768
1965,126924
1966,122511
1967,62657
1968,44502
1969,105107
1970,44865
1971,65067
1972,64836
1973,6781
1974,45687
1975,52494
1976,60715
1977,30262
1978,40376
1979,95941
1980,73880
1981,60561
1982,101560
1983,77320
1984,7557
1985,110272
1986,51244
1987,63921
1988,57944
1989,137522
1990,92897
1991,71039
1992,102819
1993,50586
1994,100027
1995,56453
1996,50484
1997,54018
1998,67473
1999,87476
2000,93036
2001,40229
2002,100767
2003,74079
2004,47510
2005,70870
2006,59018
2007,49762
2008,91839
2009,7880
2010,15633
2011,109318
2012,93621
2013,7887
2014,46330
2015,97373
2016,72369
2017,150989
2018,55853
2019,58259
2020,65144
2021,88235
2022,58155
2023,78602
2024,94062
2025,63212
2026,28003
2027,49439
2028,47196
2029,89650
2030,84756
2031,63929
2032,73118
2033,45800
2034,123571
2035,39552
2036,89104
2037,66241
2038,70464
2039,65727
2040,37101
2041,79547
2042,7889
2043,82060
2044,85543
2045,78648
2046,100485
2047,45757
2048,63327
2049,85850
2050,58144
2051,72578
2052,118856
2053,96119
2054,31845
2055,65046
2056,47776
2057,87684
2058,107961
2059,96244
2060,54969
2061,71105
2062,8721
2063,87417
2064,155792
2065,27612
2066,58431
2067,7887
2068,86736
2069,29295
2070,90713
2071,113908
2072,47996
2073,51942
2074,65995
2075,105788
2076,79767
2077,40700
2078,157809
2079,7472
2080,122432
2081,83707
2082,28343
2083,49844
2084,66533
2085,99514
2086,93957
2087,7887
2088,84413
2089,93468
2090,37398
2091,105295
2092,77060
2093,8359
2094,72943
2095,67146
2096,124871
2097,103786
2098,30665
2099,112461
2100,48120
2101,144372
2102,60850
2103,126702
2104,37100
2105,59997
2106,100227
2107,49822
2108,107461
2109,23006
2110,72609
2111,102304
2112,55055
2113,85423
2114,87964
2115,109390
2116,46112
2117,71983
2118,106477
2119,53348
2120,58075
2121,87940
2122,101555
2123,78801
2124,147887
2125,6980
2126,107273
2127,46223
2128,36569
2129,26364
2130,42379
2131,146884
2132,14938
2133,26169
2134,69546
2135,66767
2136,59138
2137,74300
2138,56018
2139,96993
2140,79567
2141,72279
2142,76245
2143,76566
2144,7646
2145,81518
2146,83409
2147,87396
2148,119264
2149,40324
2150,85404
2151,50861
2152,25306
2153,73565
2154,105547
2155,73583
2156,94684
2157,98204
2158,33065
2159,96693
2160,6246
2161,9520
2162,72790
2163,80149
2164,123645
2165,99034
2166,87101
2167,8275
2168,115459
2169,72639
2170,83807
2171,100663
2172,66910
2173,14370
2174,92619
2175,85565
2176,78811
2177,34773
2178,125437
2179,45660
2180,126423
2181,18183
2182,123297
2183,55085
2184,90959
2185,100138
2186,64967
2187,110701
2188,47146
2189,54734
2190,96673
2191,42546
2192,127784
2193,29833
2194,143624
2195,25883
2196,120238
2197,63947
2198,69460
2199,116760
2200,70595
2201,51244
2202,58320
2203,118637
2204,87819
2205,43292
2206,100685
2207,6374
2208,14272
2209,162533
2210,42883
2211,73489
2212,100207
2213,67808
2214,107781
2215,10978
2216,101483
2217,83123
2218,57752
2219,130193
2220,94080
2221,78119
2222,11379
2223,84231
2224,37193
2225,22484
2226,34336
2227,75394
2228,20777
2229,113793
2230,46201
2231,79288
2232,105122
2233,72356
2234,46109
2235,72212
2236,61426
2237,119434
2238,15963
2239,110921
2240,83660
2241,49094
2242,138080
2243,10360
2244,68898
2245,85075
2246,122020
2247,40926
2248,80179
2249,48196
2250,89730
2251,102918
2252,34741
2253,62669
2254,74685
2255,102312
2256,26114
2257,81956
2258,60482
2259,78279
2260,62339
2261,61956
2262,50177
2263,120452
2264,39216
2265,108556
2266,74470
2267,19381
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,3365
2526,7579
2527,7662
2528,7585
2529,7589
2530,7587
2531,7700
2532,7649
2533,7642
2534,7534
2535,7616
2536,7519
2537,7645
2538,7626
