secs_elapsed,interval_qps
517,2573
518,2928
519,4462
520,53821
521,64419
522,31522
523,34100
524,20306
525,4019
526,36235
527,4018
528,4021
529,48680
530,4020
531,3295
532,3954
533,89199
534,3622
535,4022
536,62799
537,19217
538,37588
539,3277
540,3216
541,18782
542,31017
543,33483
544,4019
545,3270
546,2743
547,3358
548,4016
549,4016
550,4024
551,21266
552,87007
553,10166
554,83274
555,3673
556,61137
557,53220
558,4020
559,31160
560,9982
561,4020
562,63909
563,20276
564,4020
565,14218
566,4019
567,70878
568,30508
569,4019
570,3991
571,23960
572,39542
573,3010
574,3861
575,4023
576,4018
577,48983
578,3359
579,3400
580,4019
581,4019
582,40778
583,4018
584,4478
585,35053
586,30823
587,4021
588,84787
589,3948
590,2992
591,4012
592,4024
593,49867
594,27748
595,4021
596,75163
597,22396
598,47199
599,12849
600,34694
601,4539
602,4018
603,79319
604,37806
605,28073
606,4020
607,3554
608,62914
609,3247
610,3216
611,3219
612,3213
613,36687
614,16158
615,3218
616,30270
617,54874
618,36262
619,2935
620,4017
621,75455
622,70990
623,69898
624,4002
625,4021
626,4019
627,4606
628,104473
629,4017
630,2971
631,3703
632,90260
633,2771
634,53334
635,9230
636,2570
637,2861
638,78524
639,41582
640,3349
641,14068
642,67668
643,4020
644,4022
645,34773
646,3673
647,4017
648,4018
649,37413
650,4017
651,6397
652,37469
653,19300
654,44358
655,55250
656,4017
657,3511
658,3416
659,58835
660,2685
661,3111
662,3214
663,3212
664,3324
665,50174
666,4021
667,57471
668,3828
669,53083
670,7743
671,3625
672,4021
673,55176
674,3917
675,4017
676,4020
677,3803
678,18575
679,57426
680,3903
681,3175
682,4023
683,56965
684,3723
685,4020
686,4016
687,42800
688,67618
689,4020
690,3181
691,4020
692,56480
693,3520
694,4019
695,4019
696,4021
697,43616
698,4019
699,2821
700,2175
701,2497
702,2932
703,49155
704,11875
705,53517
706,3673
707,3212
708,3217
709,3217
710,29392
711,21334
712,57740
713,37157
714,3705
715,2846
716,3685
717,4020
718,4018
719,4020
720,44134
721,3654
722,71811
723,48383
724,3896
725,3572
726,4020
727,4019
728,44157
729,46867
730,23978
731,55617
732,3603
733,49755
734,4019
735,4019
736,13868
737,49491
738,14260
739,29543
740,23960
741,4021
742,67011
743,4002
744,67546
745,55932
746,3557
747,37885
748,91733
749,21853
750,36350
751,4017
752,4021
753,4019
754,46591
755,60054
756,57294
757,5706
758,71147
759,3412
760,4018
761,4020
762,4015
763,4022
764,4022
765,41870
766,15431
767,48772
768,4001
769,4018
770,47027
771,3992
772,3590
773,3138
774,4021
775,4020
776,4015
777,47092
778,2120
779,3211
780,40274
781,13288
782,4019
783,33344
784,3213
785,3550
786,4019
787,4018
788,4020
789,42675
790,26249
791,35064
792,3938
793,2652
794,2883
795,35047
796,24971
797,4023
798,81705
799,41040
800,4023
801,58715
802,22873
803,4017
804,34511
805,3419
806,3214
807,57651
808,2922
809,2567
810,59622
811,3221
812,3719
813,4015
814,30516
815,18941
816,97842
817,3346
818,4019
819,4022
820,4019
821,4019
822,4021
823,4020
824,4018
825,34478
826,3446
827,4022
828,4024
829,4017
830,27730
831,51573
832,31337
833,27126
834,3907
835,2600
836,57483
837,3637
838,2604
839,3215
840,3214
841,3217
842,61697
843,47198
844,4016
845,3516
846,3483
847,4023
848,4016
849,4021
850,4021
851,4018
852,33869
853,4222
854,11391
855,4026
856,46559
857,25109
858,15408
859,27274
860,4018
861,4019
862,4018
863,4085
864,133174
865,10400
866,4018
867,4019
868,4018
869,4019
870,4020
871,4022
872,37549
873,3215
874,3280
875,4021
876,4019
877,4018
878,4017
879,4025
880,63434
881,36104
882,3618
883,4138
884,57407
885,59249
886,34514
887,32096
888,2637
889,2794
890,84751
891,7339
892,32971
893,79330
894,15700
895,4213
896,4024
897,4337
898,135144
899,4019
900,68487
901,64102
902,14549
903,42188
904,53216
905,124615
906,47970
907,3740
908,34521
909,26231
910,95002
911,3423
912,94205
913,56544
914,29943
915,4019
916,100366
917,0
918,63802
919,124701
920,97804
921,111252
922,84914
923,93362
924,19531
925,4011
926,4022
927,3108
928,3200
929,3216
930,3215
931,53011
932,3907
933,3505
934,3219
935,76632
936,103055
937,3237
938,60681
939,3670
940,59116
941,94856
942,96016
943,115742
944,84305
945,86261
946,2131
947,3481
948,4016
949,4021
950,3884
951,90406
952,94757
953,98404
954,48831
955,95436
956,2689
957,3727
958,3517
959,12026
960,73477
961,3341
962,3298
963,25180
964,24423
965,4022
966,37492
967,3918
968,4017
969,4014
970,39951
971,61743
972,100850
973,65089
974,4016
975,61136
976,3793
977,2664
978,3169
979,4018
980,33249
981,22019
982,53149
983,11172
984,89761
985,3696
986,30659
987,63649
988,21539
989,44128
990,4001
991,4015
992,4026
993,6971
994,38762
995,24316
996,6827
997,32943
998,3883
999,2898
1000,3292
1001,4020
1002,4019
1003,47288
1004,3474
1005,23198
1006,33808
1007,4023
1008,3287
1009,3717
1010,57308
1011,8098
1012,20958
1013,30175
1014,31464
1015,4019
1016,3072
1017,3723
1018,56968
1019,3174
1020,3866
1021,4018
1022,53149
1023,2855
1024,4017
1025,4018
1026,48120
1027,5185
1028,58560
1029,4020
1030,3126
1031,20179
1032,66909
1033,4023
1034,3290
1035,2575
1036,15680
1037,37099
1038,4017
1039,3732
1040,51045
1041,8387
1042,3798
1043,2571
1044,2749
1045,37125
1046,52344
1047,3936
1048,59632
1049,61548
1050,59919
1051,36565
1052,3802
1053,4015
1054,4026
1055,4019
1056,46274
1057,3717
1058,3713
1059,4020
1060,4019
1061,5340
1062,45330
1063,3756
1064,55303
1065,4021
1066,12424
1067,51884
1068,4009
1069,59475
1070,2971
1071,3782
1072,4019
1073,48322
1074,7410
1075,4014
1076,4026
1077,4019
1078,4019
1079,4021
1080,36303
1081,37551
1082,3556
1083,51768
1084,4017
1085,3727
1086,3077
1087,3609
1088,4018
1089,4020
1090,75564
1091,4024
1092,60243
1093,3950
1094,3197
1095,4608
1096,50084
1097,39538
1098,4019
1099,4022
1100,82078
1101,5217
1102,3563
1103,3998
1104,3356
1105,42391
1106,4017
1107,4021
1108,18910
1109,4020
1110,4020
1111,4022
1112,49061
1113,72285
1114,4016
1115,3458
1116,2556
1117,58117
1118,3560
1119,3804
1120,4019
1121,4147
1122,128891
1123,19918
1124,43207
1125,50823
1126,3252
1127,4020
1128,4019
1129,4022
1130,30543
1131,19127
1132,4022
1133,4019
1134,19611
1135,35381
1136,3608
1137,4021
1138,4019
1139,82122
1140,3251
1141,3649
1142,4016
1143,7854
1144,36876
1145,4018
1146,3876
1147,3054
1148,3584
1149,4017
1150,3998
1151,48177
1152,2774
1153,50540
1154,4020
1155,4019
1156,17657
1157,45577
1158,33326
1159,3566
1160,50781
1161,8295
1162,32430
1163,3418
1164,22718
1165,41694
1166,61148
1167,23425
1168,28535
1169,4018
1170,14190
1171,25891
1172,3242
1173,3218
1174,3991
1175,4018
1176,4022
1177,4018
1178,4018
1179,106445
1180,52821
1181,36268
1182,2716
1183,2576
1184,3299
1185,4017
1186,4017
1187,4018
1188,39953
1189,58135
1190,4022
1191,4018
1192,3621
1193,4019
1194,47050
1195,41480
1196,2623
1197,3309
1198,3872
1199,3547
1200,4021
1201,4017
1202,4021
1203,4020
1204,4289
1205,96287
1206,18161
1207,36671
1208,33125
1209,4020
1210,32733
1211,3973
1212,69349
1213,55535
1214,3218
1215,3546
1216,4020
1217,4021
1218,4018
1219,4021
1220,14112
1221,63888
1222,27196
1223,4017
1224,56727
1225,27436
1226,89709
1227,3473
1228,102066
1229,33407
1230,3847
1231,4018
1232,13210
1233,104592
1234,3704
1235,8600
1236,114930
1237,17493
1238,46917
1239,107805
1240,114093
1241,2138
1242,125239
1243,102434
1244,56496
1245,3009
1246,3823
1247,4022
1248,75664
1249,40729
1250,95436
1251,65076
1252,62172
1253,95436
1254,63624
1255,63624
1256,29825
1257,1987
1258,69392
1259,121480
1260,52672
1261,103939
1262,55802
1263,48589
1264,134149
1265,42311
1266,4020
1267,3884
1268,120482
1269,35872
1270,15672
1271,50658
1272,31812
1273,63624
1274,79909
1275,79151
1276,59469
1277,128211
1278,112157
1279,15305
1280,3757
1281,62845
1282,3874
1283,3401
1284,48974
1285,4019
1286,3886
1287,2573
1288,2573
1289,2570
1290,2574
1291,2572
1292,2703
1293,3216
1294,3916
1295,40397
1296,55178
1297,6137
1298,3543
1299,2570
1300,116339
1301,3626
1302,27881
1303,4024
1304,35245
1305,4023
1306,63958
1307,94042
1308,90674
1309,35087
1310,46833
1311,5153
1312,21938
1313,31784
1314,4016
1315,48079
1316,56263
1317,4015
1318,3778
1319,120738
1320,21303
1321,3115
1322,69623
1323,4080
1324,66746
1325,7117
1326,36339
1327,116273
1328,62954
1329,31812
1330,31812
1331,36559
1332,57347
1333,33838
1334,3177
1335,3130
1336,2747
1337,2686
1338,3213
1339,3844
1340,4019
1341,3457
1342,90095
1343,39257
1344,3804
1345,31581
1346,3388
1347,4021
1348,4024
1349,110347
1350,29453
1351,4019
1352,9474
1353,6579
1354,102966
1355,6730
1356,37879
1357,3746
1358,4019
1359,40510
1360,16071
1361,3780
1362,58660
1363,2491
1364,4563
1365,57283
1366,3219
1367,3752
1368,4020
1369,4017
1370,4020
1371,4019
1372,47582
1373,25619
1374,3912
1375,4022
1376,53230
1377,2761
1378,4018
1379,60449
1380,50646
1381,42003
1382,4944
1383,4018
1384,36673
1385,39143
1386,33554
1387,4020
1388,35889
1389,3735
1390,57499
1391,3697
1392,13951
1393,46344
1394,3454
1395,2960
1396,3218
1397,49516
1398,35945
1399,3686
1400,3492
1401,4021
1402,46366
1403,11437
1404,4015
1405,4024
1406,4040
1407,4020
1408,38427
1409,16882
1410,50838
1411,8795
1412,36470
1413,23181
1414,3608
1415,83583
1416,8293
1417,3467
1418,23138
1419,28619
1420,4026
1421,5366
1422,28190
1423,34002
1424,3967
1425,4019
1426,4021
1427,4015
1428,4028
1429,8498
1430,30906
1431,34471
1432,3408
1433,4020
1434,4019
1435,47604
1436,32069
1437,18137
1438,41304
1439,4021
1440,3924
1441,63247
1442,3868
1443,4017
1444,29023
1445,29209
1446,3251
1447,4020
1448,4511
1449,50906
1450,3218
1451,3997
1452,48439
1453,4014
1454,3554
1455,3188
1456,22566
1457,77890
1458,19336
1459,34352
1460,3147
1461,3704
1462,4022
1463,4017
1464,46905
1465,24747
1466,4022
1467,4024
1468,34658
1469,3802
1470,3709
1471,4327
1472,27849
1473,25488
1474,56388
1475,4019
1476,2762
1477,2575
1478,2725
1479,51044
1480,6777
1481,62233
1482,3989
1483,4019
1484,49432
1485,4021
1486,3262
1487,3189
1488,58709
1489,2304
1490,3216
1491,3495
1492,28829
1493,23346
1494,3694
1495,3219
1496,3611
1497,81090
1498,4022
1499,54765
1500,37949
1501,36768
1502,13892
1503,73881
1504,68352
1505,3731
1506,3112
1507,3909
1508,51886
1509,3997
1510,96206
1511,3324
1512,3045
1513,3893
1514,36671
1515,104286
1516,117486
1517,112193
1518,50844
1519,108216
1520,86007
1521,38242
1522,3813
1523,8842
1524,54218
1525,2709
1526,108100
1527,79813
1528,32884
1529,2462
1530,85328
1531,32082
1532,31323
1533,4015
1534,46669
1535,22550
1536,4021
1537,88596
1538,95435
1539,32560
1540,3691
1541,4014
1542,4019
1543,44818
1544,33376
1545,4019
1546,2949
1547,52483
1548,12051
1549,3677
1550,47059
1551,42235
1552,113961
1553,45231
1554,4409
1555,4021
1556,4016
1557,4023
1558,4018
1559,44310
1560,61674
1561,67281
1562,28956
1563,31847
1564,30386
1565,4431
1566,3772
1567,80528
1568,10466
1569,3218
1570,21956
1571,32820
1572,3562
1573,3209
1574,3218
1575,3840
1576,82249
1577,5286
1578,3844
1579,33864
1580,33152
1581,12070
1582,4025
1583,4020
1584,55501
1585,32717
1586,33593
1587,4023
1588,66029
1589,1156
1590,4702
1591,4035
1592,4018
1593,4019
1594,4014
1595,40973
1596,3509
1597,4020
1598,3885
1599,49101
1600,35628
1601,23892
1602,36676
1603,35896
1604,63071
1605,2577
1606,3196
1607,3880
1608,3705
1609,46579
1610,3862
1611,6637
1612,88190
1613,3789
1614,4024
1615,4019
1616,23011
1617,60552
1618,33930
1619,3216
1620,3216
1621,3214
1622,3220
1623,3280
1624,73044
1625,4020
1626,2724
1627,3004
1628,4017
1629,4021
1630,4018
1631,4020
1632,4019
1633,4023
1634,53173
1635,4022
1636,54872
1637,17853
1638,3671
1639,4021
1640,47060
1641,35042
1642,4019
1643,3060
1644,2830
1645,25582
1646,35322
1647,3484
1648,4022
1649,4014
1650,4538
1651,42299
1652,35278
1653,32072
1654,4013
1655,4018
1656,77842
1657,11172
1658,61410
1659,2638
1660,43258
1661,18955
1662,3033
1663,3218
1664,3544
1665,44775
1666,10670
1667,4023
1668,48096
1669,4016
1670,36458
1671,88906
1672,83086
1673,43494
1674,25919
1675,76714
1676,36791
1677,4019
1678,33405
1679,53009
1680,3215
1681,51241
1682,37301
1683,3954
1684,3337
1685,3847
1686,3697
1687,46016
1688,61273
1689,34003
1690,4019
1691,30410
1692,4018
1693,2832
1694,3750
1695,56827
1696,3223
1697,3735
1698,56881
1699,2891
1700,4022
1701,84438
1702,4019
1703,3025
1704,78461
1705,41983
1706,28806
1707,38663
1708,63624
1709,61895
1710,3304
1711,3137
1712,23232
1713,33422
1714,34070
1715,57157
1716,11739
1717,28406
1718,3963
1719,50559
1720,4020
1721,23227
1722,5980
1723,59059
1724,4016
1725,4019
1726,35724
1727,45060
1728,13842
1729,33457
1730,31700
1731,3507
1732,3513
1733,24591
1734,52230
1735,7924
1736,4020
1737,30543
1738,3587
1739,65621
1740,62387
1741,3902
1742,4023
1743,41757
1744,4019
1745,4021
1746,4017
1747,24993
1748,39452
1749,2916
1750,59971
1751,23368
1752,4023
1753,36233
1754,34171
1755,3221
1756,3930
1757,4024
1758,4019
1759,4020
1760,74320
1761,3061
1762,4021
1763,56424
1764,32504
1765,3294
1766,27487
1767,91065
1768,67993
1769,3171
1770,4020
1771,4019
1772,4017
1773,40614
1774,4017
1775,35578
1776,5657
1777,59502
1778,3888
1779,4018
1780,4342
1781,77342
1782,4013
1783,2793
1784,33572
1785,82063
1786,40928
1787,53302
1788,27522
1789,48046
1790,4018
1791,3814
1792,4016
1793,20724
1794,51053
1795,4566
1796,33002
1797,33664
1798,3731
1799,18119
1800,69440
1801,32180
1802,40081
1803,3969
1804,4021
1805,4018
1806,4021
1807,42485
1808,3856
1809,3993
1810,4019
1811,4018
1812,50938
1813,2846
1814,3952
1815,3873
1816,58806
1817,20664
1818,37340
1819,3309
1820,3372
1821,13121
1822,73728
1823,6864
1824,4018
1825,4019
1826,4018
1827,41412
1828,4018
1829,3587
1830,22062
1831,69073
1832,3699
1833,19589
1834,4014
1835,4025
1836,3504
1837,52543
1838,36237
1839,4015
1840,24132
1841,66601
1842,5182
1843,61894
1844,4073
1845,11022
1846,46076
1847,25397
1848,12858
1849,2573
1850,30364
1851,28053
1852,3191
1853,63109
1854,3790
1855,4018
1856,24692
1857,24909
1858,33331
1859,20870
1860,4019
1861,43131
1862,3218
1863,3984
1864,4020
1865,4018
1866,39555
1867,34835
1868,4016
1869,3067
1870,3215
1871,4096
1872,85650
1873,31812
1874,59823
1875,3977
1876,2736
1877,4007
1878,4018
1879,4025
1880,4016
1881,4022
1882,36322
1883,4018
1884,8847
1885,56793
1886,3211
1887,3689
1888,4021
1889,72596
1890,6601
1891,3934
1892,3196
1893,3867
1894,4028
1895,28199
1896,46124
1897,41484
1898,2229
1899,4016
1900,57429
1901,3444
1902,3129
1903,2572
1904,2981
1905,3214
1906,3219
1907,3216
1908,99277
1909,38060
1910,3312
1911,3412
1912,4020
1913,4021
1914,41327
1915,4019
1916,28312
1917,4020
1918,3763
1919,3834
1920,4021
1921,3345
1922,52875
1923,3732
1924,4022
1925,4017
1926,44517
1927,4349
1928,56979
1929,68851
1930,34890
1931,3190
1932,3974
1933,4018
1935,47543
1936,38670
1937,4025
1938,57639
1939,65058
1940,3800
1941,4021
1942,4017
1943,4020
1944,34441
1945,4012
1946,32651
1947,4022
1948,36203
1949,3272
1950,3798
1951,4015
1952,4021
1953,76439
1954,3763
1955,3501
1956,4015
1957,50637
1958,7074
1959,3221
1960,3212
1961,3219
1962,8325
1963,44180
1964,2652
1965,3580
1966,56011
1967,3499
1968,7940
1969,53840
1970,3215
1971,3796
1972,3663
1973,51294
1974,20780
1975,40793
1976,18909
1977,4018
1978,59859
1979,4026
1980,67446
1981,14797
1982,22913
1983,3403
1984,2989
1985,4070
1986,54117
1987,62035
1988,5150
1989,55387
1990,4020
1991,3327
1992,3214
1993,49326
1994,41510
1995,3233
1996,15152
1997,39545
1998,4023
1999,45690
2000,17792
2001,4593
2002,4021
2003,4018
2004,4020
2005,4015
2006,61220
2007,30671
2008,12512
2009,3657
2010,2570
2011,2775
2012,27584
2013,62107
2014,3783
2015,4017
2016,4022
2017,46485
2018,4017
2019,3061
2020,3655
2021,4018
2022,3077
2023,4652
2024,40435
2025,4101
2026,35387
2027,4020
2028,58179
2029,3222
2030,3935
2031,4020
2032,27966
2033,56588
2034,3276
2035,4018
2036,4015
2037,4018
2038,4024
2039,43201
2040,60773
2041,49921
2042,17149
2043,3392
2044,4019
2045,4019
2046,51598
2047,64893
2048,56396
2049,4017
2050,3394
2051,1438
2052,3988
2053,112914
2054,46340
2055,57262
2056,3400
2057,4024
2058,4013
2059,8594
2060,42883
2061,91531
2062,68260
2063,4334
2064,4019
2065,54540
2066,63623
2067,88348
2068,4018
2069,3804
2070,2944
2071,55453
2072,4018
2073,3087
2074,2571
2075,3162
2076,3216
2077,46987
2078,4017
2079,3066
2080,2898
2081,3215
2082,3461
2083,4019
2084,49578
2085,60727
2086,31773
2087,30982
2088,3635
2089,32316
2090,61954
2091,8877
2092,46133
2093,63847
2094,72712
2095,21671
2096,42960
2097,3692
2098,89017
2099,46593
2100,44954
2101,4021
2102,34181
2103,24827
2104,4023
2105,33037
2106,3198
2107,3720
2108,11676
2109,39829
2110,69942
2111,3665
2112,27130
2113,28378
2114,35661
2115,3499
2116,4020
2117,4017
2118,4021
2119,42279
2120,29740
2121,4022
2122,3881
2123,3138
2124,3215
2125,62224
2126,28705
2127,3845
2128,4015
2129,48206
2130,18594
2131,12016
2132,31236
2133,39789
2134,3216
2135,3219
2136,3666
2137,4190
2138,50118
2139,3810
2140,4019
2141,55188
2142,3735
2143,4021
2144,4017
2145,21353
2146,30033
2147,2488
2148,3894
2149,4014
2150,48451
2151,37416
2152,3217
2153,3520
2154,4018
2155,83586
2156,3465
2157,7029
2158,54216
2159,4022
2160,4017
2161,77678
2162,10664
2163,4042
2164,24916
2165,42124
2166,55573
2167,63317
2168,57926
2169,4023
2170,3327
2171,4016
2172,4020
2173,46968
2174,70263
2175,3169
2176,52108
2177,4021
2178,3803
2179,2980
2180,11685
2181,43260
2182,3864
2183,4002
2184,58209
2185,18917
2186,44436
2187,3765
2188,3611
2189,60315
2190,3217
2191,3900
2192,49304
2193,30470
2194,4020
2195,3855
2196,55717
2197,62210
2198,4020
2199,30737
2200,9454
2201,27372
2202,21786
2203,21287
2204,24111
2205,4016
2206,4021
2207,44443
2208,4012
2209,68906
2210,4019
2211,4017
2212,4020
2213,4021
2214,4012
2215,4021
2216,97750
2217,37004
2218,4019
2219,4024
2220,4017
2221,4021
2222,4019
2223,4020
2224,4019
2225,29194
2226,4020
2227,3470
2228,3212
2229,3342
2230,4022
2231,4020
2232,4020
2233,4023
2234,34473
2235,4019
2236,3143
2237,27314
2238,94394
2239,3791
2240,2852
2241,38803
2242,23908
2243,3943
2244,56929
2245,3330
2246,3794
2247,4021
2248,4022
2249,42593
2250,8280
2251,4018
2252,36754
2253,50089
2254,19375
2255,78126
2256,3991
2257,4017
2258,56500
2259,3216
2260,59680
2261,3603
2262,4022
2263,4016
2264,51826
2265,15357
2266,72353
2267,35856
2268,3953
2269,2943
2270,3361
2271,4022
2272,3960
2273,76808
2274,4020
2275,3229
2276,28945
2277,61848
2278,27544
2279,5953
2280,57877
2281,4013
2282,3517
2283,3735
2284,4021
2285,4018
2286,4021
2287,4016
2288,4017
2289,65554
2290,68046
2291,4019
2292,4018
2293,4016
2294,4026
2295,41978
2296,4019
2297,3101
2298,3051
2299,3669
2300,76521
2301,4022
2302,4019
2303,29433
2304,25312
2305,4021
2306,4020
2307,34044
2308,54534
2309,4019
2310,4024
2311,3582
2312,2759
2313,14646
2314,38113
2315,4016
2316,19860
2317,4018
2318,4014
2319,37147
2320,3193
2321,23834
2322,35843
2323,6046
2324,83942
2325,4968
2326,52430
2327,4017
2328,42556
2329,3984
2330,80200
2331,4020
2332,37684
2333,63624
2334,2729
2335,4016
2336,52840
2337,38023
2338,3217
2339,3876
2340,6770
2341,49370
2342,61841
2343,3480
2344,50443
2345,4018
2346,37495
2347,15
2348,55567
2349,72873
2350,25023
2351,38783
2352,3946
2353,4021
2354,4019
2355,4016
2356,29145
2357,20441
2358,44615
2359,12571
2360,30379
2361,38509
2362,3915
2363,51467
2364,4020
2365,3474
2366,3216
2367,3215
2368,34154
2369,44174
2370,34852
2371,27441
2372,4951
2373,12701
2374,49296
2375,37371
2376,4880
2377,3886
2378,18042
2379,40066
2380,4025
2381,4016
2382,36351
2383,21056
2384,4018
2385,4019
2386,106398
2387,39978
2388,3621
2389,3417
2390,36020
2391,24808
2392,60648
2393,34386
2394,3692
2395,4015
2396,6397
2397,43255
2398,43860
2399,46716
2400,6453
2401,35821
2402,4438
2403,4018
2404,4024
2405,4018
2406,4021
2407,42659
2408,4016
2409,4021
2410,4017
2411,50949
2412,3893
2413,64909
2414,20674
2415,57166
2416,4019
2417,4398
2418,32427
2419,3676
2420,3403
2421,4022
2422,4023
2423,46790
2424,31585
2425,54498
2426,5546
2427,40747
2428,3905
2429,4017
2430,49740
2431,28983
2432,4023
2433,30766
2434,28514
2435,4017
2436,4023
2437,3107
2438,3119
2439,3075
2440,45930
2441,11341
2442,42419
2443,54667
2444,29861
2445,61170
2446,2959
2447,4017
2448,4026
2449,51869
2450,2963
2451,56060
2452,3676
2453,3691
2454,3444
2455,4019
2456,4016
2457,4018
2458,26527
2459,22188
2460,4006
2461,4021
2462,12063
2463,30787
2464,4018
2465,4019
2466,3604
2467,93941
2468,33954
2469,3171
2470,4016
2471,4023
2472,4018
2473,4020
2474,37712
2475,38336
2476,4015
2477,18552
2478,72122
2479,37345
2480,27129
2481,4021
2482,4019
2483,41835
2484,4020
2485,4020
2486,13718
2487,14765
2488,38745
2489,3274
2490,3454
2491,4018
2492,3364
2493,4675
2494,4016
2495,32999
2496,21196
2497,23635
