secs_elapsed,interval_qps
1,199280
2,211739
3,211617
4,209304
5,162998
6,211363
7,198718
8,210597
9,188269
10,189989
11,200096
12,208587
13,163767
14,165528
15,184462
16,175168
17,161841
18,201360
19,171234
20,209594
21,193126
22,160060
23,178450
24,156373
25,188174
26,207880
27,144935
28,153533
29,211790
30,156267
31,183976
32,190309
33,172354
34,154990
35,107276
36,119806
37,164584
38,165552
39,148059
40,144840
41,148927
42,163722
43,132044
44,209353
45,182107
46,174389
47,177080
48,210720
49,156047
50,194028
51,178493
52,206038
53,173619
54,146196
55,187091
56,180499
57,162026
58,142205
59,162745
60,71288
61,182550
62,163495
63,142783
64,105977
65,165537
66,23296
67,7893
68,150531
69,189828
70,66101
71,148012
72,29296
73,148505
74,7895
75,7887
76,148518
77,89773
78,123966
79,99353
80,106063
81,124179
82,81236
83,167110
84,62088
85,85454
86,104774
87,182289
88,0
89,92243
90,31931
91,0
92,0
93,0
94,62093
95,123015
96,209569
97,208606
98,203227
99,209410
100,170996
101,173407
102,149860
103,200999
104,163025
105,74844
106,142705
107,7894
108,7887
109,40293
110,87332
111,39775
112,84405
113,54901
114,87290
115,44075
116,58004
117,90660
118,73112
119,88660
120,137470
121,209731
122,149755
123,185333
124,153180
125,172664
126,194295
127,163507
128,162212
129,19763
130,183067
131,7806
132,5270
133,85904
134,95546
135,6627
136,60749
137,118092
138,62087
139,55040
140,69135
141,72889
142,51288
143,118259
144,179620
145,176514
146,179904
147,202069
148,169392
149,179796
150,177066
151,207508
152,141160
153,153196
154,207855
155,109385
156,116067
157,82072
158,21561
159,33114
160,181999
161,33236
162,35879
163,64973
164,23315
165,41868
166,131953
167,74528
168,97811
169,137850
170,136866
171,190267
172,182257
173,152798
174,95557
175,181921
176,137510
177,177271
178,179699
179,116659
180,116144
181,112475
182,74894
183,7886
184,7887
185,7362
186,5428
187,5052
188,53159
189,58409
190,62088
191,57237
192,24241
193,121685
194,107274
195,0
196,63091
197,200291
198,127493
199,186350
200,144659
201,159657
202,180680
203,198978
204,142238
205,208165
206,135237
207,115787
208,186263
209,106079
210,142121
211,41430
212,70430
213,36621
214,128515
215,128000
216,126323
217,181724
218,124768
219,196017
220,23392
221,167216
222,7886
223,7885
224,6429
225,95175
226,207094
227,129704
228,146129
229,90912
230,135578
231,6312
232,6310
233,126721
234,44724
235,0
236,0
237,51259
238,88656
239,108106
240,62418
241,25710
242,160547
243,181990
244,206175
245,156634
246,176385
247,176948
248,178089
249,210082
250,151433
251,212165
252,210111
253,193153
254,115292
255,166761
256,63330
257,177589
258,31510
259,96995
260,31180
261,67349
262,52825
263,0
264,0
265,75695
266,91699
267,19933
268,58954
269,126924
270,118262
271,203634
272,193146
273,167574
274,188578
275,78875
276,146401
277,75876
278,133185
279,4865
280,116936
281,60579
282,75636
283,177472
284,164943
285,80163
286,105693
287,7887
288,7886
289,188975
290,65487
291,58686
292,62085
293,0
294,61010
295,63173
296,83229
297,40948
298,0
299,124176
300,32152
301,173761
302,122458
303,168324
304,40005
305,102059
306,96910
307,194102
308,192710
309,200804
310,169686
311,165239
312,204386
313,141180
314,108400
315,165409
316,81714
317,105670
318,7887
319,7882
320,60758
321,66161
322,61769
323,62402
324,50989
325,11096
326,62084
327,87184
328,161170
329,62084
330,62091
331,62089
332,32706
333,91470
334,64142
335,88177
336,33946
337,124171
338,62087
339,181007
340,67345
341,143980
342,104386
343,160848
344,59428
345,129687
346,7887
347,7893
348,7667
349,5529
350,41714
351,181288
352,60144
353,100035
354,59883
355,52877
356,66693
357,51823
358,124174
359,124176
360,124176
361,147907
362,116852
363,169845
364,117441
365,130906
366,74567
367,124388
368,165872
369,104686
370,126500
371,142128
372,119158
373,85006
374,165283
375,7885
376,6054
377,5048
378,42847
379,134402
380,62085
381,62084
382,54202
383,69976
384,62090
385,62087
386,57227
387,105898
388,85233
389,133953
390,163159
391,137499
392,62088
393,99940
395,107913
396,145284
397,83290
398,177856
399,92540
400,183810
401,174850
402,130191
403,170245
404,121746
405,93526
406,132970
407,29863
408,164696
409,22779
410,50907
411,66480
412,0
413,62090
414,62089
415,42698
416,19392
417,85477
418,59032
419,41753
420,61859
421,60782
422,77427
423,110366
424,62085
425,177101
426,38501
427,90473
428,128543
429,113875
430,83531
431,135070
432,132055
433,158425
434,160995
435,151087
436,120438
437,160724
438,20785
439,6986
440,5050
441,4953
442,126482
443,142281
444,186329
445,169710
446,129635
447,85367
448,179985
449,85554
450,37000
451,25082
452,15432
453,115963
454,116951
455,0
456,121147
457,164803
458,24483
459,65450
460,62021
461,58787
462,62089
463,90171
464,96086
465,53946
466,70235
467,21481
468,132268
469,194602
470,24170
471,120547
472,81981
473,107908
474,83885
475,164470
476,148460
477,100379
478,193814
479,87578
480,203658
481,135286
482,156728
483,133361
484,52540
485,127372
486,7883
487,7888
488,6915
489,89310
490,90610
491,26921
492,131490
493,38253
494,224
495,61861
496,98589
497,68769
498,139144
499,66018
500,76229
501,172120
502,0
503,127465
504,120882
505,83567
506,178876
507,47992
508,124175
509,91944
510,32558
511,153791
512,94234
513,136261
514,115578
515,139167
516,28721
517,123533
518,70601
519,7712
520,5155
521,5236
522,113080
523,62085
524,124177
525,187437
526,122097
527,906
528,41130
529,87518
530,57611
531,62089
532,62085
533,112896
534,11282
535,103945
536,144408
537,0
538,0
539,156628
540,91730
541,0
542,0
543,176511
544,71846
545,91594
546,156756
547,62092
548,77880
549,178163
550,161262
551,165465
552,100179
553,142163
554,106189
555,124167
556,135592
557,42490
558,182035
559,7891
560,6990
561,5055
562,5032
563,148258
564,14880
565,36734
566,160098
567,0
568,62089
569,62089
570,33535
571,91542
572,61189
573,62087
574,124173
575,63232
576,151037
577,101894
578,180538
579,124170
580,124180
581,124174
