secs_elapsed,interval_qps
314,195342
315,198113
316,14636
317,7771
318,7775
319,7766
320,7778
321,7772
322,7772
323,7764
324,6491
325,7779
326,7764
327,7774
328,7772
329,7767
330,7776
331,7769
332,65236
333,176567
334,174773
335,84955
336,172508
337,91999
338,59398
339,135118
340,7773
341,7769
342,160626
343,99092
344,90347
345,7765
346,147042
347,98744
348,57980
349,187056
350,188891
351,198523
352,192424
353,88468
354,7767
355,7768
356,6643
357,6216
358,6813
359,7764
360,7778
361,7771
362,7764
363,7772
364,7121
365,7665
366,6733
367,8757
368,182746
369,157243
370,157926
371,147936
372,183938
373,6389
374,6606
375,7769
376,7775
377,7771
378,7774
379,7769
380,7768
381,5698
382,7211
383,7772
384,7765
385,7770
386,7770
387,7777
388,7765
389,6558
390,6218
391,7188
392,7332
393,194969
394,147534
395,185122
396,199121
397,152385
398,155826
399,163942
400,6851
401,7766
402,7772
403,7768
404,7773
405,7775
406,7761
407,7767
408,5179
409,58872
410,180275
411,166274
412,199556
413,201015
414,202425
415,183910
416,89127
417,6598
418,7774
419,7767
420,7775
421,7766
422,7775
423,7772
424,7323
425,5909
426,7293
427,184319
428,101514
429,7296
430,7303
431,7768
432,7772
433,7983
434,7774
435,7607
436,7933
437,7296
438,6563
439,7768
440,7768
441,7776
442,7769
443,7770
444,43197
445,195833
446,191608
447,148030
448,192962
449,198680
450,144336
451,54405
452,7572
453,6892
454,7770
455,7774
456,7772
457,7774
458,14727
459,191712
460,115875
461,189431
462,94668
463,150019
464,61168
465,136680
466,116716
467,190312
468,138555
469,151805
470,180675
471,123675
472,123835
473,182300
474,95522
475,7772
476,7770
477,7778
478,7599
479,7138
480,7776
481,7771
482,7767
483,7775
484,7769
485,7774
486,6820
487,26333
488,190522
489,127934
490,7772
491,7771
492,7304
493,7406
494,7768
495,7775
496,7774
497,7770
498,7772
499,7763
500,7317
501,7771
502,7769
503,7773
504,7772
505,7768
506,89129
507,199291
508,205406
509,137295
510,200842
511,173448
512,156486
513,7770
514,7773
515,6828
516,5594
517,7272
518,7772
519,7764
520,161532
521,168489
522,129247
523,167642
524,94211
525,165254
526,183502
527,169654
528,180723
529,201262
530,117055
531,6677
532,5919
533,7771
534,7769
535,7773
536,7774
537,7769
538,7773
539,23982
540,195717
541,95071
542,7773
543,7766
544,7777
545,7764
546,7775
547,7773
548,7768
549,7539
550,7408
551,7768
552,7771
553,7774
554,7763
555,7780
556,73395
557,161392
558,176318
559,147191
560,150605
561,199894
562,201139
563,48903
564,7767
565,7622
566,5891
567,7776
568,7768
569,7770
570,7769
571,7773
572,97031
573,71182
574,155350
575,164845
576,52806
577,15121
578,75194
579,7233
580,40226
581,71460
582,50724
583,73050
584,7387
585,7764
586,7778
587,7768
588,65324
589,7778
590,20161
591,35835
592,63054
593,77471
594,100380
595,79044
596,91201
597,42779
598,51778
599,66494
600,37366
601,124493
602,7770
603,20996
604,100722
605,7767
606,7569
607,5624
608,6408
609,7774
610,7766
611,7771
612,7772
613,7774
614,7774
615,5800
616,4967
617,7761
618,7770
619,7771
620,7772
621,7771
622,7771
623,7313
624,101177
625,191344
626,202488
627,200407
628,93297
629,6868
630,7331
631,136066
632,43627
633,94017
634,7775
635,64939
636,7771
637,6739
638,7657
639,7770
640,7773
641,7773
642,7770
643,7771
644,7772
645,6516
646,7391
647,7771
648,7775
649,7758
650,185904
651,112113
652,160852
653,57893
654,99766
655,68756
656,42248
657,7745
658,64626
659,87120
660,6164
661,95245
662,7770
663,109677
664,7767
665,7773
666,45518
667,7771
668,7777
669,7649
670,6690
671,7769
672,7774
673,7770
674,7774
675,7767
676,7769
677,7694
678,5969
679,48635
680,189737
681,131314
682,56035
683,96889
684,71418
685,51409
686,27829
687,89640
688,38742
689,25670
690,11057
691,52444
692,7774
693,98065
694,21071
695,7766
696,7773
697,22157
698,77652
699,7769
700,57838
701,7774
702,7771
703,6220
704,5677
705,7772
706,7768
707,7766
708,7777
709,7765
710,51243
711,162330
712,106428
713,46116
714,79358
715,7773
716,104335
717,59553
718,69759
719,7462
720,89749
721,17236
722,46673
723,58529
724,7773
725,56087
726,7775
727,54994
728,58714
729,7767
730,57043
731,7773
732,7777
733,6389
734,5309
735,6998
736,7770
737,7764
738,7775
739,43538
740,163083
741,8450
742,25434
743,99841
744,26832
745,89316
746,73598
747,92650
748,50249
749,27243
750,95572
751,7766
752,75534
753,95329
754,7770
755,7769
756,7771
757,47466
758,15704
759,92504
760,14736
761,7771
762,7768
763,5609
764,4868
765,6419
766,7766
767,7772
768,128742
769,7767
770,56774
771,62488
772,130085
773,16573
774,90164
775,21550
776,66452
777,7734
778,42687
779,49252
780,60308
781,7770
782,48980
783,26341
784,5669
785,6958
786,10210
787,84691
788,56917
789,23549
790,39766
791,7768
792,62692
793,7769
794,5961
795,6220
796,6971
797,58992
798,27954
799,7767
800,52884
801,92266
802,45576
803,55629
804,71964
805,6918
806,92367
807,62119
808,7765
809,106248
810,7773
811,7770
812,47911
813,40546
814,39528
815,7505
816,4998
817,6873
818,84836
819,7769
820,78496
821,6502
822,7009
823,7766
824,7775
825,7767
826,7770
827,7772
828,98722
829,12720
830,56907
831,52585
832,101192
833,57530
834,7774
835,88454
836,71263
837,97026
838,42134
839,7182
840,7762
841,7780
842,7768
843,7765
844,52932
845,61138
846,7768
847,7773
848,7764
849,38816
850,7767
851,7770
852,52299
853,59060
854,7768
855,7773
856,35399
857,7764
858,7772
859,7773
860,64896
861,7226
862,79703
863,39235
864,6956
865,115310
866,5675
867,7770
868,7771
869,125719
870,74393
871,7770
872,54887
873,7768
874,7773
875,61494
876,45144
877,7769
878,7771
879,44117
880,7770
881,60173
882,7770
883,59003
884,7765
885,6414
886,6014
887,6216
888,7308
889,52111
890,103501
891,7589
892,102034
893,65038
894,78264
895,7459
896,22028
897,129223
898,7768
899,90657
900,33771
901,7767
902,7216
903,7650
904,7771
905,83750
906,7769
907,47323
908,7768
909,7767
910,7776
911,6444
912,6996
913,7770
914,7770
915,25134
916,49364
917,101766
918,24488
919,7774
920,47775
921,79355
922,53730
923,62760
924,16774
925,90952
926,7772
927,59399
928,7774
929,25782
930,32446
931,20281
932,39428
933,7769
934,46486
935,7774
936,7766
937,47991
938,61170
939,7768
940,7775
941,41451
942,7778
943,7768
944,7769
945,6192
946,6222
947,99807
948,58337
949,7770
950,45895
951,60704
952,86032
953,7769
954,86588
955,60884
956,7776
957,17062
958,67014
959,7029
960,7770
961,7775
962,7768
963,7768
964,63254
965,7766
966,49703
967,7771
968,30609
969,45484
970,4973
971,4979
972,7457
973,7773
974,7773
975,98870
976,43677
977,7335
978,5296
979,4973
980,96001
981,7776
982,66836
983,7111
984,91389
985,29927
986,88319
987,65862
988,84570
989,6811
990,6212
991,6218
992,6590
993,72544
994,7770
995,7772
996,9937
997,37334
998,7765
999,27456
1000,34624
1001,7776
1002,7535
1003,5084
1004,6008
1005,6503
1006,7770
1007,77732
1008,117608
1009,7775
1010,7769
1011,7721
1012,6961
1013,83368
1014,39401
1015,37805
1016,96283
1017,24065
1018,7773
1019,53302
1020,7765
1021,7774
1022,6388
1023,101274
1024,11068
1025,7372
1026,5714
1027,7763
1028,7772
1029,76743
1030,7771
1031,58382
1032,7774
1033,7769
1034,6327
1035,5240
1036,6222
1037,7609
1038,174216
1039,25874
1040,7764
1041,7775
1042,7425
1043,6397
1044,99153
1045,77770
1046,21867
1047,81048
1048,20522
1049,44737
1050,7774
1051,7485
1052,5363
1053,7773
1054,7776
1055,42792
1056,95558
1057,7769
1058,7768
1059,7736
1060,5190
1061,6995
1062,7779
1063,80908
1064,44262
1065,16871
1066,7770
1067,7772
1068,36367
1069,7779
1070,72488
1071,7767
1072,64915
1073,5359
1074,21585
1075,92988
1076,101480
1077,7766
1078,56238
1079,19205
1080,41305
1081,8058
1082,54668
1083,50300
1084,14022
1085,7769
1086,43188
1087,7768
1088,60095
1089,7771
1090,7767
1091,6776
1092,4977
1093,158934
1094,10353
1095,8576
1096,6077
1097,7771
1098,7773
1099,87033
1100,7775
1101,47533
1102,55228
1103,7767
1104,7775
1105,7769
1106,10195
1107,7765
1108,83248
1109,7762
1110,7776
1111,7397
1112,5813
1113,7623
1114,7768
1115,50754
1116,33544
1117,7776
1118,7756
1119,5448
1120,7051
1121,7771
1122,77987
1123,7770
1124,7766
1125,7770
1126,99515
1127,7770
1128,7774
1129,22492
1130,87248
1131,7777
1132,7770
1133,57259
1134,50988
1135,80388
1136,7648
1137,7773
1138,83283
1139,7770
1140,7774
1141,41152
1142,10319
1143,7774
1144,7769
1145,14261
1146,7769
1147,63058
1148,21869
1149,7768
1150,7772
1151,6407
1152,6213
1153,7757
1154,85972
1155,7774
1156,7765
1157,6124
1158,6009
1159,7417
1160,7774
1161,7772
1162,153969
1163,36054
1164,7774
1165,7767
1166,28577
1167,43072
1168,7233
1169,84160
1170,52456
1171,20624
1172,67678
1173,7774
1174,6679
1175,6217
1176,6212
1177,7604
1178,7771
1179,7769
1180,31817
1181,30458
1182,7774
1183,7764
1184,38719
1185,7773
1186,7767
1187,7772
1188,12144
1189,7772
1190,50679
1191,37321
1192,53276
1193,7771
1194,7764
1195,7773
1196,5729
1197,66762
1198,97707
1199,7612
1200,7717
1201,7773
1202,6774
1203,66981
1204,101232
1205,3960
1206,7768
1207,7770
1208,7772
1209,7772
1210,11600
1211,54440
1212,64662
1213,7768
1214,7769
1215,40249
1216,7773
1217,7766
1218,7745
1219,5191
1220,4973
1221,5924
1222,6217
1223,6217
1224,68836
1225,51846
1226,13734
1227,7773
1228,75748
1229,6218
1230,6216
1231,54730
1232,36012
1233,7776
1234,73729
1235,7652
1236,7771
1237,139709
1238,7771
1239,55314
1240,9785
1241,7772
1242,7415
1243,6273
1244,7769
1245,7771
1246,7765
1247,7776
1248,7767
1249,55630
1250,7769
1251,7770
1252,48064
1253,7772
1254,7770
1255,6809
1256,7293
1257,76896
1258,27910
1259,7240
1260,5774
1261,6570
1262,133428
1263,41274
1264,7775
1265,7764
1266,7773
1267,28650
1268,48884
1269,12052
1270,102824
1271,7772
1272,7771
1273,7771
1274,5306
1275,4979
1276,6115
1277,7762
1278,73591
1279,7772
1280,51425
1281,7767
1282,7770
1283,7779
1284,6849
1285,6218
1286,6217
1287,6216
1288,6698
1289,39805
1290,37086
1291,7767
1292,7781
1293,5628
1294,4978
1295,4975
1296,4974
1297,5043
1298,7731
1299,125908
1300,90806
1301,7771
1302,7773
1303,7774
1304,7766
1305,64410
1306,57471
1307,40127
1308,31137
1309,7770
1310,7764
1311,5504
1312,5816
1313,6217
1314,6371
1315,7769
1316,7768
1317,7773
1318,7772
1319,7615
1320,5242
1321,6213
1322,7413
1323,72801
1324,13207
1325,7763
1326,7771
1327,5700
1328,4973
1329,7121
1330,7766
1331,7772
1332,7776
1333,7765
1334,55381
1335,7776
1336,65496
1337,48651
1338,7765
1339,7769
1340,33896
1341,81279
1342,7769
1343,7107
1344,6871
1345,7773
1346,70787
1347,38575
1348,7450
1349,85333
1350,17159
1351,47092
1352,7769
1353,7770
1354,49129
1355,7773
1356,7768
1357,6670
1358,6566
1359,7769
1360,7774
1361,63648
1362,16644
1363,7765
1364,7774
1365,5780
1366,6661
1367,7775
1368,7772
1369,7773
1370,7772
1371,140033
1372,100969
1373,7774
1374,7770
1375,7389
1376,6269
1377,100850
1378,28342
1379,35809
1380,7764
1381,6802
1382,6296
1383,7771
1384,7771
1385,7769
1386,44377
1387,39007
1388,44399
1389,7774
1390,7765
1391,7561
1392,5067
1393,4973
1394,5129
1395,6773
1396,7772
1397,8250
1398,67615
1399,7767
1400,7772
1401,5357
1402,6207
1403,6216
1404,106749
1405,99464
1406,7766
1407,7776
1408,7331
1409,6136
1410,7227
1411,7779
1412,98756
1413,5532
1414,5325
1415,6211
1416,6955
1417,7767
1418,74273
1419,7776
1420,7764
1421,5710
1422,5398
1423,6824
1424,7772
1425,7775
1426,70503
1427,7771
1428,52618
1429,7770
1430,7770
1431,7031
1432,6202
1433,6221
1434,6214
1435,6219
1436,69881
1437,73384
1438,111984
1439,7775
1440,7764
1441,7774
1442,5977
1443,7773
1444,7768
1445,7776
1446,72873
1447,35724
1448,7770
1449,7774
1450,7771
1451,7766
1452,7770
1453,45919
1454,7770
1455,7770
1456,45050
1457,7768
1458,7776
1459,7711
1460,5578
1461,6297
1462,7768
1463,7771
1464,7772
1465,7768
1466,57241
1467,7767
1468,7772
1469,7494
1470,5451
1471,7772
1472,82286
1473,7772
1474,7776
1475,7770
1476,135109
1477,32021
1478,7770
1479,7769
1480,6638
1481,7440
1482,7775
1483,85967
1484,7772
1485,7763
1486,6072
1487,39086
1488,58613
1489,7772
1490,7767
1491,7119
1492,4976
1493,4971
1494,4974
1495,5439
1496,6219
1497,6215
1498,6298
1499,61474
1500,7771
1501,7768
1502,6801
1503,4973
1504,5005
1505,6217
1506,6217
1507,6219
1508,6923
1509,7862
1510,5211
1511,4661
1512,4663
1513,2422
1514,1302
1515,1008
1516,811
1517,301
1518,218
1519,125
1520,47
1521,23
1522,17
1523,15
1524,15
1525,15
1526,18
1527,23
1528,43
1529,95
1530,150
1531,259
1532,276
1533,342
1534,431
1536,431
1537,453
1538,539
1539,552
1540,836
1541,843
1542,842
1543,1044
1544,1053
1545,1052
1546,1169
1547,1317
1548,1997
1549,6140
1550,7767
1551,7775
1552,7770
1553,7768
1554,6889
1555,7059
1556,7772
1557,7765
1558,7779
1559,7767
1560,7771
1561,7767
1562,7278
1563,5820
1564,6217
1565,7443
1566,7770
1567,7775
1568,7766
1569,7773
1570,7776
1571,6096
1572,6217
1573,6217
1574,6514
1575,7773
1576,7775
1577,7770
1578,7774
1579,7293
1580,6799
1581,7779
1582,7770
1583,7770
1584,7769
1585,7764
1586,7777
1587,7465
1588,4973
1589,5263
1590,6217
1591,6218
1592,6214
1593,7365
1594,7770
1595,7771
1596,7758
1597,6653
1598,7711
1599,7768
1600,7776
1601,7772
1602,7766
1603,7768
1604,7774
1605,6740
1606,7720
1607,7775
1608,7765
1609,7775
1610,7772
1611,7766
1612,7776
1613,5980
1614,7766
1615,7770
1616,7771
1617,7367
1618,8176
1619,7767
1620,7778
1621,7662
1622,7774
1623,7774
1624,7770
1625,7766
1626,7777
1627,7768
1628,7771
1629,6348
1630,7285
1631,7772
1632,7772
1633,7774
1634,7769
1635,7766
1636,7771
1637,5787
1638,4974
1639,7031
1640,7771
1641,7775
1642,7766
1643,7774
1644,7772
1645,7408
1646,5120
1647,7544
1648,7822
1649,7772
1650,7766
1651,7771
1652,7773
1653,7774
1654,5437
1655,5953
1656,6833
1657,7766
1658,7773
1659,7776
1660,7771
1661,7767
1662,6862
1663,4973
1664,4973
1665,4974
1666,6099
1667,6216
1668,7504
1669,7764
1670,7775
1671,7767
1672,5531
1673,5143
1674,6777
1675,7764
1676,7778
1677,7764
1678,7773
1679,7771
1680,7611
1681,6219
1682,6216
1683,7040
1684,7768
1685,7774
1686,7768
1687,7769
1688,7778
1689,6465
1690,7058
1691,7774
1692,7769
1693,7767
1694,104961
1695,140198
1696,7771
1697,7770
1698,7766
1699,6189
1700,7589
1701,7771
1702,7776
1703,7771
1704,7769
1705,55098
1706,65644
1707,7773
1708,7770
1709,6595
1710,166202
1711,78543
1712,7619
1713,7777
1714,7765
1715,7778
1716,7766
1717,53247
1718,69001
1719,7768
1720,31238
1721,164586
1722,6448
1723,6339
1724,7773
1725,7772
1726,74948
1727,70791
1728,48128
1729,7771
1730,71769
1731,42709
1732,7775
1733,7767
1734,162619
1735,31445
1736,7512
1737,7772
1738,7772
1739,7659
1740,7880
1741,7770
1742,49000
1743,35520
1744,37084
1745,7774
1746,6616
1747,4979
1748,4972
1749,173284
1750,37431
1751,7772
1752,7765
1753,7277
1754,6596
1755,7773
1756,7772
1757,7767
1758,7774
1759,64324
1760,57654
1761,7771
1762,7771
1763,7593
1764,116838
1765,104112
1766,6963
1767,7515
1768,7768
1769,6912
1770,7769
1771,7771
1772,7769
1773,7771
1774,7769
1775,7771
1776,7775
1777,6983
1778,7770
1779,80811
1780,22731
1781,47787
1782,7771
1783,7772
1784,82401
1785,101322
1786,6616
1787,7156
1788,7756
1789,82005
1790,7769
1791,7770
1792,7235
1793,4974
1794,4973
1795,4975
1796,4973
1797,5177
1798,7352
1799,7768
1800,7771
1801,189338
1802,60615
1803,7703
1804,6338
1805,7323
1806,7798
1807,7773
1808,7770
1809,7774
1810,51079
1811,7772
1812,7771
1813,43662
1814,7775
1815,7771
1816,7774
1817,6563
1818,147687
1819,72085
1820,7764
1821,7774
1822,7197
1823,7219
1824,7774
1825,107978
1826,7765
1827,7773
1828,7767
1829,174428
1830,104483
1831,6268
1832,7340
1833,7770
1834,7770
1835,7775
1836,7770
1837,7769
1838,7768
1839,6408
1840,5822
1841,7770
1842,7770
1843,77544
1844,49808
1845,10444
1846,15583
1847,178513
1848,7764
1849,6791
1850,7071
1851,7771
1852,22257
1853,75929
1854,105533
1855,7777
1856,7764
1857,123818
1858,50969
1859,7777
1860,7739
1861,6032
1862,7199
1863,7771
1864,7772
1865,68382
1866,7776
1867,7763
1868,7774
1869,6061
1870,6220
1871,6921
1872,51276
1873,201972
1874,18845
1875,7767
1876,7775
1877,6609
1878,7768
1879,7768
1880,7770
1881,7778
1882,7766
1883,59019
1884,7768
1885,7770
1886,6322
1887,102446
1888,79854
1889,7281
1890,88789
1891,7775
1892,113977
1893,7769
1894,52535
1895,7771
1896,55010
1897,7774
1898,7774
1899,7768
1900,5588
1901,187901
1902,29124
1903,7770
1904,7767
1905,19790
1906,88874
1907,7763
1908,22204
1909,55433
1910,6976
1911,7765
1912,75501
1913,145451
1914,7553
1915,7731
1916,7773
1917,7769
1918,7772
1919,83256
1920,7466
1921,5084
1922,6215
1923,7552
1924,7773
1925,139174
1926,120231
1927,7765
1928,7775
1929,6322
1930,6699
1931,7768
1932,7772
1933,7775
1934,7772
1935,56490
1936,7766
1937,59862
1938,7776
1939,55360
1940,7770
1941,44988
1942,131506
1943,7776
1944,7771
1945,5256
1946,12720
1947,74333
1948,65487
1949,39399
1950,102012
1951,50662
1952,54591
1953,7765
1954,7773
1955,7774
1956,5590
1957,6957
1958,87409
1959,7771
1960,54933
1961,58582
1962,7776
1963,83675
1964,110023
1965,7339
1966,5914
1967,7770
1968,7770
1969,7777
1970,7768
1971,7770
1972,7769
1973,47023
1974,7770
1975,7765
1976,7350
1977,4973
1978,4974
1979,4977
1980,4974
1981,5787
1982,7764
1983,34297
1984,119466
1985,98293
1986,7769
1987,7774
1988,6443
1989,6579
1990,69573
1991,28142
1992,55521
1993,7766
1994,7775
1995,114549
1996,116218
1997,7771
1998,7773
1999,6431
2000,6066
2001,7773
2002,7772
2003,7772
2004,68578
2005,63131
2006,15408
2007,45638
2008,68975
2009,11884
2010,124205
2011,6914
2012,7767
2013,7775
2014,7771
2015,7773
2016,13393
2017,109683
2018,57366
2019,7766
2020,48594
2021,152379
2022,7374
2023,7770
2024,7770
2025,7770
2026,7770
2027,59529
2028,7766
2029,70296
2030,7575
2031,8890
2032,127667
2033,88155
2034,7776
2035,7771
2036,7335
2037,7767
2038,7770
2039,84662
2040,58501
2041,62228
2042,7769
2043,23355
2044,148101
2045,7772
2046,7768
2047,7776
2048,8071
2049,71384
2050,27108
2051,86243
2052,34956
2053,7778
2054,7768
2055,6102
2056,4976
2057,50165
2058,181352
2059,6696
2060,7387
2061,7777
2062,7770
2063,7767
2064,7771
2065,66029
2066,7764
2067,56171
2068,7771
2069,7156
2070,58685
2071,160258
2072,7773
2073,7768
2074,7777
2075,6515
2076,7775
2077,86673
2078,57527
2079,7771
2080,26304
2081,84169
2082,153026
2083,7273
2084,7770
2085,7770
2086,7776
2087,86214
2088,7470
2089,54360
2090,68448
2091,7527
2092,149560
2093,13566
2094,7765
2095,6715
2096,7002
2097,7775
2098,7767
2099,7778
2100,7770
2101,41464
2102,20682
2103,7772
2104,7773
2105,5298
2106,50289
2107,98687
2108,17151
2109,95318
2110,24459
2111,7769
2112,52837
2113,7824
2114,64526
2115,68341
2116,7632
2117,29049
2118,65974
2119,171167
2120,16755
2121,7776
2122,8710
2123,20387
2124,135023
2125,86618
2126,6406
2127,37678
2128,134517
2129,7016
2130,7493
2131,7772
2132,7770
2133,7772
2134,25563
2135,49426
2136,48431
2137,65398
2138,7771
2139,7769
2140,139524
2141,47330
2142,6928
2143,7018
2144,7770
2145,7775
2146,7764
2147,7772
2148,7771
2149,7771
2150,41056
2151,58580
2152,9997
2153,82994
2154,42978
2155,31862
2156,99262
2157,6917
2158,5620
2159,6968
2160,7768
2161,7773
2162,127879
2163,106655
2164,23524
2165,7772
2166,70043
2167,113694
2168,7772
2169,6867
2170,6231
2171,9238
2172,7768
2173,130578
2174,22369
2175,103610
2176,7769
2177,61849
2178,67825
2179,78551
2180,37113
2181,9497
2182,58463
2183,7662
2184,18337
2185,104552
2186,6836
2187,40851
2188,114938
2189,7772
2190,7770
2191,6103
2192,5426
2193,7137
2194,32642
2195,75449
2196,104961
2197,7778
2198,50977
2199,75278
2200,46751
2201,7775
2202,7767
2203,42772
2204,119114
2205,15121
2206,61415
2207,7770
2208,174937
2209,7772
2210,5993
2211,7098
2212,7771
2213,7771
2214,7763
2215,47212
2216,21927
2217,7762
2218,49574
2219,7769
2220,7776
2221,7692
2222,196885
2223,39950
2224,7659
2225,6265
2226,7765
2227,7778
2228,7768
2229,7772
2230,7775
2231,7767
2232,7770
2233,5212
2234,4975
2235,4973
2236,84146
2237,66967
2238,122426
2239,58425
2240,28676
2241,57822
2242,9434
2243,148760
2244,26621
2245,38221
2246,84774
2247,41312
2248,7777
2249,7085
2250,7415
2251,35091
2252,138675
2253,10198
2254,80440
2255,33769
2256,100116
2257,7767
2258,52533
2259,13863
2260,7650
2261,8836
2262,115693
2263,6647
2264,22533
2265,150443
2266,42321
2267,78524
2268,37425
2269,94015
2270,45315
2271,10569
2272,109884
2273,54522
2274,7776
2275,67028
2276,57317
2277,7754
2278,63820
2279,7079
2280,7766
2281,37744
2282,52205
2283,7768
2284,90720
2285,87405
2286,7771
2287,7099
2288,6274
2289,27157
2290,90528
2291,6734
2292,7776
2293,7774
2294,86348
2295,132553
2296,37288
2297,7767
2298,7772
2299,7356
2300,6226
2301,5985
2302,102688
2303,56702
2304,7771
2305,7082
2306,6027
2307,197168
2308,21589
2309,7769
2310,7770
2311,7592
2312,7774
2313,7769
2314,7773
2315,7770
2316,7805
2317,73259
2318,64879
2319,43526
2320,7772
2321,111781
2322,16576
2323,123596
2324,7351
2325,6866
2326,7777
2327,17079
2328,108464
2329,93839
2330,10605
2331,88323
2332,47320
2333,49895
2334,51506
2335,95376
2336,38928
2337,7771
2338,88920
2339,120448
2340,7769
2341,7769
2342,46409
2343,60017
2344,7778
2345,7770
2346,47279
2347,7775
2348,7718
2349,43314
2350,147046
2351,38383
2352,7774
2353,7507
2354,108711
2355,56794
2356,54040
2357,7774
2358,7769
2359,100557
2360,87680
2361,7768
2362,6359
2363,7657
2364,7765
2365,67457
2366,84510
2367,59230
2368,110008
2369,29901
2370,93340
2371,80221
2372,105170
2373,7769
2374,57961
2375,76582
2376,161866
2377,27326
2378,7767
2379,85624
2380,69045
2381,27477
2382,115213
2383,7417
2384,7773
2385,88584
2386,55531
2387,52035
2388,54292
2389,28511
2390,47002
2391,66046
2392,52614
2393,36098
2394,32197
2395,18293
2396,159541
2397,7769
2398,7776
2399,7771
2400,36068
2401,7767
2402,52855
2403,11568
2404,20324
2405,48391
2406,49245
2407,7769
2408,7776
2409,99889
2410,92557
2411,7317
2412,7763
2413,7774
2414,7766
2415,65645
2416,79472
2417,8096
2418,7770
2419,97001
2420,135829
2421,6575
2422,7766
2423,7777
2424,58812
2425,29239
2426,47567
2427,7779
2428,7766
2429,51863
2430,165838
2431,22486
2432,7774
2433,7547
2434,22907
2435,78217
2436,63858
2437,7770
2438,48211
2439,34073
2440,144169
2441,7775
2442,7769
2443,7770
2444,7481
2445,6508
2446,7767
2447,7775
2448,7764
2449,7777
2450,33344
2451,87063
2452,7775
2453,10091
2454,106386
2455,106804
2456,20258
2457,7776
2458,7770
2459,6006
2460,44056
2461,66728
2462,7566
2463,64776
2464,119508
2465,6220
2466,113986
2467,6054
2468,7775
2469,7766
2470,7772
2471,71878
2472,121446
2473,7772
2474,7726
2475,134831
2476,46034
2477,7777
2478,6710
2479,7773
2480,7775
2481,7770
2482,66368
2483,103680
2484,51625
2485,7770
2486,7775
2487,7772
2488,73969
2489,182159
2490,7767
2491,7770
2492,7506
2493,6285
2494,7773
2495,90124
2496,31862
2497,26255
2498,7767
2499,63361
2500,100727
