secs_elapsed,interval_qps
224,147386
225,76189
226,143122
227,78004
228,8212
229,77340
230,155186
231,118942
232,141355
233,135827
234,152738
235,160814
236,128995
237,125057
238,105347
239,57386
240,7883
241,6578
242,9170
243,109065
244,159181
245,112251
246,157172
247,60509
248,136819
249,102375
250,85330
251,156846
252,155915
253,153558
254,132626
255,6274
256,37345
257,156256
258,134848
259,160544
260,156046
262,7219
263,7392
264,94266
265,152875
266,110768
267,111542
268,81514
269,133919
270,11051
271,7887
272,65658
273,159025
274,158692
275,135025
276,152429
277,163880
278,65481
279,7884
280,7887
281,7889
282,7036
283,8744
284,7881
285,121590
286,155915
287,155652
288,79764
289,105178
290,75277
291,95728
292,87815
293,126895
294,124069
295,126817
296,134103
297,152288
298,154850
299,86246
300,7888
301,7889
302,7887
303,22536
304,152808
305,156348
306,85208
307,84855
308,154636
309,78204
310,112960
311,74011
312,97727
313,35860
314,149390
315,145316
316,27359
317,69644
318,91094
319,159032
320,159783
321,159128
322,122547
323,7882
324,7891
325,7890
326,7370
327,8398
328,28885
329,154628
330,157543
331,118432
332,158828
333,157616
334,153365
335,111220
336,157047
337,11585
338,7888
339,62031
340,146178
341,90444
342,158056
343,127066
344,113525
345,134825
346,148315
347,146057
348,152620
349,155608
350,140804
351,161018
352,146820
353,115763
354,7883
355,7231
356,7859
357,7883
358,7886
359,7508
360,6750
361,118884
362,154047
363,121320
364,48666
365,102916
366,96763
367,17531
368,152485
369,73758
370,151645
371,136410
372,84641
373,105157
374,157826
375,155809
376,148846
377,31997
378,8333
379,7887
380,7880
381,138478
382,148776
383,130711
384,116356
385,142987
386,154324
387,81237
388,143240
389,28031
390,63975
391,122574
392,101660
393,119308
394,124175
395,124676
396,162976
397,156764
398,76443
399,7883
400,7886
401,7890
402,7564
403,7201
404,96057
405,147806
406,128169
407,157866
408,148703
409,128042
410,130138
411,148646
412,93751
413,139106
414,159528
415,129228
416,11707
417,80661
418,139987
419,9399
420,49425
421,150806
422,36462
423,7882
424,7892
425,108711
426,157857
427,104699
428,96923
429,157457
430,128630
431,106851
432,157855
433,156079
434,118705
435,135284
436,93869
437,7882
438,7889
439,7891
440,7881
441,7709
442,5792
443,57422
444,158769
445,131480
446,133722
447,154396
448,105082
449,158704
450,158179
451,156064
452,62767
453,7886
454,7889
455,7398
456,6567
457,8759
458,7129
459,147766
460,157816
461,91625
462,158846
463,143207
464,156981
465,143415
466,134820
467,125085
468,158054
469,151155
470,124203
471,146573
472,46351
473,8011
474,7676
475,7696
476,7885
477,7889
478,6557
479,9213
480,34462
481,156138
482,157027
483,95298
484,110522
485,88492
486,89035
487,78203
488,81111
489,75582
490,101950
491,154043
492,131557
493,156976
494,157544
495,117442
496,108075
497,16395
498,108546
499,35737
500,7881
501,7892
502,7429
503,7887
504,7885
505,7889
506,7887
507,7888
508,7888
509,7779
510,23480
511,140345
512,54845
513,89401
514,158858
515,155904
516,157544
517,138340
518,157093
519,154756
520,17218
521,7893
522,7883
523,7883
524,7061
525,8717
526,7890
527,7886
528,6562
529,98146
530,155658
531,127435
532,127551
533,109942
534,141109
535,149848
536,132811
537,156773
538,157327
539,88629
540,7892
541,7880
542,7890
543,7892
544,7750
545,112142
546,73568
547,54016
548,152452
549,136955
550,147504
551,153880
552,160486
553,163632
554,28369
555,7887
556,7883
557,7890
558,7887
559,7882
560,54466
561,148774
562,119264
563,95889
564,119471
565,62142
566,73216
567,64628
568,53122
569,7315
570,69696
571,122082
572,44870
573,64911
574,66926
575,57606
576,59176
577,82783
578,71568
579,18064
580,88019
581,136022
582,43207
583,67155
584,16649
585,130566
586,56477
587,38159
588,7887
589,50172
590,127826
591,62549
592,33464
593,31398
594,14865
595,53907
596,21200
597,149736
598,7881
599,70151
600,87479
601,159248
602,51088
603,84345
604,41049
605,67482
606,7889
607,47088
608,38552
609,56023
610,108978
611,50027
612,29899
613,74567
614,19523
615,99401
616,18995
617,155441
618,72231
619,84573
620,11364
621,51451
622,61854
623,60082
624,7885
625,7890
626,7887
627,7893
628,7764
629,5134
630,5863
631,8380
632,7886
633,144508
634,157909
635,104433
636,5247
637,117769
638,50462
639,74267
640,82535
641,133844
642,42780
643,72832
644,7882
645,121332
646,20333
647,97875
648,24466
649,43203
650,94930
651,30782
652,60756
653,38470
654,43964
655,92819
656,12950
657,7886
658,7882
659,66009
660,7890
661,29432
662,85323
663,41732
664,54301
665,77332
666,62957
667,132239
668,24824
669,88315
670,7884
671,36267
672,75837
673,61824
674,60833
675,20388
676,82151
677,23035
678,61037
679,7889
680,110890
681,7893
682,64844
683,40997
684,90846
685,114638
686,65354
687,58235
688,38045
689,82547
690,71338
691,81063
692,33910
693,99437
694,6990
695,6309
696,7360
697,7886
698,67099
699,44910
700,90249
701,46293
702,40834
703,98441
704,59324
705,46414
706,46839
707,91450
708,46599
709,90951
710,56801
711,96458
712,129600
713,46055
714,75755
715,57920
716,74653
717,7880
718,51486
719,7887
720,7890
721,34215
722,80464
723,62747
724,71224
725,112059
726,113581
727,59912
728,7887
729,126514
730,53750
731,68512
732,54106
733,38633
734,93854
735,117894
736,7888
737,84513
738,40107
739,7882
740,56437
741,7881
742,45060
743,58832
744,68633
745,49709
746,68906
747,27379
748,47519
749,50311
750,57598
751,36502
752,31789
753,38434
754,106284
755,99902
756,89388
757,100807
758,59270
759,7886
760,47382
761,71288
762,61727
763,59058
764,7883
765,53295
766,66319
767,61932
768,106922
769,58658
770,15923
771,70611
772,7878
773,7890
774,100260
775,73327
776,125782
777,97204
778,64555
779,36280
780,42018
781,91763
782,70631
783,7292
784,7887
785,81707
786,58023
787,54258
788,71810
789,53968
790,56944
791,66759
792,60926
793,7893
794,74531
795,7887
796,50234
797,53150
798,95940
799,89470
800,55922
801,66666
802,60888
803,20603
804,77359
805,7693
806,127346
807,71763
808,63639
809,20320
810,101766
811,79109
812,49717
813,67256
814,155036
815,103137
816,48991
817,7888
818,18382
819,40644
820,57811
821,36239
822,7732
823,61648
824,18597
825,7886
826,57779
827,55624
828,80920
829,109177
830,7889
831,7891
832,42226
833,153595
834,99626
835,7888
836,49005
837,59926
838,7883
839,11669
840,7885
841,7888
842,7556
843,7335
844,7888
845,7577
846,8198
847,7887
848,7883
849,7637
850,7222
851,7530
852,7896
853,7881
854,7890
855,7883
856,7893
857,7886
858,7267
859,6464
860,7887
861,7890
862,7890
863,7889
864,7887
865,7882
866,7503
867,6839
868,7472
869,8310
870,7879
871,7893
872,7887
873,7887
874,7575
875,6844
876,7889
877,7891
878,7883
879,7889
880,7890
881,7528
882,7997
883,7891
884,7885
885,7887
886,7889
887,7883
888,7889
889,7886
890,7350
891,7740
892,7889
893,7888
894,7885
895,7881
896,7893
897,7885
898,7434
899,6624
900,7889
901,107833
902,92706
903,82096
904,127516
905,71347
906,24808
907,13388
908,136262
909,157112
910,140216
911,159805
912,121224
913,107307
914,52387
915,40392
916,81349
917,156226
918,130339
919,160745
920,131570
921,32449
922,10927
923,54691
924,54002
925,116328
926,41293
927,32602
928,61441
929,67850
930,145851
931,113740
932,37485
933,80430
934,7887
935,34697
936,7891
937,69211
938,48205
939,61880
940,7880
941,52258
942,71165
943,60407
944,154071
945,95540
946,7888
947,66097
948,139531
949,159597
950,100804
951,45208
952,133757
953,15893
954,88055
955,151626
956,80623
957,56739
958,155638
959,136491
960,157163
961,58122
962,153551
963,128173
964,118734
965,89010
966,144340
967,101398
968,22472
969,103598
970,96361
971,143233
972,145536
973,151666
974,78357
975,103870
976,104998
977,158664
978,49610
979,124205
980,84522
981,96104
982,153033
983,155685
984,131489
985,49552
986,135273
987,157358
988,127035
989,153217
990,155945
991,152241
992,62766
993,147906
994,153724
995,133326
996,143538
997,150460
998,122245
999,159051
1000,160217
1001,71827
1002,155698
1003,156514
1004,83808
1005,7543
1006,48607
1007,152115
1008,157202
1009,140324
1010,91030
1011,100469
1012,103628
1013,134600
1014,132766
1015,140259
1016,152102
1017,128113
1018,86436
1019,7992
1020,44098
1021,52328
1022,7884
1023,126346
1024,106526
1025,86965
1026,141670
1027,62713
1028,123543
1029,96468
1030,66078
1031,76786
1032,158131
1033,99229
1034,142047
1035,159940
1036,147863
1037,73366
1038,7888
1039,7889
1040,6814
1041,38848
1042,155543
1043,156083
1044,141692
1045,107829
1046,96502
1047,115203
1048,86348
1049,44860
1050,34028
1051,56360
1052,72213
1053,66136
1054,47036
1055,59263
1056,7886
1057,52742
1058,73037
1059,36184
1060,37558
1061,47319
1062,63304
1063,155450
1064,84198
1065,88322
1066,36022
1067,13656
1068,74600
1069,40014
1070,74163
1071,18039
1072,70339
1073,7142
1074,62099
1075,77542
1076,120900
1077,28003
1078,105449
1079,7894
1080,48118
1081,101533
1082,86406
1083,75105
1084,50794
1085,44021
1086,82145
1087,81541
1088,18329
1089,7882
1090,25407
1091,47421
1092,37606
1093,39232
1094,9467
1095,77199
1096,7450
1097,66397
1098,91659
1099,38694
1100,7882
1101,68500
1102,71009
1103,105487
1104,7890
1105,54107
1106,7885
1107,51272
1108,80141
1109,69972
1110,16451
1111,7045
1112,75402
1113,7056
1114,64872
1115,31432
1116,7649
1117,88904
1118,108978
1119,64372
1120,61338
1121,95993
1122,122866
1123,128103
1124,107043
1125,49381
1126,79469
1127,48096
1128,58531
1129,7885
1130,90081
1131,21073
1132,63648
1133,60830
1134,61095
1135,7886
1136,93234
1137,83446
1138,29095
1139,7886
1140,6684
1141,15477
1142,138204
1143,49592
1144,7884
1145,64470
1146,53875
1147,7891
1148,7886
1149,82973
1150,6855
1151,55371
1152,32297
1153,149547
1154,89986
1155,24133
1156,74677
1157,119591
1158,24901
1159,14279
1160,53080
1161,29318
1162,45929
1163,83679
1164,13253
1165,73378
1166,102683
1167,80440
1168,79670
1169,153794
1170,109385
1171,151420
1172,70712
1173,103513
1174,80510
1175,13344
1176,60072
1177,136751
1178,53425
1179,7889
1180,43374
1181,109279
1182,75573
1183,127552
1184,115442
1185,148822
1186,41693
1187,147370
1188,159096
1189,141343
1190,32014
1191,140919
1192,104061
1193,130208
1194,161761
1195,55848
1196,7890
1197,109499
1198,118768
1199,72482
1200,7887
1201,45951
1202,128241
1203,152896
1204,6017
1205,129508
1206,114791
1207,65390
1208,147261
1209,153114
1210,157169
1211,121794
1212,100330
1213,23601
1214,68612
1215,49991
1216,7886
1217,7886
1218,31730
1219,65402
1220,63122
1221,105452
1222,71904
1223,89959
1224,60998
1225,70511
1226,44170
1227,12320
1228,56820
1229,60090
1230,7896
1231,95037
1232,76206
1233,70815
1234,73253
1235,53536
1236,62699
1237,64672
1238,64059
1239,26022
1240,30401
1241,60403
1242,7886
1243,83538
1244,79802
1245,82576
1246,112417
1247,73275
1248,59539
1249,72146
1250,82955
1251,31418
1252,59510
1253,102278
1254,101650
1255,83224
1256,132760
1257,156792
1258,154520
1259,155716
1260,130633
1261,126873
1262,137646
1263,136204
1264,143837
1265,154879
1266,126325
1267,142988
1268,117193
1269,151754
1270,145615
1271,153218
1272,121629
1273,74563
1274,125249
1275,127334
1276,69865
1277,118886
1278,135864
1279,160483
1280,157906
1281,107941
1282,116157
1283,40727
1284,82064
1285,143784
1286,4326
1287,7886
1288,77265
1289,65479
1290,64988
1291,74659
1292,43847
1293,7891
1294,7887
1295,41481
1296,70577
1297,155497
1298,157469
1299,160524
1300,123566
1301,157324
1302,139038
1303,143866
1304,12968
1305,7886
1306,7652
1307,76144
1308,121685
1309,90740
1310,105925
1311,6858
1312,41165
1313,40703
1314,65970
1315,30431
1316,61347
1317,62658
1318,30004
1319,56417
1320,7895
1321,51406
1322,7880
1323,74403
1324,19782
1325,34361
1326,44939
1327,8897
1328,46718
1329,85613
1330,38573
1331,52676
1332,89215
1333,90749
1334,12379
1335,7377
1336,69760
1337,64379
1338,67389
1339,7882
1340,67133
1341,46666
1342,59427
1343,98795
1344,469
1345,6742
1346,108860
1347,98482
1348,8293
1349,46786
1350,7892
1351,124258
1352,7886
1353,7887
1354,8683
1355,74477
1356,7881
1357,7890
1358,67474
1359,98217
1360,6818
1361,51429
1362,94337
1363,86480
1364,7885
1365,68642
1366,7880
1367,33805
1368,100244
1369,76549
1370,49138
1371,7895
1372,7948
1373,66450
1374,61153
1375,157556
1376,27641
1377,141741
1378,106056
1379,40991
1380,31025
1381,45904
1382,52097
1383,124265
1384,119772
1385,69846
1386,90527
1387,67722
1388,49293
1389,57877
1390,140282
1391,61132
1392,136304
1393,102724
1394,52143
1395,109650
1396,16812
1397,44893
1398,73199
1399,149096
1400,61406
1401,101921
1402,85024
1403,74434
1404,142666
1405,115779
1406,49599
1407,15774
1408,46602
1409,88648
1410,53512
1411,59981
1412,131975
1413,64933
1414,130714
1415,52951
1416,53046
1417,10304
1418,96208
1419,57558
1420,40636
1421,114022
1422,6822
1423,67479
1424,38654
1425,40361
1426,30461
1427,32315
1428,107147
1429,7787
1430,71163
1431,6835
1432,78007
1433,121377
1434,93225
1435,92395
1436,126116
1437,7891
1438,59266
1439,68325
1440,7891
1441,41926
1442,40475
1443,85919
1444,11776
1445,112185
1446,101718
1447,33285
1448,73510
1449,14363
1450,41436
1451,51039
1452,7888
1453,46286
1454,77294
1455,111218
1456,73336
1457,6689
1458,57526
1459,49932
1460,65981
1461,77595
1462,49494
1463,57553
1464,45969
1465,17866
1466,28831
1467,89296
1468,64321
1469,7178
1470,53419
1471,59955
1472,7879
1473,75434
1474,13751
1475,77908
1476,19188
1477,65864
1478,122641
1479,93983
1480,120265
1481,47491
1482,106171
1483,91913
1484,89492
1485,7574
1486,60703
1487,61574
1488,64226
1489,50216
1490,7852
1491,104917
1492,58133
1493,23250
1494,13992
1495,63160
1496,67765
1497,44869
1498,97693
1499,150227
1500,121673
1501,153819
1502,139910
1503,72908
1504,66443
1505,58938
1506,60566
1507,101313
1508,87542
1509,78020
1510,132657
1511,85837
1512,111463
1513,7142
1514,7896
1515,71340
1516,12421
1517,61761
1518,63754
1519,7882
1520,56254
1521,104844
1522,33238
1523,89927
1524,12497
1525,69873
1526,7886
1527,20308
1528,62089
1529,68291
1530,94082
1531,42302
1532,9857
1533,66170
1534,7882
1535,17706
1536,97241
1537,55751
1538,71035
1539,53639
1540,62209
1541,55864
1542,13595
1543,63499
1544,107038
1545,66131
1546,39280
1547,88716
1548,64016
1549,63464
1550,7889
1551,21839
1552,65010
1553,28042
1554,12374
1555,63987
1556,55121
1557,71845
1558,50572
1559,61571
1560,54659
1561,67852
1562,59303
1563,39879
1564,76040
1565,7888
1566,68435
1567,91091
1568,103049
1569,130886
1570,76913
1571,7885
1572,80991
1573,57282
1574,7891
1575,54062
1576,82723
1577,99530
1578,128485
1579,121011
1580,80471
1581,87150
1582,84763
1583,99284
1584,137880
1585,92373
1586,60795
1587,81400
1588,4061
1589,65171
1590,23303
1591,54483
1592,7892
1593,89587
1594,23890
1595,64478
1596,63798
1597,82820
1598,41203
1599,105308
1600,87483
1601,62107
1602,17858
1603,48161
1604,67899
1605,50756
1606,55416
1607,10797
1608,85708
1609,20272
1610,47151
1611,82420
1612,67588
1613,57970
1614,72058
1615,53411
1616,63905
1617,7883
1618,50136
1619,6214
1620,61994
1621,63726
1622,61377
1623,33208
1624,28599
1625,7888
1626,60325
1627,101550
1628,65661
1629,30301
1630,105669
1631,90014
1632,35182
1633,7891
1634,65813
1635,45408
1636,63887
1637,89701
1638,90935
1639,58853
1640,91177
1641,139323
1642,42407
1643,110471
1644,54681
1645,64256
1646,86870
1647,15325
1648,6534
1649,7056
1650,78246
1651,75865
1652,45573
1653,6922
1654,58967
1655,56062
1656,7887
1657,18969
1658,78288
1659,137151
1660,7888
1661,77597
1662,10176
1663,42812
1664,88170
1665,56548
1666,90150
1667,82839
1668,48881
1669,7888
1670,55670
1671,60230
1672,85678
1673,134766
1674,75701
1675,73720
1676,39148
1677,26907
1678,7894
1679,48648
1680,36852
1681,127088
1682,153459
1683,121752
1684,7883
1685,26422
1686,52419
1687,136991
1688,41695
1689,45654
1690,83118
1691,73997
1692,83549
1693,133215
1694,112642
1695,55283
1696,101023
1697,42048
1698,62908
1699,17951
1700,73095
1701,25939
1702,121442
1703,72608
1704,36365
1705,103619
1706,53718
1707,34581
1708,97013
1709,102730
1710,78715
1711,7884
1712,38159
1713,7884
1714,78013
1715,107043
1716,62318
1717,7889
1718,50059
1719,61079
1720,15533
1721,82213
1722,98706
1723,45596
1724,35337
1725,97421
1726,56925
1727,7886
1728,98689
1729,60702
1730,11357
1731,139667
1732,115943
1733,65256
1734,129541
1735,114119
1736,11104
1737,53864
1738,86167
1739,43711
1740,77063
1741,109573
1742,7843
1743,61416
1744,61846
1745,55166
1746,7887
1747,98413
1748,13528
1749,62939
1750,56957
1751,72979
1752,39308
1753,135151
1754,51803
1755,17583
1756,85734
1757,96942
1758,44209
1759,87721
1760,60710
1761,54958
1762,7891
1763,7888
1764,24940
1765,64324
1766,120479
1767,116945
1768,122756
1769,145450
1770,135040
1771,73060
1772,91208
1773,122763
1774,95811
1775,150625
1776,153461
1777,102427
1778,158650
1779,44936
1780,112191
1781,44462
1782,33982
1783,66592
1784,114808
1785,52944
1786,21565
1787,86114
1788,36004
1789,52545
1790,44401
1791,25467
1792,41960
1793,80428
1794,9754
1795,49507
1796,18987
1797,106652
1798,25865
1799,49707
1800,52255
1801,55691
1802,92631
1803,67991
1804,6575
1805,7883
1806,70390
1807,64435
1808,77530
1809,7886
1810,43366
1811,41835
1812,42373
1813,50788
1814,86404
1815,7886
1816,74833
1817,27680
1818,76155
1819,7369
1820,74363
1821,146273
1822,22578
1823,7048
1824,5966
1825,9803
1826,81927
1827,48564
1828,157892
1829,49010
1830,33687
1831,87994
1832,93200
1833,62406
1834,93248
1835,152177
1836,142682
1837,124954
1838,48479
1839,99519
1840,25101
1841,146828
1842,49697
1843,116989
1844,126403
1845,57663
1846,40451
1847,23073
1848,56019
1849,102819
1850,63853
1851,45965
1852,145592
1853,154397
1854,106544
1855,86869
1856,29973
1857,84469
1858,148904
1859,112793
1860,7882
1861,24419
1862,7887
1863,7888
1864,82836
1865,36314
1866,73994
1867,72833
1868,39045
1869,23125
1870,38277
1871,96508
1872,61832
1873,137657
1874,116304
1875,157618
1876,123331
1877,128512
1878,23842
1879,67088
1880,18185
1881,7889
1882,56361
1883,63355
1884,57406
1885,62751
1886,61366
1887,65855
1888,53278
1889,44449
1890,7882
1891,102483
1892,116678
1893,80182
1894,101147
1895,33338
1896,74716
1897,88398
1898,35865
1899,65006
1900,80332
1901,7887
1902,37284
1903,94851
1904,6839
1905,71619
1906,14589
1907,62057
1908,148992
1909,54294
1910,7886
1911,7894
1912,6545
1913,6530
1914,7886
1915,128890
1916,36512
1917,79368
1918,81996
1919,47727
1920,63400
1921,58724
1922,18679
1923,67171
1924,44082
1925,50957
1926,80379
1927,95054
1928,116681
1929,108957
1930,40538
1931,58831
1932,149990
1933,152857
1934,141710
1935,95604
1936,7868
1937,7890
1938,107924
1939,42060
1940,99207
1941,60698
1942,67950
1943,70981
1944,105462
1945,50781
1946,27994
1947,124024
1948,64519
1949,8250
1950,65995
1951,81279
1952,4673
1953,7831
1954,77594
1955,60999
1956,54893
1957,66124
1958,84976
1959,40644
1960,73928
1961,74358
1962,50095
1963,49595
1964,91623
1965,44876
1966,91853
1967,23345
1968,7893
1969,52804
1970,83188
1971,101721
1972,99260
1973,7557
1974,7890
1975,7565
1976,62336
1977,13181
1978,134480
1979,78640
1980,7765
1981,7885
1982,7891
1983,61605
1984,6814
1985,86818
1986,83541
1987,74793
1988,64824
1989,125216
1990,21875
1991,60245
1992,91510
1993,96250
1994,14724
1995,7887
1996,7890
1997,44097
1998,115360
1999,127974
2000,47494
2001,7300
2002,37738
2003,7887
2004,70500
2005,7884
2006,30883
2007,69074
2008,141011
2009,57661
2010,124661
2011,83975
2012,6626
2013,11961
2014,155619
2015,77524
2016,24094
2017,7889
2018,85875
2019,112367
2020,33008
2021,57513
2022,19539
2023,33518
2024,22492
2025,7886
2026,57768
2027,78270
2028,56548
2029,43383
2030,7886
2031,105010
2032,73565
2033,9319
2034,73264
2035,7886
2036,68399
2037,6759
2038,7516
2039,66695
2040,138246
2041,7888
2042,44736
2043,63908
2044,65481
2045,85537
2046,30710
2047,7846
2048,90261
2049,34761
2050,21035
2051,63806
2052,37993
2053,65633
2054,68751
2055,113095
2056,50901
2057,32003
2058,47081
2059,117599
2060,52273
2061,93753
2062,145409
2063,158415
2064,28154
2065,7262
2066,52238
2067,94337
2068,111487
2069,7884
2070,7889
2071,52566
2072,106549
2073,159069
2074,136348
2075,25920
2076,58483
2077,41754
2078,29053
2079,72701
2080,63955
2081,7884
2082,37844
2083,109871
2084,85756
2085,86262
2086,30380
2087,7884
2088,7883
2089,59006
2090,46167
2091,70497
2092,7829
2093,47893
2094,46583
2095,81030
2096,7882
2097,54776
2098,7887
2099,50093
2100,89685
2101,43100
2102,76773
2103,76813
2104,38378
2105,51119
2106,60342
2107,7883
2108,44979
2109,73345
2110,65387
2111,57281
2112,7884
2113,7885
2114,117527
2115,7883
2116,6472
2117,133713
2118,30809
2119,26769
2120,95660
2121,78741
2122,82618
2123,145473
2124,98141
2125,124014
2126,33805
2127,59960
2128,115426
2129,70120
2130,9041
2131,64630
2132,112364
2133,141833
2134,111502
2135,93072
2136,60263
2137,89469
2138,59498
2139,63433
2140,7886
2141,91386
2142,53847
2143,37534
2144,149041
2145,149952
2146,86367
2147,119495
2148,148708
2149,41186
2150,49309
2151,128959
2152,32244
2153,6597
2154,75809
2155,61020
2156,75461
2157,7886
2158,52779
2159,62206
2160,18648
2161,55915
2162,80178
2163,88585
2164,81981
2165,71448
2166,8075
2167,7883
2168,48704
2169,60038
2170,6822
2171,89675
2172,62654
2173,66496
2174,52618
2175,7888
2176,75479
2177,95123
2178,20745
2179,124983
2180,8269
2181,39849
2182,15908
2183,71325
2184,27952
2185,106100
2186,83353
2187,10306
2188,63892
2189,52437
2190,67935
2191,63545
2192,8659
2193,70493
2194,57886
2195,7884
2196,32708
2197,67186
2198,7890
2199,50340
2200,32029
2201,102745
2202,56538
2203,52194
2204,43350
2205,82271
2206,67237
2207,7883
2208,14135
2209,38987
2210,58477
2211,127788
2212,24549
2213,137233
2214,23528
2215,60647
2216,65796
2217,94846
2218,67734
2219,86699
2220,97610
2221,23537
2222,94239
2223,30013
2224,70745
2225,90701
2226,102325
2227,81164
2228,36437
2229,33114
2230,100078
2231,111247
2232,151648
2233,69761
2234,144812
2235,7882
2236,18045
2237,79532
2238,44714
2239,77235
2240,7017
2241,8263
2242,92270
2243,41887
2244,17647
2245,49842
2246,36294
2247,136985
2248,11008
2249,18954
2250,44262
2251,7880
2252,147868
2253,53278
2254,95962
2255,63831
2256,11368
2257,47426
2258,48848
2259,60860
2260,36455
2261,81315
2262,75909
2263,12844
2264,58584
2265,7887
2266,7884
2267,68969
2268,35564
2269,11668
2270,83726
2271,92417
2272,154009
2273,64298
2274,7727
2275,10669
2276,139842
2277,7711
2278,57101
2279,6406
2280,105267
2281,67488
2282,61963
2283,68932
2284,88617
2285,86683
2286,73243
2287,50724
2288,20631
2289,77330
2290,62960
2291,68103
2292,38758
2293,46598
2294,53447
2295,43665
2296,53657
2297,14066
2298,30499
2299,7631
2300,105358
2301,7621
2302,86848
2303,32279
2304,61678
2305,13755
2306,76928
2307,48085
2308,7886
2309,44710
2310,43459
2311,124248
2312,54771
2313,7570
2314,97259
2315,68413
2316,46832
2317,56883
2318,102006
2319,25933
2320,110698
2321,87386
2322,7890
2323,32326
2324,7449
2325,88344
2326,90796
2327,18255
2328,142852
2329,6938
2330,80259
2331,34880
2332,29900
2333,61408
2334,7706
2335,7888
2336,7889
2337,36966
2338,7886
2339,54961
2340,57509
2341,87290
2342,72971
2343,34300
2344,61108
2345,123166
2346,72208
2347,126267
2348,83577
2349,6361
2350,7264
2351,74645
2352,70824
2353,16627
2354,84345
2355,35058
2356,39383
2357,38602
2358,107169
2359,45171
2360,123658
2361,81763
2362,7887
2363,50342
2364,48786
2365,56239
2366,117692
2367,66961
2368,74283
2369,7885
2370,7892
2371,92008
2372,70182
2373,7890
2374,79173
2375,90867
2376,18362
2377,57631
2378,62338
2379,7891
2380,76100
2381,96130
2382,7885
2383,72164
2384,68042
2385,36811
2386,60160
2387,97167
2388,58420
2389,40873
2390,70937
2391,53087
2392,56160
2393,65709
2394,97715
2395,30398
2396,49947
2397,66296
2398,65927
2399,7884
2400,116628
2401,36153
2402,108901
2403,81684
2404,74369
2405,25427
2406,42059
2407,40029
2408,78053
2409,105093
2410,5976
2411,91207
2412,61738
2413,105551
2414,122759
2415,17148
2416,7889
2417,54362
2418,83529
2419,43558
2420,51149
2421,100334
2422,63797
2423,7777
2424,64675
2425,12451
2426,63974
2427,133425
2428,80305
2429,34214
2430,7889
2431,59205
2432,125360
2433,7893
2434,7885
2435,32945
2436,7885
2437,57936
2438,71163
2439,11371
2440,112360
2441,55397
2442,7270
2443,54579
2444,41864
2445,39418
2446,37581
2447,7887
2448,30427
2449,100671
2450,111636
2451,102961
2452,7810
2453,7533
2454,74677
2455,69321
2456,60782
2457,58653
2458,55678
2459,86082
2460,15231
2461,23670
2462,67395
2463,48312
2464,49939
2465,86858
2466,70812
2467,68469
2468,8698
2469,54511
2470,49559
2471,121053
2472,7884
2473,103137
2474,47555
2475,7692
2476,7887
2477,111001
2478,48164
2479,34626
2480,7261
2481,77797
2482,7886
2483,35682
2484,62628
2485,121577
2486,7861
2487,102372
2488,69376
2489,7890
2490,66657
2491,51769
2492,7892
2493,7886
2494,45933
2495,74720
2496,58338
2497,53813
