secs_elapsed,interval_qps
1661,84733
1662,74007
1663,50345
1664,58329
1665,14563
1666,56900
1667,61489
1668,93196
1669,38992
1670,72238
1671,62018
1672,52963
1673,6907
1674,44159
1675,66670
1676,122029
1677,119941
1678,71253
1679,49611
1680,21628
1681,104183
1682,122761
1683,29702
1684,42914
1685,59722
1686,67985
1687,7886
1688,6611
1689,40735
1690,60348
1691,92689
1692,93328
1693,12417
1694,53071
1695,7880
1696,49441
1697,31680
1698,48281
1699,66712
1700,42883
1701,56298
1702,7893
1703,27101
1704,83195
1705,7884
1706,15213
1707,147301
1708,87560
1709,63943
1710,66057
1711,106149
1712,148028
1713,88177
1714,94471
1715,52331
1716,67779
1717,103761
1718,21033
1719,36933
1720,86908
1721,61870
1722,7882
1723,92269
1724,104723
1725,109568
1726,41346
1727,36833
1728,109523
1729,93536
1730,22982
1731,21294
1732,63226
1733,84649
1734,136484
1735,18454
1736,87393
1737,7302
1738,7883
1739,91382
1740,91713
1741,90457
1742,78175
1743,84908
1744,89515
1745,36167
1746,70848
1747,40089
1748,15897
1749,83419
1750,159103
1751,66784
1752,7881
1753,52130
1754,110171
1755,67303
1756,112873
1757,33471
1758,61937
1759,144862
1760,88775
1761,37696
1762,129295
1763,4274
1764,108550
1765,128210
1766,93791
1767,64149
1768,80459
1769,45392
1770,55613
1771,7892
1772,127332
1773,41775
1774,52748
1775,105459
1776,40930
1777,98918
1778,5285
1779,79313
1780,84522
1781,32309
1782,89818
1783,32961
1784,91738
1785,54171
1786,50017
1787,7878
1788,50811
1789,82677
1790,82077
1791,86945
1792,42011
1793,6466
1794,7883
1795,7930
1796,122751
1797,73411
1798,7879
1799,51626
1800,65502
1801,41819
1802,7887
1803,105014
1804,23908
1805,66799
1806,53329
1807,65893
1808,19621
1809,130509
1810,32008
1811,7889
1812,52250
1813,60192
1814,103958
1815,6982
1816,37578
1817,100634
1818,21569
1819,127716
1820,134680
1821,101834
1822,125640
1823,82078
1824,7349
1825,85149
1826,96734
1827,146245
1828,125003
1829,42309
1830,42443
1831,110909
1832,40448
1833,75127
1834,24146
1835,42341
1836,7894
1837,45911
1838,11122
1839,7837
1840,67537
1841,45540
1842,84553
1843,20658
1844,22508
1845,85246
1846,100441
1847,57457
1848,74495
1849,46790
1850,7734
1851,78848
1852,40733
1853,7883
1854,103118
1855,107182
1856,102372
1857,131653
1858,48872
1859,7888
1860,54818
1861,57467
1862,66157
1863,56381
1864,7635
1865,8135
1866,116374
1867,124424
1868,75241
1869,44829
1870,149633
1871,17678
1872,84580
1873,115082
1874,90657
1875,16755
1876,7886
1877,97434
1878,121864
1879,7884
1880,141257
1881,136357
1882,67000
1883,65262
1884,33281
1885,147006
1886,148373
1887,81730
1888,25698
1889,95844
1890,38417
1891,13772
1892,94583
1893,143851
1894,108157
1895,34940
1896,58160
1897,42747
1898,82086
1899,35217
1900,68865
1901,7882
1902,39634
1903,8847
1904,92264
1905,27853
1906,59627
1907,40439
1908,34229
1909,43085
1910,7887
1911,75071
1912,83042
1913,43547
1914,104663
1915,30094
1916,100288
1917,69114
1918,49023
1919,59540
1920,11365
1921,74798
1922,14378
1923,94877
1924,82724
1925,87246
1926,130550
1927,124416
1928,63459
1929,49811
1930,128917
1931,132703
1932,72548
1933,7881
1934,51041
1935,57218
1936,100397
1937,62117
1938,142848
1939,79969
1940,42359
1941,52174
1942,77469
1943,7885
1944,69931
1945,61515
1946,74760
1947,72082
1948,7847
1949,7869
1950,41044
1951,86400
1952,13824
1953,143354
1954,30866
1955,18182
1956,51739
1957,70088
1958,60250
1959,7884
1960,40879
1961,7869
1962,29832
1963,107556
1964,119403
1965,68524
1966,42316
1967,138435
1968,45822
1969,61212
1970,89347
1971,148975
1972,44026
1973,7844
1974,7876
1975,7887
1976,130268
1977,136304
1978,29458
1979,90968
1980,56807
1981,92979
1982,107616
1983,80315
1984,52508
1985,152272
1986,108929
1987,25815
1988,56602
1989,7893
1990,56320
1991,88383
1992,34062
1993,64927
1994,7067
1995,7849
1996,59900
1997,61179
1998,97399
1999,115561
2000,84987
2001,24496
2002,74975
2003,32211
2004,63037
2005,52783
2006,102121
2007,6677
2008,7885
2009,41433
2010,71401
2011,7572
2012,20207
2013,73194
2014,115549
2015,7891
2016,7891
2017,35790
2018,77902
2019,50044
2020,59268
2021,46116
2022,118555
2023,61214
2024,7658
2025,81280
2026,55367
2027,7891
2028,45149
2029,15875
2030,39302
2031,24337
2032,53892
2033,51387
2034,133036
2035,142933
2036,127602
2037,61658
2038,59317
2039,7890
2040,111380
2041,48304
2042,142554
2043,43514
2044,63911
2045,68372
2046,7886
2047,53638
2048,71323
2049,75496
2050,115312
2051,82838
2052,7138
2053,113039
2054,7709
2055,32884
2056,89265
2057,88483
2058,58955
2059,70290
2060,91356
2061,21662
2062,7341
2063,57497
2064,86363
2065,100755
2066,27877
2067,102963
2068,57939
2069,93893
2070,32982
2071,7888
2072,107271
2073,116052
2074,68137
2075,21941
2076,46380
2077,69386
2078,7895
2079,7888
2080,50932
2081,58913
2082,7889
2083,71467
2084,92074
2085,18794
2086,85492
2087,4775
2088,7422
2089,6873
2090,20886
2091,143451
2092,8244
2093,30631
2094,87503
2095,6258
2096,101297
2097,102020
2098,121275
2099,72958
2100,54012
2101,59858
2102,95169
2103,88201
2104,7884
2105,53549
2106,51396
2107,56212
2108,42286
2109,39093
2110,69162
2111,77449
2112,84877
2113,7891
2114,7885
2115,7889
2116,62828
2117,55003
2118,103332
2119,86060
2120,50797
2121,42391
2122,33206
2123,15052
2124,36115
2125,75285
2126,96560
2127,6722
2128,49248
2129,65234
2130,23221
2131,104663
2132,138859
2133,132733
2134,56259
2135,68411
2136,63921
2137,7954
2138,104053
2139,12108
2140,54678
2141,15877
2142,52207
2143,68993
2144,135214
2145,82556
2146,8998
2147,75015
2148,7887
2149,62315
2150,56232
2151,123391
2152,73545
2153,13227
2154,10063
2155,49002
2156,64940
2157,43772
2158,93418
2159,116394
2160,107126
2161,99825
2162,75507
2163,118190
2164,85898
2165,113262
2166,92216
2167,85583
2168,76720
2169,59566
2170,70706
2171,61623
2172,82351
2173,7887
2174,61660
2175,84542
2176,71327
2177,81788
2178,28348
2179,97997
2180,98700
2181,148555
2182,157058
2183,8014
2184,41677
2185,63095
2186,33974
2187,91698
2188,63545
2189,9321
2190,81139
2191,100898
2192,51170
2193,7796
2194,78272
2195,80389
2196,6528
2197,7894
2198,7922
2199,66283
2200,7886
2201,56029
2202,12401
2203,46555
2204,69739
2205,114161
2206,7884
2207,105226
2208,73102
2209,23428
2210,136592
2211,94673
2212,112238
2213,24133
2214,120465
2215,44907
2216,150416
2217,139634
2218,32324
2219,91852
2220,124176
2221,7743
2222,97550
2223,45972
2224,91273
2225,62913
2226,63282
2227,50460
2228,53991
2229,79499
2230,68193
2231,7285
2232,64309
2233,33894
2234,48274
2235,7884
2236,14349
2237,48409
2238,50322
2239,66940
2240,51339
2241,63641
2242,20208
2243,45811
2244,120661
2245,83479
2246,42834
2247,7887
2248,26569
2249,30846
2250,93151
2251,93659
2252,91366
2253,44710
2254,55231
2255,50081
2256,62880
2257,62568
2258,7889
2259,7884
2260,7884
2261,52475
2262,79614
2263,109700
2264,55972
2265,59950
2266,57818
2267,46450
2268,118635
2269,83955
2270,55569
2271,76984
2272,50031
2273,99063
2274,92150
2275,57402
2276,31915
2277,34904
2278,7814
2279,49579
2280,72012
2281,18836
2282,33107
2283,7878
2284,64948
2285,7882
2286,55533
2287,112250
2288,7886
2289,53047
2290,58507
2291,82343
2292,27538
2293,101754
2294,109015
2295,141651
2296,40533
2297,71202
2298,8551
2299,118293
2300,132657
2301,7883
2302,30179
2303,39954
2304,120229
2305,46302
2306,82141
2307,34099
2308,69931
2309,7893
2310,42299
2311,70984
2312,50833
2313,70287
2314,87239
2315,90173
2316,111670
2317,76982
2318,70656
2319,150738
2320,105779
2321,63382
2322,7894
2323,7592
2324,6406
2325,74310
2326,80187
2327,61215
2328,75396
2329,37838
2330,62549
2331,60513
2332,72603
2333,26525
2334,74397
2335,18882
2336,93047
2337,6565
2338,7885
2339,7888
2340,118270
2341,49874
2342,6847
2343,82969
2344,52971
2345,85674
2346,42465
2347,62431
2348,7890
2349,7882
2350,41751
2351,69196
2352,54941
2353,81167
2354,75436
2355,37111
2356,69642
2357,57573
2358,107936
2359,18973
2360,7891
2361,41224
2362,7891
2363,73669
2364,127584
2365,47089
2366,90268
2367,105717
2368,129964
2369,151498
2370,24713
2371,62848
2372,7891
2373,37607
2374,7886
2375,58630
2376,69457
2377,83288
2378,95370
2379,28651
2380,76547
2381,58078
2382,107533
2383,39367
2384,8719
2385,61049
2386,112121
2387,11478
2388,66155
2389,7890
2390,104497
2391,66407
2392,57704
2393,7890
2394,85587
2395,62905
2396,78513
2397,23087
2398,129612
2399,96831
2400,48996
2401,6839
2402,39568
2403,108970
2404,91707
2405,97796
2406,34916
2407,7891
2408,7885
2409,7885
2410,7399
2411,49144
2412,7882
2413,61317
2414,49390
2415,18266
2416,106338
2417,15434
2418,59802
2419,57175
2420,63389
2421,7886
2422,61283
2423,57840
2424,78447
2425,41171
2426,15518
2427,59808
2428,68698
2429,42585
2430,37483
2431,89257
2432,69817
2433,7880
2434,45503
2435,93576
2436,9050
2437,75975
2438,64937
2439,32372
2440,59680
2441,157317
2442,69296
2443,7892
2444,7882
2445,43117
2446,95812
2447,20235
2448,69618
2449,37855
2450,25858
2451,64772
2452,114547
2453,87153
2454,10279
2455,37971
2456,8296
2457,39042
2458,82050
2459,7888
2460,29734
2461,39786
2462,19976
2463,48145
2464,46343
2465,49834
2466,15195
2467,72325
2468,58312
2469,66987
2470,36903
2471,60756
2472,61172
2473,63362
2474,78513
2475,70163
2476,82413
2477,79968
2478,57085
2479,67662
2480,12606
2481,59380
2482,104418
2483,36481
2484,38774
2485,95211
2486,19984
2487,52107
2488,7887
2489,66554
2490,117337
2491,76293
2492,61044
2493,60849
2494,50307
2495,28887
